Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663249
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 117563 runs/sec, Load: 13 runs[K
 -- Throughput: 117588 runs/sec, Load: 26 runs[K
 -- Throughput: 117987 runs/sec, Load: 40 runs[K
 -- Throughput: 117738 runs/sec, Load: 53 runs[K
 -- Throughput: 117761 runs/sec, Load: 67 runs[K
 -- Throughput: 117578 runs/sec, Load: 80 runs[K
 -- Throughput: 117308 runs/sec, Load: 94 runs[K
 -- Throughput: 117445 runs/sec, Load: 107 runs[K
 -- Throughput: 116916 runs/sec, Load: 121 runs[K
 -- Throughput: 116915 runs/sec, Load: 134 runs[K
 -- Throughput: 117033 runs/sec, Load: 147 runs[K
 -- Throughput: 116963 runs/sec, Load: 161 runs[K
 -- Throughput: 117401 runs/sec, Load: 174 runs[K
 -- Throughput: 116972 runs/sec, Load: 188 runs[K
 -- Throughput: 117227 runs/sec, Load: 199 runs[K
 -- Throughput: 122417 runs/sec, Load: 199 runs[K
 -- Throughput: 122754 runs/sec, Load: 199 runs[K
 -- Throughput: 122679 runs/sec, Load: 199 runs[K
 -- Throughput: 122203 runs/sec, Load: 199 runs[K
 -- Throughput: 122367 runs/sec, Load: 199 runs[K
 -- Throughput: 123035 runs/sec, Load: 199 runs[K
 -- Throughput: 123009 runs/sec, Load: 199 runs[K
 -- Throughput: 118385 runs/sec, Load: 13 runs[K
 -- Throughput: 119126 runs/sec, Load: 27 runs[K
 -- Throughput: 118908 runs/sec, Load: 40 runs[K
 -- Throughput: 118990 runs/sec, Load: 54 runs[K
 -- Throughput: 119299 runs/sec, Load: 68 runs[K
 -- Throughput: 119115 runs/sec, Load: 81 runs[K
 -- Throughput: 119449 runs/sec, Load: 95 runs[K
 -- Throughput: 119729 runs/sec, Load: 109 runs[K
 -- Throughput: 117501 runs/sec, Load: 122 runs[K
 -- Throughput: 93770 runs/sec, Load: 136 runs[K
 -- Throughput: 93924 runs/sec, Load: 147 runs[K
 -- Throughput: 94872 runs/sec, Load: 157 runs[K
 -- Throughput: 94663 runs/sec, Load: 168 runs[K
 -- Throughput: 94423 runs/sec, Load: 179 runs[K
 -- Throughput: 94754 runs/sec, Load: 190 runs[K
 -- Throughput: 94428 runs/sec, Load: 199 runs[K
 -- Throughput: 95757 runs/sec, Load: 199 runs[K
 -- Throughput: 95379 runs/sec, Load: 199 runs[K
 -- Throughput: 94705 runs/sec, Load: 199 runs[K
 -- Throughput: 94354 runs/sec, Load: 199 runs[K
 -- Throughput: 94945 runs/sec, Load: 199 runs[K
 -- Throughput: 94655 runs/sec, Load: 199 runs[K
 -- Throughput: 177902 runs/sec, Load: 199 runs[K
 -- Throughput: 180201 runs/sec, Load: 7 runs[K
 -- Throughput: 178096 runs/sec, Load: 28 runs[K
 -- Throughput: 178647 runs/sec, Load: 48 runs[K
 -- Throughput: 179644 runs/sec, Load: 69 runs[K
 -- Throughput: 139026 runs/sec, Load: 89 runs[K
 -- Throughput: 129076 runs/sec, Load: 105 runs[K
 -- Throughput: 149570 runs/sec, Load: 123 runs[K
 -- Throughput: 113842 runs/sec, Load: 140 runs[K
 -- Throughput: 94400 runs/sec, Load: 153 runs[K
 -- Throughput: 94052 runs/sec, Load: 164 runs[K
 -- Throughput: 94096 runs/sec, Load: 174 runs[K
 -- Throughput: 94845 runs/sec, Load: 185 runs[K
