Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651155
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95894 runs/sec, Load: 10 runs[K
 -- Throughput: 95900 runs/sec, Load: 21 runs[K
 -- Throughput: 96261 runs/sec, Load: 32 runs[K
 -- Throughput: 95625 runs/sec, Load: 43 runs[K
 -- Throughput: 95466 runs/sec, Load: 54 runs[K
 -- Throughput: 94877 runs/sec, Load: 65 runs[K
 -- Throughput: 95280 runs/sec, Load: 76 runs[K
 -- Throughput: 95280 runs/sec, Load: 87 runs[K
 -- Throughput: 95585 runs/sec, Load: 98 runs[K
 -- Throughput: 94889 runs/sec, Load: 109 runs[K
 -- Throughput: 95409 runs/sec, Load: 120 runs[K
 -- Throughput: 95076 runs/sec, Load: 131 runs[K
 -- Throughput: 188154 runs/sec, Load: 152 runs[K
 -- Throughput: 193913 runs/sec, Load: 174 runs[K
 -- Throughput: 193720 runs/sec, Load: 197 runs[K
 -- Throughput: 192518 runs/sec, Load: 199 runs[K
 -- Throughput: 192698 runs/sec, Load: 199 runs[K
 -- Throughput: 193488 runs/sec, Load: 199 runs[K
 -- Throughput: 193129 runs/sec, Load: 199 runs[K
 -- Throughput: 191273 runs/sec, Load: 7 runs[K
 -- Throughput: 193288 runs/sec, Load: 29 runs[K
 -- Throughput: 193108 runs/sec, Load: 51 runs[K
 -- Throughput: 193132 runs/sec, Load: 73 runs[K
 -- Throughput: 192866 runs/sec, Load: 95 runs[K
 -- Throughput: 192643 runs/sec, Load: 118 runs[K
 -- Throughput: 193288 runs/sec, Load: 140 runs[K
 -- Throughput: 193071 runs/sec, Load: 162 runs[K
 -- Throughput: 193658 runs/sec, Load: 184 runs[K
 -- Throughput: 193405 runs/sec, Load: 199 runs[K
 -- Throughput: 193268 runs/sec, Load: 199 runs[K
 -- Throughput: 192146 runs/sec, Load: 199 runs[K
 -- Throughput: 193094 runs/sec, Load: 199 runs[K
 -- Throughput: 194314 runs/sec, Load: 199 runs[K
 -- Throughput: 191834 runs/sec, Load: 17 runs[K
