Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92775 runs/sec, Load: 10 runs[K
 -- Throughput: 94402 runs/sec, Load: 21 runs[K
 -- Throughput: 93998 runs/sec, Load: 32 runs[K
 -- Throughput: 93325 runs/sec, Load: 42 runs[K
 -- Throughput: 90512 runs/sec, Load: 53 runs[K
 -- Throughput: 89255 runs/sec, Load: 63 runs[K
 -- Throughput: 88177 runs/sec, Load: 74 runs[K
 -- Throughput: 88590 runs/sec, Load: 84 runs[K
 -- Throughput: 88501 runs/sec, Load: 94 runs[K
 -- Throughput: 89211 runs/sec, Load: 104 runs[K
 -- Throughput: 88775 runs/sec, Load: 114 runs[K
 -- Throughput: 89877 runs/sec, Load: 125 runs[K
 -- Throughput: 90097 runs/sec, Load: 135 runs[K
 -- Throughput: 89833 runs/sec, Load: 145 runs[K
 -- Throughput: 89722 runs/sec, Load: 155 runs[K
 -- Throughput: 89883 runs/sec, Load: 166 runs[K
 -- Throughput: 89235 runs/sec, Load: 176 runs[K
 -- Throughput: 89108 runs/sec, Load: 186 runs[K
 -- Throughput: 89110 runs/sec, Load: 196 runs[K
 -- Throughput: 89341 runs/sec, Load: 199 runs[K
 -- Throughput: 90324 runs/sec, Load: 199 runs[K
 -- Throughput: 89849 runs/sec, Load: 199 runs[K
 -- Throughput: 89908 runs/sec, Load: 199 runs[K
 -- Throughput: 89722 runs/sec, Load: 199 runs[K
 -- Throughput: 90317 runs/sec, Load: 199 runs[K
 -- Throughput: 89677 runs/sec, Load: 199 runs[K
 -- Throughput: 89307 runs/sec, Load: 199 runs[K
 -- Throughput: 89489 runs/sec, Load: 199 runs[K
 -- Throughput: 89158 runs/sec, Load: 199 runs[K
 -- Throughput: 88302 runs/sec, Load: 9 runs[K
 -- Throughput: 88386 runs/sec, Load: 19 runs[K
 -- Throughput: 88813 runs/sec, Load: 30 runs[K
 -- Throughput: 88650 runs/sec, Load: 40 runs[K
 -- Throughput: 88736 runs/sec, Load: 50 runs[K
 -- Throughput: 88893 runs/sec, Load: 60 runs[K
 -- Throughput: 88885 runs/sec, Load: 70 runs[K
 -- Throughput: 88701 runs/sec, Load: 80 runs[K
 -- Throughput: 89169 runs/sec, Load: 91 runs[K
 -- Throughput: 88783 runs/sec, Load: 101 runs[K
 -- Throughput: 88647 runs/sec, Load: 111 runs[K
 -- Throughput: 88249 runs/sec, Load: 121 runs[K
 -- Throughput: 88475 runs/sec, Load: 131 runs[K
 -- Throughput: 88111 runs/sec, Load: 141 runs[K
 -- Throughput: 89102 runs/sec, Load: 152 runs[K
 -- Throughput: 89271 runs/sec, Load: 162 runs[K
 -- Throughput: 89268 runs/sec, Load: 172 runs[K
 -- Throughput: 89303 runs/sec, Load: 182 runs[K
 -- Throughput: 88891 runs/sec, Load: 192 runs[K
 -- Throughput: 88930 runs/sec, Load: 199 runs[K
 -- Throughput: 90057 runs/sec, Load: 199 runs[K
 -- Throughput: 89871 runs/sec, Load: 199 runs[K
 -- Throughput: 90098 runs/sec, Load: 199 runs[K
 -- Throughput: 89783 runs/sec, Load: 199 runs[K
 -- Throughput: 89694 runs/sec, Load: 199 runs[K
 -- Throughput: 88872 runs/sec, Load: 199 runs[K
 -- Throughput: 87884 runs/sec, Load: 199 runs[K
 -- Throughput: 88077 runs/sec, Load: 199 runs[K
 -- Throughput: 88118 runs/sec, Load: 199 runs[K
 -- Throughput: 88352 runs/sec, Load: 5 runs[K
