Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668757
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130285 runs/sec, Load: 14 runs[K
 -- Throughput: 131014 runs/sec, Load: 29 runs[K
 -- Throughput: 130679 runs/sec, Load: 44 runs[K
 -- Throughput: 130640 runs/sec, Load: 59 runs[K
 -- Throughput: 131295 runs/sec, Load: 74 runs[K
 -- Throughput: 105846 runs/sec, Load: 89 runs[K
 -- Throughput: 98351 runs/sec, Load: 101 runs[K
 -- Throughput: 98405 runs/sec, Load: 113 runs[K
 -- Throughput: 98437 runs/sec, Load: 124 runs[K
 -- Throughput: 98541 runs/sec, Load: 135 runs[K
 -- Throughput: 98370 runs/sec, Load: 146 runs[K
 -- Throughput: 99047 runs/sec, Load: 158 runs[K
 -- Throughput: 99407 runs/sec, Load: 169 runs[K
 -- Throughput: 99587 runs/sec, Load: 181 runs[K
 -- Throughput: 99373 runs/sec, Load: 192 runs[K
 -- Throughput: 99315 runs/sec, Load: 199 runs[K
 -- Throughput: 99431 runs/sec, Load: 199 runs[K
 -- Throughput: 99911 runs/sec, Load: 199 runs[K
 -- Throughput: 98781 runs/sec, Load: 199 runs[K
 -- Throughput: 98853 runs/sec, Load: 199 runs[K
 -- Throughput: 98744 runs/sec, Load: 199 runs[K
 -- Throughput: 98847 runs/sec, Load: 199 runs[K
 -- Throughput: 98691 runs/sec, Load: 199 runs[K
 -- Throughput: 98275 runs/sec, Load: 199 runs[K
 -- Throughput: 96611 runs/sec, Load: 5 runs[K
 -- Throughput: 98203 runs/sec, Load: 16 runs[K
 -- Throughput: 98272 runs/sec, Load: 28 runs[K
 -- Throughput: 98218 runs/sec, Load: 39 runs[K
 -- Throughput: 98056 runs/sec, Load: 50 runs[K
 -- Throughput: 98443 runs/sec, Load: 61 runs[K
 -- Throughput: 98814 runs/sec, Load: 73 runs[K
 -- Throughput: 98264 runs/sec, Load: 84 runs[K
 -- Throughput: 99058 runs/sec, Load: 95 runs[K
 -- Throughput: 103022 runs/sec, Load: 107 runs[K
 -- Throughput: 189342 runs/sec, Load: 129 runs[K
 -- Throughput: 188999 runs/sec, Load: 150 runs[K
 -- Throughput: 187845 runs/sec, Load: 172 runs[K
 -- Throughput: 188124 runs/sec, Load: 194 runs[K
 -- Throughput: 190653 runs/sec, Load: 199 runs[K
 -- Throughput: 191887 runs/sec, Load: 199 runs[K
 -- Throughput: 193937 runs/sec, Load: 199 runs[K
 -- Throughput: 195937 runs/sec, Load: 199 runs[K
 -- Throughput: 193695 runs/sec, Load: 4 runs[K
 -- Throughput: 192838 runs/sec, Load: 26 runs[K
 -- Throughput: 192231 runs/sec, Load: 48 runs[K
 -- Throughput: 192945 runs/sec, Load: 70 runs[K
 -- Throughput: 193370 runs/sec, Load: 93 runs[K
 -- Throughput: 193219 runs/sec, Load: 115 runs[K
 -- Throughput: 193663 runs/sec, Load: 137 runs[K
 -- Throughput: 194077 runs/sec, Load: 159 runs[K
 -- Throughput: 192798 runs/sec, Load: 181 runs[K
 -- Throughput: 192370 runs/sec, Load: 199 runs[K
