Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662752
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93162 runs/sec, Load: 12 runs[K
 -- Throughput: 90528 runs/sec, Load: 22 runs[K
 -- Throughput: 91209 runs/sec, Load: 33 runs[K
 -- Throughput: 91355 runs/sec, Load: 43 runs[K
 -- Throughput: 91797 runs/sec, Load: 54 runs[K
 -- Throughput: 92320 runs/sec, Load: 64 runs[K
 -- Throughput: 92305 runs/sec, Load: 75 runs[K
 -- Throughput: 92243 runs/sec, Load: 85 runs[K
 -- Throughput: 92473 runs/sec, Load: 96 runs[K
 -- Throughput: 92455 runs/sec, Load: 106 runs[K
 -- Throughput: 92379 runs/sec, Load: 117 runs[K
 -- Throughput: 92203 runs/sec, Load: 128 runs[K
 -- Throughput: 92531 runs/sec, Load: 138 runs[K
 -- Throughput: 92358 runs/sec, Load: 149 runs[K
 -- Throughput: 92871 runs/sec, Load: 159 runs[K
 -- Throughput: 92033 runs/sec, Load: 170 runs[K
 -- Throughput: 91867 runs/sec, Load: 181 runs[K
 -- Throughput: 91744 runs/sec, Load: 191 runs[K
 -- Throughput: 91049 runs/sec, Load: 199 runs[K
 -- Throughput: 129175 runs/sec, Load: 199 runs[K
 -- Throughput: 186145 runs/sec, Load: 199 runs[K
 -- Throughput: 185827 runs/sec, Load: 199 runs[K
 -- Throughput: 185548 runs/sec, Load: 199 runs[K
 -- Throughput: 184689 runs/sec, Load: 1 runs[K
 -- Throughput: 179801 runs/sec, Load: 22 runs[K
 -- Throughput: 181347 runs/sec, Load: 43 runs[K
 -- Throughput: 180411 runs/sec, Load: 64 runs[K
 -- Throughput: 180273 runs/sec, Load: 85 runs[K
 -- Throughput: 180921 runs/sec, Load: 105 runs[K
 -- Throughput: 181575 runs/sec, Load: 126 runs[K
 -- Throughput: 181566 runs/sec, Load: 147 runs[K
 -- Throughput: 181131 runs/sec, Load: 168 runs[K
 -- Throughput: 181466 runs/sec, Load: 188 runs[K
 -- Throughput: 184731 runs/sec, Load: 199 runs[K
 -- Throughput: 187189 runs/sec, Load: 199 runs[K
 -- Throughput: 187537 runs/sec, Load: 199 runs[K
 -- Throughput: 187513 runs/sec, Load: 199 runs[K
 -- Throughput: 187738 runs/sec, Load: 199 runs[K
 -- Throughput: 180702 runs/sec, Load: 17 runs[K
 -- Throughput: 180491 runs/sec, Load: 37 runs[K
 -- Throughput: 180998 runs/sec, Load: 58 runs[K
 -- Throughput: 180352 runs/sec, Load: 79 runs[K
 -- Throughput: 179861 runs/sec, Load: 99 runs[K
 -- Throughput: 179620 runs/sec, Load: 120 runs[K
 -- Throughput: 179632 runs/sec, Load: 140 runs[K
 -- Throughput: 180124 runs/sec, Load: 161 runs[K
 -- Throughput: 181001 runs/sec, Load: 182 runs[K
 -- Throughput: 181593 runs/sec, Load: 199 runs[K
 -- Throughput: 129531 runs/sec, Load: 199 runs[K
 -- Throughput: 180718 runs/sec, Load: 199 runs[K
 -- Throughput: 185613 runs/sec, Load: 199 runs[K
 -- Throughput: 185406 runs/sec, Load: 199 runs[K
 -- Throughput: 181553 runs/sec, Load: 7 runs[K
 -- Throughput: 177082 runs/sec, Load: 28 runs[K
 -- Throughput: 176687 runs/sec, Load: 48 runs[K
 -- Throughput: 178310 runs/sec, Load: 69 runs[K
 -- Throughput: 157986 runs/sec, Load: 89 runs[K
 -- Throughput: 137493 runs/sec, Load: 107 runs[K
 -- Throughput: 152066 runs/sec, Load: 125 runs[K
 -- Throughput: 177494 runs/sec, Load: 145 runs[K
 -- Throughput: 178288 runs/sec, Load: 165 runs[K
 -- Throughput: 178385 runs/sec, Load: 186 runs[K
 -- Throughput: 180299 runs/sec, Load: 199 runs[K
 -- Throughput: 186271 runs/sec, Load: 199 runs[K
 -- Throughput: 185395 runs/sec, Load: 199 runs[K
 -- Throughput: 184648 runs/sec, Load: 199 runs[K
 -- Throughput: 186680 runs/sec, Load: 199 runs[K
 -- Throughput: 143937 runs/sec, Load: 13 runs[K
 -- Throughput: 92356 runs/sec, Load: 29 runs[K
 -- Throughput: 111875 runs/sec, Load: 42 runs[K
 -- Throughput: 181519 runs/sec, Load: 63 runs[K
 -- Throughput: 165681 runs/sec, Load: 84 runs[K
 -- Throughput: 134962 runs/sec, Load: 103 runs[K
 -- Throughput: 178578 runs/sec, Load: 123 runs[K
 -- Throughput: 178775 runs/sec, Load: 143 runs[K
 -- Throughput: 179282 runs/sec, Load: 164 runs[K
 -- Throughput: 178546 runs/sec, Load: 184 runs[K
 -- Throughput: 180846 runs/sec, Load: 199 runs[K
 -- Throughput: 186096 runs/sec, Load: 199 runs[K
 -- Throughput: 185111 runs/sec, Load: 199 runs[K
 -- Throughput: 184594 runs/sec, Load: 199 runs[K
 -- Throughput: 185229 runs/sec, Load: 199 runs[K
 -- Throughput: 124226 runs/sec, Load: 11 runs[K
 -- Throughput: 95069 runs/sec, Load: 25 runs[K
 -- Throughput: 93619 runs/sec, Load: 36 runs[K
 -- Throughput: 92107 runs/sec, Load: 47 runs[K
 -- Throughput: 92433 runs/sec, Load: 58 runs[K
 -- Throughput: 92876 runs/sec, Load: 68 runs[K
 -- Throughput: 92776 runs/sec, Load: 79 runs[K
 -- Throughput: 92499 runs/sec, Load: 89 runs[K
 -- Throughput: 92136 runs/sec, Load: 100 runs[K
 -- Throughput: 92741 runs/sec, Load: 111 runs[K
 -- Throughput: 92446 runs/sec, Load: 121 runs[K
 -- Throughput: 91534 runs/sec, Load: 132 runs[K
 -- Throughput: 91497 runs/sec, Load: 142 runs[K
 -- Throughput: 91214 runs/sec, Load: 153 runs[K
 -- Throughput: 90957 runs/sec, Load: 163 runs[K
 -- Throughput: 91112 runs/sec, Load: 173 runs[K
 -- Throughput: 90938 runs/sec, Load: 184 runs[K
 -- Throughput: 91066 runs/sec, Load: 194 runs[K
 -- Throughput: 91776 runs/sec, Load: 199 runs[K
 -- Throughput: 103500 runs/sec, Load: 199 runs[K
 -- Throughput: 185927 runs/sec, Load: 199 runs[K
 -- Throughput: 185888 runs/sec, Load: 199 runs[K
 -- Throughput: 185152 runs/sec, Load: 199 runs[K
 -- Throughput: 157118 runs/sec, Load: 2 runs[K
 -- Throughput: 145591 runs/sec, Load: 20 runs[K
 -- Throughput: 145786 runs/sec, Load: 36 runs[K
 -- Throughput: 145695 runs/sec, Load: 53 runs[K
 -- Throughput: 145273 runs/sec, Load: 70 runs[K
 -- Throughput: 145842 runs/sec, Load: 86 runs[K
 -- Throughput: 145773 runs/sec, Load: 103 runs[K
 -- Throughput: 146031 runs/sec, Load: 120 runs[K
 -- Throughput: 145630 runs/sec, Load: 136 runs[K
 -- Throughput: 145538 runs/sec, Load: 153 runs[K
 -- Throughput: 145629 runs/sec, Load: 170 runs[K
 -- Throughput: 145429 runs/sec, Load: 186 runs[K
 -- Throughput: 146270 runs/sec, Load: 199 runs[K
