Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668221
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93039 runs/sec, Load: 10 runs[K
 -- Throughput: 97705 runs/sec, Load: 21 runs[K
 -- Throughput: 106853 runs/sec, Load: 34 runs[K
 -- Throughput: 142640 runs/sec, Load: 50 runs[K
 -- Throughput: 149409 runs/sec, Load: 67 runs[K
 -- Throughput: 112120 runs/sec, Load: 84 runs[K
 -- Throughput: 121844 runs/sec, Load: 98 runs[K
 -- Throughput: 121917 runs/sec, Load: 112 runs[K
 -- Throughput: 122421 runs/sec, Load: 126 runs[K
 -- Throughput: 122127 runs/sec, Load: 140 runs[K
 -- Throughput: 122771 runs/sec, Load: 154 runs[K
 -- Throughput: 122729 runs/sec, Load: 168 runs[K
 -- Throughput: 122940 runs/sec, Load: 182 runs[K
 -- Throughput: 122614 runs/sec, Load: 196 runs[K
 -- Throughput: 123881 runs/sec, Load: 199 runs[K
 -- Throughput: 125295 runs/sec, Load: 199 runs[K
 -- Throughput: 125000 runs/sec, Load: 199 runs[K
 -- Throughput: 125154 runs/sec, Load: 199 runs[K
 -- Throughput: 172772 runs/sec, Load: 199 runs[K
 -- Throughput: 192065 runs/sec, Load: 199 runs[K
 -- Throughput: 184655 runs/sec, Load: 17 runs[K
 -- Throughput: 185866 runs/sec, Load: 38 runs[K
 -- Throughput: 186084 runs/sec, Load: 60 runs[K
 -- Throughput: 186097 runs/sec, Load: 81 runs[K
 -- Throughput: 185752 runs/sec, Load: 102 runs[K
 -- Throughput: 186059 runs/sec, Load: 123 runs[K
 -- Throughput: 186425 runs/sec, Load: 145 runs[K
 -- Throughput: 185526 runs/sec, Load: 166 runs[K
 -- Throughput: 185225 runs/sec, Load: 187 runs[K
 -- Throughput: 188436 runs/sec, Load: 199 runs[K
 -- Throughput: 191758 runs/sec, Load: 199 runs[K
 -- Throughput: 191949 runs/sec, Load: 199 runs[K
 -- Throughput: 131469 runs/sec, Load: 199 runs[K
 -- Throughput: 109842 runs/sec, Load: 199 runs[K
 -- Throughput: 149552 runs/sec, Load: 7 runs[K
 -- Throughput: 148462 runs/sec, Load: 24 runs[K
 -- Throughput: 116554 runs/sec, Load: 41 runs[K
 -- Throughput: 137193 runs/sec, Load: 57 runs[K
 -- Throughput: 152743 runs/sec, Load: 74 runs[K
 -- Throughput: 146427 runs/sec, Load: 92 runs[K
 -- Throughput: 146193 runs/sec, Load: 108 runs[K
 -- Throughput: 146490 runs/sec, Load: 125 runs[K
 -- Throughput: 174517 runs/sec, Load: 145 runs[K
 -- Throughput: 183943 runs/sec, Load: 166 runs[K
 -- Throughput: 184161 runs/sec, Load: 187 runs[K
 -- Throughput: 187043 runs/sec, Load: 199 runs[K
 -- Throughput: 190503 runs/sec, Load: 199 runs[K
 -- Throughput: 190452 runs/sec, Load: 199 runs[K
 -- Throughput: 188924 runs/sec, Load: 199 runs[K
 -- Throughput: 189169 runs/sec, Load: 199 runs[K
 -- Throughput: 185133 runs/sec, Load: 17 runs[K
 -- Throughput: 185702 runs/sec, Load: 38 runs[K
 -- Throughput: 184230 runs/sec, Load: 60 runs[K
 -- Throughput: 184568 runs/sec, Load: 81 runs[K
 -- Throughput: 184747 runs/sec, Load: 102 runs[K
 -- Throughput: 185841 runs/sec, Load: 123 runs[K
 -- Throughput: 186331 runs/sec, Load: 144 runs[K
 -- Throughput: 185753 runs/sec, Load: 166 runs[K
 -- Throughput: 186814 runs/sec, Load: 187 runs[K
 -- Throughput: 188662 runs/sec, Load: 199 runs[K
 -- Throughput: 189955 runs/sec, Load: 199 runs[K
 -- Throughput: 190136 runs/sec, Load: 199 runs[K
 -- Throughput: 189705 runs/sec, Load: 199 runs[K
 -- Throughput: 190377 runs/sec, Load: 199 runs[K
 -- Throughput: 186414 runs/sec, Load: 17 runs[K
 -- Throughput: 186834 runs/sec, Load: 39 runs[K
 -- Throughput: 185323 runs/sec, Load: 60 runs[K
 -- Throughput: 186614 runs/sec, Load: 81 runs[K
 -- Throughput: 186903 runs/sec, Load: 103 runs[K
 -- Throughput: 186837 runs/sec, Load: 124 runs[K
 -- Throughput: 186464 runs/sec, Load: 145 runs[K
 -- Throughput: 185240 runs/sec, Load: 167 runs[K
 -- Throughput: 183938 runs/sec, Load: 188 runs[K
 -- Throughput: 187766 runs/sec, Load: 199 runs[K
 -- Throughput: 190604 runs/sec, Load: 199 runs[K
 -- Throughput: 190194 runs/sec, Load: 199 runs[K
 -- Throughput: 190212 runs/sec, Load: 199 runs[K
 -- Throughput: 191378 runs/sec, Load: 199 runs[K
 -- Throughput: 184539 runs/sec, Load: 19 runs[K
 -- Throughput: 184353 runs/sec, Load: 40 runs[K
 -- Throughput: 99656 runs/sec, Load: 61 runs[K
 -- Throughput: 94748 runs/sec, Load: 72 runs[K
 -- Throughput: 95185 runs/sec, Load: 83 runs[K
 -- Throughput: 93975 runs/sec, Load: 94 runs[K
 -- Throughput: 95382 runs/sec, Load: 105 runs[K
 -- Throughput: 175007 runs/sec, Load: 125 runs[K
 -- Throughput: 185608 runs/sec, Load: 146 runs[K
 -- Throughput: 186116 runs/sec, Load: 167 runs[K
 -- Throughput: 185577 runs/sec, Load: 189 runs[K
 -- Throughput: 190151 runs/sec, Load: 199 runs[K
 -- Throughput: 192758 runs/sec, Load: 199 runs[K
 -- Throughput: 192184 runs/sec, Load: 199 runs[K
 -- Throughput: 191984 runs/sec, Load: 199 runs[K
 -- Throughput: 191441 runs/sec, Load: 199 runs[K
 -- Throughput: 180959 runs/sec, Load: 20 runs[K
 -- Throughput: 163471 runs/sec, Load: 41 runs[K
 -- Throughput: 183896 runs/sec, Load: 62 runs[K
 -- Throughput: 184865 runs/sec, Load: 83 runs[K
 -- Throughput: 183623 runs/sec, Load: 104 runs[K
 -- Throughput: 184279 runs/sec, Load: 125 runs[K
 -- Throughput: 184467 runs/sec, Load: 146 runs[K
 -- Throughput: 165083 runs/sec, Load: 167 runs[K
 -- Throughput: 129965 runs/sec, Load: 186 runs[K
 -- Throughput: 116161 runs/sec, Load: 199 runs[K
 -- Throughput: 96031 runs/sec, Load: 199 runs[K
 -- Throughput: 95691 runs/sec, Load: 199 runs[K
 -- Throughput: 96864 runs/sec, Load: 199 runs[K
 -- Throughput: 96328 runs/sec, Load: 199 runs[K
 -- Throughput: 95721 runs/sec, Load: 199 runs[K
 -- Throughput: 96001 runs/sec, Load: 199 runs[K
 -- Throughput: 95505 runs/sec, Load: 199 runs[K
 -- Throughput: 95254 runs/sec, Load: 199 runs[K
 -- Throughput: 94331 runs/sec, Load: 2 runs[K
 -- Throughput: 94258 runs/sec, Load: 13 runs[K
 -- Throughput: 94336 runs/sec, Load: 24 runs[K
 -- Throughput: 106675 runs/sec, Load: 36 runs[K
 -- Throughput: 131845 runs/sec, Load: 51 runs[K
 -- Throughput: 131769 runs/sec, Load: 66 runs[K
 -- Throughput: 131834 runs/sec, Load: 81 runs[K
 -- Throughput: 104948 runs/sec, Load: 96 runs[K
 -- Throughput: 94462 runs/sec, Load: 108 runs[K
 -- Throughput: 94066 runs/sec, Load: 119 runs[K
 -- Throughput: 94010 runs/sec, Load: 130 runs[K
 -- Throughput: 94138 runs/sec, Load: 141 runs[K
 -- Throughput: 145639 runs/sec, Load: 157 runs[K
 -- Throughput: 184676 runs/sec, Load: 178 runs[K
 -- Throughput: 183837 runs/sec, Load: 199 runs[K
 -- Throughput: 188584 runs/sec, Load: 199 runs[K
 -- Throughput: 188532 runs/sec, Load: 199 runs[K
 -- Throughput: 188153 runs/sec, Load: 199 runs[K
 -- Throughput: 159489 runs/sec, Load: 199 runs[K
 -- Throughput: 133507 runs/sec, Load: 4 runs[K
 -- Throughput: 132288 runs/sec, Load: 19 runs[K
 -- Throughput: 143527 runs/sec, Load: 36 runs[K
 -- Throughput: 150430 runs/sec, Load: 53 runs[K
 -- Throughput: 149017 runs/sec, Load: 70 runs[K
 -- Throughput: 149716 runs/sec, Load: 87 runs[K
 -- Throughput: 149505 runs/sec, Load: 104 runs[K
 -- Throughput: 149435 runs/sec, Load: 121 runs[K
 -- Throughput: 149479 runs/sec, Load: 138 runs[K
 -- Throughput: 149283 runs/sec, Load: 156 runs[K
 -- Throughput: 149956 runs/sec, Load: 173 runs[K
 -- Throughput: 131577 runs/sec, Load: 190 runs[K
 -- Throughput: 125561 runs/sec, Load: 199 runs[K
 -- Throughput: 127784 runs/sec, Load: 199 runs[K
 -- Throughput: 127403 runs/sec, Load: 199 runs[K
 -- Throughput: 127658 runs/sec, Load: 199 runs[K
 -- Throughput: 127532 runs/sec, Load: 199 runs[K
 -- Throughput: 127672 runs/sec, Load: 199 runs[K
 -- Throughput: 127734 runs/sec, Load: 199 runs[K
 -- Throughput: 124220 runs/sec, Load: 7 runs[K
 -- Throughput: 123794 runs/sec, Load: 21 runs[K
 -- Throughput: 145053 runs/sec, Load: 38 runs[K
 -- Throughput: 184282 runs/sec, Load: 59 runs[K
 -- Throughput: 183008 runs/sec, Load: 80 runs[K
 -- Throughput: 184998 runs/sec, Load: 101 runs[K
 -- Throughput: 134295 runs/sec, Load: 122 runs[K
 -- Throughput: 146813 runs/sec, Load: 139 runs[K
 -- Throughput: 147017 runs/sec, Load: 156 runs[K
 -- Throughput: 158951 runs/sec, Load: 174 runs[K
 -- Throughput: 186546 runs/sec, Load: 195 runs[K
 -- Throughput: 191633 runs/sec, Load: 199 runs[K
 -- Throughput: 192049 runs/sec, Load: 199 runs[K
 -- Throughput: 192005 runs/sec, Load: 199 runs[K
 -- Throughput: 190811 runs/sec, Load: 199 runs[K
 -- Throughput: 187698 runs/sec, Load: 5 runs[K
 -- Throughput: 185248 runs/sec, Load: 26 runs[K
 -- Throughput: 184430 runs/sec, Load: 48 runs[K
 -- Throughput: 185849 runs/sec, Load: 69 runs[K
 -- Throughput: 184545 runs/sec, Load: 90 runs[K
 -- Throughput: 185376 runs/sec, Load: 111 runs[K
 -- Throughput: 185106 runs/sec, Load: 133 runs[K
 -- Throughput: 183789 runs/sec, Load: 154 runs[K
 -- Throughput: 183019 runs/sec, Load: 175 runs[K
 -- Throughput: 182018 runs/sec, Load: 196 runs[K
 -- Throughput: 187062 runs/sec, Load: 199 runs[K
 -- Throughput: 187277 runs/sec, Load: 199 runs[K
 -- Throughput: 189077 runs/sec, Load: 199 runs[K
 -- Throughput: 189717 runs/sec, Load: 199 runs[K
 -- Throughput: 189530 runs/sec, Load: 3 runs[K
 -- Throughput: 184028 runs/sec, Load: 25 runs[K
 -- Throughput: 135137 runs/sec, Load: 46 runs[K
 -- Throughput: 131167 runs/sec, Load: 62 runs[K
 -- Throughput: 131043 runs/sec, Load: 77 runs[K
 -- Throughput: 131117 runs/sec, Load: 92 runs[K
 -- Throughput: 131124 runs/sec, Load: 107 runs[K
 -- Throughput: 132259 runs/sec, Load: 122 runs[K
 -- Throughput: 169300 runs/sec, Load: 141 runs[K
 -- Throughput: 184732 runs/sec, Load: 162 runs[K
 -- Throughput: 185249 runs/sec, Load: 183 runs[K
 -- Throughput: 185886 runs/sec, Load: 199 runs[K
 -- Throughput: 189390 runs/sec, Load: 199 runs[K
 -- Throughput: 189914 runs/sec, Load: 199 runs[K
 -- Throughput: 189078 runs/sec, Load: 199 runs[K
 -- Throughput: 189902 runs/sec, Load: 199 runs[K
 -- Throughput: 186108 runs/sec, Load: 13 runs[K
 -- Throughput: 183481 runs/sec, Load: 34 runs[K
 -- Throughput: 187290 runs/sec, Load: 56 runs[K
 -- Throughput: 185145 runs/sec, Load: 77 runs[K
 -- Throughput: 183449 runs/sec, Load: 98 runs[K
 -- Throughput: 181033 runs/sec, Load: 119 runs[K
 -- Throughput: 180526 runs/sec, Load: 140 runs[K
 -- Throughput: 180982 runs/sec, Load: 161 runs[K
 -- Throughput: 181921 runs/sec, Load: 182 runs[K
 -- Throughput: 182106 runs/sec, Load: 199 runs[K
 -- Throughput: 187478 runs/sec, Load: 199 runs[K
 -- Throughput: 187042 runs/sec, Load: 199 runs[K
 -- Throughput: 189796 runs/sec, Load: 199 runs[K
 -- Throughput: 182273 runs/sec, Load: 199 runs[K
 -- Throughput: 133360 runs/sec, Load: 9 runs[K
 -- Throughput: 132983 runs/sec, Load: 25 runs[K
 -- Throughput: 133525 runs/sec, Load: 40 runs[K
 -- Throughput: 133529 runs/sec, Load: 55 runs[K
 -- Throughput: 133056 runs/sec, Load: 71 runs[K
 -- Throughput: 133398 runs/sec, Load: 86 runs[K
 -- Throughput: 157558 runs/sec, Load: 104 runs[K
 -- Throughput: 183812 runs/sec, Load: 125 runs[K
 -- Throughput: 184139 runs/sec, Load: 146 runs[K
 -- Throughput: 184019 runs/sec, Load: 167 runs[K
 -- Throughput: 182439 runs/sec, Load: 188 runs[K
 -- Throughput: 185868 runs/sec, Load: 199 runs[K
 -- Throughput: 188618 runs/sec, Load: 199 runs[K
 -- Throughput: 188846 runs/sec, Load: 199 runs[K
 -- Throughput: 188650 runs/sec, Load: 199 runs[K
 -- Throughput: 177037 runs/sec, Load: 199 runs[K
 -- Throughput: 184908 runs/sec, Load: 17 runs[K
 -- Throughput: 184137 runs/sec, Load: 38 runs[K
 -- Throughput: 184920 runs/sec, Load: 59 runs[K
 -- Throughput: 184554 runs/sec, Load: 80 runs[K
 -- Throughput: 185397 runs/sec, Load: 101 runs[K
 -- Throughput: 185661 runs/sec, Load: 123 runs[K
 -- Throughput: 184076 runs/sec, Load: 144 runs[K
 -- Throughput: 185829 runs/sec, Load: 165 runs[K
 -- Throughput: 185638 runs/sec, Load: 186 runs[K
 -- Throughput: 187473 runs/sec, Load: 199 runs[K
 -- Throughput: 190753 runs/sec, Load: 199 runs[K
 -- Throughput: 191282 runs/sec, Load: 199 runs[K
 -- Throughput: 190837 runs/sec, Load: 199 runs[K
 -- Throughput: 171869 runs/sec, Load: 199 runs[K
 -- Throughput: 149432 runs/sec, Load: 15 runs[K
 -- Throughput: 149772 runs/sec, Load: 32 runs[K
 -- Throughput: 149567 runs/sec, Load: 49 runs[K
 -- Throughput: 149928 runs/sec, Load: 66 runs[K
 -- Throughput: 128405 runs/sec, Load: 83 runs[K
 -- Throughput: 124294 runs/sec, Load: 98 runs[K
 -- Throughput: 123784 runs/sec, Load: 112 runs[K
 -- Throughput: 124234 runs/sec, Load: 126 runs[K
 -- Throughput: 150556 runs/sec, Load: 144 runs[K
 -- Throughput: 148249 runs/sec, Load: 161 runs[K
 -- Throughput: 147951 runs/sec, Load: 178 runs[K
 -- Throughput: 150731 runs/sec, Load: 195 runs[K
 -- Throughput: 152881 runs/sec, Load: 199 runs[K
 -- Throughput: 153859 runs/sec, Load: 199 runs[K
 -- Throughput: 153891 runs/sec, Load: 199 runs[K
 -- Throughput: 154474 runs/sec, Load: 199 runs[K
 -- Throughput: 151660 runs/sec, Load: 199 runs[K
 -- Throughput: 150440 runs/sec, Load: 0 runs[K
 -- Throughput: 147359 runs/sec, Load: 18 runs[K
 -- Throughput: 148987 runs/sec, Load: 35 runs[K
 -- Throughput: 147935 runs/sec, Load: 52 runs[K
 -- Throughput: 154096 runs/sec, Load: 69 runs[K
 -- Throughput: 184161 runs/sec, Load: 90 runs[K
 -- Throughput: 133393 runs/sec, Load: 111 runs[K
 -- Throughput: 92202 runs/sec, Load: 127 runs[K
 -- Throughput: 92022 runs/sec, Load: 137 runs[K
 -- Throughput: 93367 runs/sec, Load: 148 runs[K
 -- Throughput: 92999 runs/sec, Load: 158 runs[K
 -- Throughput: 92387 runs/sec, Load: 169 runs[K
 -- Throughput: 88365 runs/sec, Load: 180 runs[K
 -- Throughput: 85774 runs/sec, Load: 190 runs[K
 -- Throughput: 86032 runs/sec, Load: 199 runs[K
 -- Throughput: 87147 runs/sec, Load: 199 runs[K
 -- Throughput: 86289 runs/sec, Load: 199 runs[K
 -- Throughput: 87177 runs/sec, Load: 199 runs[K
 -- Throughput: 87086 runs/sec, Load: 199 runs[K
 -- Throughput: 88042 runs/sec, Load: 199 runs[K
 -- Throughput: 111416 runs/sec, Load: 199 runs[K
 -- Throughput: 152398 runs/sec, Load: 199 runs[K
 -- Throughput: 151629 runs/sec, Load: 199 runs[K
 -- Throughput: 146640 runs/sec, Load: 14 runs[K
 -- Throughput: 148446 runs/sec, Load: 31 runs[K
 -- Throughput: 148107 runs/sec, Load: 48 runs[K
 -- Throughput: 147927 runs/sec, Load: 65 runs[K
 -- Throughput: 148347 runs/sec, Load: 82 runs[K
 -- Throughput: 149000 runs/sec, Load: 99 runs[K
 -- Throughput: 148677 runs/sec, Load: 116 runs[K
 -- Throughput: 147691 runs/sec, Load: 133 runs[K
 -- Throughput: 148353 runs/sec, Load: 150 runs[K
 -- Throughput: 149551 runs/sec, Load: 167 runs[K
 -- Throughput: 149560 runs/sec, Load: 184 runs[K
 -- Throughput: 148020 runs/sec, Load: 199 runs[K
 -- Throughput: 151796 runs/sec, Load: 199 runs[K
 -- Throughput: 152753 runs/sec, Load: 199 runs[K
 -- Throughput: 152928 runs/sec, Load: 199 runs[K
