Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670288
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94339 runs/sec, Load: 10 runs[K
 -- Throughput: 95218 runs/sec, Load: 21 runs[K
 -- Throughput: 94684 runs/sec, Load: 32 runs[K
 -- Throughput: 95072 runs/sec, Load: 43 runs[K
 -- Throughput: 94995 runs/sec, Load: 54 runs[K
 -- Throughput: 94597 runs/sec, Load: 65 runs[K
 -- Throughput: 94762 runs/sec, Load: 75 runs[K
 -- Throughput: 94879 runs/sec, Load: 86 runs[K
 -- Throughput: 94404 runs/sec, Load: 97 runs[K
 -- Throughput: 95402 runs/sec, Load: 108 runs[K
 -- Throughput: 94437 runs/sec, Load: 119 runs[K
 -- Throughput: 95068 runs/sec, Load: 130 runs[K
 -- Throughput: 94842 runs/sec, Load: 141 runs[K
 -- Throughput: 94717 runs/sec, Load: 152 runs[K
 -- Throughput: 94083 runs/sec, Load: 162 runs[K
 -- Throughput: 94863 runs/sec, Load: 173 runs[K
 -- Throughput: 95682 runs/sec, Load: 184 runs[K
 -- Throughput: 95144 runs/sec, Load: 195 runs[K
 -- Throughput: 95363 runs/sec, Load: 199 runs[K
 -- Throughput: 94645 runs/sec, Load: 199 runs[K
 -- Throughput: 95171 runs/sec, Load: 199 runs[K
 -- Throughput: 95325 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 95184 runs/sec, Load: 199 runs[K
 -- Throughput: 95023 runs/sec, Load: 199 runs[K
 -- Throughput: 94695 runs/sec, Load: 199 runs[K
 -- Throughput: 94625 runs/sec, Load: 199 runs[K
 -- Throughput: 94533 runs/sec, Load: 4 runs[K
 -- Throughput: 95212 runs/sec, Load: 15 runs[K
 -- Throughput: 182954 runs/sec, Load: 36 runs[K
 -- Throughput: 191579 runs/sec, Load: 58 runs[K
 -- Throughput: 190830 runs/sec, Load: 80 runs[K
 -- Throughput: 191514 runs/sec, Load: 101 runs[K
 -- Throughput: 190220 runs/sec, Load: 123 runs[K
 -- Throughput: 190239 runs/sec, Load: 145 runs[K
 -- Throughput: 190543 runs/sec, Load: 167 runs[K
 -- Throughput: 191515 runs/sec, Load: 189 runs[K
 -- Throughput: 192568 runs/sec, Load: 199 runs[K
 -- Throughput: 195942 runs/sec, Load: 199 runs[K
 -- Throughput: 194588 runs/sec, Load: 199 runs[K
 -- Throughput: 195812 runs/sec, Load: 199 runs[K
 -- Throughput: 194703 runs/sec, Load: 0 runs[K
 -- Throughput: 189166 runs/sec, Load: 23 runs[K
 -- Throughput: 191970 runs/sec, Load: 45 runs[K
 -- Throughput: 191017 runs/sec, Load: 66 runs[K
 -- Throughput: 191593 runs/sec, Load: 88 runs[K
 -- Throughput: 192057 runs/sec, Load: 110 runs[K
 -- Throughput: 191762 runs/sec, Load: 132 runs[K
 -- Throughput: 193325 runs/sec, Load: 154 runs[K
 -- Throughput: 192613 runs/sec, Load: 177 runs[K
 -- Throughput: 190784 runs/sec, Load: 199 runs[K
 -- Throughput: 194872 runs/sec, Load: 199 runs[K
 -- Throughput: 194970 runs/sec, Load: 199 runs[K
 -- Throughput: 194641 runs/sec, Load: 199 runs[K
 -- Throughput: 194040 runs/sec, Load: 199 runs[K
 -- Throughput: 192196 runs/sec, Load: 10 runs[K
 -- Throughput: 191721 runs/sec, Load: 32 runs[K
 -- Throughput: 191615 runs/sec, Load: 54 runs[K
 -- Throughput: 193220 runs/sec, Load: 76 runs[K
 -- Throughput: 192170 runs/sec, Load: 98 runs[K
 -- Throughput: 191998 runs/sec, Load: 120 runs[K
 -- Throughput: 192279 runs/sec, Load: 142 runs[K
 -- Throughput: 192050 runs/sec, Load: 164 runs[K
 -- Throughput: 192422 runs/sec, Load: 186 runs[K
 -- Throughput: 193295 runs/sec, Load: 199 runs[K
 -- Throughput: 197481 runs/sec, Load: 199 runs[K
 -- Throughput: 197726 runs/sec, Load: 199 runs[K
 -- Throughput: 197324 runs/sec, Load: 199 runs[K
 -- Throughput: 197109 runs/sec, Load: 199 runs[K
 -- Throughput: 190099 runs/sec, Load: 21 runs[K
 -- Throughput: 191700 runs/sec, Load: 43 runs[K
 -- Throughput: 191516 runs/sec, Load: 65 runs[K
 -- Throughput: 191162 runs/sec, Load: 87 runs[K
 -- Throughput: 191735 runs/sec, Load: 109 runs[K
 -- Throughput: 190873 runs/sec, Load: 130 runs[K
 -- Throughput: 190894 runs/sec, Load: 152 runs[K
 -- Throughput: 191006 runs/sec, Load: 174 runs[K
 -- Throughput: 191353 runs/sec, Load: 196 runs[K
 -- Throughput: 195669 runs/sec, Load: 199 runs[K
 -- Throughput: 196497 runs/sec, Load: 199 runs[K
 -- Throughput: 197016 runs/sec, Load: 199 runs[K
 -- Throughput: 197060 runs/sec, Load: 199 runs[K
 -- Throughput: 192952 runs/sec, Load: 8 runs[K
 -- Throughput: 190856 runs/sec, Load: 30 runs[K
 -- Throughput: 190113 runs/sec, Load: 52 runs[K
 -- Throughput: 189933 runs/sec, Load: 74 runs[K
 -- Throughput: 190400 runs/sec, Load: 96 runs[K
 -- Throughput: 190433 runs/sec, Load: 118 runs[K
 -- Throughput: 190962 runs/sec, Load: 139 runs[K
 -- Throughput: 190511 runs/sec, Load: 161 runs[K
 -- Throughput: 190942 runs/sec, Load: 183 runs[K
 -- Throughput: 191255 runs/sec, Load: 199 runs[K
