Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653728
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94377 runs/sec, Load: 10 runs[K
 -- Throughput: 94857 runs/sec, Load: 21 runs[K
 -- Throughput: 94421 runs/sec, Load: 32 runs[K
 -- Throughput: 93886 runs/sec, Load: 43 runs[K
 -- Throughput: 94935 runs/sec, Load: 54 runs[K
 -- Throughput: 95326 runs/sec, Load: 65 runs[K
 -- Throughput: 94604 runs/sec, Load: 75 runs[K
 -- Throughput: 95084 runs/sec, Load: 86 runs[K
 -- Throughput: 95110 runs/sec, Load: 97 runs[K
 -- Throughput: 95165 runs/sec, Load: 108 runs[K
 -- Throughput: 95848 runs/sec, Load: 119 runs[K
 -- Throughput: 96037 runs/sec, Load: 130 runs[K
 -- Throughput: 96426 runs/sec, Load: 141 runs[K
 -- Throughput: 96045 runs/sec, Load: 152 runs[K
 -- Throughput: 96247 runs/sec, Load: 163 runs[K
 -- Throughput: 96539 runs/sec, Load: 174 runs[K
 -- Throughput: 96628 runs/sec, Load: 185 runs[K
 -- Throughput: 96713 runs/sec, Load: 196 runs[K
 -- Throughput: 96465 runs/sec, Load: 199 runs[K
 -- Throughput: 96812 runs/sec, Load: 199 runs[K
 -- Throughput: 97053 runs/sec, Load: 199 runs[K
 -- Throughput: 96620 runs/sec, Load: 199 runs[K
 -- Throughput: 97107 runs/sec, Load: 199 runs[K
 -- Throughput: 96567 runs/sec, Load: 199 runs[K
 -- Throughput: 96296 runs/sec, Load: 199 runs[K
 -- Throughput: 97116 runs/sec, Load: 199 runs[K
 -- Throughput: 97069 runs/sec, Load: 199 runs[K
 -- Throughput: 96433 runs/sec, Load: 7 runs[K
 -- Throughput: 96958 runs/sec, Load: 18 runs[K
 -- Throughput: 96456 runs/sec, Load: 29 runs[K
 -- Throughput: 96931 runs/sec, Load: 40 runs[K
 -- Throughput: 96669 runs/sec, Load: 51 runs[K
 -- Throughput: 96547 runs/sec, Load: 62 runs[K
 -- Throughput: 96585 runs/sec, Load: 73 runs[K
 -- Throughput: 96834 runs/sec, Load: 85 runs[K
 -- Throughput: 96482 runs/sec, Load: 96 runs[K
 -- Throughput: 96522 runs/sec, Load: 107 runs[K
 -- Throughput: 97328 runs/sec, Load: 118 runs[K
 -- Throughput: 96953 runs/sec, Load: 129 runs[K
 -- Throughput: 96230 runs/sec, Load: 140 runs[K
 -- Throughput: 95672 runs/sec, Load: 151 runs[K
 -- Throughput: 96378 runs/sec, Load: 162 runs[K
 -- Throughput: 96572 runs/sec, Load: 173 runs[K
 -- Throughput: 95849 runs/sec, Load: 184 runs[K
 -- Throughput: 96090 runs/sec, Load: 195 runs[K
 -- Throughput: 97051 runs/sec, Load: 199 runs[K
 -- Throughput: 94993 runs/sec, Load: 199 runs[K
