Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91126 runs/sec, Load: 10 runs[K
 -- Throughput: 92199 runs/sec, Load: 20 runs[K
 -- Throughput: 92149 runs/sec, Load: 31 runs[K
 -- Throughput: 91830 runs/sec, Load: 42 runs[K
 -- Throughput: 92299 runs/sec, Load: 52 runs[K
 -- Throughput: 91915 runs/sec, Load: 63 runs[K
 -- Throughput: 91656 runs/sec, Load: 73 runs[K
 -- Throughput: 91621 runs/sec, Load: 84 runs[K
 -- Throughput: 91649 runs/sec, Load: 94 runs[K
 -- Throughput: 92139 runs/sec, Load: 105 runs[K
 -- Throughput: 92356 runs/sec, Load: 115 runs[K
 -- Throughput: 92181 runs/sec, Load: 126 runs[K
 -- Throughput: 92351 runs/sec, Load: 136 runs[K
 -- Throughput: 92139 runs/sec, Load: 147 runs[K
 -- Throughput: 92405 runs/sec, Load: 157 runs[K
 -- Throughput: 91427 runs/sec, Load: 168 runs[K
 -- Throughput: 91458 runs/sec, Load: 178 runs[K
 -- Throughput: 91661 runs/sec, Load: 189 runs[K
 -- Throughput: 92237 runs/sec, Load: 199 runs[K
 -- Throughput: 92983 runs/sec, Load: 199 runs[K
 -- Throughput: 93384 runs/sec, Load: 199 runs[K
 -- Throughput: 93147 runs/sec, Load: 199 runs[K
 -- Throughput: 93103 runs/sec, Load: 199 runs[K
 -- Throughput: 92936 runs/sec, Load: 199 runs[K
 -- Throughput: 92442 runs/sec, Load: 199 runs[K
 -- Throughput: 92396 runs/sec, Load: 199 runs[K
 -- Throughput: 92402 runs/sec, Load: 199 runs[K
 -- Throughput: 92742 runs/sec, Load: 199 runs[K
 -- Throughput: 91576 runs/sec, Load: 6 runs[K
 -- Throughput: 92199 runs/sec, Load: 16 runs[K
 -- Throughput: 92416 runs/sec, Load: 27 runs[K
 -- Throughput: 92221 runs/sec, Load: 37 runs[K
 -- Throughput: 92215 runs/sec, Load: 48 runs[K
 -- Throughput: 91674 runs/sec, Load: 58 runs[K
 -- Throughput: 91553 runs/sec, Load: 69 runs[K
 -- Throughput: 91790 runs/sec, Load: 79 runs[K
 -- Throughput: 91839 runs/sec, Load: 90 runs[K
 -- Throughput: 92031 runs/sec, Load: 100 runs[K
 -- Throughput: 92221 runs/sec, Load: 111 runs[K
 -- Throughput: 92219 runs/sec, Load: 122 runs[K
 -- Throughput: 137955 runs/sec, Load: 137 runs[K
 -- Throughput: 176986 runs/sec, Load: 158 runs[K
 -- Throughput: 177674 runs/sec, Load: 178 runs[K
 -- Throughput: 145214 runs/sec, Load: 198 runs[K
 -- Throughput: 85721 runs/sec, Load: 199 runs[K
 -- Throughput: 85626 runs/sec, Load: 199 runs[K
