Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656539
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97064 runs/sec, Load: 11 runs[K
 -- Throughput: 98545 runs/sec, Load: 22 runs[K
 -- Throughput: 93723 runs/sec, Load: 33 runs[K
 -- Throughput: 92571 runs/sec, Load: 44 runs[K
 -- Throughput: 92764 runs/sec, Load: 54 runs[K
 -- Throughput: 94603 runs/sec, Load: 65 runs[K
 -- Throughput: 93417 runs/sec, Load: 76 runs[K
 -- Throughput: 93335 runs/sec, Load: 87 runs[K
 -- Throughput: 93292 runs/sec, Load: 97 runs[K
 -- Throughput: 94293 runs/sec, Load: 108 runs[K
 -- Throughput: 93914 runs/sec, Load: 119 runs[K
 -- Throughput: 94662 runs/sec, Load: 130 runs[K
 -- Throughput: 92762 runs/sec, Load: 141 runs[K
 -- Throughput: 93394 runs/sec, Load: 151 runs[K
 -- Throughput: 94289 runs/sec, Load: 162 runs[K
 -- Throughput: 94169 runs/sec, Load: 173 runs[K
 -- Throughput: 94270 runs/sec, Load: 184 runs[K
 -- Throughput: 94526 runs/sec, Load: 194 runs[K
 -- Throughput: 94585 runs/sec, Load: 199 runs[K
 -- Throughput: 95062 runs/sec, Load: 199 runs[K
 -- Throughput: 95965 runs/sec, Load: 199 runs[K
 -- Throughput: 95760 runs/sec, Load: 199 runs[K
 -- Throughput: 95197 runs/sec, Load: 199 runs[K
 -- Throughput: 95025 runs/sec, Load: 199 runs[K
 -- Throughput: 94916 runs/sec, Load: 199 runs[K
 -- Throughput: 94925 runs/sec, Load: 199 runs[K
 -- Throughput: 95040 runs/sec, Load: 199 runs[K
 -- Throughput: 94296 runs/sec, Load: 3 runs[K
 -- Throughput: 94359 runs/sec, Load: 14 runs[K
 -- Throughput: 94326 runs/sec, Load: 25 runs[K
 -- Throughput: 94815 runs/sec, Load: 36 runs[K
 -- Throughput: 94973 runs/sec, Load: 47 runs[K
 -- Throughput: 94305 runs/sec, Load: 57 runs[K
 -- Throughput: 94731 runs/sec, Load: 68 runs[K
 -- Throughput: 95022 runs/sec, Load: 79 runs[K
 -- Throughput: 94818 runs/sec, Load: 90 runs[K
 -- Throughput: 94793 runs/sec, Load: 101 runs[K
 -- Throughput: 94791 runs/sec, Load: 112 runs[K
 -- Throughput: 94935 runs/sec, Load: 123 runs[K
 -- Throughput: 94945 runs/sec, Load: 133 runs[K
 -- Throughput: 94730 runs/sec, Load: 144 runs[K
 -- Throughput: 94901 runs/sec, Load: 155 runs[K
 -- Throughput: 95175 runs/sec, Load: 166 runs[K
 -- Throughput: 95243 runs/sec, Load: 177 runs[K
 -- Throughput: 89079 runs/sec, Load: 188 runs[K
 -- Throughput: 95224 runs/sec, Load: 199 runs[K
 -- Throughput: 95093 runs/sec, Load: 199 runs[K
 -- Throughput: 96057 runs/sec, Load: 199 runs[K
 -- Throughput: 95357 runs/sec, Load: 199 runs[K
 -- Throughput: 94793 runs/sec, Load: 199 runs[K
 -- Throughput: 94815 runs/sec, Load: 199 runs[K
 -- Throughput: 94925 runs/sec, Load: 199 runs[K
 -- Throughput: 95383 runs/sec, Load: 199 runs[K
 -- Throughput: 95186 runs/sec, Load: 199 runs[K
 -- Throughput: 95216 runs/sec, Load: 199 runs[K
 -- Throughput: 93928 runs/sec, Load: 8 runs[K
 -- Throughput: 94523 runs/sec, Load: 19 runs[K
 -- Throughput: 94836 runs/sec, Load: 29 runs[K
 -- Throughput: 94311 runs/sec, Load: 40 runs[K
 -- Throughput: 94809 runs/sec, Load: 51 runs[K
 -- Throughput: 94467 runs/sec, Load: 62 runs[K
 -- Throughput: 93631 runs/sec, Load: 73 runs[K
 -- Throughput: 93921 runs/sec, Load: 83 runs[K
 -- Throughput: 93880 runs/sec, Load: 94 runs[K
 -- Throughput: 94240 runs/sec, Load: 105 runs[K
 -- Throughput: 93878 runs/sec, Load: 116 runs[K
 -- Throughput: 94209 runs/sec, Load: 126 runs[K
 -- Throughput: 94761 runs/sec, Load: 137 runs[K
 -- Throughput: 94607 runs/sec, Load: 148 runs[K
 -- Throughput: 94682 runs/sec, Load: 159 runs[K
 -- Throughput: 94835 runs/sec, Load: 170 runs[K
 -- Throughput: 94758 runs/sec, Load: 181 runs[K
 -- Throughput: 95137 runs/sec, Load: 192 runs[K
 -- Throughput: 94783 runs/sec, Load: 199 runs[K
 -- Throughput: 95274 runs/sec, Load: 199 runs[K
 -- Throughput: 95637 runs/sec, Load: 199 runs[K
 -- Throughput: 94754 runs/sec, Load: 199 runs[K
 -- Throughput: 95393 runs/sec, Load: 199 runs[K
 -- Throughput: 95383 runs/sec, Load: 199 runs[K
 -- Throughput: 94554 runs/sec, Load: 199 runs[K
 -- Throughput: 93964 runs/sec, Load: 199 runs[K
 -- Throughput: 94179 runs/sec, Load: 199 runs[K
 -- Throughput: 94198 runs/sec, Load: 0 runs[K
 -- Throughput: 93758 runs/sec, Load: 11 runs[K
 -- Throughput: 94408 runs/sec, Load: 22 runs[K
 -- Throughput: 94478 runs/sec, Load: 33 runs[K
 -- Throughput: 94790 runs/sec, Load: 43 runs[K
 -- Throughput: 94594 runs/sec, Load: 54 runs[K
 -- Throughput: 94220 runs/sec, Load: 65 runs[K
 -- Throughput: 94494 runs/sec, Load: 76 runs[K
 -- Throughput: 94356 runs/sec, Load: 87 runs[K
 -- Throughput: 94532 runs/sec, Load: 98 runs[K
 -- Throughput: 94496 runs/sec, Load: 108 runs[K
 -- Throughput: 94652 runs/sec, Load: 119 runs[K
 -- Throughput: 94778 runs/sec, Load: 130 runs[K
 -- Throughput: 94915 runs/sec, Load: 141 runs[K
 -- Throughput: 94432 runs/sec, Load: 152 runs[K
 -- Throughput: 94297 runs/sec, Load: 162 runs[K
 -- Throughput: 94243 runs/sec, Load: 173 runs[K
 -- Throughput: 94134 runs/sec, Load: 184 runs[K
 -- Throughput: 94284 runs/sec, Load: 195 runs[K
 -- Throughput: 94062 runs/sec, Load: 199 runs[K
 -- Throughput: 95081 runs/sec, Load: 199 runs[K
 -- Throughput: 94598 runs/sec, Load: 199 runs[K
 -- Throughput: 94008 runs/sec, Load: 199 runs[K
 -- Throughput: 94245 runs/sec, Load: 199 runs[K
 -- Throughput: 94488 runs/sec, Load: 199 runs[K
 -- Throughput: 94872 runs/sec, Load: 199 runs[K
 -- Throughput: 94428 runs/sec, Load: 199 runs[K
 -- Throughput: 94621 runs/sec, Load: 199 runs[K
 -- Throughput: 93759 runs/sec, Load: 3 runs[K
 -- Throughput: 94189 runs/sec, Load: 14 runs[K
 -- Throughput: 94354 runs/sec, Load: 25 runs[K
 -- Throughput: 94718 runs/sec, Load: 35 runs[K
 -- Throughput: 95222 runs/sec, Load: 46 runs[K
 -- Throughput: 94514 runs/sec, Load: 57 runs[K
 -- Throughput: 94207 runs/sec, Load: 68 runs[K
 -- Throughput: 94797 runs/sec, Load: 79 runs[K
 -- Throughput: 95048 runs/sec, Load: 90 runs[K
 -- Throughput: 94545 runs/sec, Load: 101 runs[K
 -- Throughput: 94128 runs/sec, Load: 111 runs[K
 -- Throughput: 94469 runs/sec, Load: 122 runs[K
 -- Throughput: 94638 runs/sec, Load: 133 runs[K
