Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91655 runs/sec, Load: 10 runs[K
 -- Throughput: 87303 runs/sec, Load: 20 runs[K
 -- Throughput: 83177 runs/sec, Load: 30 runs[K
 -- Throughput: 86031 runs/sec, Load: 40 runs[K
 -- Throughput: 90529 runs/sec, Load: 51 runs[K
 -- Throughput: 90362 runs/sec, Load: 61 runs[K
 -- Throughput: 91101 runs/sec, Load: 71 runs[K
 -- Throughput: 91498 runs/sec, Load: 82 runs[K
 -- Throughput: 89479 runs/sec, Load: 92 runs[K
 -- Throughput: 88086 runs/sec, Load: 103 runs[K
 -- Throughput: 102176 runs/sec, Load: 114 runs[K
 -- Throughput: 123508 runs/sec, Load: 128 runs[K
 -- Throughput: 123452 runs/sec, Load: 142 runs[K
 -- Throughput: 138244 runs/sec, Load: 158 runs[K
 -- Throughput: 128046 runs/sec, Load: 174 runs[K
 -- Throughput: 143032 runs/sec, Load: 191 runs[K
 -- Throughput: 142553 runs/sec, Load: 199 runs[K
 -- Throughput: 142346 runs/sec, Load: 199 runs[K
 -- Throughput: 142171 runs/sec, Load: 199 runs[K
 -- Throughput: 159747 runs/sec, Load: 199 runs[K
 -- Throughput: 171816 runs/sec, Load: 199 runs[K
 -- Throughput: 172078 runs/sec, Load: 199 runs[K
 -- Throughput: 176131 runs/sec, Load: 17 runs[K
 -- Throughput: 164700 runs/sec, Load: 37 runs[K
 -- Throughput: 142785 runs/sec, Load: 56 runs[K
 -- Throughput: 124253 runs/sec, Load: 73 runs[K
 -- Throughput: 106263 runs/sec, Load: 87 runs[K
 -- Throughput: 91267 runs/sec, Load: 99 runs[K
 -- Throughput: 91071 runs/sec, Load: 109 runs[K
 -- Throughput: 91785 runs/sec, Load: 120 runs[K
 -- Throughput: 141220 runs/sec, Load: 136 runs[K
 -- Throughput: 177785 runs/sec, Load: 156 runs[K
 -- Throughput: 138866 runs/sec, Load: 177 runs[K
 -- Throughput: 124169 runs/sec, Load: 192 runs[K
 -- Throughput: 123747 runs/sec, Load: 199 runs[K
 -- Throughput: 165619 runs/sec, Load: 199 runs[K
 -- Throughput: 174246 runs/sec, Load: 199 runs[K
 -- Throughput: 95550 runs/sec, Load: 199 runs[K
 -- Throughput: 91447 runs/sec, Load: 199 runs[K
 -- Throughput: 150558 runs/sec, Load: 199 runs[K
