Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669675
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124812 runs/sec, Load: 14 runs[K
 -- Throughput: 126830 runs/sec, Load: 28 runs[K
 -- Throughput: 126277 runs/sec, Load: 43 runs[K
 -- Throughput: 126062 runs/sec, Load: 57 runs[K
 -- Throughput: 126300 runs/sec, Load: 72 runs[K
 -- Throughput: 127038 runs/sec, Load: 86 runs[K
 -- Throughput: 126706 runs/sec, Load: 101 runs[K
 -- Throughput: 124080 runs/sec, Load: 115 runs[K
 -- Throughput: 123077 runs/sec, Load: 129 runs[K
 -- Throughput: 122947 runs/sec, Load: 143 runs[K
 -- Throughput: 123393 runs/sec, Load: 158 runs[K
 -- Throughput: 123128 runs/sec, Load: 172 runs[K
 -- Throughput: 123356 runs/sec, Load: 186 runs[K
 -- Throughput: 123343 runs/sec, Load: 199 runs[K
 -- Throughput: 125479 runs/sec, Load: 199 runs[K
 -- Throughput: 109286 runs/sec, Load: 199 runs[K
 -- Throughput: 89463 runs/sec, Load: 199 runs[K
 -- Throughput: 89920 runs/sec, Load: 199 runs[K
 -- Throughput: 90281 runs/sec, Load: 199 runs[K
 -- Throughput: 89862 runs/sec, Load: 199 runs[K
 -- Throughput: 90643 runs/sec, Load: 199 runs[K
 -- Throughput: 89917 runs/sec, Load: 199 runs[K
 -- Throughput: 91220 runs/sec, Load: 3 runs[K
 -- Throughput: 89478 runs/sec, Load: 14 runs[K
 -- Throughput: 89422 runs/sec, Load: 24 runs[K
 -- Throughput: 90401 runs/sec, Load: 34 runs[K
 -- Throughput: 89920 runs/sec, Load: 44 runs[K
 -- Throughput: 90116 runs/sec, Load: 55 runs[K
 -- Throughput: 90209 runs/sec, Load: 65 runs[K
 -- Throughput: 90562 runs/sec, Load: 75 runs[K
 -- Throughput: 90301 runs/sec, Load: 86 runs[K
 -- Throughput: 90865 runs/sec, Load: 96 runs[K
 -- Throughput: 90807 runs/sec, Load: 107 runs[K
 -- Throughput: 90501 runs/sec, Load: 117 runs[K
 -- Throughput: 90021 runs/sec, Load: 127 runs[K
 -- Throughput: 90120 runs/sec, Load: 138 runs[K
 -- Throughput: 90309 runs/sec, Load: 148 runs[K
 -- Throughput: 90180 runs/sec, Load: 158 runs[K
 -- Throughput: 90269 runs/sec, Load: 169 runs[K
 -- Throughput: 90185 runs/sec, Load: 179 runs[K
 -- Throughput: 90328 runs/sec, Load: 189 runs[K
 -- Throughput: 90926 runs/sec, Load: 199 runs[K
 -- Throughput: 90508 runs/sec, Load: 199 runs[K
 -- Throughput: 90312 runs/sec, Load: 199 runs[K
 -- Throughput: 90025 runs/sec, Load: 199 runs[K
 -- Throughput: 90254 runs/sec, Load: 199 runs[K
 -- Throughput: 90040 runs/sec, Load: 199 runs[K
 -- Throughput: 90001 runs/sec, Load: 199 runs[K
 -- Throughput: 89801 runs/sec, Load: 199 runs[K
 -- Throughput: 89574 runs/sec, Load: 199 runs[K
 -- Throughput: 89748 runs/sec, Load: 199 runs[K
 -- Throughput: 93264 runs/sec, Load: 3 runs[K
 -- Throughput: 90644 runs/sec, Load: 14 runs[K
 -- Throughput: 90331 runs/sec, Load: 24 runs[K
 -- Throughput: 91235 runs/sec, Load: 35 runs[K
 -- Throughput: 90784 runs/sec, Load: 45 runs[K
 -- Throughput: 90930 runs/sec, Load: 55 runs[K
 -- Throughput: 90543 runs/sec, Load: 66 runs[K
 -- Throughput: 90695 runs/sec, Load: 76 runs[K
 -- Throughput: 90530 runs/sec, Load: 87 runs[K
 -- Throughput: 90918 runs/sec, Load: 97 runs[K
 -- Throughput: 90439 runs/sec, Load: 107 runs[K
 -- Throughput: 90539 runs/sec, Load: 118 runs[K
 -- Throughput: 90665 runs/sec, Load: 128 runs[K
 -- Throughput: 91217 runs/sec, Load: 138 runs[K
 -- Throughput: 90208 runs/sec, Load: 149 runs[K
 -- Throughput: 90388 runs/sec, Load: 159 runs[K
 -- Throughput: 90704 runs/sec, Load: 170 runs[K
 -- Throughput: 90423 runs/sec, Load: 180 runs[K
 -- Throughput: 90507 runs/sec, Load: 190 runs[K
 -- Throughput: 90677 runs/sec, Load: 199 runs[K
 -- Throughput: 90659 runs/sec, Load: 199 runs[K
 -- Throughput: 90605 runs/sec, Load: 199 runs[K
 -- Throughput: 90578 runs/sec, Load: 199 runs[K
 -- Throughput: 90823 runs/sec, Load: 199 runs[K
 -- Throughput: 90624 runs/sec, Load: 199 runs[K
 -- Throughput: 90517 runs/sec, Load: 199 runs[K
 -- Throughput: 90484 runs/sec, Load: 199 runs[K
 -- Throughput: 90344 runs/sec, Load: 199 runs[K
 -- Throughput: 90127 runs/sec, Load: 199 runs[K
 -- Throughput: 92315 runs/sec, Load: 4 runs[K
 -- Throughput: 90554 runs/sec, Load: 15 runs[K
 -- Throughput: 90218 runs/sec, Load: 25 runs[K
 -- Throughput: 89397 runs/sec, Load: 36 runs[K
 -- Throughput: 89372 runs/sec, Load: 46 runs[K
 -- Throughput: 89390 runs/sec, Load: 56 runs[K
 -- Throughput: 90223 runs/sec, Load: 66 runs[K
 -- Throughput: 90120 runs/sec, Load: 77 runs[K
 -- Throughput: 90394 runs/sec, Load: 87 runs[K
 -- Throughput: 90106 runs/sec, Load: 97 runs[K
 -- Throughput: 90538 runs/sec, Load: 108 runs[K
 -- Throughput: 89853 runs/sec, Load: 118 runs[K
 -- Throughput: 90894 runs/sec, Load: 129 runs[K
 -- Throughput: 90990 runs/sec, Load: 139 runs[K
 -- Throughput: 90652 runs/sec, Load: 149 runs[K
 -- Throughput: 90384 runs/sec, Load: 160 runs[K
 -- Throughput: 90401 runs/sec, Load: 170 runs[K
 -- Throughput: 90476 runs/sec, Load: 180 runs[K
 -- Throughput: 90125 runs/sec, Load: 191 runs[K
 -- Throughput: 90607 runs/sec, Load: 199 runs[K
 -- Throughput: 90319 runs/sec, Load: 199 runs[K
 -- Throughput: 90521 runs/sec, Load: 199 runs[K
 -- Throughput: 90778 runs/sec, Load: 199 runs[K
 -- Throughput: 90816 runs/sec, Load: 199 runs[K
 -- Throughput: 90764 runs/sec, Load: 199 runs[K
 -- Throughput: 90421 runs/sec, Load: 199 runs[K
 -- Throughput: 90688 runs/sec, Load: 199 runs[K
 -- Throughput: 90357 runs/sec, Load: 199 runs[K
 -- Throughput: 90524 runs/sec, Load: 199 runs[K
 -- Throughput: 90681 runs/sec, Load: 5 runs[K
 -- Throughput: 90304 runs/sec, Load: 15 runs[K
 -- Throughput: 90574 runs/sec, Load: 26 runs[K
 -- Throughput: 90023 runs/sec, Load: 36 runs[K
 -- Throughput: 90345 runs/sec, Load: 46 runs[K
 -- Throughput: 90147 runs/sec, Load: 57 runs[K
 -- Throughput: 91031 runs/sec, Load: 67 runs[K
 -- Throughput: 89908 runs/sec, Load: 77 runs[K
 -- Throughput: 89794 runs/sec, Load: 88 runs[K
 -- Throughput: 90313 runs/sec, Load: 98 runs[K
 -- Throughput: 90300 runs/sec, Load: 108 runs[K
 -- Throughput: 89905 runs/sec, Load: 119 runs[K
 -- Throughput: 90392 runs/sec, Load: 129 runs[K
 -- Throughput: 90764 runs/sec, Load: 139 runs[K
 -- Throughput: 90215 runs/sec, Load: 150 runs[K
 -- Throughput: 90161 runs/sec, Load: 160 runs[K
 -- Throughput: 90763 runs/sec, Load: 170 runs[K
 -- Throughput: 91363 runs/sec, Load: 181 runs[K
 -- Throughput: 91342 runs/sec, Load: 191 runs[K
 -- Throughput: 91546 runs/sec, Load: 199 runs[K
 -- Throughput: 91594 runs/sec, Load: 199 runs[K
 -- Throughput: 91787 runs/sec, Load: 199 runs[K
 -- Throughput: 91659 runs/sec, Load: 199 runs[K
 -- Throughput: 91414 runs/sec, Load: 199 runs[K
 -- Throughput: 91475 runs/sec, Load: 199 runs[K
 -- Throughput: 91908 runs/sec, Load: 199 runs[K
 -- Throughput: 92273 runs/sec, Load: 199 runs[K
 -- Throughput: 91504 runs/sec, Load: 199 runs[K
 -- Throughput: 91426 runs/sec, Load: 199 runs[K
 -- Throughput: 91866 runs/sec, Load: 7 runs[K
 -- Throughput: 91391 runs/sec, Load: 17 runs[K
 -- Throughput: 91554 runs/sec, Load: 28 runs[K
 -- Throughput: 91060 runs/sec, Load: 38 runs[K
 -- Throughput: 91678 runs/sec, Load: 49 runs[K
 -- Throughput: 91300 runs/sec, Load: 59 runs[K
 -- Throughput: 91539 runs/sec, Load: 70 runs[K
 -- Throughput: 91000 runs/sec, Load: 80 runs[K
 -- Throughput: 90806 runs/sec, Load: 90 runs[K
 -- Throughput: 92002 runs/sec, Load: 101 runs[K
 -- Throughput: 91093 runs/sec, Load: 111 runs[K
 -- Throughput: 91357 runs/sec, Load: 122 runs[K
 -- Throughput: 91868 runs/sec, Load: 132 runs[K
 -- Throughput: 91732 runs/sec, Load: 143 runs[K
 -- Throughput: 91777 runs/sec, Load: 153 runs[K
