Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655115
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96494 runs/sec, Load: 11 runs[K
 -- Throughput: 94166 runs/sec, Load: 22 runs[K
 -- Throughput: 96111 runs/sec, Load: 33 runs[K
 -- Throughput: 96180 runs/sec, Load: 44 runs[K
 -- Throughput: 95789 runs/sec, Load: 55 runs[K
 -- Throughput: 96274 runs/sec, Load: 66 runs[K
 -- Throughput: 96680 runs/sec, Load: 77 runs[K
 -- Throughput: 95932 runs/sec, Load: 88 runs[K
 -- Throughput: 95018 runs/sec, Load: 99 runs[K
 -- Throughput: 96497 runs/sec, Load: 110 runs[K
 -- Throughput: 95756 runs/sec, Load: 121 runs[K
 -- Throughput: 94330 runs/sec, Load: 132 runs[K
 -- Throughput: 93915 runs/sec, Load: 142 runs[K
 -- Throughput: 94501 runs/sec, Load: 153 runs[K
 -- Throughput: 94366 runs/sec, Load: 164 runs[K
 -- Throughput: 94518 runs/sec, Load: 175 runs[K
 -- Throughput: 94709 runs/sec, Load: 186 runs[K
 -- Throughput: 93736 runs/sec, Load: 196 runs[K
 -- Throughput: 94725 runs/sec, Load: 199 runs[K
 -- Throughput: 94816 runs/sec, Load: 199 runs[K
 -- Throughput: 94869 runs/sec, Load: 199 runs[K
 -- Throughput: 95953 runs/sec, Load: 199 runs[K
 -- Throughput: 94676 runs/sec, Load: 199 runs[K
 -- Throughput: 95780 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 95121 runs/sec, Load: 199 runs[K
 -- Throughput: 95946 runs/sec, Load: 199 runs[K
 -- Throughput: 95192 runs/sec, Load: 6 runs[K
 -- Throughput: 95624 runs/sec, Load: 17 runs[K
 -- Throughput: 97732 runs/sec, Load: 28 runs[K
 -- Throughput: 97932 runs/sec, Load: 39 runs[K
 -- Throughput: 98275 runs/sec, Load: 50 runs[K
 -- Throughput: 97993 runs/sec, Load: 62 runs[K
 -- Throughput: 97862 runs/sec, Load: 73 runs[K
 -- Throughput: 97818 runs/sec, Load: 84 runs[K
 -- Throughput: 98258 runs/sec, Load: 95 runs[K
 -- Throughput: 97818 runs/sec, Load: 106 runs[K
 -- Throughput: 97560 runs/sec, Load: 118 runs[K
 -- Throughput: 97254 runs/sec, Load: 129 runs[K
 -- Throughput: 96868 runs/sec, Load: 140 runs[K
 -- Throughput: 97131 runs/sec, Load: 151 runs[K
 -- Throughput: 97813 runs/sec, Load: 162 runs[K
 -- Throughput: 97805 runs/sec, Load: 173 runs[K
 -- Throughput: 97666 runs/sec, Load: 184 runs[K
 -- Throughput: 97431 runs/sec, Load: 196 runs[K
 -- Throughput: 97426 runs/sec, Load: 199 runs[K
 -- Throughput: 98431 runs/sec, Load: 199 runs[K
 -- Throughput: 98156 runs/sec, Load: 199 runs[K
 -- Throughput: 97878 runs/sec, Load: 199 runs[K
 -- Throughput: 98099 runs/sec, Load: 199 runs[K
 -- Throughput: 98112 runs/sec, Load: 199 runs[K
 -- Throughput: 98618 runs/sec, Load: 199 runs[K
 -- Throughput: 98322 runs/sec, Load: 199 runs[K
 -- Throughput: 97134 runs/sec, Load: 199 runs[K
 -- Throughput: 96591 runs/sec, Load: 8 runs[K
 -- Throughput: 97420 runs/sec, Load: 19 runs[K
 -- Throughput: 97211 runs/sec, Load: 30 runs[K
 -- Throughput: 97682 runs/sec, Load: 41 runs[K
 -- Throughput: 96486 runs/sec, Load: 52 runs[K
 -- Throughput: 96541 runs/sec, Load: 64 runs[K
 -- Throughput: 97802 runs/sec, Load: 75 runs[K
 -- Throughput: 97513 runs/sec, Load: 86 runs[K
 -- Throughput: 97860 runs/sec, Load: 97 runs[K
 -- Throughput: 97689 runs/sec, Load: 108 runs[K
 -- Throughput: 98414 runs/sec, Load: 120 runs[K
 -- Throughput: 97416 runs/sec, Load: 131 runs[K
 -- Throughput: 96567 runs/sec, Load: 142 runs[K
 -- Throughput: 94952 runs/sec, Load: 153 runs[K
 -- Throughput: 96102 runs/sec, Load: 164 runs[K
 -- Throughput: 96573 runs/sec, Load: 175 runs[K
 -- Throughput: 95976 runs/sec, Load: 186 runs[K
 -- Throughput: 96804 runs/sec, Load: 197 runs[K
 -- Throughput: 95979 runs/sec, Load: 199 runs[K
 -- Throughput: 96243 runs/sec, Load: 199 runs[K
 -- Throughput: 96694 runs/sec, Load: 199 runs[K
 -- Throughput: 96535 runs/sec, Load: 199 runs[K
 -- Throughput: 96931 runs/sec, Load: 199 runs[K
 -- Throughput: 95842 runs/sec, Load: 199 runs[K
 -- Throughput: 94410 runs/sec, Load: 199 runs[K
 -- Throughput: 96120 runs/sec, Load: 199 runs[K
 -- Throughput: 96619 runs/sec, Load: 199 runs[K
 -- Throughput: 95336 runs/sec, Load: 7 runs[K
 -- Throughput: 95500 runs/sec, Load: 18 runs[K
 -- Throughput: 95560 runs/sec, Load: 29 runs[K
 -- Throughput: 96453 runs/sec, Load: 40 runs[K
 -- Throughput: 97727 runs/sec, Load: 52 runs[K
 -- Throughput: 97255 runs/sec, Load: 63 runs[K
 -- Throughput: 97118 runs/sec, Load: 74 runs[K
 -- Throughput: 98109 runs/sec, Load: 85 runs[K
 -- Throughput: 98241 runs/sec, Load: 96 runs[K
 -- Throughput: 98072 runs/sec, Load: 107 runs[K
 -- Throughput: 98088 runs/sec, Load: 119 runs[K
 -- Throughput: 98318 runs/sec, Load: 130 runs[K
 -- Throughput: 98407 runs/sec, Load: 141 runs[K
 -- Throughput: 97425 runs/sec, Load: 152 runs[K
 -- Throughput: 97688 runs/sec, Load: 164 runs[K
 -- Throughput: 97597 runs/sec, Load: 175 runs[K
 -- Throughput: 98102 runs/sec, Load: 186 runs[K
 -- Throughput: 97779 runs/sec, Load: 197 runs[K
 -- Throughput: 97728 runs/sec, Load: 199 runs[K
 -- Throughput: 98729 runs/sec, Load: 199 runs[K
 -- Throughput: 98456 runs/sec, Load: 199 runs[K
 -- Throughput: 99295 runs/sec, Load: 199 runs[K
 -- Throughput: 99023 runs/sec, Load: 199 runs[K
 -- Throughput: 98708 runs/sec, Load: 199 runs[K
 -- Throughput: 98496 runs/sec, Load: 199 runs[K
 -- Throughput: 98792 runs/sec, Load: 199 runs[K
 -- Throughput: 98261 runs/sec, Load: 199 runs[K
 -- Throughput: 97438 runs/sec, Load: 10 runs[K
 -- Throughput: 97852 runs/sec, Load: 21 runs[K
 -- Throughput: 96986 runs/sec, Load: 32 runs[K
 -- Throughput: 97297 runs/sec, Load: 44 runs[K
 -- Throughput: 98691 runs/sec, Load: 55 runs[K
 -- Throughput: 98325 runs/sec, Load: 66 runs[K
 -- Throughput: 98166 runs/sec, Load: 77 runs[K
 -- Throughput: 98049 runs/sec, Load: 89 runs[K
 -- Throughput: 98789 runs/sec, Load: 100 runs[K
 -- Throughput: 98221 runs/sec, Load: 111 runs[K
 -- Throughput: 99226 runs/sec, Load: 123 runs[K
 -- Throughput: 98437 runs/sec, Load: 134 runs[K
 -- Throughput: 97613 runs/sec, Load: 145 runs[K
 -- Throughput: 98407 runs/sec, Load: 156 runs[K
 -- Throughput: 96999 runs/sec, Load: 168 runs[K
 -- Throughput: 97208 runs/sec, Load: 179 runs[K
 -- Throughput: 95818 runs/sec, Load: 190 runs[K
 -- Throughput: 95862 runs/sec, Load: 199 runs[K
 -- Throughput: 96929 runs/sec, Load: 199 runs[K
 -- Throughput: 97002 runs/sec, Load: 199 runs[K
 -- Throughput: 96609 runs/sec, Load: 199 runs[K
