Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664511
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92339 runs/sec, Load: 10 runs[K
 -- Throughput: 92492 runs/sec, Load: 21 runs[K
 -- Throughput: 92120 runs/sec, Load: 31 runs[K
 -- Throughput: 92153 runs/sec, Load: 42 runs[K
 -- Throughput: 91810 runs/sec, Load: 52 runs[K
 -- Throughput: 90773 runs/sec, Load: 63 runs[K
 -- Throughput: 91911 runs/sec, Load: 73 runs[K
 -- Throughput: 91344 runs/sec, Load: 84 runs[K
 -- Throughput: 91170 runs/sec, Load: 94 runs[K
 -- Throughput: 91122 runs/sec, Load: 105 runs[K
 -- Throughput: 90759 runs/sec, Load: 115 runs[K
 -- Throughput: 91226 runs/sec, Load: 126 runs[K
 -- Throughput: 91106 runs/sec, Load: 136 runs[K
 -- Throughput: 91194 runs/sec, Load: 146 runs[K
 -- Throughput: 91073 runs/sec, Load: 157 runs[K
 -- Throughput: 91090 runs/sec, Load: 167 runs[K
 -- Throughput: 90000 runs/sec, Load: 178 runs[K
 -- Throughput: 89857 runs/sec, Load: 188 runs[K
 -- Throughput: 107178 runs/sec, Load: 199 runs[K
 -- Throughput: 114903 runs/sec, Load: 199 runs[K
 -- Throughput: 111878 runs/sec, Load: 199 runs[K
 -- Throughput: 150721 runs/sec, Load: 199 runs[K
 -- Throughput: 150588 runs/sec, Load: 199 runs[K
 -- Throughput: 146023 runs/sec, Load: 199 runs[K
 -- Throughput: 133728 runs/sec, Load: 199 runs[K
 -- Throughput: 131509 runs/sec, Load: 10 runs[K
 -- Throughput: 132279 runs/sec, Load: 25 runs[K
 -- Throughput: 156713 runs/sec, Load: 43 runs[K
 -- Throughput: 191144 runs/sec, Load: 65 runs[K
 -- Throughput: 190983 runs/sec, Load: 87 runs[K
 -- Throughput: 191506 runs/sec, Load: 109 runs[K
 -- Throughput: 192252 runs/sec, Load: 131 runs[K
 -- Throughput: 192644 runs/sec, Load: 153 runs[K
 -- Throughput: 190435 runs/sec, Load: 175 runs[K
 -- Throughput: 189299 runs/sec, Load: 197 runs[K
 -- Throughput: 188198 runs/sec, Load: 199 runs[K
 -- Throughput: 188624 runs/sec, Load: 199 runs[K
 -- Throughput: 191725 runs/sec, Load: 199 runs[K
 -- Throughput: 189419 runs/sec, Load: 199 runs[K
 -- Throughput: 192010 runs/sec, Load: 6 runs[K
 -- Throughput: 191453 runs/sec, Load: 28 runs[K
 -- Throughput: 190463 runs/sec, Load: 50 runs[K
 -- Throughput: 191303 runs/sec, Load: 71 runs[K
 -- Throughput: 191627 runs/sec, Load: 93 runs[K
 -- Throughput: 191190 runs/sec, Load: 115 runs[K
 -- Throughput: 190815 runs/sec, Load: 137 runs[K
 -- Throughput: 192574 runs/sec, Load: 159 runs[K
 -- Throughput: 190680 runs/sec, Load: 181 runs[K
 -- Throughput: 191674 runs/sec, Load: 199 runs[K
 -- Throughput: 187003 runs/sec, Load: 199 runs[K
 -- Throughput: 186833 runs/sec, Load: 199 runs[K
