Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672086
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154367 runs/sec, Load: 17 runs[K
 -- Throughput: 154080 runs/sec, Load: 35 runs[K
 -- Throughput: 153637 runs/sec, Load: 52 runs[K
 -- Throughput: 154603 runs/sec, Load: 70 runs[K
 -- Throughput: 154942 runs/sec, Load: 88 runs[K
 -- Throughput: 154596 runs/sec, Load: 106 runs[K
 -- Throughput: 154581 runs/sec, Load: 123 runs[K
 -- Throughput: 153919 runs/sec, Load: 141 runs[K
 -- Throughput: 154307 runs/sec, Load: 159 runs[K
 -- Throughput: 154260 runs/sec, Load: 176 runs[K
 -- Throughput: 154353 runs/sec, Load: 194 runs[K
 -- Throughput: 156364 runs/sec, Load: 199 runs[K
 -- Throughput: 156920 runs/sec, Load: 199 runs[K
 -- Throughput: 156543 runs/sec, Load: 199 runs[K
 -- Throughput: 156973 runs/sec, Load: 199 runs[K
 -- Throughput: 157142 runs/sec, Load: 199 runs[K
 -- Throughput: 155731 runs/sec, Load: 1 runs[K
 -- Throughput: 154594 runs/sec, Load: 19 runs[K
 -- Throughput: 155153 runs/sec, Load: 37 runs[K
 -- Throughput: 155452 runs/sec, Load: 55 runs[K
 -- Throughput: 155316 runs/sec, Load: 73 runs[K
 -- Throughput: 154746 runs/sec, Load: 90 runs[K
 -- Throughput: 154703 runs/sec, Load: 108 runs[K
 -- Throughput: 154851 runs/sec, Load: 126 runs[K
 -- Throughput: 154583 runs/sec, Load: 143 runs[K
 -- Throughput: 154206 runs/sec, Load: 161 runs[K
 -- Throughput: 154741 runs/sec, Load: 179 runs[K
 -- Throughput: 155087 runs/sec, Load: 196 runs[K
 -- Throughput: 157222 runs/sec, Load: 199 runs[K
 -- Throughput: 157408 runs/sec, Load: 199 runs[K
 -- Throughput: 157478 runs/sec, Load: 199 runs[K
 -- Throughput: 157767 runs/sec, Load: 199 runs[K
 -- Throughput: 157434 runs/sec, Load: 199 runs[K
 -- Throughput: 155667 runs/sec, Load: 5 runs[K
 -- Throughput: 154765 runs/sec, Load: 22 runs[K
 -- Throughput: 155060 runs/sec, Load: 40 runs[K
 -- Throughput: 154638 runs/sec, Load: 58 runs[K
 -- Throughput: 154872 runs/sec, Load: 75 runs[K
 -- Throughput: 154904 runs/sec, Load: 93 runs[K
 -- Throughput: 154960 runs/sec, Load: 111 runs[K
 -- Throughput: 155244 runs/sec, Load: 129 runs[K
 -- Throughput: 155253 runs/sec, Load: 146 runs[K
 -- Throughput: 155251 runs/sec, Load: 164 runs[K
 -- Throughput: 154977 runs/sec, Load: 182 runs[K
 -- Throughput: 154516 runs/sec, Load: 199 runs[K
 -- Throughput: 131342 runs/sec, Load: 199 runs[K
 -- Throughput: 99664 runs/sec, Load: 199 runs[K
 -- Throughput: 99821 runs/sec, Load: 199 runs[K
