Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666049
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92839 runs/sec, Load: 10 runs[K
 -- Throughput: 91624 runs/sec, Load: 21 runs[K
 -- Throughput: 92950 runs/sec, Load: 31 runs[K
 -- Throughput: 92386 runs/sec, Load: 42 runs[K
 -- Throughput: 91932 runs/sec, Load: 53 runs[K
 -- Throughput: 90755 runs/sec, Load: 63 runs[K
 -- Throughput: 91382 runs/sec, Load: 73 runs[K
 -- Throughput: 90643 runs/sec, Load: 84 runs[K
 -- Throughput: 91633 runs/sec, Load: 94 runs[K
 -- Throughput: 91023 runs/sec, Load: 105 runs[K
 -- Throughput: 91322 runs/sec, Load: 115 runs[K
 -- Throughput: 90953 runs/sec, Load: 126 runs[K
 -- Throughput: 90817 runs/sec, Load: 136 runs[K
 -- Throughput: 90959 runs/sec, Load: 147 runs[K
 -- Throughput: 91411 runs/sec, Load: 157 runs[K
 -- Throughput: 90983 runs/sec, Load: 167 runs[K
 -- Throughput: 90751 runs/sec, Load: 178 runs[K
 -- Throughput: 90920 runs/sec, Load: 188 runs[K
 -- Throughput: 91062 runs/sec, Load: 199 runs[K
 -- Throughput: 91840 runs/sec, Load: 199 runs[K
 -- Throughput: 92497 runs/sec, Load: 199 runs[K
 -- Throughput: 91991 runs/sec, Load: 199 runs[K
 -- Throughput: 92298 runs/sec, Load: 199 runs[K
 -- Throughput: 93233 runs/sec, Load: 199 runs[K
 -- Throughput: 92925 runs/sec, Load: 199 runs[K
 -- Throughput: 93477 runs/sec, Load: 199 runs[K
 -- Throughput: 93363 runs/sec, Load: 199 runs[K
 -- Throughput: 93800 runs/sec, Load: 199 runs[K
 -- Throughput: 93102 runs/sec, Load: 5 runs[K
 -- Throughput: 92860 runs/sec, Load: 16 runs[K
 -- Throughput: 92774 runs/sec, Load: 26 runs[K
 -- Throughput: 92915 runs/sec, Load: 37 runs[K
 -- Throughput: 92590 runs/sec, Load: 48 runs[K
 -- Throughput: 92053 runs/sec, Load: 58 runs[K
 -- Throughput: 92531 runs/sec, Load: 69 runs[K
 -- Throughput: 92535 runs/sec, Load: 79 runs[K
 -- Throughput: 92606 runs/sec, Load: 90 runs[K
 -- Throughput: 92810 runs/sec, Load: 100 runs[K
 -- Throughput: 92956 runs/sec, Load: 111 runs[K
 -- Throughput: 92407 runs/sec, Load: 122 runs[K
 -- Throughput: 92740 runs/sec, Load: 132 runs[K
 -- Throughput: 92959 runs/sec, Load: 143 runs[K
 -- Throughput: 92866 runs/sec, Load: 154 runs[K
 -- Throughput: 92736 runs/sec, Load: 164 runs[K
 -- Throughput: 92580 runs/sec, Load: 175 runs[K
 -- Throughput: 92442 runs/sec, Load: 185 runs[K
 -- Throughput: 92713 runs/sec, Load: 196 runs[K
 -- Throughput: 92667 runs/sec, Load: 199 runs[K
 -- Throughput: 93012 runs/sec, Load: 199 runs[K
 -- Throughput: 93421 runs/sec, Load: 199 runs[K
 -- Throughput: 93162 runs/sec, Load: 199 runs[K
 -- Throughput: 93235 runs/sec, Load: 199 runs[K
 -- Throughput: 93744 runs/sec, Load: 199 runs[K
 -- Throughput: 93432 runs/sec, Load: 199 runs[K
 -- Throughput: 93369 runs/sec, Load: 199 runs[K
 -- Throughput: 92417 runs/sec, Load: 199 runs[K
 -- Throughput: 92607 runs/sec, Load: 3 runs[K
 -- Throughput: 92246 runs/sec, Load: 13 runs[K
 -- Throughput: 92339 runs/sec, Load: 24 runs[K
 -- Throughput: 91824 runs/sec, Load: 34 runs[K
 -- Throughput: 92113 runs/sec, Load: 45 runs[K
 -- Throughput: 92252 runs/sec, Load: 55 runs[K
 -- Throughput: 90518 runs/sec, Load: 66 runs[K
 -- Throughput: 90616 runs/sec, Load: 76 runs[K
 -- Throughput: 90443 runs/sec, Load: 87 runs[K
 -- Throughput: 90211 runs/sec, Load: 97 runs[K
 -- Throughput: 90222 runs/sec, Load: 107 runs[K
 -- Throughput: 91370 runs/sec, Load: 118 runs[K
 -- Throughput: 89896 runs/sec, Load: 128 runs[K
 -- Throughput: 90073 runs/sec, Load: 139 runs[K
 -- Throughput: 91049 runs/sec, Load: 149 runs[K
 -- Throughput: 90401 runs/sec, Load: 159 runs[K
 -- Throughput: 91288 runs/sec, Load: 170 runs[K
 -- Throughput: 90439 runs/sec, Load: 180 runs[K
 -- Throughput: 91465 runs/sec, Load: 191 runs[K
 -- Throughput: 90804 runs/sec, Load: 199 runs[K
 -- Throughput: 91840 runs/sec, Load: 199 runs[K
 -- Throughput: 92164 runs/sec, Load: 199 runs[K
 -- Throughput: 92059 runs/sec, Load: 199 runs[K
 -- Throughput: 146737 runs/sec, Load: 199 runs[K
 -- Throughput: 150693 runs/sec, Load: 199 runs[K
 -- Throughput: 150876 runs/sec, Load: 199 runs[K
 -- Throughput: 113858 runs/sec, Load: 1 runs[K
 -- Throughput: 126503 runs/sec, Load: 16 runs[K
 -- Throughput: 125824 runs/sec, Load: 30 runs[K
 -- Throughput: 125337 runs/sec, Load: 45 runs[K
 -- Throughput: 123869 runs/sec, Load: 59 runs[K
 -- Throughput: 124355 runs/sec, Load: 73 runs[K
 -- Throughput: 124556 runs/sec, Load: 87 runs[K
 -- Throughput: 124768 runs/sec, Load: 102 runs[K
 -- Throughput: 123900 runs/sec, Load: 116 runs[K
 -- Throughput: 123864 runs/sec, Load: 130 runs[K
 -- Throughput: 124503 runs/sec, Load: 144 runs[K
 -- Throughput: 124214 runs/sec, Load: 158 runs[K
 -- Throughput: 124398 runs/sec, Load: 173 runs[K
 -- Throughput: 124206 runs/sec, Load: 187 runs[K
 -- Throughput: 124275 runs/sec, Load: 199 runs[K
 -- Throughput: 126785 runs/sec, Load: 199 runs[K
 -- Throughput: 126263 runs/sec, Load: 199 runs[K
 -- Throughput: 126765 runs/sec, Load: 199 runs[K
 -- Throughput: 127294 runs/sec, Load: 199 runs[K
 -- Throughput: 126584 runs/sec, Load: 199 runs[K
 -- Throughput: 126305 runs/sec, Load: 199 runs[K
 -- Throughput: 125921 runs/sec, Load: 3 runs[K
 -- Throughput: 125068 runs/sec, Load: 17 runs[K
 -- Throughput: 123696 runs/sec, Load: 31 runs[K
 -- Throughput: 124000 runs/sec, Load: 46 runs[K
 -- Throughput: 122745 runs/sec, Load: 60 runs[K
 -- Throughput: 123948 runs/sec, Load: 74 runs[K
 -- Throughput: 123878 runs/sec, Load: 88 runs[K
 -- Throughput: 123247 runs/sec, Load: 102 runs[K
 -- Throughput: 123490 runs/sec, Load: 116 runs[K
 -- Throughput: 121722 runs/sec, Load: 130 runs[K
 -- Throughput: 120338 runs/sec, Load: 144 runs[K
 -- Throughput: 120158 runs/sec, Load: 158 runs[K
 -- Throughput: 119270 runs/sec, Load: 172 runs[K
 -- Throughput: 120492 runs/sec, Load: 186 runs[K
 -- Throughput: 120928 runs/sec, Load: 199 runs[K
 -- Throughput: 124587 runs/sec, Load: 199 runs[K
 -- Throughput: 125925 runs/sec, Load: 199 runs[K
 -- Throughput: 126527 runs/sec, Load: 199 runs[K
 -- Throughput: 126604 runs/sec, Load: 199 runs[K
 -- Throughput: 126003 runs/sec, Load: 199 runs[K
 -- Throughput: 126518 runs/sec, Load: 199 runs[K
 -- Throughput: 126572 runs/sec, Load: 0 runs[K
 -- Throughput: 126407 runs/sec, Load: 15 runs[K
 -- Throughput: 126065 runs/sec, Load: 29 runs[K
 -- Throughput: 126419 runs/sec, Load: 44 runs[K
 -- Throughput: 126455 runs/sec, Load: 58 runs[K
 -- Throughput: 126689 runs/sec, Load: 73 runs[K
 -- Throughput: 126606 runs/sec, Load: 87 runs[K
 -- Throughput: 126455 runs/sec, Load: 102 runs[K
 -- Throughput: 127129 runs/sec, Load: 116 runs[K
 -- Throughput: 127198 runs/sec, Load: 131 runs[K
 -- Throughput: 126825 runs/sec, Load: 145 runs[K
 -- Throughput: 126686 runs/sec, Load: 160 runs[K
 -- Throughput: 126688 runs/sec, Load: 174 runs[K
 -- Throughput: 126862 runs/sec, Load: 189 runs[K
 -- Throughput: 126299 runs/sec, Load: 199 runs[K
 -- Throughput: 127514 runs/sec, Load: 199 runs[K
 -- Throughput: 127489 runs/sec, Load: 199 runs[K
 -- Throughput: 127252 runs/sec, Load: 199 runs[K
 -- Throughput: 126809 runs/sec, Load: 199 runs[K
 -- Throughput: 127213 runs/sec, Load: 199 runs[K
 -- Throughput: 127037 runs/sec, Load: 199 runs[K
 -- Throughput: 125154 runs/sec, Load: 5 runs[K
 -- Throughput: 126093 runs/sec, Load: 20 runs[K
 -- Throughput: 125788 runs/sec, Load: 34 runs[K
 -- Throughput: 139668 runs/sec, Load: 50 runs[K
 -- Throughput: 188690 runs/sec, Load: 72 runs[K
 -- Throughput: 188064 runs/sec, Load: 93 runs[K
 -- Throughput: 188009 runs/sec, Load: 115 runs[K
 -- Throughput: 190857 runs/sec, Load: 137 runs[K
 -- Throughput: 190229 runs/sec, Load: 158 runs[K
 -- Throughput: 189379 runs/sec, Load: 180 runs[K
 -- Throughput: 189416 runs/sec, Load: 199 runs[K
 -- Throughput: 196465 runs/sec, Load: 199 runs[K
 -- Throughput: 196416 runs/sec, Load: 199 runs[K
