Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671170
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96027 runs/sec, Load: 10 runs[K
 -- Throughput: 96738 runs/sec, Load: 22 runs[K
 -- Throughput: 97115 runs/sec, Load: 33 runs[K
 -- Throughput: 96958 runs/sec, Load: 44 runs[K
 -- Throughput: 97207 runs/sec, Load: 55 runs[K
 -- Throughput: 97055 runs/sec, Load: 66 runs[K
 -- Throughput: 95838 runs/sec, Load: 77 runs[K
 -- Throughput: 96723 runs/sec, Load: 88 runs[K
 -- Throughput: 96612 runs/sec, Load: 99 runs[K
 -- Throughput: 96038 runs/sec, Load: 110 runs[K
 -- Throughput: 96554 runs/sec, Load: 121 runs[K
 -- Throughput: 96656 runs/sec, Load: 132 runs[K
 -- Throughput: 96833 runs/sec, Load: 143 runs[K
 -- Throughput: 96991 runs/sec, Load: 154 runs[K
 -- Throughput: 96962 runs/sec, Load: 166 runs[K
 -- Throughput: 96934 runs/sec, Load: 177 runs[K
 -- Throughput: 96765 runs/sec, Load: 188 runs[K
 -- Throughput: 98410 runs/sec, Load: 199 runs[K
 -- Throughput: 97726 runs/sec, Load: 199 runs[K
 -- Throughput: 97439 runs/sec, Load: 199 runs[K
 -- Throughput: 98201 runs/sec, Load: 199 runs[K
 -- Throughput: 97911 runs/sec, Load: 199 runs[K
 -- Throughput: 97865 runs/sec, Load: 199 runs[K
 -- Throughput: 98193 runs/sec, Load: 199 runs[K
 -- Throughput: 98181 runs/sec, Load: 199 runs[K
 -- Throughput: 97927 runs/sec, Load: 199 runs[K
 -- Throughput: 97154 runs/sec, Load: 0 runs[K
 -- Throughput: 98085 runs/sec, Load: 11 runs[K
 -- Throughput: 99042 runs/sec, Load: 22 runs[K
 -- Throughput: 98724 runs/sec, Load: 34 runs[K
 -- Throughput: 98816 runs/sec, Load: 45 runs[K
 -- Throughput: 98583 runs/sec, Load: 56 runs[K
 -- Throughput: 98736 runs/sec, Load: 68 runs[K
 -- Throughput: 98543 runs/sec, Load: 79 runs[K
 -- Throughput: 99014 runs/sec, Load: 90 runs[K
 -- Throughput: 99092 runs/sec, Load: 102 runs[K
 -- Throughput: 98246 runs/sec, Load: 113 runs[K
 -- Throughput: 98228 runs/sec, Load: 124 runs[K
 -- Throughput: 98516 runs/sec, Load: 135 runs[K
 -- Throughput: 99084 runs/sec, Load: 147 runs[K
 -- Throughput: 98397 runs/sec, Load: 158 runs[K
 -- Throughput: 98874 runs/sec, Load: 169 runs[K
 -- Throughput: 97828 runs/sec, Load: 181 runs[K
 -- Throughput: 98958 runs/sec, Load: 192 runs[K
 -- Throughput: 98905 runs/sec, Load: 199 runs[K
 -- Throughput: 97799 runs/sec, Load: 199 runs[K
 -- Throughput: 117082 runs/sec, Load: 199 runs[K
 -- Throughput: 193621 runs/sec, Load: 199 runs[K
 -- Throughput: 193512 runs/sec, Load: 199 runs[K
 -- Throughput: 193362 runs/sec, Load: 199 runs[K
 -- Throughput: 190158 runs/sec, Load: 17 runs[K
 -- Throughput: 185588 runs/sec, Load: 38 runs[K
 -- Throughput: 189198 runs/sec, Load: 60 runs[K
 -- Throughput: 187588 runs/sec, Load: 82 runs[K
 -- Throughput: 189553 runs/sec, Load: 103 runs[K
 -- Throughput: 188329 runs/sec, Load: 125 runs[K
 -- Throughput: 190363 runs/sec, Load: 147 runs[K
 -- Throughput: 189416 runs/sec, Load: 168 runs[K
 -- Throughput: 190182 runs/sec, Load: 190 runs[K
 -- Throughput: 189609 runs/sec, Load: 199 runs[K
 -- Throughput: 188656 runs/sec, Load: 199 runs[K
 -- Throughput: 188593 runs/sec, Load: 199 runs[K
 -- Throughput: 191229 runs/sec, Load: 199 runs[K
 -- Throughput: 193334 runs/sec, Load: 199 runs[K
 -- Throughput: 188517 runs/sec, Load: 21 runs[K
 -- Throughput: 188512 runs/sec, Load: 43 runs[K
 -- Throughput: 189708 runs/sec, Load: 64 runs[K
 -- Throughput: 190034 runs/sec, Load: 86 runs[K
 -- Throughput: 187411 runs/sec, Load: 108 runs[K
 -- Throughput: 187860 runs/sec, Load: 129 runs[K
 -- Throughput: 189447 runs/sec, Load: 151 runs[K
 -- Throughput: 191065 runs/sec, Load: 173 runs[K
 -- Throughput: 189258 runs/sec, Load: 195 runs[K
 -- Throughput: 190238 runs/sec, Load: 199 runs[K
 -- Throughput: 191037 runs/sec, Load: 199 runs[K
 -- Throughput: 191463 runs/sec, Load: 199 runs[K
 -- Throughput: 190642 runs/sec, Load: 199 runs[K
 -- Throughput: 189315 runs/sec, Load: 4 runs[K
 -- Throughput: 188623 runs/sec, Load: 26 runs[K
 -- Throughput: 189551 runs/sec, Load: 47 runs[K
 -- Throughput: 188482 runs/sec, Load: 69 runs[K
 -- Throughput: 186378 runs/sec, Load: 90 runs[K
 -- Throughput: 189895 runs/sec, Load: 112 runs[K
 -- Throughput: 190174 runs/sec, Load: 134 runs[K
 -- Throughput: 189816 runs/sec, Load: 156 runs[K
 -- Throughput: 190263 runs/sec, Load: 177 runs[K
 -- Throughput: 190637 runs/sec, Load: 199 runs[K
 -- Throughput: 191009 runs/sec, Load: 199 runs[K
 -- Throughput: 192707 runs/sec, Load: 199 runs[K
 -- Throughput: 192819 runs/sec, Load: 199 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 190051 runs/sec, Load: 9 runs[K
 -- Throughput: 190371 runs/sec, Load: 31 runs[K
 -- Throughput: 190117 runs/sec, Load: 53 runs[K
 -- Throughput: 189072 runs/sec, Load: 75 runs[K
 -- Throughput: 189337 runs/sec, Load: 96 runs[K
 -- Throughput: 188467 runs/sec, Load: 118 runs[K
 -- Throughput: 189759 runs/sec, Load: 140 runs[K
 -- Throughput: 192123 runs/sec, Load: 162 runs[K
 -- Throughput: 191442 runs/sec, Load: 184 runs[K
 -- Throughput: 192092 runs/sec, Load: 199 runs[K
 -- Throughput: 194933 runs/sec, Load: 199 runs[K
 -- Throughput: 193659 runs/sec, Load: 199 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 193991 runs/sec, Load: 199 runs[K
