Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652641
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96084 runs/sec, Load: 10 runs[K
 -- Throughput: 95131 runs/sec, Load: 21 runs[K
 -- Throughput: 96074 runs/sec, Load: 32 runs[K
 -- Throughput: 96345 runs/sec, Load: 43 runs[K
 -- Throughput: 95711 runs/sec, Load: 54 runs[K
 -- Throughput: 96323 runs/sec, Load: 65 runs[K
 -- Throughput: 95600 runs/sec, Load: 77 runs[K
 -- Throughput: 94717 runs/sec, Load: 87 runs[K
 -- Throughput: 95610 runs/sec, Load: 98 runs[K
 -- Throughput: 96032 runs/sec, Load: 109 runs[K
 -- Throughput: 96681 runs/sec, Load: 120 runs[K
 -- Throughput: 96536 runs/sec, Load: 131 runs[K
 -- Throughput: 96000 runs/sec, Load: 142 runs[K
 -- Throughput: 97248 runs/sec, Load: 154 runs[K
 -- Throughput: 96249 runs/sec, Load: 165 runs[K
 -- Throughput: 96650 runs/sec, Load: 176 runs[K
 -- Throughput: 95760 runs/sec, Load: 187 runs[K
 -- Throughput: 96162 runs/sec, Load: 198 runs[K
 -- Throughput: 97076 runs/sec, Load: 199 runs[K
 -- Throughput: 96998 runs/sec, Load: 199 runs[K
 -- Throughput: 96712 runs/sec, Load: 199 runs[K
 -- Throughput: 97068 runs/sec, Load: 199 runs[K
 -- Throughput: 97848 runs/sec, Load: 199 runs[K
 -- Throughput: 96715 runs/sec, Load: 199 runs[K
 -- Throughput: 95397 runs/sec, Load: 199 runs[K
 -- Throughput: 97637 runs/sec, Load: 199 runs[K
 -- Throughput: 97246 runs/sec, Load: 199 runs[K
 -- Throughput: 95558 runs/sec, Load: 9 runs[K
 -- Throughput: 95707 runs/sec, Load: 20 runs[K
 -- Throughput: 96258 runs/sec, Load: 31 runs[K
 -- Throughput: 96061 runs/sec, Load: 42 runs[K
 -- Throughput: 95683 runs/sec, Load: 53 runs[K
 -- Throughput: 95255 runs/sec, Load: 64 runs[K
 -- Throughput: 95642 runs/sec, Load: 75 runs[K
