Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667200
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95296 runs/sec, Load: 10 runs[K
 -- Throughput: 92861 runs/sec, Load: 21 runs[K
 -- Throughput: 92533 runs/sec, Load: 32 runs[K
 -- Throughput: 92637 runs/sec, Load: 43 runs[K
 -- Throughput: 93302 runs/sec, Load: 53 runs[K
 -- Throughput: 92872 runs/sec, Load: 64 runs[K
 -- Throughput: 93424 runs/sec, Load: 75 runs[K
 -- Throughput: 93098 runs/sec, Load: 85 runs[K
 -- Throughput: 92285 runs/sec, Load: 96 runs[K
 -- Throughput: 93338 runs/sec, Load: 107 runs[K
 -- Throughput: 93590 runs/sec, Load: 117 runs[K
 -- Throughput: 95403 runs/sec, Load: 128 runs[K
 -- Throughput: 96009 runs/sec, Load: 139 runs[K
 -- Throughput: 94352 runs/sec, Load: 150 runs[K
 -- Throughput: 95025 runs/sec, Load: 161 runs[K
 -- Throughput: 95598 runs/sec, Load: 172 runs[K
 -- Throughput: 95256 runs/sec, Load: 183 runs[K
 -- Throughput: 95530 runs/sec, Load: 194 runs[K
 -- Throughput: 95627 runs/sec, Load: 199 runs[K
 -- Throughput: 94714 runs/sec, Load: 199 runs[K
 -- Throughput: 95710 runs/sec, Load: 199 runs[K
 -- Throughput: 95484 runs/sec, Load: 199 runs[K
 -- Throughput: 146015 runs/sec, Load: 199 runs[K
 -- Throughput: 192883 runs/sec, Load: 199 runs[K
 -- Throughput: 192176 runs/sec, Load: 199 runs[K
 -- Throughput: 190251 runs/sec, Load: 20 runs[K
 -- Throughput: 190176 runs/sec, Load: 42 runs[K
 -- Throughput: 191120 runs/sec, Load: 64 runs[K
 -- Throughput: 191409 runs/sec, Load: 86 runs[K
 -- Throughput: 191546 runs/sec, Load: 108 runs[K
 -- Throughput: 190358 runs/sec, Load: 130 runs[K
 -- Throughput: 179710 runs/sec, Load: 151 runs[K
 -- Throughput: 191524 runs/sec, Load: 173 runs[K
 -- Throughput: 190389 runs/sec, Load: 195 runs[K
 -- Throughput: 159469 runs/sec, Load: 199 runs[K
 -- Throughput: 153490 runs/sec, Load: 199 runs[K
 -- Throughput: 153695 runs/sec, Load: 199 runs[K
 -- Throughput: 153187 runs/sec, Load: 199 runs[K
 -- Throughput: 152821 runs/sec, Load: 199 runs[K
 -- Throughput: 150699 runs/sec, Load: 5 runs[K
 -- Throughput: 150158 runs/sec, Load: 22 runs[K
 -- Throughput: 149963 runs/sec, Load: 40 runs[K
 -- Throughput: 150459 runs/sec, Load: 57 runs[K
 -- Throughput: 151270 runs/sec, Load: 74 runs[K
 -- Throughput: 150267 runs/sec, Load: 91 runs[K
 -- Throughput: 151267 runs/sec, Load: 109 runs[K
 -- Throughput: 150883 runs/sec, Load: 126 runs[K
 -- Throughput: 150991 runs/sec, Load: 143 runs[K
 -- Throughput: 150976 runs/sec, Load: 161 runs[K
 -- Throughput: 151157 runs/sec, Load: 178 runs[K
 -- Throughput: 151043 runs/sec, Load: 195 runs[K
 -- Throughput: 151325 runs/sec, Load: 199 runs[K
 -- Throughput: 150306 runs/sec, Load: 199 runs[K
 -- Throughput: 150066 runs/sec, Load: 199 runs[K
 -- Throughput: 150250 runs/sec, Load: 199 runs[K
 -- Throughput: 149610 runs/sec, Load: 199 runs[K
 -- Throughput: 149675 runs/sec, Load: 199 runs[K
 -- Throughput: 146985 runs/sec, Load: 15 runs[K
 -- Throughput: 148022 runs/sec, Load: 32 runs[K
 -- Throughput: 148876 runs/sec, Load: 49 runs[K
 -- Throughput: 148622 runs/sec, Load: 66 runs[K
 -- Throughput: 150681 runs/sec, Load: 84 runs[K
 -- Throughput: 174954 runs/sec, Load: 104 runs[K
 -- Throughput: 174679 runs/sec, Load: 124 runs[K
 -- Throughput: 191253 runs/sec, Load: 146 runs[K
 -- Throughput: 192105 runs/sec, Load: 168 runs[K
 -- Throughput: 191163 runs/sec, Load: 190 runs[K
 -- Throughput: 191596 runs/sec, Load: 199 runs[K
 -- Throughput: 194274 runs/sec, Load: 199 runs[K
 -- Throughput: 194082 runs/sec, Load: 199 runs[K
 -- Throughput: 194555 runs/sec, Load: 199 runs[K
 -- Throughput: 192216 runs/sec, Load: 0 runs[K
 -- Throughput: 191627 runs/sec, Load: 22 runs[K
 -- Throughput: 190329 runs/sec, Load: 44 runs[K
 -- Throughput: 190255 runs/sec, Load: 66 runs[K
 -- Throughput: 191715 runs/sec, Load: 88 runs[K
 -- Throughput: 191436 runs/sec, Load: 110 runs[K
 -- Throughput: 191180 runs/sec, Load: 132 runs[K
 -- Throughput: 189917 runs/sec, Load: 154 runs[K
 -- Throughput: 188278 runs/sec, Load: 175 runs[K
 -- Throughput: 187867 runs/sec, Load: 197 runs[K
 -- Throughput: 189645 runs/sec, Load: 199 runs[K
 -- Throughput: 190905 runs/sec, Load: 199 runs[K
 -- Throughput: 190443 runs/sec, Load: 199 runs[K
