Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670741
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91913 runs/sec, Load: 10 runs[K
 -- Throughput: 92897 runs/sec, Load: 21 runs[K
 -- Throughput: 92323 runs/sec, Load: 31 runs[K
 -- Throughput: 92323 runs/sec, Load: 42 runs[K
 -- Throughput: 91857 runs/sec, Load: 52 runs[K
 -- Throughput: 92209 runs/sec, Load: 63 runs[K
 -- Throughput: 92252 runs/sec, Load: 73 runs[K
 -- Throughput: 92503 runs/sec, Load: 84 runs[K
 -- Throughput: 92450 runs/sec, Load: 95 runs[K
 -- Throughput: 93282 runs/sec, Load: 105 runs[K
 -- Throughput: 92193 runs/sec, Load: 116 runs[K
 -- Throughput: 93159 runs/sec, Load: 127 runs[K
 -- Throughput: 92155 runs/sec, Load: 137 runs[K
 -- Throughput: 92679 runs/sec, Load: 148 runs[K
 -- Throughput: 91699 runs/sec, Load: 158 runs[K
 -- Throughput: 92531 runs/sec, Load: 169 runs[K
 -- Throughput: 92493 runs/sec, Load: 180 runs[K
 -- Throughput: 92162 runs/sec, Load: 190 runs[K
 -- Throughput: 92478 runs/sec, Load: 199 runs[K
 -- Throughput: 102071 runs/sec, Load: 199 runs[K
 -- Throughput: 153190 runs/sec, Load: 199 runs[K
 -- Throughput: 153611 runs/sec, Load: 199 runs[K
 -- Throughput: 153695 runs/sec, Load: 199 runs[K
 -- Throughput: 153448 runs/sec, Load: 199 runs[K
 -- Throughput: 152523 runs/sec, Load: 0 runs[K
 -- Throughput: 151041 runs/sec, Load: 18 runs[K
 -- Throughput: 152228 runs/sec, Load: 35 runs[K
 -- Throughput: 152108 runs/sec, Load: 52 runs[K
 -- Throughput: 152239 runs/sec, Load: 70 runs[K
 -- Throughput: 152394 runs/sec, Load: 87 runs[K
 -- Throughput: 151981 runs/sec, Load: 105 runs[K
 -- Throughput: 152274 runs/sec, Load: 122 runs[K
 -- Throughput: 152193 runs/sec, Load: 139 runs[K
 -- Throughput: 152137 runs/sec, Load: 157 runs[K
 -- Throughput: 152086 runs/sec, Load: 174 runs[K
 -- Throughput: 152408 runs/sec, Load: 192 runs[K
 -- Throughput: 152349 runs/sec, Load: 199 runs[K
 -- Throughput: 153433 runs/sec, Load: 199 runs[K
 -- Throughput: 153652 runs/sec, Load: 199 runs[K
 -- Throughput: 153839 runs/sec, Load: 199 runs[K
 -- Throughput: 153760 runs/sec, Load: 199 runs[K
 -- Throughput: 153946 runs/sec, Load: 199 runs[K
 -- Throughput: 151386 runs/sec, Load: 15 runs[K
 -- Throughput: 152084 runs/sec, Load: 32 runs[K
 -- Throughput: 152702 runs/sec, Load: 49 runs[K
 -- Throughput: 152735 runs/sec, Load: 67 runs[K
 -- Throughput: 152735 runs/sec, Load: 84 runs[K
 -- Throughput: 152949 runs/sec, Load: 102 runs[K
 -- Throughput: 152916 runs/sec, Load: 119 runs[K
 -- Throughput: 152567 runs/sec, Load: 137 runs[K
 -- Throughput: 152205 runs/sec, Load: 154 runs[K
 -- Throughput: 152342 runs/sec, Load: 172 runs[K
 -- Throughput: 151572 runs/sec, Load: 189 runs[K
 -- Throughput: 152982 runs/sec, Load: 199 runs[K
 -- Throughput: 153966 runs/sec, Load: 199 runs[K
 -- Throughput: 154251 runs/sec, Load: 199 runs[K
 -- Throughput: 153920 runs/sec, Load: 199 runs[K
 -- Throughput: 153864 runs/sec, Load: 199 runs[K
 -- Throughput: 153980 runs/sec, Load: 199 runs[K
 -- Throughput: 151673 runs/sec, Load: 12 runs[K
 -- Throughput: 151762 runs/sec, Load: 30 runs[K
 -- Throughput: 151926 runs/sec, Load: 47 runs[K
 -- Throughput: 151835 runs/sec, Load: 64 runs[K
 -- Throughput: 151815 runs/sec, Load: 82 runs[K
 -- Throughput: 151615 runs/sec, Load: 99 runs[K
 -- Throughput: 151833 runs/sec, Load: 116 runs[K
 -- Throughput: 151537 runs/sec, Load: 134 runs[K
 -- Throughput: 151579 runs/sec, Load: 151 runs[K
 -- Throughput: 151530 runs/sec, Load: 168 runs[K
 -- Throughput: 168521 runs/sec, Load: 188 runs[K
 -- Throughput: 188780 runs/sec, Load: 199 runs[K
 -- Throughput: 189601 runs/sec, Load: 199 runs[K
 -- Throughput: 190109 runs/sec, Load: 199 runs[K
 -- Throughput: 191304 runs/sec, Load: 199 runs[K
 -- Throughput: 190010 runs/sec, Load: 199 runs[K
 -- Throughput: 190502 runs/sec, Load: 18 runs[K
 -- Throughput: 192566 runs/sec, Load: 40 runs[K
 -- Throughput: 190296 runs/sec, Load: 62 runs[K
 -- Throughput: 191851 runs/sec, Load: 84 runs[K
 -- Throughput: 191724 runs/sec, Load: 106 runs[K
 -- Throughput: 190248 runs/sec, Load: 128 runs[K
 -- Throughput: 189930 runs/sec, Load: 150 runs[K
 -- Throughput: 191458 runs/sec, Load: 172 runs[K
 -- Throughput: 190134 runs/sec, Load: 194 runs[K
 -- Throughput: 191922 runs/sec, Load: 199 runs[K
 -- Throughput: 190521 runs/sec, Load: 199 runs[K
 -- Throughput: 189711 runs/sec, Load: 199 runs[K
 -- Throughput: 190963 runs/sec, Load: 199 runs[K
 -- Throughput: 189841 runs/sec, Load: 3 runs[K
 -- Throughput: 191129 runs/sec, Load: 25 runs[K
 -- Throughput: 192270 runs/sec, Load: 47 runs[K
 -- Throughput: 192677 runs/sec, Load: 69 runs[K
 -- Throughput: 194455 runs/sec, Load: 91 runs[K
 -- Throughput: 192261 runs/sec, Load: 113 runs[K
 -- Throughput: 193064 runs/sec, Load: 135 runs[K
 -- Throughput: 192197 runs/sec, Load: 157 runs[K
 -- Throughput: 189808 runs/sec, Load: 179 runs[K
 -- Throughput: 192051 runs/sec, Load: 199 runs[K
 -- Throughput: 194802 runs/sec, Load: 199 runs[K
 -- Throughput: 194239 runs/sec, Load: 199 runs[K
 -- Throughput: 193632 runs/sec, Load: 199 runs[K
 -- Throughput: 193437 runs/sec, Load: 199 runs[K
 -- Throughput: 193670 runs/sec, Load: 12 runs[K
 -- Throughput: 190529 runs/sec, Load: 35 runs[K
 -- Throughput: 190063 runs/sec, Load: 56 runs[K
 -- Throughput: 192688 runs/sec, Load: 78 runs[K
 -- Throughput: 191950 runs/sec, Load: 100 runs[K
 -- Throughput: 191432 runs/sec, Load: 122 runs[K
 -- Throughput: 191362 runs/sec, Load: 144 runs[K
 -- Throughput: 194185 runs/sec, Load: 166 runs[K
 -- Throughput: 192987 runs/sec, Load: 189 runs[K
 -- Throughput: 193067 runs/sec, Load: 199 runs[K
 -- Throughput: 195209 runs/sec, Load: 199 runs[K
 -- Throughput: 194344 runs/sec, Load: 199 runs[K
 -- Throughput: 194841 runs/sec, Load: 199 runs[K
 -- Throughput: 192717 runs/sec, Load: 0 runs[K
 -- Throughput: 189820 runs/sec, Load: 22 runs[K
 -- Throughput: 191206 runs/sec, Load: 44 runs[K
 -- Throughput: 193089 runs/sec, Load: 66 runs[K
 -- Throughput: 194556 runs/sec, Load: 88 runs[K
 -- Throughput: 193831 runs/sec, Load: 110 runs[K
 -- Throughput: 194677 runs/sec, Load: 133 runs[K
