Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648914
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179936 runs/sec, Load: 20 runs[K
 -- Throughput: 182300 runs/sec, Load: 41 runs[K
 -- Throughput: 181891 runs/sec, Load: 62 runs[K
 -- Throughput: 182051 runs/sec, Load: 83 runs[K
 -- Throughput: 181486 runs/sec, Load: 103 runs[K
 -- Throughput: 182083 runs/sec, Load: 124 runs[K
 -- Throughput: 182099 runs/sec, Load: 145 runs[K
 -- Throughput: 182185 runs/sec, Load: 166 runs[K
 -- Throughput: 182522 runs/sec, Load: 187 runs[K
 -- Throughput: 171764 runs/sec, Load: 199 runs[K
 -- Throughput: 93088 runs/sec, Load: 199 runs[K
 -- Throughput: 93685 runs/sec, Load: 199 runs[K
 -- Throughput: 94111 runs/sec, Load: 199 runs[K
 -- Throughput: 94089 runs/sec, Load: 199 runs[K
 -- Throughput: 94161 runs/sec, Load: 199 runs[K
 -- Throughput: 94340 runs/sec, Load: 199 runs[K
 -- Throughput: 94019 runs/sec, Load: 199 runs[K
 -- Throughput: 92032 runs/sec, Load: 3 runs[K
 -- Throughput: 92963 runs/sec, Load: 13 runs[K
 -- Throughput: 92976 runs/sec, Load: 24 runs[K
 -- Throughput: 92846 runs/sec, Load: 34 runs[K
 -- Throughput: 92945 runs/sec, Load: 45 runs[K
 -- Throughput: 93119 runs/sec, Load: 56 runs[K
 -- Throughput: 92835 runs/sec, Load: 66 runs[K
 -- Throughput: 92838 runs/sec, Load: 77 runs[K
 -- Throughput: 92996 runs/sec, Load: 88 runs[K
 -- Throughput: 92932 runs/sec, Load: 98 runs[K
 -- Throughput: 93012 runs/sec, Load: 109 runs[K
 -- Throughput: 92602 runs/sec, Load: 119 runs[K
 -- Throughput: 92859 runs/sec, Load: 130 runs[K
 -- Throughput: 92776 runs/sec, Load: 141 runs[K
 -- Throughput: 92917 runs/sec, Load: 151 runs[K
 -- Throughput: 93003 runs/sec, Load: 162 runs[K
 -- Throughput: 92893 runs/sec, Load: 173 runs[K
 -- Throughput: 93119 runs/sec, Load: 183 runs[K
 -- Throughput: 92639 runs/sec, Load: 194 runs[K
 -- Throughput: 93276 runs/sec, Load: 199 runs[K
 -- Throughput: 93999 runs/sec, Load: 199 runs[K
 -- Throughput: 94008 runs/sec, Load: 199 runs[K
 -- Throughput: 94273 runs/sec, Load: 199 runs[K
 -- Throughput: 93803 runs/sec, Load: 199 runs[K
 -- Throughput: 94214 runs/sec, Load: 199 runs[K
 -- Throughput: 94144 runs/sec, Load: 199 runs[K
 -- Throughput: 94009 runs/sec, Load: 199 runs[K
 -- Throughput: 93665 runs/sec, Load: 199 runs[K
 -- Throughput: 93089 runs/sec, Load: 1 runs[K
 -- Throughput: 92555 runs/sec, Load: 12 runs[K
 -- Throughput: 91585 runs/sec, Load: 23 runs[K
 -- Throughput: 92026 runs/sec, Load: 33 runs[K
 -- Throughput: 91725 runs/sec, Load: 44 runs[K
 -- Throughput: 91943 runs/sec, Load: 54 runs[K
 -- Throughput: 91750 runs/sec, Load: 65 runs[K
 -- Throughput: 91987 runs/sec, Load: 75 runs[K
 -- Throughput: 92191 runs/sec, Load: 86 runs[K
 -- Throughput: 91905 runs/sec, Load: 96 runs[K
 -- Throughput: 92050 runs/sec, Load: 107 runs[K
 -- Throughput: 91914 runs/sec, Load: 117 runs[K
 -- Throughput: 91911 runs/sec, Load: 128 runs[K
 -- Throughput: 91807 runs/sec, Load: 138 runs[K
 -- Throughput: 91979 runs/sec, Load: 149 runs[K
 -- Throughput: 91966 runs/sec, Load: 159 runs[K
 -- Throughput: 91947 runs/sec, Load: 170 runs[K
 -- Throughput: 92012 runs/sec, Load: 180 runs[K
 -- Throughput: 91915 runs/sec, Load: 191 runs[K
 -- Throughput: 92369 runs/sec, Load: 199 runs[K
 -- Throughput: 94416 runs/sec, Load: 199 runs[K
 -- Throughput: 94125 runs/sec, Load: 199 runs[K
 -- Throughput: 94718 runs/sec, Load: 199 runs[K
 -- Throughput: 94774 runs/sec, Load: 199 runs[K
 -- Throughput: 94824 runs/sec, Load: 199 runs[K
 -- Throughput: 94363 runs/sec, Load: 199 runs[K
 -- Throughput: 94918 runs/sec, Load: 199 runs[K
 -- Throughput: 94712 runs/sec, Load: 199 runs[K
 -- Throughput: 94787 runs/sec, Load: 199 runs[K
 -- Throughput: 92605 runs/sec, Load: 10 runs[K
 -- Throughput: 93252 runs/sec, Load: 20 runs[K
 -- Throughput: 92914 runs/sec, Load: 31 runs[K
 -- Throughput: 93297 runs/sec, Load: 42 runs[K
 -- Throughput: 92937 runs/sec, Load: 52 runs[K
 -- Throughput: 93378 runs/sec, Load: 63 runs[K
 -- Throughput: 93449 runs/sec, Load: 74 runs[K
 -- Throughput: 93032 runs/sec, Load: 84 runs[K
 -- Throughput: 93469 runs/sec, Load: 95 runs[K
 -- Throughput: 92738 runs/sec, Load: 106 runs[K
 -- Throughput: 93349 runs/sec, Load: 117 runs[K
 -- Throughput: 93193 runs/sec, Load: 127 runs[K
 -- Throughput: 93007 runs/sec, Load: 138 runs[K
 -- Throughput: 93375 runs/sec, Load: 149 runs[K
