Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648282
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91164 runs/sec, Load: 10 runs[K
 -- Throughput: 91595 runs/sec, Load: 20 runs[K
 -- Throughput: 90697 runs/sec, Load: 31 runs[K
 -- Throughput: 91448 runs/sec, Load: 41 runs[K
 -- Throughput: 91656 runs/sec, Load: 52 runs[K
 -- Throughput: 91517 runs/sec, Load: 62 runs[K
 -- Throughput: 91999 runs/sec, Load: 73 runs[K
 -- Throughput: 91825 runs/sec, Load: 83 runs[K
 -- Throughput: 91414 runs/sec, Load: 94 runs[K
 -- Throughput: 91877 runs/sec, Load: 104 runs[K
 -- Throughput: 92093 runs/sec, Load: 115 runs[K
 -- Throughput: 91734 runs/sec, Load: 125 runs[K
 -- Throughput: 92173 runs/sec, Load: 136 runs[K
 -- Throughput: 92231 runs/sec, Load: 146 runs[K
 -- Throughput: 91671 runs/sec, Load: 157 runs[K
 -- Throughput: 92245 runs/sec, Load: 168 runs[K
 -- Throughput: 91708 runs/sec, Load: 178 runs[K
 -- Throughput: 91383 runs/sec, Load: 189 runs[K
 -- Throughput: 91585 runs/sec, Load: 199 runs[K
 -- Throughput: 91878 runs/sec, Load: 199 runs[K
 -- Throughput: 91618 runs/sec, Load: 199 runs[K
 -- Throughput: 91259 runs/sec, Load: 199 runs[K
 -- Throughput: 92185 runs/sec, Load: 199 runs[K
 -- Throughput: 91934 runs/sec, Load: 199 runs[K
 -- Throughput: 91665 runs/sec, Load: 199 runs[K
 -- Throughput: 92256 runs/sec, Load: 199 runs[K
 -- Throughput: 91796 runs/sec, Load: 199 runs[K
 -- Throughput: 91966 runs/sec, Load: 199 runs[K
 -- Throughput: 91410 runs/sec, Load: 4 runs[K
 -- Throughput: 91725 runs/sec, Load: 15 runs[K
 -- Throughput: 91826 runs/sec, Load: 25 runs[K
 -- Throughput: 91753 runs/sec, Load: 36 runs[K
 -- Throughput: 92083 runs/sec, Load: 46 runs[K
 -- Throughput: 91670 runs/sec, Load: 57 runs[K
 -- Throughput: 92095 runs/sec, Load: 67 runs[K
 -- Throughput: 91432 runs/sec, Load: 78 runs[K
 -- Throughput: 91973 runs/sec, Load: 88 runs[K
 -- Throughput: 91612 runs/sec, Load: 99 runs[K
 -- Throughput: 91597 runs/sec, Load: 109 runs[K
 -- Throughput: 104180 runs/sec, Load: 121 runs[K
 -- Throughput: 184036 runs/sec, Load: 142 runs[K
 -- Throughput: 187836 runs/sec, Load: 164 runs[K
 -- Throughput: 187925 runs/sec, Load: 185 runs[K
 -- Throughput: 188718 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 199 runs[K
 -- Throughput: 191186 runs/sec, Load: 199 runs[K
 -- Throughput: 191482 runs/sec, Load: 199 runs[K
 -- Throughput: 191236 runs/sec, Load: 199 runs[K
 -- Throughput: 187987 runs/sec, Load: 16 runs[K
 -- Throughput: 188819 runs/sec, Load: 38 runs[K
 -- Throughput: 188800 runs/sec, Load: 60 runs[K
 -- Throughput: 188901 runs/sec, Load: 81 runs[K
 -- Throughput: 188226 runs/sec, Load: 103 runs[K
 -- Throughput: 186742 runs/sec, Load: 124 runs[K
 -- Throughput: 187719 runs/sec, Load: 146 runs[K
 -- Throughput: 187179 runs/sec, Load: 167 runs[K
 -- Throughput: 187243 runs/sec, Load: 189 runs[K
 -- Throughput: 189520 runs/sec, Load: 199 runs[K
 -- Throughput: 190354 runs/sec, Load: 199 runs[K
 -- Throughput: 191024 runs/sec, Load: 199 runs[K
 -- Throughput: 190799 runs/sec, Load: 199 runs[K
 -- Throughput: 190324 runs/sec, Load: 199 runs[K
 -- Throughput: 187040 runs/sec, Load: 19 runs[K
 -- Throughput: 189380 runs/sec, Load: 41 runs[K
 -- Throughput: 188281 runs/sec, Load: 63 runs[K
