Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662233
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94480 runs/sec, Load: 10 runs[K
 -- Throughput: 94248 runs/sec, Load: 21 runs[K
 -- Throughput: 93727 runs/sec, Load: 32 runs[K
 -- Throughput: 93783 runs/sec, Load: 43 runs[K
 -- Throughput: 95049 runs/sec, Load: 53 runs[K
 -- Throughput: 92193 runs/sec, Load: 64 runs[K
 -- Throughput: 92316 runs/sec, Load: 75 runs[K
 -- Throughput: 91600 runs/sec, Load: 85 runs[K
 -- Throughput: 92319 runs/sec, Load: 96 runs[K
 -- Throughput: 92242 runs/sec, Load: 107 runs[K
 -- Throughput: 92464 runs/sec, Load: 117 runs[K
 -- Throughput: 92507 runs/sec, Load: 128 runs[K
 -- Throughput: 91909 runs/sec, Load: 138 runs[K
 -- Throughput: 92222 runs/sec, Load: 149 runs[K
 -- Throughput: 92478 runs/sec, Load: 159 runs[K
 -- Throughput: 92577 runs/sec, Load: 170 runs[K
 -- Throughput: 125689 runs/sec, Load: 184 runs[K
 -- Throughput: 188870 runs/sec, Load: 199 runs[K
 -- Throughput: 191777 runs/sec, Load: 199 runs[K
 -- Throughput: 191857 runs/sec, Load: 199 runs[K
 -- Throughput: 191517 runs/sec, Load: 199 runs[K
 -- Throughput: 191567 runs/sec, Load: 199 runs[K
 -- Throughput: 187430 runs/sec, Load: 16 runs[K
 -- Throughput: 188098 runs/sec, Load: 37 runs[K
 -- Throughput: 188907 runs/sec, Load: 59 runs[K
 -- Throughput: 188388 runs/sec, Load: 80 runs[K
 -- Throughput: 188235 runs/sec, Load: 102 runs[K
 -- Throughput: 189008 runs/sec, Load: 123 runs[K
 -- Throughput: 188691 runs/sec, Load: 145 runs[K
 -- Throughput: 189889 runs/sec, Load: 167 runs[K
 -- Throughput: 189527 runs/sec, Load: 188 runs[K
 -- Throughput: 190305 runs/sec, Load: 199 runs[K
 -- Throughput: 192576 runs/sec, Load: 199 runs[K
 -- Throughput: 192295 runs/sec, Load: 199 runs[K
 -- Throughput: 192431 runs/sec, Load: 199 runs[K
 -- Throughput: 192386 runs/sec, Load: 199 runs[K
 -- Throughput: 188635 runs/sec, Load: 20 runs[K
 -- Throughput: 188613 runs/sec, Load: 42 runs[K
 -- Throughput: 188959 runs/sec, Load: 63 runs[K
 -- Throughput: 188538 runs/sec, Load: 85 runs[K
 -- Throughput: 188910 runs/sec, Load: 107 runs[K
 -- Throughput: 187940 runs/sec, Load: 128 runs[K
 -- Throughput: 187535 runs/sec, Load: 150 runs[K
 -- Throughput: 189204 runs/sec, Load: 171 runs[K
 -- Throughput: 188430 runs/sec, Load: 193 runs[K
 -- Throughput: 191156 runs/sec, Load: 199 runs[K
 -- Throughput: 192357 runs/sec, Load: 199 runs[K
 -- Throughput: 192715 runs/sec, Load: 199 runs[K
 -- Throughput: 192343 runs/sec, Load: 199 runs[K
 -- Throughput: 191790 runs/sec, Load: 3 runs[K
 -- Throughput: 187840 runs/sec, Load: 25 runs[K
 -- Throughput: 185896 runs/sec, Load: 46 runs[K
 -- Throughput: 186315 runs/sec, Load: 68 runs[K
 -- Throughput: 186525 runs/sec, Load: 89 runs[K
 -- Throughput: 186242 runs/sec, Load: 110 runs[K
 -- Throughput: 187028 runs/sec, Load: 132 runs[K
 -- Throughput: 187353 runs/sec, Load: 153 runs[K
 -- Throughput: 187256 runs/sec, Load: 174 runs[K
 -- Throughput: 187375 runs/sec, Load: 196 runs[K
 -- Throughput: 193381 runs/sec, Load: 199 runs[K
 -- Throughput: 193689 runs/sec, Load: 199 runs[K
 -- Throughput: 193862 runs/sec, Load: 199 runs[K
 -- Throughput: 193926 runs/sec, Load: 199 runs[K
 -- Throughput: 191151 runs/sec, Load: 7 runs[K
 -- Throughput: 166497 runs/sec, Load: 28 runs[K
 -- Throughput: 187505 runs/sec, Load: 50 runs[K
 -- Throughput: 187676 runs/sec, Load: 71 runs[K
 -- Throughput: 187742 runs/sec, Load: 93 runs[K
 -- Throughput: 187937 runs/sec, Load: 114 runs[K
 -- Throughput: 189002 runs/sec, Load: 136 runs[K
 -- Throughput: 188533 runs/sec, Load: 158 runs[K
 -- Throughput: 189008 runs/sec, Load: 179 runs[K
 -- Throughput: 188239 runs/sec, Load: 199 runs[K
 -- Throughput: 190604 runs/sec, Load: 199 runs[K
 -- Throughput: 190320 runs/sec, Load: 199 runs[K
 -- Throughput: 190339 runs/sec, Load: 199 runs[K
 -- Throughput: 189580 runs/sec, Load: 199 runs[K
 -- Throughput: 188768 runs/sec, Load: 10 runs[K
 -- Throughput: 188566 runs/sec, Load: 31 runs[K
