Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658349
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93358 runs/sec, Load: 10 runs[K
 -- Throughput: 94249 runs/sec, Load: 21 runs[K
 -- Throughput: 94043 runs/sec, Load: 32 runs[K
 -- Throughput: 111928 runs/sec, Load: 45 runs[K
 -- Throughput: 93470 runs/sec, Load: 58 runs[K
 -- Throughput: 93246 runs/sec, Load: 69 runs[K
 -- Throughput: 93309 runs/sec, Load: 79 runs[K
 -- Throughput: 92902 runs/sec, Load: 90 runs[K
 -- Throughput: 92704 runs/sec, Load: 101 runs[K
 -- Throughput: 93153 runs/sec, Load: 111 runs[K
 -- Throughput: 93035 runs/sec, Load: 122 runs[K
 -- Throughput: 92768 runs/sec, Load: 133 runs[K
 -- Throughput: 93040 runs/sec, Load: 143 runs[K
 -- Throughput: 93203 runs/sec, Load: 154 runs[K
 -- Throughput: 93203 runs/sec, Load: 165 runs[K
 -- Throughput: 93004 runs/sec, Load: 175 runs[K
 -- Throughput: 92930 runs/sec, Load: 186 runs[K
 -- Throughput: 92813 runs/sec, Load: 196 runs[K
 -- Throughput: 91287 runs/sec, Load: 199 runs[K
 -- Throughput: 91825 runs/sec, Load: 199 runs[K
 -- Throughput: 92115 runs/sec, Load: 199 runs[K
 -- Throughput: 95671 runs/sec, Load: 199 runs[K
 -- Throughput: 96035 runs/sec, Load: 199 runs[K
 -- Throughput: 95788 runs/sec, Load: 199 runs[K
 -- Throughput: 95530 runs/sec, Load: 199 runs[K
 -- Throughput: 93866 runs/sec, Load: 199 runs[K
 -- Throughput: 95662 runs/sec, Load: 199 runs[K
 -- Throughput: 93992 runs/sec, Load: 5 runs[K
 -- Throughput: 96317 runs/sec, Load: 16 runs[K
 -- Throughput: 94341 runs/sec, Load: 27 runs[K
 -- Throughput: 94503 runs/sec, Load: 38 runs[K
 -- Throughput: 94278 runs/sec, Load: 48 runs[K
 -- Throughput: 94293 runs/sec, Load: 59 runs[K
 -- Throughput: 93160 runs/sec, Load: 70 runs[K
 -- Throughput: 93153 runs/sec, Load: 81 runs[K
 -- Throughput: 93501 runs/sec, Load: 91 runs[K
 -- Throughput: 92877 runs/sec, Load: 102 runs[K
 -- Throughput: 93943 runs/sec, Load: 113 runs[K
 -- Throughput: 94430 runs/sec, Load: 124 runs[K
 -- Throughput: 93375 runs/sec, Load: 134 runs[K
 -- Throughput: 93466 runs/sec, Load: 145 runs[K
 -- Throughput: 93471 runs/sec, Load: 156 runs[K
 -- Throughput: 93642 runs/sec, Load: 166 runs[K
 -- Throughput: 93964 runs/sec, Load: 177 runs[K
 -- Throughput: 94026 runs/sec, Load: 188 runs[K
 -- Throughput: 93528 runs/sec, Load: 199 runs[K
 -- Throughput: 95746 runs/sec, Load: 199 runs[K
 -- Throughput: 96227 runs/sec, Load: 199 runs[K
 -- Throughput: 96454 runs/sec, Load: 199 runs[K
 -- Throughput: 96765 runs/sec, Load: 199 runs[K
 -- Throughput: 96849 runs/sec, Load: 199 runs[K
 -- Throughput: 97041 runs/sec, Load: 199 runs[K
 -- Throughput: 97040 runs/sec, Load: 199 runs[K
 -- Throughput: 97215 runs/sec, Load: 199 runs[K
 -- Throughput: 96856 runs/sec, Load: 199 runs[K
 -- Throughput: 93516 runs/sec, Load: 9 runs[K
 -- Throughput: 93985 runs/sec, Load: 20 runs[K
 -- Throughput: 93613 runs/sec, Load: 31 runs[K
 -- Throughput: 93252 runs/sec, Load: 41 runs[K
 -- Throughput: 93463 runs/sec, Load: 52 runs[K
 -- Throughput: 93592 runs/sec, Load: 63 runs[K
 -- Throughput: 93055 runs/sec, Load: 74 runs[K
 -- Throughput: 92593 runs/sec, Load: 84 runs[K
 -- Throughput: 92448 runs/sec, Load: 95 runs[K
 -- Throughput: 92437 runs/sec, Load: 105 runs[K
 -- Throughput: 92541 runs/sec, Load: 116 runs[K
 -- Throughput: 92709 runs/sec, Load: 127 runs[K
 -- Throughput: 92341 runs/sec, Load: 137 runs[K
 -- Throughput: 93030 runs/sec, Load: 148 runs[K
 -- Throughput: 92846 runs/sec, Load: 158 runs[K
 -- Throughput: 93699 runs/sec, Load: 169 runs[K
 -- Throughput: 93714 runs/sec, Load: 180 runs[K
 -- Throughput: 93871 runs/sec, Load: 191 runs[K
 -- Throughput: 94598 runs/sec, Load: 199 runs[K
 -- Throughput: 97313 runs/sec, Load: 199 runs[K
 -- Throughput: 96985 runs/sec, Load: 199 runs[K
 -- Throughput: 96480 runs/sec, Load: 199 runs[K
 -- Throughput: 97006 runs/sec, Load: 199 runs[K
 -- Throughput: 96514 runs/sec, Load: 199 runs[K
 -- Throughput: 96832 runs/sec, Load: 199 runs[K
 -- Throughput: 96799 runs/sec, Load: 199 runs[K
 -- Throughput: 96348 runs/sec, Load: 199 runs[K
 -- Throughput: 96032 runs/sec, Load: 1 runs[K
 -- Throughput: 94367 runs/sec, Load: 12 runs[K
 -- Throughput: 94389 runs/sec, Load: 23 runs[K
 -- Throughput: 92885 runs/sec, Load: 34 runs[K
 -- Throughput: 92944 runs/sec, Load: 44 runs[K
 -- Throughput: 93162 runs/sec, Load: 55 runs[K
 -- Throughput: 93327 runs/sec, Load: 66 runs[K
 -- Throughput: 93142 runs/sec, Load: 76 runs[K
 -- Throughput: 93345 runs/sec, Load: 87 runs[K
 -- Throughput: 94137 runs/sec, Load: 98 runs[K
 -- Throughput: 94429 runs/sec, Load: 109 runs[K
 -- Throughput: 94498 runs/sec, Load: 119 runs[K
 -- Throughput: 94408 runs/sec, Load: 130 runs[K
 -- Throughput: 94521 runs/sec, Load: 141 runs[K
 -- Throughput: 94545 runs/sec, Load: 152 runs[K
 -- Throughput: 94253 runs/sec, Load: 163 runs[K
 -- Throughput: 148609 runs/sec, Load: 180 runs[K
 -- Throughput: 181775 runs/sec, Load: 199 runs[K
 -- Throughput: 164844 runs/sec, Load: 199 runs[K
 -- Throughput: 136251 runs/sec, Load: 199 runs[K
 -- Throughput: 143508 runs/sec, Load: 199 runs[K
 -- Throughput: 143641 runs/sec, Load: 199 runs[K
 -- Throughput: 143593 runs/sec, Load: 199 runs[K
 -- Throughput: 143161 runs/sec, Load: 6 runs[K
 -- Throughput: 143807 runs/sec, Load: 22 runs[K
 -- Throughput: 143481 runs/sec, Load: 39 runs[K
 -- Throughput: 142796 runs/sec, Load: 55 runs[K
 -- Throughput: 143129 runs/sec, Load: 71 runs[K
 -- Throughput: 141872 runs/sec, Load: 88 runs[K
 -- Throughput: 142275 runs/sec, Load: 104 runs[K
 -- Throughput: 142444 runs/sec, Load: 120 runs[K
 -- Throughput: 142727 runs/sec, Load: 137 runs[K
 -- Throughput: 142771 runs/sec, Load: 153 runs[K
 -- Throughput: 144648 runs/sec, Load: 169 runs[K
 -- Throughput: 144262 runs/sec, Load: 186 runs[K
 -- Throughput: 144529 runs/sec, Load: 199 runs[K
 -- Throughput: 145515 runs/sec, Load: 199 runs[K
 -- Throughput: 145879 runs/sec, Load: 199 runs[K
 -- Throughput: 144942 runs/sec, Load: 199 runs[K
 -- Throughput: 144206 runs/sec, Load: 199 runs[K
 -- Throughput: 144366 runs/sec, Load: 199 runs[K
 -- Throughput: 143230 runs/sec, Load: 2 runs[K
 -- Throughput: 143368 runs/sec, Load: 18 runs[K
 -- Throughput: 141851 runs/sec, Load: 35 runs[K
 -- Throughput: 141928 runs/sec, Load: 51 runs[K
 -- Throughput: 141771 runs/sec, Load: 67 runs[K
 -- Throughput: 142187 runs/sec, Load: 84 runs[K
 -- Throughput: 141412 runs/sec, Load: 100 runs[K
 -- Throughput: 141649 runs/sec, Load: 116 runs[K
 -- Throughput: 140781 runs/sec, Load: 132 runs[K
 -- Throughput: 140514 runs/sec, Load: 148 runs[K
 -- Throughput: 140388 runs/sec, Load: 164 runs[K
 -- Throughput: 140940 runs/sec, Load: 181 runs[K
 -- Throughput: 140817 runs/sec, Load: 197 runs[K
 -- Throughput: 142309 runs/sec, Load: 199 runs[K
 -- Throughput: 142937 runs/sec, Load: 199 runs[K
 -- Throughput: 142647 runs/sec, Load: 199 runs[K
 -- Throughput: 143414 runs/sec, Load: 199 runs[K
 -- Throughput: 142972 runs/sec, Load: 199 runs[K
 -- Throughput: 142778 runs/sec, Load: 199 runs[K
 -- Throughput: 142627 runs/sec, Load: 11 runs[K
 -- Throughput: 143524 runs/sec, Load: 27 runs[K
 -- Throughput: 143370 runs/sec, Load: 44 runs[K
 -- Throughput: 143334 runs/sec, Load: 60 runs[K
 -- Throughput: 143597 runs/sec, Load: 77 runs[K
 -- Throughput: 143908 runs/sec, Load: 93 runs[K
 -- Throughput: 143772 runs/sec, Load: 110 runs[K
 -- Throughput: 143516 runs/sec, Load: 126 runs[K
 -- Throughput: 143852 runs/sec, Load: 142 runs[K
 -- Throughput: 143452 runs/sec, Load: 159 runs[K
 -- Throughput: 143596 runs/sec, Load: 175 runs[K
 -- Throughput: 143414 runs/sec, Load: 192 runs[K
 -- Throughput: 144061 runs/sec, Load: 199 runs[K
 -- Throughput: 144721 runs/sec, Load: 199 runs[K
 -- Throughput: 145094 runs/sec, Load: 199 runs[K
 -- Throughput: 144271 runs/sec, Load: 199 runs[K
 -- Throughput: 145099 runs/sec, Load: 199 runs[K
 -- Throughput: 144486 runs/sec, Load: 199 runs[K
 -- Throughput: 142468 runs/sec, Load: 8 runs[K
 -- Throughput: 142476 runs/sec, Load: 24 runs[K
 -- Throughput: 140992 runs/sec, Load: 40 runs[K
 -- Throughput: 141031 runs/sec, Load: 56 runs[K
 -- Throughput: 140534 runs/sec, Load: 72 runs[K
 -- Throughput: 140521 runs/sec, Load: 89 runs[K
 -- Throughput: 140624 runs/sec, Load: 105 runs[K
 -- Throughput: 140918 runs/sec, Load: 121 runs[K
 -- Throughput: 141060 runs/sec, Load: 137 runs[K
 -- Throughput: 140778 runs/sec, Load: 153 runs[K
 -- Throughput: 140235 runs/sec, Load: 169 runs[K
 -- Throughput: 140027 runs/sec, Load: 185 runs[K
 -- Throughput: 140841 runs/sec, Load: 199 runs[K
 -- Throughput: 142543 runs/sec, Load: 199 runs[K
 -- Throughput: 142498 runs/sec, Load: 199 runs[K
 -- Throughput: 142279 runs/sec, Load: 199 runs[K
 -- Throughput: 142641 runs/sec, Load: 199 runs[K
 -- Throughput: 141919 runs/sec, Load: 199 runs[K
 -- Throughput: 142334 runs/sec, Load: 199 runs[K
 -- Throughput: 141978 runs/sec, Load: 15 runs[K
 -- Throughput: 142823 runs/sec, Load: 32 runs[K
 -- Throughput: 142858 runs/sec, Load: 48 runs[K
 -- Throughput: 142716 runs/sec, Load: 64 runs[K
 -- Throughput: 142605 runs/sec, Load: 81 runs[K
 -- Throughput: 143094 runs/sec, Load: 97 runs[K
 -- Throughput: 143157 runs/sec, Load: 113 runs[K
 -- Throughput: 142614 runs/sec, Load: 130 runs[K
 -- Throughput: 142723 runs/sec, Load: 146 runs[K
 -- Throughput: 142949 runs/sec, Load: 162 runs[K
 -- Throughput: 143064 runs/sec, Load: 179 runs[K
 -- Throughput: 142988 runs/sec, Load: 195 runs[K
 -- Throughput: 144397 runs/sec, Load: 199 runs[K
 -- Throughput: 144603 runs/sec, Load: 199 runs[K
 -- Throughput: 144142 runs/sec, Load: 199 runs[K
 -- Throughput: 144154 runs/sec, Load: 199 runs[K
 -- Throughput: 143954 runs/sec, Load: 199 runs[K
 -- Throughput: 143865 runs/sec, Load: 199 runs[K
 -- Throughput: 141916 runs/sec, Load: 10 runs[K
 -- Throughput: 142713 runs/sec, Load: 27 runs[K
