Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073766
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160023 runs/sec, Load: 9 runs[K
 -- Throughput: 158326 runs/sec, Load: 18 runs[K
 -- Throughput: 158439 runs/sec, Load: 27 runs[K
 -- Throughput: 157826 runs/sec, Load: 36 runs[K
 -- Throughput: 157663 runs/sec, Load: 45 runs[K
 -- Throughput: 158570 runs/sec, Load: 54 runs[K
 -- Throughput: 158294 runs/sec, Load: 63 runs[K
 -- Throughput: 157210 runs/sec, Load: 72 runs[K
 -- Throughput: 157642 runs/sec, Load: 81 runs[K
 -- Throughput: 157279 runs/sec, Load: 90 runs[K
 -- Throughput: 157851 runs/sec, Load: 99 runs[K
 -- Throughput: 158131 runs/sec, Load: 108 runs[K
 -- Throughput: 158650 runs/sec, Load: 117 runs[K
 -- Throughput: 158374 runs/sec, Load: 126 runs[K
 -- Throughput: 158496 runs/sec, Load: 136 runs[K
 -- Throughput: 159055 runs/sec, Load: 145 runs[K
 -- Throughput: 159211 runs/sec, Load: 154 runs[K
 -- Throughput: 159183 runs/sec, Load: 163 runs[K
 -- Throughput: 158356 runs/sec, Load: 172 runs[K
 -- Throughput: 158147 runs/sec, Load: 181 runs[K
 -- Throughput: 159113 runs/sec, Load: 190 runs[K
 -- Throughput: 157985 runs/sec, Load: 199 runs[K
 -- Throughput: 160932 runs/sec, Load: 199 runs[K
 -- Throughput: 159923 runs/sec, Load: 199 runs[K
 -- Throughput: 159644 runs/sec, Load: 199 runs[K
 -- Throughput: 159426 runs/sec, Load: 199 runs[K
 -- Throughput: 160178 runs/sec, Load: 199 runs[K
 -- Throughput: 159882 runs/sec, Load: 199 runs[K
 -- Throughput: 159881 runs/sec, Load: 199 runs[K
 -- Throughput: 159484 runs/sec, Load: 199 runs[K
 -- Throughput: 159076 runs/sec, Load: 199 runs[K
 -- Throughput: 159811 runs/sec, Load: 199 runs[K
 -- Throughput: 159965 runs/sec, Load: 0 runs[K
 -- Throughput: 158616 runs/sec, Load: 9 runs[K
 -- Throughput: 157732 runs/sec, Load: 18 runs[K
 -- Throughput: 158003 runs/sec, Load: 27 runs[K
 -- Throughput: 158207 runs/sec, Load: 36 runs[K
 -- Throughput: 158745 runs/sec, Load: 45 runs[K
 -- Throughput: 159056 runs/sec, Load: 55 runs[K
 -- Throughput: 159496 runs/sec, Load: 64 runs[K
 -- Throughput: 159079 runs/sec, Load: 73 runs[K
 -- Throughput: 157902 runs/sec, Load: 82 runs[K
 -- Throughput: 158499 runs/sec, Load: 91 runs[K
 -- Throughput: 159084 runs/sec, Load: 100 runs[K
 -- Throughput: 158889 runs/sec, Load: 109 runs[K
 -- Throughput: 158636 runs/sec, Load: 118 runs[K
 -- Throughput: 158598 runs/sec, Load: 127 runs[K
 -- Throughput: 158645 runs/sec, Load: 136 runs[K
 -- Throughput: 157598 runs/sec, Load: 145 runs[K
 -- Throughput: 158703 runs/sec, Load: 155 runs[K
 -- Throughput: 157235 runs/sec, Load: 164 runs[K
 -- Throughput: 157740 runs/sec, Load: 173 runs[K
 -- Throughput: 157154 runs/sec, Load: 182 runs[K
 -- Throughput: 158481 runs/sec, Load: 191 runs[K
 -- Throughput: 157640 runs/sec, Load: 199 runs[K
 -- Throughput: 159536 runs/sec, Load: 199 runs[K
 -- Throughput: 159901 runs/sec, Load: 199 runs[K
 -- Throughput: 159589 runs/sec, Load: 199 runs[K
 -- Throughput: 159250 runs/sec, Load: 199 runs[K
 -- Throughput: 158942 runs/sec, Load: 199 runs[K
 -- Throughput: 159375 runs/sec, Load: 199 runs[K
 -- Throughput: 159041 runs/sec, Load: 199 runs[K
 -- Throughput: 159279 runs/sec, Load: 199 runs[K
 -- Throughput: 159571 runs/sec, Load: 199 runs[K
 -- Throughput: 158225 runs/sec, Load: 199 runs[K
 -- Throughput: 158667 runs/sec, Load: 0 runs[K
 -- Throughput: 157821 runs/sec, Load: 9 runs[K
 -- Throughput: 157283 runs/sec, Load: 18 runs[K
 -- Throughput: 158243 runs/sec, Load: 27 runs[K
 -- Throughput: 158251 runs/sec, Load: 36 runs[K
 -- Throughput: 157528 runs/sec, Load: 45 runs[K
 -- Throughput: 158064 runs/sec, Load: 55 runs[K
 -- Throughput: 157834 runs/sec, Load: 64 runs[K
 -- Throughput: 157965 runs/sec, Load: 73 runs[K
 -- Throughput: 159204 runs/sec, Load: 82 runs[K
 -- Throughput: 158373 runs/sec, Load: 91 runs[K
 -- Throughput: 157892 runs/sec, Load: 100 runs[K
 -- Throughput: 157917 runs/sec, Load: 109 runs[K
 -- Throughput: 158177 runs/sec, Load: 118 runs[K
 -- Throughput: 158305 runs/sec, Load: 127 runs[K
 -- Throughput: 157354 runs/sec, Load: 136 runs[K
 -- Throughput: 157278 runs/sec, Load: 145 runs[K
 -- Throughput: 157833 runs/sec, Load: 154 runs[K
 -- Throughput: 157318 runs/sec, Load: 163 runs[K
 -- Throughput: 158188 runs/sec, Load: 172 runs[K
 -- Throughput: 157830 runs/sec, Load: 181 runs[K
