Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072194
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 72819 runs/sec, Load: 4 runs[K
 -- Throughput: 72937 runs/sec, Load: 8 runs[K
 -- Throughput: 72817 runs/sec, Load: 12 runs[K
 -- Throughput: 73071 runs/sec, Load: 16 runs[K
 -- Throughput: 72928 runs/sec, Load: 20 runs[K
 -- Throughput: 72984 runs/sec, Load: 25 runs[K
 -- Throughput: 72886 runs/sec, Load: 29 runs[K
 -- Throughput: 72663 runs/sec, Load: 33 runs[K
 -- Throughput: 72659 runs/sec, Load: 37 runs[K
 -- Throughput: 72653 runs/sec, Load: 41 runs[K
 -- Throughput: 72754 runs/sec, Load: 45 runs[K
 -- Throughput: 72845 runs/sec, Load: 50 runs[K
 -- Throughput: 73095 runs/sec, Load: 54 runs[K
 -- Throughput: 72918 runs/sec, Load: 58 runs[K
 -- Throughput: 73097 runs/sec, Load: 62 runs[K
 -- Throughput: 73006 runs/sec, Load: 66 runs[K
 -- Throughput: 84208 runs/sec, Load: 71 runs[K
 -- Throughput: 124875 runs/sec, Load: 78 runs[K
 -- Throughput: 123964 runs/sec, Load: 85 runs[K
 -- Throughput: 82874 runs/sec, Load: 92 runs[K
 -- Throughput: 72863 runs/sec, Load: 97 runs[K
 -- Throughput: 72933 runs/sec, Load: 101 runs[K
 -- Throughput: 73264 runs/sec, Load: 106 runs[K
 -- Throughput: 73451 runs/sec, Load: 110 runs[K
 -- Throughput: 73602 runs/sec, Load: 114 runs[K
 -- Throughput: 73567 runs/sec, Load: 118 runs[K
 -- Throughput: 73454 runs/sec, Load: 122 runs[K
 -- Throughput: 73018 runs/sec, Load: 127 runs[K
 -- Throughput: 73395 runs/sec, Load: 131 runs[K
 -- Throughput: 73006 runs/sec, Load: 135 runs[K
 -- Throughput: 73688 runs/sec, Load: 139 runs[K
 -- Throughput: 73702 runs/sec, Load: 143 runs[K
 -- Throughput: 72910 runs/sec, Load: 148 runs[K
 -- Throughput: 73189 runs/sec, Load: 152 runs[K
 -- Throughput: 105958 runs/sec, Load: 158 runs[K
 -- Throughput: 125182 runs/sec, Load: 165 runs[K
 -- Throughput: 124497 runs/sec, Load: 172 runs[K
 -- Throughput: 124195 runs/sec, Load: 179 runs[K
 -- Throughput: 124351 runs/sec, Load: 187 runs[K
 -- Throughput: 124444 runs/sec, Load: 194 runs[K
 -- Throughput: 124597 runs/sec, Load: 199 runs[K
 -- Throughput: 126049 runs/sec, Load: 199 runs[K
 -- Throughput: 125504 runs/sec, Load: 199 runs[K
 -- Throughput: 125898 runs/sec, Load: 199 runs[K
 -- Throughput: 125759 runs/sec, Load: 199 runs[K
 -- Throughput: 125449 runs/sec, Load: 199 runs[K
 -- Throughput: 125662 runs/sec, Load: 199 runs[K
 -- Throughput: 126731 runs/sec, Load: 199 runs[K
 -- Throughput: 126099 runs/sec, Load: 199 runs[K
 -- Throughput: 125463 runs/sec, Load: 199 runs[K
 -- Throughput: 126053 runs/sec, Load: 199 runs[K
 -- Throughput: 126349 runs/sec, Load: 199 runs[K
 -- Throughput: 125967 runs/sec, Load: 199 runs[K
 -- Throughput: 125859 runs/sec, Load: 199 runs[K
 -- Throughput: 125459 runs/sec, Load: 2 runs[K
 -- Throughput: 125206 runs/sec, Load: 9 runs[K
 -- Throughput: 113085 runs/sec, Load: 16 runs[K
 -- Throughput: 71154 runs/sec, Load: 23 runs[K
 -- Throughput: 69689 runs/sec, Load: 27 runs[K
 -- Throughput: 70018 runs/sec, Load: 31 runs[K
 -- Throughput: 69738 runs/sec, Load: 35 runs[K
 -- Throughput: 69563 runs/sec, Load: 39 runs[K
 -- Throughput: 69036 runs/sec, Load: 43 runs[K
 -- Throughput: 69669 runs/sec, Load: 47 runs[K
 -- Throughput: 69752 runs/sec, Load: 51 runs[K
 -- Throughput: 69416 runs/sec, Load: 55 runs[K
 -- Throughput: 74789 runs/sec, Load: 59 runs[K
 -- Throughput: 123987 runs/sec, Load: 66 runs[K
 -- Throughput: 125164 runs/sec, Load: 73 runs[K
 -- Throughput: 124857 runs/sec, Load: 80 runs[K
 -- Throughput: 124527 runs/sec, Load: 87 runs[K
 -- Throughput: 123834 runs/sec, Load: 95 runs[K
 -- Throughput: 124765 runs/sec, Load: 102 runs[K
 -- Throughput: 124341 runs/sec, Load: 109 runs[K
 -- Throughput: 110836 runs/sec, Load: 116 runs[K
 -- Throughput: 122443 runs/sec, Load: 123 runs[K
 -- Throughput: 117935 runs/sec, Load: 130 runs[K
 -- Throughput: 123935 runs/sec, Load: 137 runs[K
 -- Throughput: 123662 runs/sec, Load: 144 runs[K
 -- Throughput: 124078 runs/sec, Load: 151 runs[K
 -- Throughput: 124253 runs/sec, Load: 158 runs[K
 -- Throughput: 110427 runs/sec, Load: 166 runs[K
 -- Throughput: 124632 runs/sec, Load: 173 runs[K
 -- Throughput: 123834 runs/sec, Load: 180 runs[K
 -- Throughput: 124646 runs/sec, Load: 187 runs[K
 -- Throughput: 124636 runs/sec, Load: 194 runs[K
 -- Throughput: 124645 runs/sec, Load: 199 runs[K
 -- Throughput: 125722 runs/sec, Load: 199 runs[K
 -- Throughput: 84356 runs/sec, Load: 199 runs[K
 -- Throughput: 125767 runs/sec, Load: 199 runs[K
 -- Throughput: 103963 runs/sec, Load: 199 runs[K
 -- Throughput: 74005 runs/sec, Load: 199 runs[K
 -- Throughput: 116042 runs/sec, Load: 199 runs[K
 -- Throughput: 125909 runs/sec, Load: 199 runs[K
 -- Throughput: 126338 runs/sec, Load: 199 runs[K
 -- Throughput: 125035 runs/sec, Load: 199 runs[K
 -- Throughput: 125626 runs/sec, Load: 199 runs[K
 -- Throughput: 125146 runs/sec, Load: 199 runs[K
 -- Throughput: 124109 runs/sec, Load: 199 runs[K
 -- Throughput: 114187 runs/sec, Load: 199 runs[K
 -- Throughput: 109879 runs/sec, Load: 199 runs[K
 -- Throughput: 125185 runs/sec, Load: 7 runs[K
 -- Throughput: 124793 runs/sec, Load: 14 runs[K
 -- Throughput: 124471 runs/sec, Load: 21 runs[K
 -- Throughput: 123932 runs/sec, Load: 28 runs[K
 -- Throughput: 123921 runs/sec, Load: 35 runs[K
 -- Throughput: 123714 runs/sec, Load: 42 runs[K
 -- Throughput: 124297 runs/sec, Load: 49 runs[K
 -- Throughput: 105474 runs/sec, Load: 56 runs[K
 -- Throughput: 75010 runs/sec, Load: 62 runs[K
 -- Throughput: 74389 runs/sec, Load: 67 runs[K
 -- Throughput: 101730 runs/sec, Load: 73 runs[K
 -- Throughput: 124204 runs/sec, Load: 80 runs[K
 -- Throughput: 124341 runs/sec, Load: 87 runs[K
 -- Throughput: 124227 runs/sec, Load: 94 runs[K
 -- Throughput: 124765 runs/sec, Load: 101 runs[K
 -- Throughput: 125245 runs/sec, Load: 108 runs[K
 -- Throughput: 124942 runs/sec, Load: 115 runs[K
 -- Throughput: 124662 runs/sec, Load: 123 runs[K
 -- Throughput: 124966 runs/sec, Load: 130 runs[K
 -- Throughput: 124580 runs/sec, Load: 137 runs[K
 -- Throughput: 124210 runs/sec, Load: 144 runs[K
 -- Throughput: 124435 runs/sec, Load: 151 runs[K
 -- Throughput: 124974 runs/sec, Load: 158 runs[K
 -- Throughput: 124925 runs/sec, Load: 165 runs[K
 -- Throughput: 125482 runs/sec, Load: 173 runs[K
