Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072734
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137171 runs/sec, Load: 7 runs[K
 -- Throughput: 136860 runs/sec, Load: 15 runs[K
 -- Throughput: 137321 runs/sec, Load: 23 runs[K
 -- Throughput: 136749 runs/sec, Load: 31 runs[K
 -- Throughput: 136658 runs/sec, Load: 39 runs[K
 -- Throughput: 136250 runs/sec, Load: 47 runs[K
 -- Throughput: 136539 runs/sec, Load: 54 runs[K
 -- Throughput: 136262 runs/sec, Load: 62 runs[K
 -- Throughput: 136908 runs/sec, Load: 70 runs[K
 -- Throughput: 136992 runs/sec, Load: 78 runs[K
 -- Throughput: 137303 runs/sec, Load: 86 runs[K
 -- Throughput: 137548 runs/sec, Load: 94 runs[K
 -- Throughput: 136162 runs/sec, Load: 101 runs[K
 -- Throughput: 136929 runs/sec, Load: 109 runs[K
 -- Throughput: 137242 runs/sec, Load: 117 runs[K
 -- Throughput: 137559 runs/sec, Load: 125 runs[K
 -- Throughput: 137330 runs/sec, Load: 133 runs[K
 -- Throughput: 137029 runs/sec, Load: 141 runs[K
 -- Throughput: 137251 runs/sec, Load: 149 runs[K
 -- Throughput: 136308 runs/sec, Load: 156 runs[K
 -- Throughput: 136497 runs/sec, Load: 164 runs[K
 -- Throughput: 135775 runs/sec, Load: 172 runs[K
 -- Throughput: 136500 runs/sec, Load: 180 runs[K
 -- Throughput: 136557 runs/sec, Load: 188 runs[K
 -- Throughput: 135947 runs/sec, Load: 196 runs[K
 -- Throughput: 85107 runs/sec, Load: 199 runs[K
 -- Throughput: 75710 runs/sec, Load: 199 runs[K
 -- Throughput: 75613 runs/sec, Load: 199 runs[K
 -- Throughput: 75354 runs/sec, Load: 199 runs[K
 -- Throughput: 109936 runs/sec, Load: 199 runs[K
 -- Throughput: 137383 runs/sec, Load: 199 runs[K
 -- Throughput: 137806 runs/sec, Load: 199 runs[K
 -- Throughput: 137344 runs/sec, Load: 199 runs[K
 -- Throughput: 136269 runs/sec, Load: 199 runs[K
 -- Throughput: 136839 runs/sec, Load: 199 runs[K
 -- Throughput: 137601 runs/sec, Load: 199 runs[K
 -- Throughput: 137422 runs/sec, Load: 199 runs[K
 -- Throughput: 137674 runs/sec, Load: 199 runs[K
 -- Throughput: 137117 runs/sec, Load: 199 runs[K
 -- Throughput: 136762 runs/sec, Load: 2 runs[K
 -- Throughput: 136498 runs/sec, Load: 10 runs[K
 -- Throughput: 136571 runs/sec, Load: 17 runs[K
 -- Throughput: 137227 runs/sec, Load: 25 runs[K
 -- Throughput: 136022 runs/sec, Load: 33 runs[K
 -- Throughput: 136631 runs/sec, Load: 41 runs[K
 -- Throughput: 136117 runs/sec, Load: 49 runs[K
 -- Throughput: 137334 runs/sec, Load: 57 runs[K
 -- Throughput: 137144 runs/sec, Load: 64 runs[K
 -- Throughput: 136579 runs/sec, Load: 72 runs[K
 -- Throughput: 136472 runs/sec, Load: 80 runs[K
 -- Throughput: 136748 runs/sec, Load: 88 runs[K
 -- Throughput: 136278 runs/sec, Load: 96 runs[K
 -- Throughput: 137652 runs/sec, Load: 104 runs[K
