Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154239 runs/sec, Load: 8 runs[K
 -- Throughput: 149273 runs/sec, Load: 17 runs[K
 -- Throughput: 152002 runs/sec, Load: 26 runs[K
 -- Throughput: 154397 runs/sec, Load: 35 runs[K
 -- Throughput: 152762 runs/sec, Load: 44 runs[K
 -- Throughput: 154846 runs/sec, Load: 52 runs[K
 -- Throughput: 152006 runs/sec, Load: 61 runs[K
 -- Throughput: 153148 runs/sec, Load: 70 runs[K
 -- Throughput: 154609 runs/sec, Load: 79 runs[K
 -- Throughput: 155291 runs/sec, Load: 88 runs[K
 -- Throughput: 154509 runs/sec, Load: 97 runs[K
 -- Throughput: 154780 runs/sec, Load: 106 runs[K
 -- Throughput: 154488 runs/sec, Load: 114 runs[K
 -- Throughput: 154352 runs/sec, Load: 123 runs[K
 -- Throughput: 153450 runs/sec, Load: 132 runs[K
 -- Throughput: 153610 runs/sec, Load: 141 runs[K
 -- Throughput: 154355 runs/sec, Load: 150 runs[K
 -- Throughput: 155283 runs/sec, Load: 159 runs[K
 -- Throughput: 154885 runs/sec, Load: 167 runs[K
 -- Throughput: 152412 runs/sec, Load: 176 runs[K
 -- Throughput: 154184 runs/sec, Load: 185 runs[K
 -- Throughput: 154813 runs/sec, Load: 194 runs[K
 -- Throughput: 151086 runs/sec, Load: 199 runs[K
 -- Throughput: 151990 runs/sec, Load: 199 runs[K
 -- Throughput: 153222 runs/sec, Load: 199 runs[K
 -- Throughput: 153520 runs/sec, Load: 199 runs[K
 -- Throughput: 153680 runs/sec, Load: 199 runs[K
 -- Throughput: 151241 runs/sec, Load: 199 runs[K
 -- Throughput: 153439 runs/sec, Load: 199 runs[K
 -- Throughput: 153882 runs/sec, Load: 199 runs[K
 -- Throughput: 151718 runs/sec, Load: 199 runs[K
 -- Throughput: 154393 runs/sec, Load: 199 runs[K
 -- Throughput: 152426 runs/sec, Load: 199 runs[K
 -- Throughput: 156272 runs/sec, Load: 0 runs[K
 -- Throughput: 154600 runs/sec, Load: 9 runs[K
 -- Throughput: 149885 runs/sec, Load: 17 runs[K
 -- Throughput: 156694 runs/sec, Load: 26 runs[K
 -- Throughput: 156342 runs/sec, Load: 35 runs[K
 -- Throughput: 156323 runs/sec, Load: 44 runs[K
 -- Throughput: 156222 runs/sec, Load: 53 runs[K
 -- Throughput: 155118 runs/sec, Load: 62 runs[K
 -- Throughput: 153079 runs/sec, Load: 71 runs[K
 -- Throughput: 156709 runs/sec, Load: 80 runs[K
 -- Throughput: 155996 runs/sec, Load: 89 runs[K
 -- Throughput: 155711 runs/sec, Load: 98 runs[K
 -- Throughput: 152039 runs/sec, Load: 107 runs[K
 -- Throughput: 156126 runs/sec, Load: 116 runs[K
 -- Throughput: 156498 runs/sec, Load: 125 runs[K
 -- Throughput: 156280 runs/sec, Load: 134 runs[K
 -- Throughput: 150070 runs/sec, Load: 143 runs[K
 -- Throughput: 155359 runs/sec, Load: 152 runs[K
 -- Throughput: 156170 runs/sec, Load: 161 runs[K
 -- Throughput: 156191 runs/sec, Load: 169 runs[K
 -- Throughput: 156539 runs/sec, Load: 178 runs[K
 -- Throughput: 156240 runs/sec, Load: 187 runs[K
 -- Throughput: 153586 runs/sec, Load: 196 runs[K
 -- Throughput: 155835 runs/sec, Load: 199 runs[K
 -- Throughput: 156684 runs/sec, Load: 199 runs[K
 -- Throughput: 156538 runs/sec, Load: 199 runs[K
 -- Throughput: 151256 runs/sec, Load: 199 runs[K
 -- Throughput: 153872 runs/sec, Load: 199 runs[K
 -- Throughput: 153625 runs/sec, Load: 199 runs[K
 -- Throughput: 153018 runs/sec, Load: 199 runs[K
 -- Throughput: 153412 runs/sec, Load: 199 runs[K
 -- Throughput: 153465 runs/sec, Load: 199 runs[K
 -- Throughput: 151313 runs/sec, Load: 199 runs[K
 -- Throughput: 153846 runs/sec, Load: 199 runs[K
 -- Throughput: 154607 runs/sec, Load: 3 runs[K
 -- Throughput: 154211 runs/sec, Load: 11 runs[K
 -- Throughput: 154153 runs/sec, Load: 20 runs[K
 -- Throughput: 154780 runs/sec, Load: 29 runs[K
 -- Throughput: 154296 runs/sec, Load: 38 runs[K
 -- Throughput: 154811 runs/sec, Load: 47 runs[K
 -- Throughput: 154074 runs/sec, Load: 56 runs[K
 -- Throughput: 150030 runs/sec, Load: 64 runs[K
 -- Throughput: 154359 runs/sec, Load: 73 runs[K
 -- Throughput: 154351 runs/sec, Load: 82 runs[K
 -- Throughput: 150105 runs/sec, Load: 91 runs[K
 -- Throughput: 151939 runs/sec, Load: 100 runs[K
 -- Throughput: 151981 runs/sec, Load: 108 runs[K
 -- Throughput: 154125 runs/sec, Load: 117 runs[K
 -- Throughput: 153619 runs/sec, Load: 126 runs[K
 -- Throughput: 154039 runs/sec, Load: 135 runs[K
 -- Throughput: 153484 runs/sec, Load: 144 runs[K
 -- Throughput: 151103 runs/sec, Load: 152 runs[K
 -- Throughput: 151231 runs/sec, Load: 161 runs[K
 -- Throughput: 154347 runs/sec, Load: 170 runs[K
 -- Throughput: 151725 runs/sec, Load: 179 runs[K
 -- Throughput: 154225 runs/sec, Load: 188 runs[K
 -- Throughput: 153554 runs/sec, Load: 196 runs[K
 -- Throughput: 151323 runs/sec, Load: 199 runs[K
 -- Throughput: 151269 runs/sec, Load: 199 runs[K
 -- Throughput: 150843 runs/sec, Load: 199 runs[K
 -- Throughput: 152780 runs/sec, Load: 199 runs[K
 -- Throughput: 151723 runs/sec, Load: 199 runs[K
 -- Throughput: 151049 runs/sec, Load: 199 runs[K
 -- Throughput: 152157 runs/sec, Load: 199 runs[K
 -- Throughput: 152701 runs/sec, Load: 199 runs[K
 -- Throughput: 152063 runs/sec, Load: 199 runs[K
 -- Throughput: 152773 runs/sec, Load: 199 runs[K
 -- Throughput: 146831 runs/sec, Load: 199 runs[K
 -- Throughput: 150308 runs/sec, Load: 1 runs[K
 -- Throughput: 154248 runs/sec, Load: 10 runs[K
 -- Throughput: 153913 runs/sec, Load: 19 runs[K
 -- Throughput: 154041 runs/sec, Load: 27 runs[K
 -- Throughput: 154493 runs/sec, Load: 36 runs[K
 -- Throughput: 154255 runs/sec, Load: 45 runs[K
 -- Throughput: 154198 runs/sec, Load: 54 runs[K
 -- Throughput: 153918 runs/sec, Load: 63 runs[K
 -- Throughput: 150946 runs/sec, Load: 72 runs[K
 -- Throughput: 151804 runs/sec, Load: 80 runs[K
 -- Throughput: 153779 runs/sec, Load: 89 runs[K
 -- Throughput: 154627 runs/sec, Load: 98 runs[K
 -- Throughput: 154520 runs/sec, Load: 107 runs[K
 -- Throughput: 152324 runs/sec, Load: 116 runs[K
 -- Throughput: 154287 runs/sec, Load: 124 runs[K
 -- Throughput: 152131 runs/sec, Load: 133 runs[K
 -- Throughput: 154409 runs/sec, Load: 142 runs[K
 -- Throughput: 153338 runs/sec, Load: 151 runs[K
 -- Throughput: 153957 runs/sec, Load: 160 runs[K
 -- Throughput: 151707 runs/sec, Load: 168 runs[K
 -- Throughput: 149930 runs/sec, Load: 177 runs[K
 -- Throughput: 153830 runs/sec, Load: 186 runs[K
 -- Throughput: 153663 runs/sec, Load: 195 runs[K
 -- Throughput: 153558 runs/sec, Load: 199 runs[K
 -- Throughput: 153040 runs/sec, Load: 199 runs[K
 -- Throughput: 151662 runs/sec, Load: 199 runs[K
 -- Throughput: 153658 runs/sec, Load: 199 runs[K
 -- Throughput: 151764 runs/sec, Load: 199 runs[K
 -- Throughput: 150737 runs/sec, Load: 199 runs[K
 -- Throughput: 153159 runs/sec, Load: 199 runs[K
 -- Throughput: 153652 runs/sec, Load: 199 runs[K
 -- Throughput: 153733 runs/sec, Load: 199 runs[K
 -- Throughput: 153653 runs/sec, Load: 199 runs[K
 -- Throughput: 154152 runs/sec, Load: 199 runs[K
 -- Throughput: 153981 runs/sec, Load: 0 runs[K
 -- Throughput: 151626 runs/sec, Load: 9 runs[K
 -- Throughput: 153648 runs/sec, Load: 18 runs[K
 -- Throughput: 153969 runs/sec, Load: 27 runs[K
 -- Throughput: 154064 runs/sec, Load: 35 runs[K
 -- Throughput: 152034 runs/sec, Load: 44 runs[K
 -- Throughput: 150430 runs/sec, Load: 53 runs[K
 -- Throughput: 153825 runs/sec, Load: 62 runs[K
 -- Throughput: 151940 runs/sec, Load: 71 runs[K
 -- Throughput: 154103 runs/sec, Load: 79 runs[K
 -- Throughput: 153137 runs/sec, Load: 88 runs[K
 -- Throughput: 153600 runs/sec, Load: 97 runs[K
 -- Throughput: 154192 runs/sec, Load: 106 runs[K
 -- Throughput: 153823 runs/sec, Load: 115 runs[K
 -- Throughput: 152517 runs/sec, Load: 123 runs[K
 -- Throughput: 154314 runs/sec, Load: 132 runs[K
 -- Throughput: 156700 runs/sec, Load: 141 runs[K
 -- Throughput: 156242 runs/sec, Load: 150 runs[K
 -- Throughput: 153883 runs/sec, Load: 159 runs[K
 -- Throughput: 155680 runs/sec, Load: 168 runs[K
 -- Throughput: 156248 runs/sec, Load: 177 runs[K
 -- Throughput: 156074 runs/sec, Load: 186 runs[K
 -- Throughput: 153447 runs/sec, Load: 195 runs[K
 -- Throughput: 155702 runs/sec, Load: 199 runs[K
 -- Throughput: 157277 runs/sec, Load: 199 runs[K
 -- Throughput: 155804 runs/sec, Load: 199 runs[K
 -- Throughput: 156433 runs/sec, Load: 199 runs[K
 -- Throughput: 155675 runs/sec, Load: 199 runs[K
 -- Throughput: 155821 runs/sec, Load: 199 runs[K
 -- Throughput: 155728 runs/sec, Load: 199 runs[K
 -- Throughput: 149430 runs/sec, Load: 199 runs[K
 -- Throughput: 155773 runs/sec, Load: 199 runs[K
 -- Throughput: 156519 runs/sec, Load: 199 runs[K
 -- Throughput: 156495 runs/sec, Load: 199 runs[K
 -- Throughput: 156580 runs/sec, Load: 2 runs[K
 -- Throughput: 157178 runs/sec, Load: 11 runs[K
 -- Throughput: 153778 runs/sec, Load: 20 runs[K
 -- Throughput: 152849 runs/sec, Load: 29 runs[K
 -- Throughput: 154128 runs/sec, Load: 38 runs[K
 -- Throughput: 156997 runs/sec, Load: 47 runs[K
 -- Throughput: 156840 runs/sec, Load: 56 runs[K
 -- Throughput: 156676 runs/sec, Load: 65 runs[K
 -- Throughput: 156358 runs/sec, Load: 74 runs[K
 -- Throughput: 156995 runs/sec, Load: 83 runs[K
 -- Throughput: 156221 runs/sec, Load: 92 runs[K
 -- Throughput: 152367 runs/sec, Load: 101 runs[K
 -- Throughput: 153801 runs/sec, Load: 109 runs[K
 -- Throughput: 151598 runs/sec, Load: 118 runs[K
 -- Throughput: 148785 runs/sec, Load: 127 runs[K
 -- Throughput: 149691 runs/sec, Load: 135 runs[K
 -- Throughput: 151393 runs/sec, Load: 144 runs[K
 -- Throughput: 150966 runs/sec, Load: 153 runs[K
 -- Throughput: 151100 runs/sec, Load: 161 runs[K
 -- Throughput: 150598 runs/sec, Load: 170 runs[K
 -- Throughput: 153884 runs/sec, Load: 179 runs[K
 -- Throughput: 153826 runs/sec, Load: 188 runs[K
 -- Throughput: 153987 runs/sec, Load: 196 runs[K
 -- Throughput: 153359 runs/sec, Load: 199 runs[K
 -- Throughput: 152905 runs/sec, Load: 199 runs[K
 -- Throughput: 152477 runs/sec, Load: 199 runs[K
 -- Throughput: 153428 runs/sec, Load: 199 runs[K
 -- Throughput: 153882 runs/sec, Load: 199 runs[K
 -- Throughput: 151507 runs/sec, Load: 199 runs[K
 -- Throughput: 153255 runs/sec, Load: 199 runs[K
 -- Throughput: 153355 runs/sec, Load: 199 runs[K
 -- Throughput: 153222 runs/sec, Load: 199 runs[K
 -- Throughput: 152339 runs/sec, Load: 199 runs[K
 -- Throughput: 153365 runs/sec, Load: 199 runs[K
 -- Throughput: 151913 runs/sec, Load: 2 runs[K
 -- Throughput: 154323 runs/sec, Load: 11 runs[K
 -- Throughput: 153982 runs/sec, Load: 20 runs[K
 -- Throughput: 153879 runs/sec, Load: 28 runs[K
 -- Throughput: 154562 runs/sec, Load: 37 runs[K
 -- Throughput: 154235 runs/sec, Load: 46 runs[K
 -- Throughput: 150757 runs/sec, Load: 55 runs[K
 -- Throughput: 155425 runs/sec, Load: 64 runs[K
 -- Throughput: 156568 runs/sec, Load: 73 runs[K
 -- Throughput: 156753 runs/sec, Load: 82 runs[K
 -- Throughput: 156466 runs/sec, Load: 91 runs[K
 -- Throughput: 154686 runs/sec, Load: 100 runs[K
 -- Throughput: 157026 runs/sec, Load: 109 runs[K
 -- Throughput: 157269 runs/sec, Load: 118 runs[K
