Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072637
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258961 runs/sec, Load: 54 runs[K -- Throughput: 258778 runs/sec, Load: 108 runs[K -- Throughput: 258936 runs/sec, Load: 162 runs[K -- Throughput: 259574 runs/sec, Load: 199 runs[K -- Throughput: 259337 runs/sec, Load: 199 runs[K -- Throughput: 259370 runs/sec, Load: 26 runs[K -- Throughput: 258815 runs/sec, Load: 81 runs[K -- Throughput: 258740 runs/sec, Load: 134 runs[K -- Throughput: 259173 runs/sec, Load: 189 runs[K -- Throughput: 257292 runs/sec, Load: 199 runs[K -- Throughput: 259386 runs/sec, Load: 199 runs[K -- Throughput: 259283 runs/sec, Load: 52 runs[K -- Throughput: 259318 runs/sec, Load: 106 runs[K -- Throughput: 258781 runs/sec, Load: 161 runs[K -- Throughput: 259425 runs/sec, Load: 199 runs[K -- Throughput: 259174 runs/sec, Load: 199 runs[K -- Throughput: 259315 runs/sec, Load: 25 runs[K -- Throughput: 259301 runs/sec, Load: 79 runs[K -- Throughput: 259246 runs/sec, Load: 134 runs[K -- Throughput: 259254 runs/sec, Load: 188 runs[K -- Throughput: 259670 runs/sec, Load: 199 runs[K -- Throughput: 259786 runs/sec, Load: 199 runs[K -- Throughput: 259387 runs/sec, Load: 53 runs[K -- Throughput: 259078 runs/sec, Load: 108 runs[K -- Throughput: 259431 runs/sec, Load: 163 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583731 states
 -- CPU user time used : 25389 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25548 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.3) (0.2256607639495622,21.29933205345873) (0.3951468818855279,21.29883040143767) (0.5730322887876484,21.29830390699576) (0.7558277662100328,21.29776289928068) (1,21.29704026977462) (1.187744686881052,21.29639281930809) (1.376173572195221,21.29574303331618) (1.564988436704141,21.29509194038458) (1.754020768956886,21.29444012170296) (1.943175539114274,21.29378790501309) (2,21.29359197640456) (2.189245831116773,21.29294002199259) (2.378520743479337,21.29228799158722) (2.567812016046565,21.2916359290184) (2.75711249186303,21.29098385894388) (3,21.29014723756045) (3.189309501042069,21.28949573605317) (3.378620230663925,21.28884425449477) (3.567931651365488,21.28819279473442) (3.757243460800514,21.28754135781185) (4,21.28670604946115) (4.189312190631067,21.28605521025695) (4.378624433151955,21.28540439502686) (4.567936704860871,21.28475360384802) (4.757248992988056,21.28410283676345) (5,21.28326840844183) (5.189312304227073,21.28261823971424) (5.378624610645725,21.28196809510673) (5.56793691829714,21.28131797462171) (5.757249226641973,21.28066787826013) (6,21.27983431084607) (6.189312309024825,21.27918481227763) (6.378624618142207,21.27853533781161) (6.567936927311652,21.27788588744727) (6.757249236510384,21.27723646118378) (7,21.27640375302138) (7.189312309227456,21.27575492393708) (7.37862461845882,21.27510611893067) (7.567936927692375,21.27445733800124) (7.757249236927168,21.27380858114794) (8,21.27297673131909) (8.189312309236,21.27232857102951) (8.378624618472163,21.271680434793) (8.56793692770842,21.27103232260868) (8.757249236944732,21.27038423447566) (9,21.26955324209425) (9.189312309236376,21.26890574991004) (9.37862461847276,21.26825828175411) (9.567936927709145,21.26761083762558) (9.75724923694553,21.26696341752355) (10,21.26613328170569) (10.18931230923639,21.26548645693818) (10.37862461847277,21.2648396561742) (10.56793692770916,21.26419287941284) (10.75724923694554,21.26354612665321) (11,21.26271684651597) (11.18931230923639,21.26207068847722) (11.37862461847277,21.26142455441724) (11.56793692770916,21.26077844433515) (11.75724923694554,21.26013235823006) (12,21.25930393289142) (12.18931230923639,21.25865844089418) (12.37862461847277,21.25801297285099) (12.56793692770916,21.25736752876097) (12.75724923694554,21.25672210862324) (13,21.25589453720212) (13.18931230923639,21.25524971055984) (13.37862461847277,21.25460490784694) (13.56793692770916,21.25396012906251) (13.75724923694554,21.25331537420568) (14,21.25248865582187) (14.18931230923639,21.25184449384873) (14.37862461847277,21.2512003557803) (14.56793692770916,21.25055624161569) (14.75724923694554,21.24991215135401) (15,21.24908628512822) (15.18931230923639,21.24844278713911) (15.37862461847277,21.24779931303006) (15.56793692770916,21.24715586280018) (15.75724923694554,21.2465124364486) (16,21.24568742150247) (16.18931230923639,21.24504458681296) (16.37862461847277,21.24440177597889) (16.56793692770916,21.2437589889994) (16.75724923694554,21.24311622587358) (17,21.24229206132961) (17.18931230923639,21.24164988925599) (17.37862461847277,21.24100774101323) (17.56793692770916,21.24036561660045) (17.75724923694554,21.23972351601676) (18,21.23890020099839) (18.18931230923639,21.23825869085766) (18.37862461847277,21.23761720452322) (18.56793692770916,21.23697574199419) (18.75724923694554,21.2363343032697) (19,21.23551183690126) (19.18931230923639,21.23487098801111) (19.37862461847277,21.23423016290273) (19.56793692770916,21.23358936157521) (19.75724923694554,21.23294858402768) (20,21.23212696543441) (20.18931230923639,21.23148677711326) (20.37862461847277,21.23084661254934) (20.56793692770916,21.23020647174179) (20.75724923694554,21.22956635468971) (21,21.22874558299775) (21.18931230923639,21.22810605456468) (21.37862461847277,21.22746654986437) (21.56793692770916,21.22682706889593) (21.75724923694554,21.22618761165849) (22,21.22536768599486) (22.18931230923639,21.22472881676969) (22.37862461847277,21.22408997125282) (22.56793692770916,21.22345114944335) (22.75724923694554,21.22281235134042) (23,21.22199327083308) (23.18931230923639,21.22135506013632) (23.37862461847277,21.22071687312341) (23.56793692770916,21.22007870979347) (23.75724923694554,21.21944057014563) (24,21.21862233392341) (24.18931230923639,21.21798478107625) (24.37862461847277,21.21734725188854) (24.56793692770916,21.21670974635939) (24.75724923694554,21.21607226448792) (25,21.21525487168055) (25.18931230923639,21.21461797600492) (25.37862461847277,21.21398110396434) (25.56793692770916,21.21334425555793) (25.75724923694554,21.21270743078482) (26,21.21189088052294) (26.18931230923639,21.21125464134143) (26.37862461847277,21.21061842577061) (26.56793692770916,21.2099822338096) (26.75724923694554,21.20934606545754) (27,21.20853035687267) (27.18931230923639,21.20789477350858) (27.37862461847277,21.20725921373085) (27.56793692770916,21.20662367753861) (27.75724923694554,21.20598816493096) (28,21.20517329715553) (28.18931230923639,21.20453836893288) (28.37862461847277,21.20390346427227) (28.56793692770916,21.20326858317283) (28.75724923694554,21.20263372563367) (29,21.20181969780099) (29.18931230923639,21.20118542404447) (29.37862461847277,21.2005511738257) (29.56793692770916,21.19991694714382) (29.75724923694554,21.19928274399794) (30.000002,21.19846954854825)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25672 KiB
0,21.3
0.2256607639495622,21.29933205345873
0.3951468818855279,21.29883040143767
0.5730322887876484,21.29830390699576
0.7558277662100328,21.29776289928068
1,21.29704026977462
1.187744686881052,21.29639281930809
1.376173572195221,21.29574303331618
1.564988436704141,21.29509194038458
1.754020768956886,21.29444012170296
1.943175539114274,21.29378790501309
2,21.29359197640456
2.189245831116773,21.29294002199259
2.378520743479337,21.29228799158722
2.567812016046565,21.2916359290184
2.75711249186303,21.29098385894388
3,21.29014723756045
3.189309501042069,21.28949573605317
3.378620230663925,21.28884425449477
3.567931651365488,21.28819279473442
3.757243460800514,21.28754135781185
4,21.28670604946115
4.189312190631067,21.28605521025695
4.378624433151955,21.28540439502686
4.567936704860871,21.28475360384802
4.757248992988056,21.28410283676345
5,21.28326840844183
5.189312304227073,21.28261823971424
5.378624610645725,21.28196809510673
5.56793691829714,21.28131797462171
5.757249226641973,21.28066787826013
6,21.27983431084607
6.189312309024825,21.27918481227763
6.378624618142207,21.27853533781161
6.567936927311652,21.27788588744727
6.757249236510384,21.27723646118378
7,21.27640375302138
7.189312309227456,21.27575492393708
7.37862461845882,21.27510611893067
7.567936927692375,21.27445733800124
7.757249236927168,21.27380858114794
8,21.27297673131909
8.189312309236,21.27232857102951
8.378624618472163,21.271680434793
8.56793692770842,21.27103232260868
8.757249236944732,21.27038423447566
9,21.26955324209425
9.189312309236376,21.26890574991004
9.37862461847276,21.26825828175411
9.567936927709145,21.26761083762558
9.75724923694553,21.26696341752355
10,21.26613328170569
10.18931230923639,21.26548645693818
10.37862461847277,21.2648396561742
10.56793692770916,21.26419287941284
10.75724923694554,21.26354612665321
11,21.26271684651597
11.18931230923639,21.26207068847722
11.37862461847277,21.26142455441724
11.56793692770916,21.26077844433515
11.75724923694554,21.26013235823006
12,21.25930393289142
12.18931230923639,21.25865844089418
12.37862461847277,21.25801297285099
12.56793692770916,21.25736752876097
12.75724923694554,21.25672210862324
13,21.25589453720212
13.18931230923639,21.25524971055984
13.37862461847277,21.25460490784694
13.56793692770916,21.25396012906251
13.75724923694554,21.25331537420568
14,21.25248865582187
14.18931230923639,21.25184449384873
14.37862461847277,21.2512003557803
14.56793692770916,21.25055624161569
14.75724923694554,21.24991215135401
15,21.24908628512822
15.18931230923639,21.24844278713911
15.37862461847277,21.24779931303006
15.56793692770916,21.24715586280018
15.75724923694554,21.2465124364486
16,21.24568742150247
16.18931230923639,21.24504458681296
16.37862461847277,21.24440177597889
16.56793692770916,21.2437589889994
16.75724923694554,21.24311622587358
17,21.24229206132961
17.18931230923639,21.24164988925599
17.37862461847277,21.24100774101323
17.56793692770916,21.24036561660045
17.75724923694554,21.23972351601676
18,21.23890020099839
18.18931230923639,21.23825869085766
18.37862461847277,21.23761720452322
18.56793692770916,21.23697574199419
18.75724923694554,21.2363343032697
19,21.23551183690126
19.18931230923639,21.23487098801111
19.37862461847277,21.23423016290273
19.56793692770916,21.23358936157521
19.75724923694554,21.23294858402768
20,21.23212696543441
20.18931230923639,21.23148677711326
20.37862461847277,21.23084661254934
20.56793692770916,21.23020647174179
20.75724923694554,21.22956635468971
21,21.22874558299775
21.18931230923639,21.22810605456468
21.37862461847277,21.22746654986437
21.56793692770916,21.22682706889593
21.75724923694554,21.22618761165849
22,21.22536768599486
22.18931230923639,21.22472881676969
22.37862461847277,21.22408997125282
22.56793692770916,21.22345114944335
22.75724923694554,21.22281235134042
23,21.22199327083308
23.18931230923639,21.22135506013632
23.37862461847277,21.22071687312341
23.56793692770916,21.22007870979347
23.75724923694554,21.21944057014563
24,21.21862233392341
24.18931230923639,21.21798478107625
24.37862461847277,21.21734725188854
24.56793692770916,21.21670974635939
24.75724923694554,21.21607226448792
25,21.21525487168055
25.18931230923639,21.21461797600492
25.37862461847277,21.21398110396434
25.56793692770916,21.21334425555793
25.75724923694554,21.21270743078482
26,21.21189088052294
26.18931230923639,21.21125464134143
26.37862461847277,21.21061842577061
26.56793692770916,21.2099822338096
26.75724923694554,21.20934606545754
27,21.20853035687267
27.18931230923639,21.20789477350858
27.37862461847277,21.20725921373085
27.56793692770916,21.20662367753861
27.75724923694554,21.20598816493096
28,21.20517329715553
28.18931230923639,21.20453836893288
28.37862461847277,21.20390346427227
28.56793692770916,21.20326858317283
28.75724923694554,21.20263372563367
29,21.20181969780099
29.18931230923639,21.20118542404447
29.37862461847277,21.2005511738257
29.56793692770916,21.19991694714382
29.75724923694554,21.19928274399794
30.000002,21.19846954854825
