Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072417
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 246326 runs/sec, Load: 26 runs[K -- Throughput: 245503 runs/sec, Load: 52 runs[K -- Throughput: 246908 runs/sec, Load: 78 runs[K -- Throughput: 247355 runs/sec, Load: 106 runs[K -- Throughput: 247202 runs/sec, Load: 133 runs[K -- Throughput: 247218 runs/sec, Load: 160 runs[K -- Throughput: 247485 runs/sec, Load: 188 runs[K -- Throughput: 247204 runs/sec, Load: 199 runs[K -- Throughput: 246876 runs/sec, Load: 199 runs[K -- Throughput: 246969 runs/sec, Load: 199 runs[K -- Throughput: 246698 runs/sec, Load: 199 runs[K -- Throughput: 246812 runs/sec, Load: 23 runs[K -- Throughput: 246699 runs/sec, Load: 50 runs[K -- Throughput: 246839 runs/sec, Load: 76 runs[K -- Throughput: 246925 runs/sec, Load: 103 runs[K -- Throughput: 246998 runs/sec, Load: 130 runs[K -- Throughput: 246900 runs/sec, Load: 157 runs[K -- Throughput: 246738 runs/sec, Load: 184 runs[K -- Throughput: 247028 runs/sec, Load: 199 runs[K -- Throughput: 246871 runs/sec, Load: 199 runs[K -- Throughput: 246480 runs/sec, Load: 199 runs[K -- Throughput: 246295 runs/sec, Load: 199 runs[K -- Throughput: 246502 runs/sec, Load: 17 runs[K -- Throughput: 246608 runs/sec, Load: 44 runs[K -- Throughput: 246701 runs/sec, Load: 70 runs[K -- Throughput: 245648 runs/sec, Load: 97 runs[K -- Throughput: 246292 runs/sec, Load: 123 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 5
	Number of iterations in total: 5


 -- States explored : 6799632 states
 -- CPU user time used : 27544 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25368 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30.000002,1)
cost:
[0]: (0,0) (1,0) (1.093760825892498,0.09376198261563067) (1.18774447639965,0.1877469980834973) (1.281895548599193,0.2818996607216486) (1.376172334175831,0.3761782793982079) (1.470543461983107,0.4705515001071079) (1.564985351118404,0.5649957590549735) (1.659480284433704,0.6594933561815003) (1.754014954472867,0.75403100110423) (1.848579367739329,0.8485987173918477) (1.943166019974695,0.9431890178468135) (2,1.000025407211881) (2.094615627534485,1.094642269882905) (2.189239976248157,1.189266684569334) (2.283871773713709,1.283898839387628) (2.378509659879767,1.378538835389404) (2.473152112828291,1.473186612094214) (2.567797991008283,1.567842489550319) (2.662445914532908,1.66250654939619) (2.757094453359504,1.757178822815781) (2.851742992186099,1.851860155583642) (2.946391531012695,1.946552008799867) (3,2.000191797089705) (11,2.000191797089705) (11.09465615461817,2.094848731403857) (11.18931230923635,2.18950583769037) (11.28396846385452,2.284163133069528) (11.3786246184727,2.378820634660663) (11.47328077309087,2.473478359582155) (11.56793692770905,2.568136324951428) (11.66259308232722,2.662794547884956) (11.7572492369454,2.757453045498259) (11.85190539156357,2.852111834905902) (11.94656154618175,2.946770933221501) (12,3.000211232970185) (12.09465615461817,3.094868221065577) (12.18931230923635,3.189524379045727) (12.28396846385452,3.284181168823153) (12.3786246184727,3.378840052228997) (12.47328077309087,3.473502491013027) (12.56793692770905,3.568169946843642) (12.66259308232722,3.662843881307877) (12.7572492369454,3.757525755911403) (12.85190539156357,3.85221703207853) (12.94656154618175,3.946919171152215) (13,4.000390543302147) (21,4.000390543302147) (21.09465615461819,4.095047119690193) (21.18931230923639,4.189703823273113) (21.28396846385458,4.284360670786518) (21.37862461847277,4.379017678965088) (21.47328077309096,4.473674864542569) (21.56793692770916,4.568332244251778) (21.66259308232735,4.662989834824599) (21.75724923694554,4.757647652991987) (21.85190539156373,4.852305715483962) (21.94656154618193,4.946964039029615) (22,5.00040387414575) (22.09465615461819,5.095060475432433) (22.18931230923639,5.189716665269758) (22.28396846385458,5.284373909097378) (22.37862461847277,5.379033672273374) (22.47328077309096,5.473697420074255) (22.56793692770916,5.568366617694966) (22.66259308232735,5.66304273024889) (22.75724923694554,5.757727222767848) (22.85190539156373,5.852421560202107) (22.94656154618193,5.947127207420384) (23,6.00060081438165) (30.000002,6.00060081438165)
T_r:
[0]: (0,0) (0,21) (0.2256607639495622,20.99927454812736) (0.3951468818855279,20.9987297075217) (0.5730322887876484,20.99815788574373) (0.7558277662100328,20.99757030120549) (1,20.99678545856315) (1.18774447639965,20.99618904969401) (1.376172334175831,20.99559049201297) (1.564985351118404,20.99499073302764) (1.754014954472867,20.99439030830476) (2,20.99360900698655) (2.094615627534485,20.99638688051434) (2.189239976248157,20.9991649585611) (2.283871773713709,21.00194320375772) (2.378509659879767,21.00472157616543) (2.473152112828291,21.00750003109653) (2.567797991008283,21.01027853503281) (2.662445914532908,21.01305704746201) (2.757094453359504,21.01583552640255) (2.851742992186099,21.0186139537924) (2.946391531012695,21.02139232963251) (3,21.02296595890831) (3.189302313377071,21.0223594924455) (3.378608999876327,21.02175303447811) (3.567918146302111,21.02114659113551) (3.757228676450904,21.02054016586511) (4,21.01976252132643) (4.189311887049017,21.01915664935354) (4.378623958804895,21.01855079927327) (4.567936134458463,21.01794497134345) (4.757248368554507,21.01733916570873) (5,21.0165623857585) (5.189312291405231,21.01595713700864) (5.378624590611592,21.01535191069448) (5.567936894206094,21.01474670682611) (5.757249200268923,21.01414152540882) (6,21.01336554880021) (6.189312308483281,21.01276092386917) (6.378624617296043,21.01215632137458) (6.567936926294139,21.01155174131605) (6.757249235396483,21.01094718369302) (7,21.01017200705142) (7.189312309204571,21.00956800534843) (7.37862461842306,21.00896402605977) (7.567936927649384,21.00836006918461) (7.757249236880114,21.00775613472214) (8,21.00698175711553) (8.189312309235037,21.00637837800038) (8.378624618470669,21.00577502127651) (8.56793692770662,21.00517168694305) (8.757249236942751,21.0045683749992) (9,21.00379479559941) (9.189312309236325,21.00319203843047) (9.378624618472674,21.0025893036297) (9.567936927709024,21.00198659119629) (9.757249236945373,21.0013839011294) (10,21.00061111911347) (10.18931230923635,21.00000898324964) (10.3786246184727,20.99940686973094) (10.56793692770905,20.99880477855653) (10.7572492369454,20.99820270972558) (11,20.99743072427159) (11.18931230923635,20.99682920907245) (11.3786246184727,20.9962277161954) (11.56793692770905,20.99562624563962) (11.7572492369454,20.99502479740427) (12,20.99425360769114) (12.09465615461817,20.99703257271308) (12.18931230923635,20.99981148617118) (12.28396846385452,21.00259034806636) (12.3786246184727,21.00536915839961) (12.47328077309087,21.00814791717186) (12.56793692770905,21.01092662438409) (12.66259308232722,21.01370528003724) (12.7572492369454,21.01648388413228) (12.85190539156357,21.01926243667015) (12.94656154618175,21.02204093765182) (13,21.02360952071923) (13.18931230923635,21.02300289664041) (13.3786246184727,21.02239629507327) (13.56793692770905,21.02178971601698) (13.7572492369454,21.0211831594707) (14,21.0204054197727) (14.18931230923635,21.0197994209849) (14.3786246184727,21.01919344468558) (14.56793692770905,21.01858749087389) (14.7572492369454,21.01798155954902) (15,21.0172046215232) (15.18931230923635,21.01659924738188) (15.3786246184727,21.01599389570585) (15.56793692770905,21.01538856649429) (15.7572492369454,21.01478325974635) (16,21.01400712256637) (16.18931230923636,21.01340237242766) (16.37862461847273,21.01279764473109) (16.56793692770912,21.01219293947583) (16.7572492369455,21.01158825666105) (17,21.01081291950141) (17.18931230923639,21.01020879272211) (17.37862461847277,21.00960468836183) (17.56793692770916,21.00900060641971) (17.75724923694554,21.00839654689494) (18,21.00762200893101) (18.18931230923639,21.00702592682299) (18.37862461847277,21.00642986683543) (18.56793692770916,21.00583382896753) (18.75724923694554,21.00523781321845) (19,21.00447358915472) (19.18931230923639,21.00387812147134) (19.37862461847277,21.00328267588564) (19.56793692770916,21.00268725239678) (19.75724923694554,21.00209185100395) (20,21.00132841468086) (20.18931230923639,21.0007335607888) (20.37862461847277,21.00013872897163) (20.56793692770916,20.99954391922854) (20.75724923694554,20.9989491315587) (21,20.99818648216426) (21.18931230923639,20.99759177653418) (21.37862461847277,20.99699709297349) (21.56793692770916,20.99640243148137) (21.75724923694554,20.995807792057) (22,20.99504533274606) (22.09465615461819,20.99782765554239) (22.18931230923639,21.00060992671256) (22.28396846385458,21.00339214625753) (22.37862461847277,21.00617431417825) (22.47328077309096,21.00895643047568) (22.56793692770916,21.01173849515078) (22.66259308232735,21.01452050820451) (22.75724923694554,21.01730246963783) (22.85190539156373,21.02008437945169) (22.94656154618193,21.02286623764705) (23,21.02443671600569) (23.18931230923639,21.02383688755468) (23.37862461847277,21.02323708136317) (23.56793692770916,21.02263729743034) (23.75724923694554,21.02203753575534) (24,21.02126850858576) (24.18931230923639,21.02066929842103) (24.37862461847277,21.02007011049285) (24.56793692770916,21.01947094480039) (24.75724923694554,21.01887180134284) (25,21.01810356686481) (25.18931230923639,21.01750450178334) (25.37862461847277,21.01690545893303) (25.56793692770916,21.01630643831307) (25.75724923694554,21.01570743992263) (26,21.01493939145273) (26.18931230923639,21.01434094387067) (26.37862461847277,21.01374251849687) (26.56793692770916,21.01314411533049) (26.75724923694554,21.01254573437072) (27,21.01177847758354) (27.18931230923639,21.0111806468644) (27.37862461847277,21.01058283833061) (27.56793692770916,21.00998505198137) (27.75724923694554,21.00938728781584) (28,21.00862082189535) (28.18931230923639,21.00802360740328) (28.37862461847277,21.00742641507369) (28.56793692770916,21.00682924490578) (28.75724923694554,21.00623209689871) (29,21.00546642102971) (29.18931230923639,21.00486935038449) (29.37862461847277,21.00427230189641) (29.56793692770916,21.00367527556467) (29.75724923694554,21.00307827138845) (30.000002,21.00231277364106)
 -- States explored : 385 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25496 KiB
0,21
0.2256607639495622,20.99927454812736
0.3951468818855279,20.9987297075217
0.5730322887876484,20.99815788574373
0.7558277662100328,20.99757030120549
1,20.99678545856315
1.18774447639965,20.99618904969401
1.376172334175831,20.99559049201297
1.564985351118404,20.99499073302764
1.754014954472867,20.99439030830476
2,20.99360900698655
2.094615627534485,20.99638688051434
2.189239976248157,20.9991649585611
2.283871773713709,21.00194320375772
2.378509659879767,21.00472157616543
2.473152112828291,21.00750003109653
2.567797991008283,21.01027853503281
2.662445914532908,21.01305704746201
2.757094453359504,21.01583552640255
2.851742992186099,21.0186139537924
2.946391531012695,21.02139232963251
3,21.02296595890831
3.189302313377071,21.0223594924455
3.378608999876327,21.02175303447811
3.567918146302111,21.02114659113551
3.757228676450904,21.02054016586511
4,21.01976252132643
4.189311887049017,21.01915664935354
4.378623958804895,21.01855079927327
4.567936134458463,21.01794497134345
4.757248368554507,21.01733916570873
5,21.0165623857585
5.189312291405231,21.01595713700864
5.378624590611592,21.01535191069448
5.567936894206094,21.01474670682611
5.757249200268923,21.01414152540882
6,21.01336554880021
6.189312308483281,21.01276092386917
6.378624617296043,21.01215632137458
6.567936926294139,21.01155174131605
6.757249235396483,21.01094718369302
7,21.01017200705142
7.189312309204571,21.00956800534843
7.37862461842306,21.00896402605977
7.567936927649384,21.00836006918461
7.757249236880114,21.00775613472214
8,21.00698175711553
8.189312309235037,21.00637837800038
8.378624618470669,21.00577502127651
8.56793692770662,21.00517168694305
8.757249236942751,21.0045683749992
9,21.00379479559941
9.189312309236325,21.00319203843047
9.378624618472674,21.0025893036297
9.567936927709024,21.00198659119629
9.757249236945373,21.0013839011294
10,21.00061111911347
10.18931230923635,21.00000898324964
10.3786246184727,20.99940686973094
10.56793692770905,20.99880477855653
10.7572492369454,20.99820270972558
11,20.99743072427159
11.18931230923635,20.99682920907245
11.3786246184727,20.9962277161954
11.56793692770905,20.99562624563962
11.7572492369454,20.99502479740427
12,20.99425360769114
12.09465615461817,20.99703257271308
12.18931230923635,20.99981148617118
12.28396846385452,21.00259034806636
12.3786246184727,21.00536915839961
12.47328077309087,21.00814791717186
12.56793692770905,21.01092662438409
12.66259308232722,21.01370528003724
12.7572492369454,21.01648388413228
12.85190539156357,21.01926243667015
12.94656154618175,21.02204093765182
13,21.02360952071923
13.18931230923635,21.02300289664041
13.3786246184727,21.02239629507327
13.56793692770905,21.02178971601698
13.7572492369454,21.0211831594707
14,21.0204054197727
14.18931230923635,21.0197994209849
14.3786246184727,21.01919344468558
14.56793692770905,21.01858749087389
14.7572492369454,21.01798155954902
15,21.0172046215232
15.18931230923635,21.01659924738188
15.3786246184727,21.01599389570585
15.56793692770905,21.01538856649429
15.7572492369454,21.01478325974635
16,21.01400712256637
16.18931230923636,21.01340237242766
16.37862461847273,21.01279764473109
16.56793692770912,21.01219293947583
16.7572492369455,21.01158825666105
17,21.01081291950141
17.18931230923639,21.01020879272211
17.37862461847277,21.00960468836183
17.56793692770916,21.00900060641971
17.75724923694554,21.00839654689494
18,21.00762200893101
18.18931230923639,21.00702592682299
18.37862461847277,21.00642986683543
18.56793692770916,21.00583382896753
18.75724923694554,21.00523781321845
19,21.00447358915472
19.18931230923639,21.00387812147134
19.37862461847277,21.00328267588564
19.56793692770916,21.00268725239678
19.75724923694554,21.00209185100395
20,21.00132841468086
20.18931230923639,21.0007335607888
20.37862461847277,21.00013872897163
20.56793692770916,20.99954391922854
20.75724923694554,20.9989491315587
21,20.99818648216426
21.18931230923639,20.99759177653418
21.37862461847277,20.99699709297349
21.56793692770916,20.99640243148137
21.75724923694554,20.995807792057
22,20.99504533274606
22.09465615461819,20.99782765554239
22.18931230923639,21.00060992671256
22.28396846385458,21.00339214625753
22.37862461847277,21.00617431417825
22.47328077309096,21.00895643047568
22.56793692770916,21.01173849515078
22.66259308232735,21.01452050820451
22.75724923694554,21.01730246963783
22.85190539156373,21.02008437945169
22.94656154618193,21.02286623764705
23,21.02443671600569
23.18931230923639,21.02383688755468
23.37862461847277,21.02323708136317
23.56793692770916,21.02263729743034
23.75724923694554,21.02203753575534
24,21.02126850858576
24.18931230923639,21.02066929842103
24.37862461847277,21.02007011049285
24.56793692770916,21.01947094480039
24.75724923694554,21.01887180134284
25,21.01810356686481
25.18931230923639,21.01750450178334
25.37862461847277,21.01690545893303
25.56793692770916,21.01630643831307
25.75724923694554,21.01570743992263
26,21.01493939145273
26.18931230923639,21.01434094387067
26.37862461847277,21.01374251849687
26.56793692770916,21.01314411533049
26.75724923694554,21.01254573437072
27,21.01177847758354
27.18931230923639,21.0111806468644
27.37862461847277,21.01058283833061
27.56793692770916,21.00998505198137
27.75724923694554,21.00938728781584
28,21.00862082189535
28.18931230923639,21.00802360740328
28.37862461847277,21.00742641507369
28.56793692770916,21.00682924490578
28.75724923694554,21.00623209689871
29,21.00546642102971
29.18931230923639,21.00486935038449
29.37862461847277,21.00427230189641
29.56793692770916,21.00367527556467
29.75724923694554,21.00307827138845
30.000002,21.00231277364106
