Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072224
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261982 runs/sec, Load: 58 runs[K -- Throughput: 262672 runs/sec, Load: 117 runs[K -- Throughput: 261684 runs/sec, Load: 176 runs[K -- Throughput: 263096 runs/sec, Load: 199 runs[K -- Throughput: 262159 runs/sec, Load: 199 runs[K -- Throughput: 262023 runs/sec, Load: 54 runs[K -- Throughput: 262135 runs/sec, Load: 112 runs[K -- Throughput: 261607 runs/sec, Load: 170 runs[K -- Throughput: 260773 runs/sec, Load: 199 runs[K -- Throughput: 261756 runs/sec, Load: 199 runs[K -- Throughput: 261560 runs/sec, Load: 44 runs[K -- Throughput: 261550 runs/sec, Load: 101 runs[K -- Throughput: 261542 runs/sec, Load: 159 runs[K -- Throughput: 261974 runs/sec, Load: 199 runs[K -- Throughput: 262643 runs/sec, Load: 199 runs[K -- Throughput: 262318 runs/sec, Load: 35 runs[K -- Throughput: 262400 runs/sec, Load: 94 runs[K -- Throughput: 261757 runs/sec, Load: 152 runs[K -- Throughput: 262157 runs/sec, Load: 199 runs[K -- Throughput: 262606 runs/sec, Load: 199 runs[K -- Throughput: 261678 runs/sec, Load: 29 runs[K -- Throughput: 261997 runs/sec, Load: 87 runs[K -- Throughput: 261158 runs/sec, Load: 145 runs[K -- Throughput: 261739 runs/sec, Load: 199 runs[K -- Throughput: 262627 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583663 states
 -- CPU user time used : 25120 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25736 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.2) (0.2256607639495622,21.19932320648467) (0.3951468818855279,21.19881491006597) (0.5730322887876484,21.19828144218775) (0.7558277662100328,21.19773326880756) (1,21.19700106804978) (1.187744686881052,21.1963735757468) (1.376173572195221,21.19574381991284) (1.564988436704141,21.19511279742662) (1.754020768956886,21.19448107156218) (2,21.19365907100143) (2.189245831116773,21.19302721359063) (2.378520743479337,21.192395282529) (2.567812016046565,21.19176332029538) (2.75711249186303,21.19113135078742) (3,21.190320518908) (3.189309501042069,21.18968910044076) (3.378620230663925,21.18905770130746) (3.567931651365488,21.18842632330026) (3.757243460800514,21.18779496742686) (4,21.18698540810492) (4.189312190631067,21.18635463152476) (4.378624433151955,21.18572387817968) (4.567936704860871,21.18509314814445) (4.757248992988056,21.18446244146078) (5,21.18365373504034) (5.189312304227073,21.18302360826882) (5.378624610645725,21.18239350487386) (5.56793691829714,21.18176342485779) (5.757249226641973,21.18113336822154) (6,21.18032549617052) (6.189312309024825,21.17969601889998) (6.378624618142207,21.17906656498888) (6.567936927311652,21.1784371344365) (6.757249236510384,21.17780772724205) (7,21.1770006879556) (7.189312309227456,21.17637185953182) (7.37862461845882,21.17574305444371) (7.567936927692375,21.1751142726904) (7.757249236927168,21.17448551427104) (8,21.17367930685934) (8.189312309236,21.17305112661416) (8.378624618472163,21.17242296968061) (8.56793692770842,21.17179483605781) (8.757249236944732,21.17116672574492) (9,21.17036134934917) (9.189312309236376,21.1697338166145) (9.37862461847276,21.16910630716742) (9.567936927709145,21.16847882100707) (9.75724923694553,21.16785135813259) (10,21.16704681189615) (10.18931230923639,21.16641992600455) (10.37862461847277,21.16579306337653) (10.56793692770916,21.16516622401125) (10.75724923694554,21.16453940790783) (11,21.16373569097499) (11.18931230923639,21.1631094512597) (11.37862461847277,21.16248323478403) (11.56793692770916,21.16185704154711) (11.75724923694554,21.16123087154807) (12,21.16042798306401) (12.18931230923639,21.15980238885899) (12.37862461847277,21.15917681786962) (12.56793692770916,21.15855127009506) (12.75724923694554,21.15792574553442) (13,21.1571236846452) (13.18931230923639,21.15649873528507) (13.37862461847277,21.15587380911666) (13.56793692770916,21.15524890613912) (13.75724923694554,21.15462402635158) (14,21.15382279220413) (14.18931230923639,21.15319848702419) (14.37862461847277,21.15257420501208) (14.56793692770916,21.15194994616693) (14.75724923694554,21.15132571048789) (15,21.15052530223003) (15.18931230923639,21.14990164056629) (15.37862461847277,21.14927800204649) (15.56793692770916,21.14865438666978) (15.75724923694554,21.14803079443528) (16,21.14723121121571) (16.18931230923639,21.14660819240485) (16.37862461847277,21.14598519671408) (16.56793692770916,21.14536222414253) (16.75724923694554,21.14473927468935) (17,21.14394051565765) (17.18931230923639,21.14331813903703) (17.37862461847277,21.14269578551266) (17.56793692770916,21.1420734550837) (17.75724923694554,21.14145114774927) (18,21.14065321205588) (18.18931230923639,21.14003147696355) (18.37862461847277,21.13940976494367) (18.56793692770916,21.13878807599538) (18.75724923694554,21.13816641011783) (19,21.13736929691408) (19.18931230923639,21.13674820268877) (19.37862461847277,21.13612713151214) (19.56793692770916,21.13550608338331) (19.75724923694554,21.13488505830143) (20,21.13408876673952) (20.18931230923639,21.13346831272065) (20.37862461847277,21.13284788172669) (20.56793692770916,21.13222747375678) (20.75724923694554,21.13160708881007) (21,21.13081161804308) (21.18931230923639,21.13019180357073) (21.37862461847277,21.12957201209957) (21.56793692770916,21.12895224362872) (21.75724923694554,21.12833249815733) (22,21.12753784733921) (22.18931230923639,21.12691867175417) (22.37862461847277,21.12629951914659) (22.56793692770916,21.12568038951563) (22.75724923694554,21.12506128286043) (23,21.12426745114598) (23.18931230923639,21.12364891378969) (23.37862461847277,21.12303039938719) (23.56793692770916,21.12241190793761) (23.75724923694554,21.12179343944011) (24,21.12100042598503) (24.18931230923639,21.12038252619963) (24.37862461847277,21.11976464934435) (24.56793692770916,21.11914679541834) (24.75724923694554,21.11852896442075) (25,21.11773676838161) (25.18931230923639,21.1171195055099) (25.37862461847277,21.11650226554469) (25.56793692770916,21.1158850484851) (25.75724923694554,21.1152678543303) (26,21.11447647486452) (26.18931230923639,21.11385984825) (26.37862461847277,21.11324324451835) (26.56793692770916,21.11262666366873) (26.75724923694554,21.11201010570028) (27,21.11121954196617) (27.18931230923639,21.110603550953) (27.37862461847277,21.10998758279911) (27.56793692770916,21.10937163750366) (27.75724923694554,21.1087557150658) (28,21.10796596622252) (28.18931230923639,21.10735061015554) (28.37862461847277,21.10673527692428) (28.56793692770916,21.10611996652789) (28.75724923694554,21.10550467896554) (29,21.10471574417312) (29.18931230923639,21.10410102239784) (29.37862461847277,21.10348632343475) (29.56793692770916,21.10287164728299) (29.75724923694554,21.10225699394172) (30.000002,21.10146886587344)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25856 KiB
0,21.2
0.2256607639495622,21.19932320648467
0.3951468818855279,21.19881491006597
0.5730322887876484,21.19828144218775
0.7558277662100328,21.19773326880756
1,21.19700106804978
1.187744686881052,21.1963735757468
1.376173572195221,21.19574381991284
1.564988436704141,21.19511279742662
1.754020768956886,21.19448107156218
2,21.19365907100143
2.189245831116773,21.19302721359063
2.378520743479337,21.192395282529
2.567812016046565,21.19176332029538
2.75711249186303,21.19113135078742
3,21.190320518908
3.189309501042069,21.18968910044076
3.378620230663925,21.18905770130746
3.567931651365488,21.18842632330026
3.757243460800514,21.18779496742686
4,21.18698540810492
4.189312190631067,21.18635463152476
4.378624433151955,21.18572387817968
4.567936704860871,21.18509314814445
4.757248992988056,21.18446244146078
5,21.18365373504034
5.189312304227073,21.18302360826882
5.378624610645725,21.18239350487386
5.56793691829714,21.18176342485779
5.757249226641973,21.18113336822154
6,21.18032549617052
6.189312309024825,21.17969601889998
6.378624618142207,21.17906656498888
6.567936927311652,21.1784371344365
6.757249236510384,21.17780772724205
7,21.1770006879556
7.189312309227456,21.17637185953182
7.37862461845882,21.17574305444371
7.567936927692375,21.1751142726904
7.757249236927168,21.17448551427104
8,21.17367930685934
8.189312309236,21.17305112661416
8.378624618472163,21.17242296968061
8.56793692770842,21.17179483605781
8.757249236944732,21.17116672574492
9,21.17036134934917
9.189312309236376,21.1697338166145
9.37862461847276,21.16910630716742
9.567936927709145,21.16847882100707
9.75724923694553,21.16785135813259
10,21.16704681189615
10.18931230923639,21.16641992600455
10.37862461847277,21.16579306337653
10.56793692770916,21.16516622401125
10.75724923694554,21.16453940790783
11,21.16373569097499
11.18931230923639,21.1631094512597
11.37862461847277,21.16248323478403
11.56793692770916,21.16185704154711
11.75724923694554,21.16123087154807
12,21.16042798306401
12.18931230923639,21.15980238885899
12.37862461847277,21.15917681786962
12.56793692770916,21.15855127009506
12.75724923694554,21.15792574553442
13,21.1571236846452
13.18931230923639,21.15649873528507
13.37862461847277,21.15587380911666
13.56793692770916,21.15524890613912
13.75724923694554,21.15462402635158
14,21.15382279220413
14.18931230923639,21.15319848702419
14.37862461847277,21.15257420501208
14.56793692770916,21.15194994616693
14.75724923694554,21.15132571048789
15,21.15052530223003
15.18931230923639,21.14990164056629
15.37862461847277,21.14927800204649
15.56793692770916,21.14865438666978
15.75724923694554,21.14803079443528
16,21.14723121121571
16.18931230923639,21.14660819240485
16.37862461847277,21.14598519671408
16.56793692770916,21.14536222414253
16.75724923694554,21.14473927468935
17,21.14394051565765
17.18931230923639,21.14331813903703
17.37862461847277,21.14269578551266
17.56793692770916,21.1420734550837
17.75724923694554,21.14145114774927
18,21.14065321205588
18.18931230923639,21.14003147696355
18.37862461847277,21.13940976494367
18.56793692770916,21.13878807599538
18.75724923694554,21.13816641011783
19,21.13736929691408
19.18931230923639,21.13674820268877
19.37862461847277,21.13612713151214
19.56793692770916,21.13550608338331
19.75724923694554,21.13488505830143
20,21.13408876673952
20.18931230923639,21.13346831272065
20.37862461847277,21.13284788172669
20.56793692770916,21.13222747375678
20.75724923694554,21.13160708881007
21,21.13081161804308
21.18931230923639,21.13019180357073
21.37862461847277,21.12957201209957
21.56793692770916,21.12895224362872
21.75724923694554,21.12833249815733
22,21.12753784733921
22.18931230923639,21.12691867175417
22.37862461847277,21.12629951914659
22.56793692770916,21.12568038951563
22.75724923694554,21.12506128286043
23,21.12426745114598
23.18931230923639,21.12364891378969
23.37862461847277,21.12303039938719
23.56793692770916,21.12241190793761
23.75724923694554,21.12179343944011
24,21.12100042598503
24.18931230923639,21.12038252619963
24.37862461847277,21.11976464934435
24.56793692770916,21.11914679541834
24.75724923694554,21.11852896442075
25,21.11773676838161
25.18931230923639,21.1171195055099
25.37862461847277,21.11650226554469
25.56793692770916,21.1158850484851
25.75724923694554,21.1152678543303
26,21.11447647486452
26.18931230923639,21.11385984825
26.37862461847277,21.11324324451835
26.56793692770916,21.11262666366873
26.75724923694554,21.11201010570028
27,21.11121954196617
27.18931230923639,21.110603550953
27.37862461847277,21.10998758279911
27.56793692770916,21.10937163750366
27.75724923694554,21.1087557150658
28,21.10796596622252
28.18931230923639,21.10735061015554
28.37862461847277,21.10673527692428
28.56793692770916,21.10611996652789
28.75724923694554,21.10550467896554
29,21.10471574417312
29.18931230923639,21.10410102239784
29.37862461847277,21.10348632343475
29.56793692770916,21.10287164728299
29.75724923694554,21.10225699394172
30.000002,21.10146886587344
