Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072775
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258361 runs/sec, Load: 53 runs[K -- Throughput: 258822 runs/sec, Load: 107 runs[K -- Throughput: 260411 runs/sec, Load: 163 runs[K -- Throughput: 259383 runs/sec, Load: 199 runs[K -- Throughput: 260018 runs/sec, Load: 199 runs[K -- Throughput: 260053 runs/sec, Load: 30 runs[K -- Throughput: 259919 runs/sec, Load: 85 runs[K -- Throughput: 259627 runs/sec, Load: 141 runs[K -- Throughput: 259729 runs/sec, Load: 196 runs[K -- Throughput: 260040 runs/sec, Load: 199 runs[K -- Throughput: 260112 runs/sec, Load: 7 runs[K -- Throughput: 259696 runs/sec, Load: 62 runs[K -- Throughput: 259649 runs/sec, Load: 117 runs[K -- Throughput: 259321 runs/sec, Load: 172 runs[K -- Throughput: 258394 runs/sec, Load: 199 runs[K -- Throughput: 258993 runs/sec, Load: 199 runs[K -- Throughput: 258950 runs/sec, Load: 35 runs[K -- Throughput: 258757 runs/sec, Load: 89 runs[K -- Throughput: 258957 runs/sec, Load: 143 runs[K -- Throughput: 259914 runs/sec, Load: 198 runs[K -- Throughput: 259874 runs/sec, Load: 199 runs[K -- Throughput: 260211 runs/sec, Load: 9 runs[K -- Throughput: 260060 runs/sec, Load: 65 runs[K -- Throughput: 260207 runs/sec, Load: 121 runs[K -- Throughput: 260055 runs/sec, Load: 177 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583359 states
 -- CPU user time used : 25358 ms
 -- Virtual memory used : 65740 KiB
 -- Resident memory used : 25540 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.29553848572172) (0.2256607639495622,21.2948618895609) (0.3951468818855279,21.29435374136258) (0.5730322887876484,21.29382042904478) (0.7558277662100328,21.29327241551318) (1,21.29254042826677) (1.187744686881052,21.29189345731497) (1.376173572195221,21.29124415256754) (1.564988436704141,21.29059354184837) (1.754020768956886,21.28994220591666) (1.943175539114274,21.28929047227149) (2,21.2890946887716) (2.189245831116773,21.28844321721008) (2.378520743479337,21.28779166971144) (2.567812016046565,21.28714009007318) (2.75711249186303,21.28648850293477) (3,21.28565250116982) (3.189309501042069,21.28500148217756) (3.378620230663925,21.28435048311941) (3.567931651365488,21.28369950584316) (3.757243460800514,21.28304855138778) (4,21.28221386168311) (4.189312190631067,21.28156350450342) (4.378624433151955,21.28091317128007) (4.567936704860871,21.28026286209017) (4.757248992988056,21.2796125769767) (5,21.27877876664934) (5.189312304227073,21.27812907944968) (5.378624610645725,21.27747941635225) (5.56793691829714,21.27682977735943) (5.757249226641973,21.27618016247219) (6,21.2753472124148) (6.189312309024825,21.27469819487796) (6.378624618142207,21.2740492014257) (6.567936927311652,21.27340023205726) (6.757249236510384,21.27275128677182) (7,21.27191919532971) (7.189312309227456,21.27127084678117) (7.37862461845882,21.27062252229269) (7.567936927692375,21.26997422186338) (7.757249236927168,21.26932594549234) (8,21.26849471174809) (8.189312309236,21.26784703149895) (8.378624618472163,21.26719937528507) (8.56793692770842,21.26655174310557) (8.757249236944732,21.26590413495956) (9,21.26507375802769) (9.189312309236376,21.26442674538911) (9.37862461847276,21.26377975676102) (9.567936927709145,21.26313279214253) (9.75724923694553,21.26248585153275) (10,21.26165633053004) (10.18931230923639,21.26100998481386) (10.37862461847277,21.26036366308343) (10.56793692770916,21.25971736533785) (10.75724923694554,21.25907109157623) (11,21.25824242562041) (11.18931230923639,21.25759674613919) (11.37862461847277,21.25695109061899) (11.56793692770916,21.25630545905893) (11.75724923694554,21.2556598514581) (12,21.25483203966781) (12.18931230923639,21.25418702573482) (12.37862461847277,21.25354203573815) (12.56793692770916,21.25289706967691) (12.75724923694554,21.25225212755021) (13,21.25142516904499) (13.18931230923639,21.2507808199742) (13.37862461847277,21.25013649481505) (13.56793692770916,21.24949219356666) (13.75724923694554,21.24884791622814) (14,21.24802181012846) (14.18931230923639,21.24737812523454) (14.37862461847277,21.24673446422762) (14.56793692770916,21.24609082710682) (14.75724923694554,21.24544721387123) (15,21.24462195929846) (15.18931230923639,21.2439789378968) (15.37862461847277,21.24333594035751) (15.56793692770916,21.24269296667972) (15.75724923694554,21.24205001686254) (16,21.24122561293893) (16.18931230923639,21.24058325434562) (16.37862461847277,21.23994091959009) (16.56793692770916,21.23929860867145) (16.75724923694554,21.23865632158883) (17,21.23783276743757) (17.18931230923639,21.23719107096941) (17.37862461847277,21.23654939831445) (17.56793692770916,21.23590774947182) (17.75724923694554,21.23526612444064) (18,21.2344434191858) (18.18931230923639,21.23380238416028) (18.37862461847277,21.23316137292343) (18.56793692770916,21.23252038547436) (18.75724923694554,21.23187942181218) (19,21.23105756457876) (19.18931230923639,21.23041719031409) (19.37862461847277,21.22977683981356) (19.56793692770916,21.2291365130763) (19.75724923694554,21.22849621010141) (20,21.22767520001527) (20.18931230923639,21.22703548583036) (20.37862461847277,21.2263957953851) (20.56793692770916,21.2257561286786) (20.75724923694554,21.22511648570999) (21,21.22429632189792) (21.18931230923639,21.22365726711238) (21.37862461847277,21.22301823604201) (21.56793692770916,21.22237922868594) (21.75724923694554,21.22174024504328) (22,21.22092092663297) (22.18931230923639,21.22028325090342) (22.37862461847277,21.21964559883788) (22.56793692770916,21.21900797043546) (22.75724923694554,21.21837036569528) (23,21.21755281534304) (23.18931230923639,21.21691579691167) (23.37862461847277,21.21627880211992) (23.56793692770916,21.2156418309669) (23.75724923694554,21.21500488345173) (24,21.21418817580737) (24.18931230923639,21.21355181399666) (24.37862461847277,21.2129154758012) (24.56793692770916,21.2122791612201) (24.75724923694554,21.21164287025249) (25,21.21082700444737) (25.18931230923639,21.21019129858049) (25.37862461847277,21.20955561630452) (25.56793692770916,21.20891995761857) (25.75724923694554,21.20828432252177) (26,21.20746929768814) (26.18931230923639,21.20683424708897) (26.37862461847277,21.20619922005638) (26.56793692770916,21.2055642165895) (26.75724923694554,21.20492923668746) (27,21.20411505195847) (27.18931230923639,21.20348065595157) (27.37862461847277,21.20284628348697) (27.56793692770916,21.20221193456378) (27.75724923694554,21.20157760918113) (28,21.20076426369083) (28.18931230923639,21.20013052160147) (28.37862461847277,21.19949680303013) (28.56793692770916,21.19886310797595) (28.75724923694554,21.19822943643804) (29,21.19741692932137) (29.18931230923639,21.1967838404755) (29.37862461847277,21.19615077512342) (29.56793692770916,21.19551773326425) (29.75724923694554,21.19488471489712) (30.000002,21.19407303860843)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65740 KiB
 -- Resident memory used : 25660 KiB
0,21.29553848572172
0.2256607639495622,21.2948618895609
0.3951468818855279,21.29435374136258
0.5730322887876484,21.29382042904478
0.7558277662100328,21.29327241551318
1,21.29254042826677
1.187744686881052,21.29189345731497
1.376173572195221,21.29124415256754
1.564988436704141,21.29059354184837
1.754020768956886,21.28994220591666
1.943175539114274,21.28929047227149
2,21.2890946887716
2.189245831116773,21.28844321721008
2.378520743479337,21.28779166971144
2.567812016046565,21.28714009007318
2.75711249186303,21.28648850293477
3,21.28565250116982
3.189309501042069,21.28500148217756
3.378620230663925,21.28435048311941
3.567931651365488,21.28369950584316
3.757243460800514,21.28304855138778
4,21.28221386168311
4.189312190631067,21.28156350450342
4.378624433151955,21.28091317128007
4.567936704860871,21.28026286209017
4.757248992988056,21.2796125769767
5,21.27877876664934
5.189312304227073,21.27812907944968
5.378624610645725,21.27747941635225
5.56793691829714,21.27682977735943
5.757249226641973,21.27618016247219
6,21.2753472124148
6.189312309024825,21.27469819487796
6.378624618142207,21.2740492014257
6.567936927311652,21.27340023205726
6.757249236510384,21.27275128677182
7,21.27191919532971
7.189312309227456,21.27127084678117
7.37862461845882,21.27062252229269
7.567936927692375,21.26997422186338
7.757249236927168,21.26932594549234
8,21.26849471174809
8.189312309236,21.26784703149895
8.378624618472163,21.26719937528507
8.56793692770842,21.26655174310557
8.757249236944732,21.26590413495956
9,21.26507375802769
9.189312309236376,21.26442674538911
9.37862461847276,21.26377975676102
9.567936927709145,21.26313279214253
9.75724923694553,21.26248585153275
10,21.26165633053004
10.18931230923639,21.26100998481386
10.37862461847277,21.26036366308343
10.56793692770916,21.25971736533785
10.75724923694554,21.25907109157623
11,21.25824242562041
11.18931230923639,21.25759674613919
11.37862461847277,21.25695109061899
11.56793692770916,21.25630545905893
11.75724923694554,21.2556598514581
12,21.25483203966781
12.18931230923639,21.25418702573482
12.37862461847277,21.25354203573815
12.56793692770916,21.25289706967691
12.75724923694554,21.25225212755021
13,21.25142516904499
13.18931230923639,21.2507808199742
13.37862461847277,21.25013649481505
13.56793692770916,21.24949219356666
13.75724923694554,21.24884791622814
14,21.24802181012846
14.18931230923639,21.24737812523454
14.37862461847277,21.24673446422762
14.56793692770916,21.24609082710682
14.75724923694554,21.24544721387123
15,21.24462195929846
15.18931230923639,21.2439789378968
15.37862461847277,21.24333594035751
15.56793692770916,21.24269296667972
15.75724923694554,21.24205001686254
16,21.24122561293893
16.18931230923639,21.24058325434562
16.37862461847277,21.23994091959009
16.56793692770916,21.23929860867145
16.75724923694554,21.23865632158883
17,21.23783276743757
17.18931230923639,21.23719107096941
17.37862461847277,21.23654939831445
17.56793692770916,21.23590774947182
17.75724923694554,21.23526612444064
18,21.2344434191858
18.18931230923639,21.23380238416028
18.37862461847277,21.23316137292343
18.56793692770916,21.23252038547436
18.75724923694554,21.23187942181218
19,21.23105756457876
19.18931230923639,21.23041719031409
19.37862461847277,21.22977683981356
19.56793692770916,21.2291365130763
19.75724923694554,21.22849621010141
20,21.22767520001527
20.18931230923639,21.22703548583036
20.37862461847277,21.2263957953851
20.56793692770916,21.2257561286786
20.75724923694554,21.22511648570999
21,21.22429632189792
21.18931230923639,21.22365726711238
21.37862461847277,21.22301823604201
21.56793692770916,21.22237922868594
21.75724923694554,21.22174024504328
22,21.22092092663297
22.18931230923639,21.22028325090342
22.37862461847277,21.21964559883788
22.56793692770916,21.21900797043546
22.75724923694554,21.21837036569528
23,21.21755281534304
23.18931230923639,21.21691579691167
23.37862461847277,21.21627880211992
23.56793692770916,21.2156418309669
23.75724923694554,21.21500488345173
24,21.21418817580737
24.18931230923639,21.21355181399666
24.37862461847277,21.2129154758012
24.56793692770916,21.2122791612201
24.75724923694554,21.21164287025249
25,21.21082700444737
25.18931230923639,21.21019129858049
25.37862461847277,21.20955561630452
25.56793692770916,21.20891995761857
25.75724923694554,21.20828432252177
26,21.20746929768814
26.18931230923639,21.20683424708897
26.37862461847277,21.20619922005638
26.56793692770916,21.2055642165895
26.75724923694554,21.20492923668746
27,21.20411505195847
27.18931230923639,21.20348065595157
27.37862461847277,21.20284628348697
27.56793692770916,21.20221193456378
27.75724923694554,21.20157760918113
28,21.20076426369083
28.18931230923639,21.20013052160147
28.37862461847277,21.19949680303013
28.56793692770916,21.19886310797595
28.75724923694554,21.19822943643804
29,21.19741692932137
29.18931230923639,21.1967838404755
29.37862461847277,21.19615077512342
29.56793692770916,21.19551773326425
29.75724923694554,21.19488471489712
30.000002,21.19407303860843
