Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072171
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258652 runs/sec, Load: 53 runs[K -- Throughput: 260012 runs/sec, Load: 108 runs[K -- Throughput: 260673 runs/sec, Load: 165 runs[K -- Throughput: 259628 runs/sec, Load: 199 runs[K -- Throughput: 260669 runs/sec, Load: 199 runs[K -- Throughput: 259369 runs/sec, Load: 34 runs[K -- Throughput: 258059 runs/sec, Load: 88 runs[K -- Throughput: 259356 runs/sec, Load: 143 runs[K -- Throughput: 259534 runs/sec, Load: 198 runs[K -- Throughput: 260506 runs/sec, Load: 199 runs[K -- Throughput: 260212 runs/sec, Load: 10 runs[K -- Throughput: 260338 runs/sec, Load: 66 runs[K -- Throughput: 260407 runs/sec, Load: 122 runs[K -- Throughput: 260275 runs/sec, Load: 178 runs[K -- Throughput: 260305 runs/sec, Load: 199 runs[K -- Throughput: 261268 runs/sec, Load: 199 runs[K -- Throughput: 261022 runs/sec, Load: 48 runs[K -- Throughput: 261204 runs/sec, Load: 105 runs[K -- Throughput: 260695 runs/sec, Load: 162 runs[K -- Throughput: 260905 runs/sec, Load: 199 runs[K -- Throughput: 261340 runs/sec, Load: 199 runs[K -- Throughput: 260786 runs/sec, Load: 33 runs[K -- Throughput: 260721 runs/sec, Load: 90 runs[K -- Throughput: 260083 runs/sec, Load: 146 runs[K -- Throughput: 260435 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583781 states
 -- CPU user time used : 25290 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25412 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.4) (0.2256607639495622,21.39931435951062) (0.3951468818855279,21.39879941869429) (0.5730322887876484,21.39825897737975) (0.7558277662100328,21.39770363833446) (1,21.39696186632493) (1.187744686881052,21.39629486527597) (1.376173572195221,21.39562545817749) (1.564988436704141,21.39495470467464) (1.754020768956886,21.39428320350682) (1.943175539114274,21.3936112923124) (2,21.39340944739273) (2.189245831116773,21.39273780639601) (2.378520743479337,21.39206608711119) (2.567812016046565,21.3913943346917) (2.75711249186303,21.39072257453986) (2.946418144707839,21.39005082094509) (3,21.38986069031985) (3.189309501042069,21.38918951590386) (3.378620230663925,21.38851836203913) (3.567931651365488,21.38784723063067) (3.757243460800514,21.3871761227496) (4,21.38631559121101) (4.189312190631067,21.38564509909717) (4.378624433151955,21.38497463168137) (4.567936704860871,21.38430418904308) (4.757248992988056,21.38363377122662) (5,21.3827741462907) (5.189312304227073,21.38210434489935) (5.378624610645725,21.38143456835643) (5.56793691829714,21.3807648166644) (5.757249226641973,21.38009508982426) (6,21.37923635179208) (6.189312309024825,21.37856724079619) (6.378624618142207,21.37789815463053) (6.567936927311652,21.37722909329431) (6.757249236510384,21.37656005678671) (7,21.37570220395239) (7.189312309227456,21.37503378265655) (7.37862461845882,21.37436538616566) (7.567936927692375,21.3736970144788) (7.757249236927168,21.37302866759507) (8,21.37217169901275) (8.189312309236,21.37150396670673) (8.378624618472163,21.3708362591801) (8.56793692770842,21.37016857643195) (8.757249236944732,21.36950091846135) (9,21.36864483321818) (9.189312309236376,21.36797778919181) (9.37862461847276,21.3673107699193) (9.567936927709145,21.36664377539971) (9.75724923694553,21.36597680563214) (10,21.36512160281753) (10.18931230923639,21.36445524636136) (10.37862461847277,21.36378891463352) (10.56793692770916,21.36312260763311) (10.75724923694554,21.36245632535919) (11,21.36160200406356) (11.18931230923639,21.36093633446885) (11.37862461847277,21.36027068957699) (11.56793692770916,21.35960506938707) (11.75724923694554,21.35893947389815) (12,21.35808603321284) (12.18931230923639,21.35742104977161) (12.37862461847277,21.35675609100776) (12.56793692770916,21.35609115692037) (12.75724923694554,21.35542624750855) (13,21.35457368652586) (13.18931230923639,21.35390938853083) (13.37862461847277,21.35324511518774) (13.56793692770916,21.35258086649569) (13.75724923694554,21.35191664245376) (14,21.35106496026692) (14.18931230923639,21.35040134701155) (14.37862461847277,21.34973775838272) (14.56793692770916,21.34907419437951) (14.75724923694554,21.34841065500101) (15,21.34755985070418) (15.18931230923639,21.34689692148267) (15.37862461847277,21.34623401686231) (15.56793692770916,21.34557113684219) (15.75724923694554,21.34490828142139) (16,21.34405835410967) (16.18931230923639,21.34339610821693) (16.37862461847277,21.34273388689998) (16.56793692770916,21.34207169015792) (16.75724923694554,21.34140951798982) (17,21.34056046675924) (17.18931230923639,21.33989890349091) (17.37862461847277,21.33923736477304) (17.56793692770916,21.33857585060472) (17.75724923694554,21.33791436098505) (18,21.33706618493256) (18.18931230923639,21.33640530358501) (18.37862461847277,21.33574444676263) (18.56793692770916,21.33508361446448) (18.75724923694554,21.33442280668968) (19,21.33357550491318) (19.18931230923639,21.33291530478352) (19.37862461847277,21.33225512915373) (19.56793692770916,21.3315949780229) (19.75724923694554,21.33093485139014) (20,21.33008842298845) (20.18931230923639,21.32942890337448) (20.37862461847277,21.32876940823514) (20.56793692770916,21.32810993756951) (20.75724923694554,21.32745049137669) (21,21.32660493544956) (21.18931230923639,21.32594609564984) (21.37862461847277,21.32528728029951) (21.56793692770916,21.32462848939767) (21.75724923694554,21.32396972294341) (22,21.32312503859151) (22.18931230923639,21.3224668779053) (22.37862461847277,21.32180874164328) (22.56793692770916,21.32115062980455) (22.75724923694554,21.32049254238819) (23,21.31964872871314) (23.18931230923639,21.31899124644042) (23.37862461847277,21.31833378856673) (23.56793692770916,21.31767635509114) (23.75724923694554,21.31701894601277) (24,21.31617600211708) (24.18931230923639,21.31551919755858) (24.37862461847277,21.31486241737394) (24.56793692770916,21.31420566156227) (24.75724923694554,21.31354893012265) (25,21.31270685510979) (25.18931230923639,21.31205072756693) (25.37862461847277,21.31139462437281) (25.56793692770916,21.31073854552653) (25.75724923694554,21.31008249102718) (26,21.30924128400153) (26.18931230923639,21.30858583277646) (26.37862461847277,21.30793040587503) (26.56793692770916,21.30727500329635) (26.75724923694554,21.3066196250395) (27,21.30577928510636) (27.18931230923639,21.30512450950195) (27.37862461847277,21.30446975819611) (27.56793692770916,21.30381503118795) (27.75724923694554,21.30316032847655) (28,21.30232085474214) (28.18931230923639,21.30166675406198) (28.37862461847277,21.30101267765535) (28.56793692770916,21.30035862552135) (28.75724923694554,21.29970459765907) (29,21.29886598923054) (29.18931230923639,21.29821160233051) (29.37862461847277,21.29755723971462) (29.56793692770916,21.29690290138198) (29.75724923694554,21.29624858733169) (30.000002,21.29540960504057)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25596 KiB
0,21.4
0.2256607639495622,21.39931435951062
0.3951468818855279,21.39879941869429
0.5730322887876484,21.39825897737975
0.7558277662100328,21.39770363833446
1,21.39696186632493
1.187744686881052,21.39629486527597
1.376173572195221,21.39562545817749
1.564988436704141,21.39495470467464
1.754020768956886,21.39428320350682
1.943175539114274,21.3936112923124
2,21.39340944739273
2.189245831116773,21.39273780639601
2.378520743479337,21.39206608711119
2.567812016046565,21.3913943346917
2.75711249186303,21.39072257453986
2.946418144707839,21.39005082094509
3,21.38986069031985
3.189309501042069,21.38918951590386
3.378620230663925,21.38851836203913
3.567931651365488,21.38784723063067
3.757243460800514,21.3871761227496
4,21.38631559121101
4.189312190631067,21.38564509909717
4.378624433151955,21.38497463168137
4.567936704860871,21.38430418904308
4.757248992988056,21.38363377122662
5,21.3827741462907
5.189312304227073,21.38210434489935
5.378624610645725,21.38143456835643
5.56793691829714,21.3807648166644
5.757249226641973,21.38009508982426
6,21.37923635179208
6.189312309024825,21.37856724079619
6.378624618142207,21.37789815463053
6.567936927311652,21.37722909329431
6.757249236510384,21.37656005678671
7,21.37570220395239
7.189312309227456,21.37503378265655
7.37862461845882,21.37436538616566
7.567936927692375,21.3736970144788
7.757249236927168,21.37302866759507
8,21.37217169901275
8.189312309236,21.37150396670673
8.378624618472163,21.3708362591801
8.56793692770842,21.37016857643195
8.757249236944732,21.36950091846135
9,21.36864483321818
9.189312309236376,21.36797778919181
9.37862461847276,21.3673107699193
9.567936927709145,21.36664377539971
9.75724923694553,21.36597680563214
10,21.36512160281753
10.18931230923639,21.36445524636136
10.37862461847277,21.36378891463352
10.56793692770916,21.36312260763311
10.75724923694554,21.36245632535919
11,21.36160200406356
11.18931230923639,21.36093633446885
11.37862461847277,21.36027068957699
11.56793692770916,21.35960506938707
11.75724923694554,21.35893947389815
12,21.35808603321284
12.18931230923639,21.35742104977161
12.37862461847277,21.35675609100776
12.56793692770916,21.35609115692037
12.75724923694554,21.35542624750855
13,21.35457368652586
13.18931230923639,21.35390938853083
13.37862461847277,21.35324511518774
13.56793692770916,21.35258086649569
13.75724923694554,21.35191664245376
14,21.35106496026692
14.18931230923639,21.35040134701155
14.37862461847277,21.34973775838272
14.56793692770916,21.34907419437951
14.75724923694554,21.34841065500101
15,21.34755985070418
15.18931230923639,21.34689692148267
15.37862461847277,21.34623401686231
15.56793692770916,21.34557113684219
15.75724923694554,21.34490828142139
16,21.34405835410967
16.18931230923639,21.34339610821693
16.37862461847277,21.34273388689998
16.56793692770916,21.34207169015792
16.75724923694554,21.34140951798982
17,21.34056046675924
17.18931230923639,21.33989890349091
17.37862461847277,21.33923736477304
17.56793692770916,21.33857585060472
17.75724923694554,21.33791436098505
18,21.33706618493256
18.18931230923639,21.33640530358501
18.37862461847277,21.33574444676263
18.56793692770916,21.33508361446448
18.75724923694554,21.33442280668968
19,21.33357550491318
19.18931230923639,21.33291530478352
19.37862461847277,21.33225512915373
19.56793692770916,21.3315949780229
19.75724923694554,21.33093485139014
20,21.33008842298845
20.18931230923639,21.32942890337448
20.37862461847277,21.32876940823514
20.56793692770916,21.32810993756951
20.75724923694554,21.32745049137669
21,21.32660493544956
21.18931230923639,21.32594609564984
21.37862461847277,21.32528728029951
21.56793692770916,21.32462848939767
21.75724923694554,21.32396972294341
22,21.32312503859151
22.18931230923639,21.3224668779053
22.37862461847277,21.32180874164328
22.56793692770916,21.32115062980455
22.75724923694554,21.32049254238819
23,21.31964872871314
23.18931230923639,21.31899124644042
23.37862461847277,21.31833378856673
23.56793692770916,21.31767635509114
23.75724923694554,21.31701894601277
24,21.31617600211708
24.18931230923639,21.31551919755858
24.37862461847277,21.31486241737394
24.56793692770916,21.31420566156227
24.75724923694554,21.31354893012265
25,21.31270685510979
25.18931230923639,21.31205072756693
25.37862461847277,21.31139462437281
25.56793692770916,21.31073854552653
25.75724923694554,21.31008249102718
26,21.30924128400153
26.18931230923639,21.30858583277646
26.37862461847277,21.30793040587503
26.56793692770916,21.30727500329635
26.75724923694554,21.3066196250395
27,21.30577928510636
27.18931230923639,21.30512450950195
27.37862461847277,21.30446975819611
27.56793692770916,21.30381503118795
27.75724923694554,21.30316032847655
28,21.30232085474214
28.18931230923639,21.30166675406198
28.37862461847277,21.30101267765535
28.56793692770916,21.30035862552135
28.75724923694554,21.29970459765907
29,21.29886598923054
29.18931230923639,21.29821160233051
29.37862461847277,21.29755723971462
29.56793692770916,21.29690290138198
29.75724923694554,21.29624858733169
30.000002,21.29540960504057
