Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256820 runs/sec, Load: 51 runs[K -- Throughput: 256385 runs/sec, Load: 102 runs[K -- Throughput: 257395 runs/sec, Load: 154 runs[K -- Throughput: 257032 runs/sec, Load: 199 runs[K -- Throughput: 257228 runs/sec, Load: 199 runs[K -- Throughput: 257329 runs/sec, Load: 9 runs[K -- Throughput: 257445 runs/sec, Load: 61 runs[K -- Throughput: 257453 runs/sec, Load: 113 runs[K -- Throughput: 257233 runs/sec, Load: 165 runs[K -- Throughput: 257606 runs/sec, Load: 199 runs[K -- Throughput: 257212 runs/sec, Load: 199 runs[K -- Throughput: 256952 runs/sec, Load: 21 runs[K -- Throughput: 256565 runs/sec, Load: 72 runs[K -- Throughput: 256676 runs/sec, Load: 123 runs[K -- Throughput: 256559 runs/sec, Load: 174 runs[K -- Throughput: 256680 runs/sec, Load: 199 runs[K -- Throughput: 256609 runs/sec, Load: 199 runs[K -- Throughput: 256514 runs/sec, Load: 27 runs[K -- Throughput: 256285 runs/sec, Load: 77 runs[K -- Throughput: 256690 runs/sec, Load: 128 runs[K -- Throughput: 256670 runs/sec, Load: 179 runs[K -- Throughput: 256551 runs/sec, Load: 199 runs[K -- Throughput: 257333 runs/sec, Load: 199 runs[K -- Throughput: 257096 runs/sec, Load: 34 runs[K -- Throughput: 257060 runs/sec, Load: 85 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583343 states
 -- CPU user time used : 25620 ms
 -- Virtual memory used : 65740 KiB
 -- Resident memory used : 25524 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.4) (0.2256607639495622,21.39933647694576) (0.3951468818855279,21.39883814712351) (0.5730322887876484,21.39831513939976) (0.7558277662100328,21.39777771451722) (1,21.39705987063703) (1.187744686881052,21.39640446455536) (1.376173572195221,21.39574669425031) (1.564988436704141,21.39508760094641) (1.754020768956886,21.39442777297474) (1.943175539114274,21.39376754210427) (2.189245831116773,21.39290866659021) (2.378520743479337,21.39224805018381) (2.567812016046565,21.39158740119042) (2.75711249186303,21.39092674459249) (3,21.39007910649572) (3.189309501042069,21.38941902595198) (3.378620230663925,21.38875896561981) (3.567931651365488,21.38809892737273) (3.757243460800514,21.38743891226417) (4,21.38659260449027) (4.189312190631067,21.38593270916154) (4.378624433151955,21.38527283814051) (4.567936704860871,21.38461299150539) (4.757248992988056,21.3839531692998) (5.094656151755728,21.38277723736269) (5.283968457235131,21.38211746985154) (5.473280764358219,21.38145772681849) (5.662593072405878,21.38079800826512) (5.851905380973594,21.38013831419195) (6,21.3796222686695) (6.189312309024825,21.37896316898615) (6.378624618142207,21.37830409376151) (6.567936927311652,21.37764504299482) (6.757249236510384,21.37698601668525) (7,21.37614099913967) (7.189312309227456,21.37548208493382) (7.37862461845882,21.37482319518011) (7.567936927692375,21.37416432987765) (7.757249236927168,21.37350548902552) (8,21.37266070927902) (8.189312309236,21.37200198348721) (8.378624618472163,21.37134328214056) (8.56793692770842,21.37068460523817) (8.757249236944732,21.37002595277914) (9,21.36918141459433) (9.189312309236376,21.36852336779852) (9.37862461847276,21.36786534542267) (9.567936927709145,21.36720734746588) (9.75724923694553,21.36654937392725) (10,21.36570570626862) (10.18931230923639,21.36504784416287) (10.37862461847277,21.36439000647024) (10.56793692770916,21.36373219318981) (10.75724923694554,21.36307440432068) (11,21.36223097344921) (11.18931230923639,21.3615737894492) (11.37862461847277,21.36091662983712) (11.56793692770916,21.3602594946121) (11.75724923694554,21.35960238377321) (12,21.35875982228654) (12.18931230923639,21.35810284649516) (12.37862461847277,21.35744589508401) (12.56793692770916,21.35678896805217) (12.75724923694554,21.35613206539875) (13,21.3552897708519) (13.18931230923639,21.35463347225267) (13.37862461847277,21.35397719800852) (13.56793692770916,21.35332094811857) (13.75724923694554,21.35266472258189) (14,21.35182329624854) (14.18931230923639,21.35116767414342) (14.37862461847277,21.35051207636829) (14.56793692770916,21.34985650292224) (14.75724923694554,21.34920095380437) (15,21.34836039478958) (15.18931230923639,21.34770496861441) (15.37862461847277,21.34704956676195) (15.56793692770916,21.3463941892313) (15.75724923694554,21.34573883602157) (16,21.34489852820436) (16.18931230923639,21.34424377762403) (16.37862461847277,21.34358905134134) (16.56793692770916,21.3429343493554) (16.75724923694554,21.3422796716653) (17,21.34144023001372) (17.18931230923639,21.34078615433185) (17.37862461847277,21.34013210292258) (17.56793692770916,21.339478075785) (17.75724923694554,21.33882407291822) (18,21.33798549653946) (18.18931230923639,21.33733209506037) (18.37862461847277,21.33667871782887) (18.56793692770916,21.33602536484405) (18.75724923694554,21.335372036105) (19,21.33453432410715) (19.18931230923639,21.3338811297111) (19.37862461847277,21.33322795955494) (19.56793692770916,21.33257481363778) (19.75724923694554,21.33192169195872) (20,21.33108424545757) (20.18931230923639,21.33043172435591) (20.37862461847277,21.32977922746916) (20.56793692770916,21.32912675479642) (20.75724923694554,21.32847430633679) (21,21.32763772305191) (21.18931230923639,21.32698587455062) (21.37862461847277,21.32633405023928) (21.56793692770916,21.32568225011699) (21.75724923694554,21.32503047418286) (22,21.32419475322447) (22.18931230923639,21.32354357663025) (22.37862461847277,21.32289242420105) (22.56793692770916,21.32224129593597) (22.75724923694554,21.32159019183412) (23,21.32075533231336) (23.18931230923639,21.32010436014094) (23.37862461847277,21.31945341212596) (23.56793692770916,21.3188024882675) (23.75724923694554,21.31815158856468) (24,21.31731699112872) (24.18931230923639,21.31666668996008) (24.37862461847277,21.31601641292397) (24.56793692770916,21.3153661600195) (24.75724923694554,21.31471593124576) (25,21.31388219408933) (25.18931230923639,21.31323256323282) (25.37862461847277,21.31258295648397) (25.56793692770916,21.31193337384188) (25.75724923694554,21.31128381530565) (26,21.31045093754199) (26.18931230923639,21.30980197630668) (26.37862461847277,21.30915303915417) (26.56793692770916,21.30850412608357) (26.75724923694554,21.30785523709398) (27,21.30702321783727) (27.18931230923639,21.30637492553292) (27.37862461847277,21.30572665728655) (27.56793692770916,21.30507841309726) (27.75724923694554,21.30443019296417) (28,21.30359903132947) (28.18931230923639,21.30295140726657) (28.37862461847277,21.30230380723685) (28.56793692770916,21.30165623123942) (28.75724923694554,21.30100867927339) (29,21.30017837437669) (29.18931230923639,21.29953141786643) (29.37862461847277,21.29888448536458) (29.56793692770916,21.29823757687025) (29.75724923694554,21.29759069238255) (30.000002,21.29676123651292)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65740 KiB
 -- Resident memory used : 25644 KiB
0,21.4
0.2256607639495622,21.39933647694576
0.3951468818855279,21.39883814712351
0.5730322887876484,21.39831513939976
0.7558277662100328,21.39777771451722
1,21.39705987063703
1.187744686881052,21.39640446455536
1.376173572195221,21.39574669425031
1.564988436704141,21.39508760094641
1.754020768956886,21.39442777297474
1.943175539114274,21.39376754210427
2.189245831116773,21.39290866659021
2.378520743479337,21.39224805018381
2.567812016046565,21.39158740119042
2.75711249186303,21.39092674459249
3,21.39007910649572
3.189309501042069,21.38941902595198
3.378620230663925,21.38875896561981
3.567931651365488,21.38809892737273
3.757243460800514,21.38743891226417
4,21.38659260449027
4.189312190631067,21.38593270916154
4.378624433151955,21.38527283814051
4.567936704860871,21.38461299150539
4.757248992988056,21.3839531692998
5.094656151755728,21.38277723736269
5.283968457235131,21.38211746985154
5.473280764358219,21.38145772681849
5.662593072405878,21.38079800826512
5.851905380973594,21.38013831419195
6,21.3796222686695
6.189312309024825,21.37896316898615
6.378624618142207,21.37830409376151
6.567936927311652,21.37764504299482
6.757249236510384,21.37698601668525
7,21.37614099913967
7.189312309227456,21.37548208493382
7.37862461845882,21.37482319518011
7.567936927692375,21.37416432987765
7.757249236927168,21.37350548902552
8,21.37266070927902
8.189312309236,21.37200198348721
8.378624618472163,21.37134328214056
8.56793692770842,21.37068460523817
8.757249236944732,21.37002595277914
9,21.36918141459433
9.189312309236376,21.36852336779852
9.37862461847276,21.36786534542267
9.567936927709145,21.36720734746588
9.75724923694553,21.36654937392725
10,21.36570570626862
10.18931230923639,21.36504784416287
10.37862461847277,21.36439000647024
10.56793692770916,21.36373219318981
10.75724923694554,21.36307440432068
11,21.36223097344921
11.18931230923639,21.3615737894492
11.37862461847277,21.36091662983712
11.56793692770916,21.3602594946121
11.75724923694554,21.35960238377321
12,21.35875982228654
12.18931230923639,21.35810284649516
12.37862461847277,21.35744589508401
12.56793692770916,21.35678896805217
12.75724923694554,21.35613206539875
13,21.3552897708519
13.18931230923639,21.35463347225267
13.37862461847277,21.35397719800852
13.56793692770916,21.35332094811857
13.75724923694554,21.35266472258189
14,21.35182329624854
14.18931230923639,21.35116767414342
14.37862461847277,21.35051207636829
14.56793692770916,21.34985650292224
14.75724923694554,21.34920095380437
15,21.34836039478958
15.18931230923639,21.34770496861441
15.37862461847277,21.34704956676195
15.56793692770916,21.3463941892313
15.75724923694554,21.34573883602157
16,21.34489852820436
16.18931230923639,21.34424377762403
16.37862461847277,21.34358905134134
16.56793692770916,21.3429343493554
16.75724923694554,21.3422796716653
17,21.34144023001372
17.18931230923639,21.34078615433185
17.37862461847277,21.34013210292258
17.56793692770916,21.339478075785
17.75724923694554,21.33882407291822
18,21.33798549653946
18.18931230923639,21.33733209506037
18.37862461847277,21.33667871782887
18.56793692770916,21.33602536484405
18.75724923694554,21.335372036105
19,21.33453432410715
19.18931230923639,21.3338811297111
19.37862461847277,21.33322795955494
19.56793692770916,21.33257481363778
19.75724923694554,21.33192169195872
20,21.33108424545757
20.18931230923639,21.33043172435591
20.37862461847277,21.32977922746916
20.56793692770916,21.32912675479642
20.75724923694554,21.32847430633679
21,21.32763772305191
21.18931230923639,21.32698587455062
21.37862461847277,21.32633405023928
21.56793692770916,21.32568225011699
21.75724923694554,21.32503047418286
22,21.32419475322447
22.18931230923639,21.32354357663025
22.37862461847277,21.32289242420105
22.56793692770916,21.32224129593597
22.75724923694554,21.32159019183412
23,21.32075533231336
23.18931230923639,21.32010436014094
23.37862461847277,21.31945341212596
23.56793692770916,21.3188024882675
23.75724923694554,21.31815158856468
24,21.31731699112872
24.18931230923639,21.31666668996008
24.37862461847277,21.31601641292397
24.56793692770916,21.3153661600195
24.75724923694554,21.31471593124576
25,21.31388219408933
25.18931230923639,21.31323256323282
25.37862461847277,21.31258295648397
25.56793692770916,21.31193337384188
25.75724923694554,21.31128381530565
26,21.31045093754199
26.18931230923639,21.30980197630668
26.37862461847277,21.30915303915417
26.56793692770916,21.30850412608357
26.75724923694554,21.30785523709398
27,21.30702321783727
27.18931230923639,21.30637492553292
27.37862461847277,21.30572665728655
27.56793692770916,21.30507841309726
27.75724923694554,21.30443019296417
28,21.30359903132947
28.18931230923639,21.30295140726657
28.37862461847277,21.30230380723685
28.56793692770916,21.30165623123942
28.75724923694554,21.30100867927339
29,21.30017837437669
29.18931230923639,21.29953141786643
29.37862461847277,21.29888448536458
29.56793692770916,21.29823757687025
29.75724923694554,21.29759069238255
30.000002,21.29676123651292
