Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072358
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 242861 runs/sec, Load: 20 runs[K -- Throughput: 243067 runs/sec, Load: 41 runs[K -- Throughput: 243092 runs/sec, Load: 62 runs[K -- Throughput: 242925 runs/sec, Load: 83 runs[K -- Throughput: 242810 runs/sec, Load: 103 runs[K -- Throughput: 242220 runs/sec, Load: 124 runs[K -- Throughput: 242054 runs/sec, Load: 144 runs[K -- Throughput: 242483 runs/sec, Load: 164 runs[K -- Throughput: 242589 runs/sec, Load: 184 runs[K -- Throughput: 242914 runs/sec, Load: 199 runs[K -- Throughput: 243074 runs/sec, Load: 199 runs[K -- Throughput: 242881 runs/sec, Load: 199 runs[K -- Throughput: 242582 runs/sec, Load: 199 runs[K -- Throughput: 242569 runs/sec, Load: 199 runs[K -- Throughput: 242313 runs/sec, Load: 8 runs[K -- Throughput: 242590 runs/sec, Load: 28 runs[K -- Throughput: 242190 runs/sec, Load: 48 runs[K -- Throughput: 242507 runs/sec, Load: 68 runs[K -- Throughput: 242023 runs/sec, Load: 89 runs[K -- Throughput: 242322 runs/sec, Load: 108 runs[K -- Throughput: 242642 runs/sec, Load: 129 runs[K -- Throughput: 242629 runs/sec, Load: 149 runs[K -- Throughput: 242505 runs/sec, Load: 169 runs[K -- Throughput: 241155 runs/sec, Load: 190 runs[K -- Throughput: 241313 runs/sec, Load: 199 runs[K -- Throughput: 241452 runs/sec, Load: 199 runs[K -- Throughput: 242003 runs/sec, Load: 199 runs[K -- Throughput: 242039 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6817523 states
 -- CPU user time used : 28121 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25404 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0)
cost:
[0]: (0,0) (1,0) (1.093760825892498,0.09376195561950817) (1.187744481682076,0.1877469455564502) (1.281895563982993,0.2818995834330869) (1.376172364187396,0.376178177593502) (1.470543510985953,0.4705513736378014) (1.564985423411241,0.5649956074771473) (1.659480384324397,0.6594931788298776) (1.754015086334112,0.7540307971478813) (1.848579536050497,0.8485984858760005) (1.943166229353245,0.9431887577241886) (2,1.000024892301562) (2.094615678339387,1.094641763172599) (2.189240088709309,1.189266229657652) (2.283871948689541,1.283898472037296) (2.378509881744621,1.378538577034364) (2.473152369861607,1.473186490226051) (2.5677982744189,1.567842536740611) (2.662446199485316,1.662506784315673) (2.757094711255354,1.757179262510611) (2.851743223025391,1.851860847847292) (2.946391734795428,1.946553003570928) (3,2.000192804130483) (11,2.000192804130483) (11.09465615461819,2.094849605365243) (11.18931230923638,2.189506562857662) (11.28396846385457,2.284163693498448) (11.37862461847276,2.378821014177365) (11.47328077309094,2.473478541783241) (11.56793692770913,2.568136293203962) (11.66259308232732,2.662794285326473) (11.75724923694551,2.75745253503678) (11.8519053915637,2.852111059219948) (11.94656154618189,2.946769874760104) (12,3.000210004828791) (12.09465615461819,3.09486684419113) (12.18931230923638,3.1895229995985) (12.28396846385457,3.284179935074449) (12.37862461847276,3.378839114561029) (12.47328077309094,3.4735020019188) (12.56793692770913,3.568170060926837) (12.66259308232732,3.662844755282731) (12.75724923694551,3.757527548602593) (12.8519053915637,3.852219904421056) (12.94656154618189,3.946923286191281) (13,4.000395453148601) (21,4.000395453148601) (21.09465615461819,4.095051916348109) (21.18931230923638,4.189708491615599) (21.28396846385457,4.284365196273998) (21.37862461847276,4.379022047645266) (21.47328077309094,4.473679063050401) (21.56793692770913,4.568336259809435) (21.66259308232732,4.662993655241436) (21.75724923694551,4.757651266664509) (21.8519053915637,4.852309111395795) (21.94656154618189,4.946967206751468) (22,5.000406907485734) (22.09465615461819,5.095063411620353) (22.18931230923638,5.189719635516979) (22.28396846385457,5.284377039163222) (22.37862461847276,5.379037082465424) (22.47328077309094,5.47370122524866) (22.56793692770913,5.568370927256741) (22.66259308232732,5.663047648152219) (22.75724923694551,5.757732847516392) (22.8519053915637,5.852427984849305) (22.94656154618189,5.947134519569754) (23,6.000608673953678) (30.000002,6.000608673953678)
T_r:
[0]: (0,0) (0,21) (0.2256607639495622,20.99928339510142) (0.3951468818855279,20.99874519889339) (0.5730322887876484,20.99818035055174) (0.7558277662100328,20.9975999316786) (1,20.996824660288) (1.187744481682076,20.99623231057732) (1.376172364187396,20.99563782661826) (1.564985423411241,20.99504214947566) (1.754015086334112,20.99444581107201) (2,20.993669827728) (2.094615678339387,20.99644974297582) (2.189240088709309,20.99922986321159) (2.283871948689541,21.00201015074513) (2.378509881744621,21.00479056512405) (2.473152369861607,21.0075710617426) (2.5677982744189,21.01035160714402) (2.662446199485316,21.01313216031496) (2.757094711255354,21.01591267913252) (2.851743223025391,21.01869314636156) (2.946391734795428,21.02147356200303) (3,21.02304834105481) (3.189298934194259,21.02244596977409) (3.378603719850802,21.02184360222681) (3.567911797035988,21.02124124655942) (3.757221725731698,21.0206389073539) (4,21.01986647797933) (4.189311744320163,21.01926468688579) (4.378623735790961,21.01866291733892) (4.567935866284135,21.01806116968165) (4.757248074977444,21.01745944410653) (5,21.01668789467963) (5.189312285377043,21.01608672217729) (5.378624581192549,21.01548557195117) (5.567936882879694,21.01488444401496) (5.75724918786963,21.01428333837598) (6,21.0135125877741) (6.18931230822868,21.01291203487095) (6.378624616898234,21.01231150425279) (6.567936925815776,21.0117109959194) (6.757249234872811,21.01111050987029) (7,21.01034055388551) (7.189312309193831,21.00974062001232) (7.378624618406276,21.00914070840248) (7.567936927629189,21.0085408190552) (7.757249236857999,21.00794095196965) (8,21.0071717896401) (8.189312309234573,21.00657247416173) (8.37862461846994,21.00597318092381) (8.567936927705739,21.00537390992552) (8.757249236941796,21.00477466116605) (9,21.00400629166764) (9.18931230923631,21.00340759394678) (9.378624618472656,21.00280891844345) (9.567936927709024,21.00221026515683) (9.7572492369454,21.0016116340861) (10,21.00084405660133) (10.18931230923638,21.00024597600121) (10.37862461847276,20.99964791759573) (10.56793692770913,20.99904988138406) (10.75724923694551,20.99845186736538) (11,20.99768508107787) (11.18931230923638,20.99708761696239) (11.37862461847276,20.99649017501867) (11.56793692770913,20.99589275524588) (11.75724923694551,20.9952953576432) (12,20.9945293617374) (12.09465615461819,20.99731033507004) (12.18931230923638,21.00009125680156) (12.28396846385457,21.00287212693292) (12.37862461847276,21.00565294546507) (12.47328077309094,21.00843371239897) (12.56793692770913,21.01121442773558) (12.66259308232732,21.01399509147585) (12.75724923694551,21.01677570362074) (12.8519053915637,21.01955626417122) (12.94656154618189,21.02233677312823) (13,21.02390648978391) (13.18931230923638,21.02330390847283) (13.37862461847276,21.02270134952341) (13.56793692770913,21.0220988129348) (13.75724923694551,21.0214962987062) (14,21.02072374215386) (14.18931230923638,21.02012178196663) (14.37862461847276,21.01951984411799) (14.56793692770913,21.01891792860714) (14.75724923694551,21.01831603543323) (15,21.01754427521043) (15.18931230923638,21.0169429355068) (15.37862461847276,21.01634161811875) (15.56793692770913,21.01574032304545) (15.75724923694551,21.01513905028607) (16,21.01436808557197) (16.18931230923638,21.01376736571238) (16.37862461847276,21.01316666814535) (16.56793692770913,21.01256599287008) (16.75724923694551,21.01196533988573) (17,21.01119516986034) (17.18931230923638,21.01059506920586) (17.37862461847276,21.00999499082097) (17.56793692770913,21.00939493470485) (17.75724923694551,21.00879490085668) (18,21.00802552470087) (18.18931230923638,21.00742604261323) (18.37862461847276,21.00682658277224) (18.56793692770913,21.00622714517707) (18.75724923694551,21.00562772982689) (19,21.00485914672235) (19.18931230923638,21.00426028256397) (19.37862461847276,21.0036614406293) (19.56793692770913,21.00306262091752) (19.75724923694551,21.0024638234278) (20,21.00169603255707) (20.18931230923638,21.0010903637366) (20.37862461847276,21.00048471739236) (20.56793692770913,20.99987909352351) (20.75724923694551,20.99927349212923) (21,20.99849697714744) (21.18931230923638,20.99789193263332) (21.37862461847276,20.99728691057227) (21.56793692770913,20.99668191096346) (21.75724923694551,20.99607693380604) (22,20.99530121923402) (22.09465615461819,20.99807836379929) (22.18931230923638,21.00085545683449) (22.28396846385457,21.00363249834057) (22.37862461847276,21.00640948831848) (22.47328077309094,21.00918642676918) (22.56793692770913,21.01196331369363) (22.66259308232732,21.01474014909278) (22.75724923694551,21.01751693296758) (22.8519053915637,21.020293665319) (22.94656154618189,21.02307034614799) (23,21.02463790166108) (23.18931230923638,21.02402775565812) (23.37862461847276,21.02341763229755) (23.56793692770913,21.02280753157851) (23.75724923694551,21.02219745350017) (24,21.02141519841891) (24.18931230923638,21.02080568133727) (24.37862461847276,21.02019618687467) (24.56793692770913,21.01958671503027) (24.75724923694551,21.01897726580324) (25,21.01819581704848) (25.18931230923638,21.01758692823988) (25.37862461847276,21.01697806202701) (25.56793692770913,21.01636921840902) (25.75724923694551,21.01576039738508) (26,21.01497975412569) (26.18931230923638,21.01437149294253) (26.37862461847276,21.0137632543318) (26.56793692770913,21.01315503829267) (26.75724923694551,21.01254684482429) (27,21.01176700622999) (27.18931230923638,21.01115937202532) (27.37862461847276,21.01055176036982) (27.56793692770913,21.00994417126265) (27.75724923694551,21.00933660470298) (28,21.00855756994433) (28.18931230923638,21.00795056207189) (28.37862461847276,21.00734357672537) (28.56793692770913,21.00673661390394) (28.75724923694551,21.00612967360676) (29,21.0053514418552) (29.18931230923638,21.00474505966938) (29.37862461847276,21.00413869998626) (29.56793692770913,21.00353236280501) (29.75724923694551,21.0029260481248) (30.000002,21.00214861215301)
 -- States explored : 384 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25524 KiB
0,21
0.2256607639495622,20.99928339510142
0.3951468818855279,20.99874519889339
0.5730322887876484,20.99818035055174
0.7558277662100328,20.9975999316786
1,20.996824660288
1.187744481682076,20.99623231057732
1.376172364187396,20.99563782661826
1.564985423411241,20.99504214947566
1.754015086334112,20.99444581107201
2,20.993669827728
2.094615678339387,20.99644974297582
2.189240088709309,20.99922986321159
2.283871948689541,21.00201015074513
2.378509881744621,21.00479056512405
2.473152369861607,21.0075710617426
2.5677982744189,21.01035160714402
2.662446199485316,21.01313216031496
2.757094711255354,21.01591267913252
2.851743223025391,21.01869314636156
2.946391734795428,21.02147356200303
3,21.02304834105481
3.189298934194259,21.02244596977409
3.378603719850802,21.02184360222681
3.567911797035988,21.02124124655942
3.757221725731698,21.0206389073539
4,21.01986647797933
4.189311744320163,21.01926468688579
4.378623735790961,21.01866291733892
4.567935866284135,21.01806116968165
4.757248074977444,21.01745944410653
5,21.01668789467963
5.189312285377043,21.01608672217729
5.378624581192549,21.01548557195117
5.567936882879694,21.01488444401496
5.75724918786963,21.01428333837598
6,21.0135125877741
6.18931230822868,21.01291203487095
6.378624616898234,21.01231150425279
6.567936925815776,21.0117109959194
6.757249234872811,21.01111050987029
7,21.01034055388551
7.189312309193831,21.00974062001232
7.378624618406276,21.00914070840248
7.567936927629189,21.0085408190552
7.757249236857999,21.00794095196965
8,21.0071717896401
8.189312309234573,21.00657247416173
8.37862461846994,21.00597318092381
8.567936927705739,21.00537390992552
8.757249236941796,21.00477466116605
9,21.00400629166764
9.18931230923631,21.00340759394678
9.378624618472656,21.00280891844345
9.567936927709024,21.00221026515683
9.7572492369454,21.0016116340861
10,21.00084405660133
10.18931230923638,21.00024597600121
10.37862461847276,20.99964791759573
10.56793692770913,20.99904988138406
10.75724923694551,20.99845186736538
11,20.99768508107787
11.18931230923638,20.99708761696239
11.37862461847276,20.99649017501867
11.56793692770913,20.99589275524588
11.75724923694551,20.9952953576432
12,20.9945293617374
12.09465615461819,20.99731033507004
12.18931230923638,21.00009125680156
12.28396846385457,21.00287212693292
12.37862461847276,21.00565294546507
12.47328077309094,21.00843371239897
12.56793692770913,21.01121442773558
12.66259308232732,21.01399509147585
12.75724923694551,21.01677570362074
12.8519053915637,21.01955626417122
12.94656154618189,21.02233677312823
13,21.02390648978391
13.18931230923638,21.02330390847283
13.37862461847276,21.02270134952341
13.56793692770913,21.0220988129348
13.75724923694551,21.0214962987062
14,21.02072374215386
14.18931230923638,21.02012178196663
14.37862461847276,21.01951984411799
14.56793692770913,21.01891792860714
14.75724923694551,21.01831603543323
15,21.01754427521043
15.18931230923638,21.0169429355068
15.37862461847276,21.01634161811875
15.56793692770913,21.01574032304545
15.75724923694551,21.01513905028607
16,21.01436808557197
16.18931230923638,21.01376736571238
16.37862461847276,21.01316666814535
16.56793692770913,21.01256599287008
16.75724923694551,21.01196533988573
17,21.01119516986034
17.18931230923638,21.01059506920586
17.37862461847276,21.00999499082097
17.56793692770913,21.00939493470485
17.75724923694551,21.00879490085668
18,21.00802552470087
18.18931230923638,21.00742604261323
18.37862461847276,21.00682658277224
18.56793692770913,21.00622714517707
18.75724923694551,21.00562772982689
19,21.00485914672235
19.18931230923638,21.00426028256397
19.37862461847276,21.0036614406293
19.56793692770913,21.00306262091752
19.75724923694551,21.0024638234278
20,21.00169603255707
20.18931230923638,21.0010903637366
20.37862461847276,21.00048471739236
20.56793692770913,20.99987909352351
20.75724923694551,20.99927349212923
21,20.99849697714744
21.18931230923638,20.99789193263332
21.37862461847276,20.99728691057227
21.56793692770913,20.99668191096346
21.75724923694551,20.99607693380604
22,20.99530121923402
22.09465615461819,20.99807836379929
22.18931230923638,21.00085545683449
22.28396846385457,21.00363249834057
22.37862461847276,21.00640948831848
22.47328077309094,21.00918642676918
22.56793692770913,21.01196331369363
22.66259308232732,21.01474014909278
22.75724923694551,21.01751693296758
22.8519053915637,21.020293665319
22.94656154618189,21.02307034614799
23,21.02463790166108
23.18931230923638,21.02402775565812
23.37862461847276,21.02341763229755
23.56793692770913,21.02280753157851
23.75724923694551,21.02219745350017
24,21.02141519841891
24.18931230923638,21.02080568133727
24.37862461847276,21.02019618687467
24.56793692770913,21.01958671503027
24.75724923694551,21.01897726580324
25,21.01819581704848
25.18931230923638,21.01758692823988
25.37862461847276,21.01697806202701
25.56793692770913,21.01636921840902
25.75724923694551,21.01576039738508
26,21.01497975412569
26.18931230923638,21.01437149294253
26.37862461847276,21.0137632543318
26.56793692770913,21.01315503829267
26.75724923694551,21.01254684482429
27,21.01176700622999
27.18931230923638,21.01115937202532
27.37862461847276,21.01055176036982
27.56793692770913,21.00994417126265
27.75724923694551,21.00933660470298
28,21.00855756994433
28.18931230923638,21.00795056207189
28.37862461847276,21.00734357672537
28.56793692770913,21.00673661390394
28.75724923694551,21.00612967360676
29,21.0053514418552
29.18931230923638,21.00474505966938
29.37862461847276,21.00413869998626
29.56793692770913,21.00353236280501
29.75724923694551,21.0029260481248
30.000002,21.00214861215301
