Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072197
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256776 runs/sec, Load: 50 runs[K -- Throughput: 256736 runs/sec, Load: 101 runs[K -- Throughput: 257215 runs/sec, Load: 153 runs[K -- Throughput: 257612 runs/sec, Load: 199 runs[K -- Throughput: 257257 runs/sec, Load: 199 runs[K -- Throughput: 257029 runs/sec, Load: 9 runs[K -- Throughput: 256691 runs/sec, Load: 60 runs[K -- Throughput: 257165 runs/sec, Load: 112 runs[K -- Throughput: 257062 runs/sec, Load: 163 runs[K -- Throughput: 257508 runs/sec, Load: 199 runs[K -- Throughput: 257275 runs/sec, Load: 199 runs[K -- Throughput: 257338 runs/sec, Load: 19 runs[K -- Throughput: 256985 runs/sec, Load: 71 runs[K -- Throughput: 256307 runs/sec, Load: 123 runs[K -- Throughput: 256487 runs/sec, Load: 173 runs[K -- Throughput: 256689 runs/sec, Load: 199 runs[K -- Throughput: 256578 runs/sec, Load: 199 runs[K -- Throughput: 256350 runs/sec, Load: 26 runs[K -- Throughput: 256436 runs/sec, Load: 76 runs[K -- Throughput: 256877 runs/sec, Load: 127 runs[K -- Throughput: 256782 runs/sec, Load: 179 runs[K -- Throughput: 257176 runs/sec, Load: 199 runs[K -- Throughput: 257354 runs/sec, Load: 199 runs[K -- Throughput: 256455 runs/sec, Load: 34 runs[K -- Throughput: 256566 runs/sec, Load: 85 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583527 states
 -- CPU user time used : 25620 ms
 -- Virtual memory used : 65732 KiB
 -- Resident memory used : 25624 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.29540960504057) (0.2256607639495622,21.29474628504186) (0.3951468818855279,21.29424810772165) (0.5730322887876484,21.29372526005204) (0.7558277662100328,21.29318799963567) (1,21.29247037543461) (1.187744686881052,21.29182507146092) (1.376173572195221,21.29117743970483) (1.564988436704141,21.29052850534195) (1.754020768956886,21.28987884763512) (1.943175539114274,21.28922879323956) (2,21.28903351419325) (2.189245831116773,21.28838372120606) (2.378520743479337,21.28773385247741) (2.567812016046565,21.28708395169194) (2.75711249186303,21.28643404342566) (3,21.2856001956935) (3.189309501042069,21.28495085410949) (3.378620230663925,21.28430153240821) (3.567931651365488,21.28365223243272) (3.757243460800514,21.2830029552193) (4,21.28217041616678) (4.189312190631067,21.28152173469012) (4.378624433151955,21.28087307710807) (4.567936704860871,21.28022444349755) (4.757248992988056,21.27957583390142) (5,21.27874417196042) (5.189312304227073,21.27809615873752) (5.378624610645725,21.27744816955475) (5.56793691829714,21.27680020441449) (5.757249226641973,21.27615226331769) (6,21.27532145943009) (6.189312309024825,21.27467411414457) (6.378624618142207,21.27402679288157) (6.567936927311652,21.27337949564034) (6.757249236510384,21.27273222242006) (7,21.27190227493545) (7.189312309227456,21.27125559691452) (7.37862461845882,21.27060894289166) (7.567936927692375,21.26996231286598) (7.757249236927168,21.26931570683658) (8,21.26848661483988) (8.189312309236,21.26784060339642) (8.378624618472163,21.2671946159263) (8.56793692770842,21.26654865242862) (8.757249236944732,21.2659027129025) (9,21.26507447551054) (9.189312309236376,21.26442912995748) (9.37862461847276,21.26378380835305) (9.567936927709145,21.26313851069635) (9.75724923694553,21.2624932369865) (10,21.26166585331832) (10.18931230923639,21.26102117296929) (10.37862461847277,21.26037651654419) (10.56793692770916,21.25973188404214) (10.75724923694554,21.25908727546226) (11,21.25826074463786) (11.18931230923639,21.25761672880716) (11.37862461847277,21.25697273687575) (11.56793692770916,21.25632876884273) (11.75724923694554,21.25568482470722) (12,21.25485914584751) (12.18931230923639,21.2542157938502) (12.37862461847277,21.25357246572753) (12.56793692770916,21.25292916147863) (12.75724923694554,21.25228588110259) (13,21.2514610533294) (13.18931230923639,21.2508183644812) (13.37862461847277,21.25017569948304) (13.56793692770916,21.24953305833404) (13.75724923694554,21.2488904410333) (14,21.24806646346935) (14.18931230923639,21.24742443708672) (14.37862461847277,21.24678243452954) (14.56793692770916,21.24614045579693) (14.75724923694554,21.245498500888) (15,21.24467537265692) (15.18931230923639,21.244034008057) (15.37862461847277,21.24339266725798) (15.56793692770916,21.24275135025897) (15.75724923694554,21.24211005705909) (16,21.2412877772854) (16.18931230923639,21.24064707378605) (16.37862461847277,21.24000639406306) (16.56793692770916,21.23936573811555) (16.75724923694554,21.23872510594263) (17,21.23790367375178) (17.18931230923639,21.23726363067155) (17.37862461847277,21.23662361134318) (17.56793692770916,21.23598361576577) (17.75724923694554,21.23534364393846) (18,21.23452305845677) (18.18931230923639,21.23388367511492) (18.37862461847277,21.23324431550044) (18.56793692770916,21.23260497961245) (18.75724923694554,21.23196566745008) (19,21.23114592780479) (19.18931230923639,21.23050720352128) (19.37862461847277,21.22986850294069) (19.56793692770916,21.22922982606213) (19.75724923694554,21.22859117288472) (20,21.22777227820398) (20.18931230923639,21.22713421229947) (20.37862461847277,21.22649617007345) (20.56793692770916,21.22585815152503) (20.75724923694554,21.22522015665333) (21,21.22440210606615) (21.18931230923639,21.22376469786201) (21.37862461847277,21.22312731331195) (21.56793692770916,21.22248995241507) (21.75724923694554,21.22185261517052) (22,21.22103540780686) (22.18931230923639,21.22039865662514) (22.37862461847277,21.21976192907312) (22.56793692770916,21.21912522514991) (22.75724923694554,21.21848854485464) (23,21.21767217984531) (23.18931230923639,21.21703608500877) (23.37862461847277,21.21640001377758) (23.56793692770916,21.21576396615084) (23.75724923694554,21.21512794212768) (24,21.21431241860441) (24.18931230923639,21.21367697943652) (24.37862461847277,21.21304156384963) (24.56793692770916,21.21240617184287) (24.75724923694554,21.21177080341537) (25,21.21095612051077) (25.18931230923639,21.21032133633568) (25.37862461847277,21.20968657571728) (25.56793692770916,21.20905183865471) (25.75724923694554,21.20841712514709) (26,21.20760328199469) (26.18931230923639,21.20696915213725) (26.37862461847277,21.20633504581222) (26.56793692770916,21.20570096301874) (26.75724923694554,21.20506690375592) (27,21.20425389949012) (27.18931230923639,21.20362042327587) (27.37862461847277,21.20298697056978) (27.56793692770916,21.20235354137098) (27.75724923694554,21.20172013567859) (28,21.20090796943469) (28.18931230923639,21.20027514618988) (28.37862461847277,21.19964234642901) (28.56793692770916,21.19900957015118) (28.75724923694554,21.19837681735554) (29,21.19756548826973) (29.18931230923639,21.1969333173213) (29.37862461847277,21.19630116983259) (29.56793692770916,21.19566904580273) (29.75724923694554,21.19503694523086) (30.000002,21.19422644576844)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65732 KiB
 -- Resident memory used : 25868 KiB
0,21.29540960504057
0.2256607639495622,21.29474628504186
0.3951468818855279,21.29424810772165
0.5730322887876484,21.29372526005204
0.7558277662100328,21.29318799963567
1,21.29247037543461
1.187744686881052,21.29182507146092
1.376173572195221,21.29117743970483
1.564988436704141,21.29052850534195
1.754020768956886,21.28987884763512
1.943175539114274,21.28922879323956
2,21.28903351419325
2.189245831116773,21.28838372120606
2.378520743479337,21.28773385247741
2.567812016046565,21.28708395169194
2.75711249186303,21.28643404342566
3,21.2856001956935
3.189309501042069,21.28495085410949
3.378620230663925,21.28430153240821
3.567931651365488,21.28365223243272
3.757243460800514,21.2830029552193
4,21.28217041616678
4.189312190631067,21.28152173469012
4.378624433151955,21.28087307710807
4.567936704860871,21.28022444349755
4.757248992988056,21.27957583390142
5,21.27874417196042
5.189312304227073,21.27809615873752
5.378624610645725,21.27744816955475
5.56793691829714,21.27680020441449
5.757249226641973,21.27615226331769
6,21.27532145943009
6.189312309024825,21.27467411414457
6.378624618142207,21.27402679288157
6.567936927311652,21.27337949564034
6.757249236510384,21.27273222242006
7,21.27190227493545
7.189312309227456,21.27125559691452
7.37862461845882,21.27060894289166
7.567936927692375,21.26996231286598
7.757249236927168,21.26931570683658
8,21.26848661483988
8.189312309236,21.26784060339642
8.378624618472163,21.2671946159263
8.56793692770842,21.26654865242862
8.757249236944732,21.2659027129025
9,21.26507447551054
9.189312309236376,21.26442912995748
9.37862461847276,21.26378380835305
9.567936927709145,21.26313851069635
9.75724923694553,21.2624932369865
10,21.26166585331832
10.18931230923639,21.26102117296929
10.37862461847277,21.26037651654419
10.56793692770916,21.25973188404214
10.75724923694554,21.25908727546226
11,21.25826074463786
11.18931230923639,21.25761672880716
11.37862461847277,21.25697273687575
11.56793692770916,21.25632876884273
11.75724923694554,21.25568482470722
12,21.25485914584751
12.18931230923639,21.2542157938502
12.37862461847277,21.25357246572753
12.56793692770916,21.25292916147863
12.75724923694554,21.25228588110259
13,21.2514610533294
13.18931230923639,21.2508183644812
13.37862461847277,21.25017569948304
13.56793692770916,21.24953305833404
13.75724923694554,21.2488904410333
14,21.24806646346935
14.18931230923639,21.24742443708672
14.37862461847277,21.24678243452954
14.56793692770916,21.24614045579693
14.75724923694554,21.245498500888
15,21.24467537265692
15.18931230923639,21.244034008057
15.37862461847277,21.24339266725798
15.56793692770916,21.24275135025897
15.75724923694554,21.24211005705909
16,21.2412877772854
16.18931230923639,21.24064707378605
16.37862461847277,21.24000639406306
16.56793692770916,21.23936573811555
16.75724923694554,21.23872510594263
17,21.23790367375178
17.18931230923639,21.23726363067155
17.37862461847277,21.23662361134318
17.56793692770916,21.23598361576577
17.75724923694554,21.23534364393846
18,21.23452305845677
18.18931230923639,21.23388367511492
18.37862461847277,21.23324431550044
18.56793692770916,21.23260497961245
18.75724923694554,21.23196566745008
19,21.23114592780479
19.18931230923639,21.23050720352128
19.37862461847277,21.22986850294069
19.56793692770916,21.22922982606213
19.75724923694554,21.22859117288472
20,21.22777227820398
20.18931230923639,21.22713421229947
20.37862461847277,21.22649617007345
20.56793692770916,21.22585815152503
20.75724923694554,21.22522015665333
21,21.22440210606615
21.18931230923639,21.22376469786201
21.37862461847277,21.22312731331195
21.56793692770916,21.22248995241507
21.75724923694554,21.22185261517052
22,21.22103540780686
22.18931230923639,21.22039865662514
22.37862461847277,21.21976192907312
22.56793692770916,21.21912522514991
22.75724923694554,21.21848854485464
23,21.21767217984531
23.18931230923639,21.21703608500877
23.37862461847277,21.21640001377758
23.56793692770916,21.21576396615084
23.75724923694554,21.21512794212768
24,21.21431241860441
24.18931230923639,21.21367697943652
24.37862461847277,21.21304156384963
24.56793692770916,21.21240617184287
24.75724923694554,21.21177080341537
25,21.21095612051077
25.18931230923639,21.21032133633568
25.37862461847277,21.20968657571728
25.56793692770916,21.20905183865471
25.75724923694554,21.20841712514709
26,21.20760328199469
26.18931230923639,21.20696915213725
26.37862461847277,21.20633504581222
26.56793692770916,21.20570096301874
26.75724923694554,21.20506690375592
27,21.20425389949012
27.18931230923639,21.20362042327587
27.37862461847277,21.20298697056978
27.56793692770916,21.20235354137098
27.75724923694554,21.20172013567859
28,21.20090796943469
28.18931230923639,21.20027514618988
28.37862461847277,21.19964234642901
28.56793692770916,21.19900957015118
28.75724923694554,21.19837681735554
29,21.19756548826973
29.18931230923639,21.1969333173213
29.37862461847277,21.19630116983259
29.56793692770916,21.19566904580273
29.75724923694554,21.19503694523086
30.000002,21.19422644576844
