Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072302
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256715 runs/sec, Load: 51 runs[K -- Throughput: 256593 runs/sec, Load: 102 runs[K -- Throughput: 257809 runs/sec, Load: 154 runs[K -- Throughput: 258040 runs/sec, Load: 199 runs[K -- Throughput: 258859 runs/sec, Load: 199 runs[K -- Throughput: 257688 runs/sec, Load: 15 runs[K -- Throughput: 257630 runs/sec, Load: 67 runs[K -- Throughput: 258034 runs/sec, Load: 120 runs[K -- Throughput: 257582 runs/sec, Load: 172 runs[K -- Throughput: 258139 runs/sec, Load: 199 runs[K -- Throughput: 258544 runs/sec, Load: 199 runs[K -- Throughput: 257930 runs/sec, Load: 32 runs[K -- Throughput: 257151 runs/sec, Load: 85 runs[K -- Throughput: 257510 runs/sec, Load: 137 runs[K -- Throughput: 257337 runs/sec, Load: 189 runs[K -- Throughput: 257720 runs/sec, Load: 199 runs[K -- Throughput: 258044 runs/sec, Load: 199 runs[K -- Throughput: 257909 runs/sec, Load: 47 runs[K -- Throughput: 257620 runs/sec, Load: 99 runs[K -- Throughput: 258030 runs/sec, Load: 152 runs[K -- Throughput: 257957 runs/sec, Load: 199 runs[K -- Throughput: 257982 runs/sec, Load: 199 runs[K -- Throughput: 257676 runs/sec, Load: 10 runs[K -- Throughput: 257441 runs/sec, Load: 62 runs[K -- Throughput: 257206 runs/sec, Load: 114 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583489 states
 -- CPU user time used : 25532 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25532 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.75) (30,0.75) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.19426297299895) (0.2256607639495622,21.19358643326027) (0.3951468818855279,21.19307832743701) (0.5730322887876484,21.19254505959275) (0.7558277662100328,21.19199709176064) (1,21.1912651655555) (1.187744686881052,21.19063824412874) (1.376173572195221,21.1900090612303) (1.564988436704141,21.18937861283197) (1.754020768956886,21.18874746169533) (2,21.18792620896937) (2.189245831116773,21.18729492640605) (2.378520743479337,21.18666357025891) (2.567812016046565,21.18603218296813) (2.75711249186303,21.18540078840964) (3,21.18459069420403) (3.189309501042069,21.18395985018493) (3.378620230663925,21.18332902548218) (3.567931651365488,21.18269822188632) (3.757243460800514,21.18206744040411) (4,21.18125861759824) (4.189312190631067,21.18062841488225) (4.378624433151955,21.1799982353802) (4.567936704860871,21.1793680791668) (4.757248992988056,21.1787379462837) (5,21.17792997560339) (5.189312304227073,21.17730042210485) (5.378624610645725,21.17667089196162) (5.56793691829714,21.176041385176) (5.757249226641973,21.17541190174893) (6,21.17460476467895) (6.189312309024825,21.17397586009049) (6.378624618142207,21.17334697884024) (6.567936927311652,21.17271812092745) (6.757249236510384,21.17208928635134) (7,21.17128298128829) (7.189312309227456,21.1706547249563) (7.37862461845882,21.17002649193875) (7.567936927692375,21.16939828223477) (7.757249236927168,21.16877009584351) (8,21.16796462189839) (8.189312309236,21.1673370131553) (8.378624618472163,21.16670942770263) (8.56793692770842,21.16608186553951) (8.757249236944732,21.16545432666508) (9,21.16464968297989) (9.189312309236376,21.16402272115822) (9.37862461847276,21.16339578260295) (9.567936927709145,21.16276886731324) (9.75724923694553,21.16214197528821) (10,21.16133816100706) (10.18931230923639,21.16071184543997) (10.37862461847277,21.16008555311532) (10.56793692770916,21.15945928403223) (10.75724923694554,21.15883303818984) (11,21.15803005245782) (11.18931230923639,21.15740438247918) (11.37862461847277,21.15677873571902) (11.56793692770916,21.15615311217646) (11.75724923694554,21.15552751185065) (12,21.1547253538137) (12.18931230923639,21.15410032875806) (12.37862461847277,21.15347532689695) (12.56793692770916,21.15285034822952) (12.75724923694554,21.1522253927549) (13,21.15142406155987) (13.18931230923639,21.15079968076245) (13.37862461847277,21.15017532313566) (13.56793692770916,21.14955098867864) (13.75724923694554,21.14892667739053) (14,21.14812617218512) (14.18931230923639,21.14750243498184) (14.37862461847277,21.1468787209253) (14.56793692770916,21.14625503001466) (14.75724923694554,21.14563136224904) (15,21.14483168218185) (15.18931230923639,21.14420858790931) (15.37862461847277,21.14358551675966) (15.56793692770916,21.14296246873204) (15.75724923694554,21.14233944382559) (16,21.14154058804609) (16.18931230923639,21.14091813604158) (16.37862461847277,21.14029570713612) (16.56793692770916,21.13967330132886) (16.75724923694554,21.13905091861893) (17,21.13825288627747) (17.18931230923639,21.13763107587896) (17.37862461847277,21.13700928855569) (17.56793692770916,21.1363875243068) (17.75724923694554,21.13576578313144) (18,21.13496857337925) (18.18931230923639,21.13434740392538) (18.37862461847277,21.13372625752297) (18.56793692770916,21.13310513417116) (18.75724923694554,21.13248403386909) (19,21.13168764585825) (19.18931230923639,21.13106711668836) (19.37862461847277,21.13044661054616) (19.56793692770916,21.12982612743081) (19.75724923694554,21.12920566734144) (20,21.12841010022494) (20.18931230923639,21.12779021067904) (20.37862461847277,21.1271703441371) (20.56793692770916,21.12655050059826) (20.75724923694554,21.12593068006168) (21,21.12513593299335) (21.18931230923639,21.12451668241214) (21.37862461847277,21.12389745481117) (21.56793692770916,21.1232782501896) (21.75724923694554,21.12265906854657) (22,21.12186514068114) (22.18931230923639,21.12124652840598) (22.37862461847277,21.12062793908739) (22.56793692770916,21.1200093727245) (22.75724923694554,21.11939082931647) (23,21.11859771980952) (23.18931230923639,21.11797974518247) (23.37862461847277,21.11736179348832) (23.56793692770916,21.11674386472622) (23.75724923694554,21.11612595889532) (24,21.11533366690331) (24.18931230923639,21.11471632926711) (24.37862461847277,21.11409901454016) (24.56793692770916,21.11348172272163) (24.75724923694554,21.11286445381065) (25,21.11207297849091) (25.18931230923639,21.11145627718896) (25.37862461847277,21.11083959877265) (25.56793692770916,21.11022294324113) (25.75724923694554,21.10960631059356) (26,21.10881565110429) (26.18931230923639,21.10819958548067) (26.37862461847277,21.1075835427191) (26.56793692770916,21.10696752281874) (26.75724923694554,21.10635152577874) (27,21.105561681279) (27.18931230923639,21.10494625067847) (27.37862461847277,21.10433084291643) (27.56793692770916,21.10371545799203) (27.75724923694554,21.10310009590443) (28,21.10231106555416) (28.18931230923639,21.10169626932217) (28.37862461847277,21.10108149590511) (28.56793692770916,21.10046674530216) (28.75724923694554,21.09985201751247) (29,21.09906380047246) (29.18931230923639,21.09844963795511) (29.37862461847277,21.09783549822918) (29.56793692770916,21.09722138129383) (29.75724923694554,21.09660728714823) (30.000002,21.09581987609843)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25656 KiB
0,21.19426297299895
0.2256607639495622,21.19358643326027
0.3951468818855279,21.19307832743701
0.5730322887876484,21.19254505959275
0.7558277662100328,21.19199709176064
1,21.1912651655555
1.187744686881052,21.19063824412874
1.376173572195221,21.1900090612303
1.564988436704141,21.18937861283197
1.754020768956886,21.18874746169533
2,21.18792620896937
2.189245831116773,21.18729492640605
2.378520743479337,21.18666357025891
2.567812016046565,21.18603218296813
2.75711249186303,21.18540078840964
3,21.18459069420403
3.189309501042069,21.18395985018493
3.378620230663925,21.18332902548218
3.567931651365488,21.18269822188632
3.757243460800514,21.18206744040411
4,21.18125861759824
4.189312190631067,21.18062841488225
4.378624433151955,21.1799982353802
4.567936704860871,21.1793680791668
4.757248992988056,21.1787379462837
5,21.17792997560339
5.189312304227073,21.17730042210485
5.378624610645725,21.17667089196162
5.56793691829714,21.176041385176
5.757249226641973,21.17541190174893
6,21.17460476467895
6.189312309024825,21.17397586009049
6.378624618142207,21.17334697884024
6.567936927311652,21.17271812092745
6.757249236510384,21.17208928635134
7,21.17128298128829
7.189312309227456,21.1706547249563
7.37862461845882,21.17002649193875
7.567936927692375,21.16939828223477
7.757249236927168,21.16877009584351
8,21.16796462189839
8.189312309236,21.1673370131553
8.378624618472163,21.16670942770263
8.56793692770842,21.16608186553951
8.757249236944732,21.16545432666508
9,21.16464968297989
9.189312309236376,21.16402272115822
9.37862461847276,21.16339578260295
9.567936927709145,21.16276886731324
9.75724923694553,21.16214197528821
10,21.16133816100706
10.18931230923639,21.16071184543997
10.37862461847277,21.16008555311532
10.56793692770916,21.15945928403223
10.75724923694554,21.15883303818984
11,21.15803005245782
11.18931230923639,21.15740438247918
11.37862461847277,21.15677873571902
11.56793692770916,21.15615311217646
11.75724923694554,21.15552751185065
12,21.1547253538137
12.18931230923639,21.15410032875806
12.37862461847277,21.15347532689695
12.56793692770916,21.15285034822952
12.75724923694554,21.1522253927549
13,21.15142406155987
13.18931230923639,21.15079968076245
13.37862461847277,21.15017532313566
13.56793692770916,21.14955098867864
13.75724923694554,21.14892667739053
14,21.14812617218512
14.18931230923639,21.14750243498184
14.37862461847277,21.1468787209253
14.56793692770916,21.14625503001466
14.75724923694554,21.14563136224904
15,21.14483168218185
15.18931230923639,21.14420858790931
15.37862461847277,21.14358551675966
15.56793692770916,21.14296246873204
15.75724923694554,21.14233944382559
16,21.14154058804609
16.18931230923639,21.14091813604158
16.37862461847277,21.14029570713612
16.56793692770916,21.13967330132886
16.75724923694554,21.13905091861893
17,21.13825288627747
17.18931230923639,21.13763107587896
17.37862461847277,21.13700928855569
17.56793692770916,21.1363875243068
17.75724923694554,21.13576578313144
18,21.13496857337925
18.18931230923639,21.13434740392538
18.37862461847277,21.13372625752297
18.56793692770916,21.13310513417116
18.75724923694554,21.13248403386909
19,21.13168764585825
19.18931230923639,21.13106711668836
19.37862461847277,21.13044661054616
19.56793692770916,21.12982612743081
19.75724923694554,21.12920566734144
20,21.12841010022494
20.18931230923639,21.12779021067904
20.37862461847277,21.1271703441371
20.56793692770916,21.12655050059826
20.75724923694554,21.12593068006168
21,21.12513593299335
21.18931230923639,21.12451668241214
21.37862461847277,21.12389745481117
21.56793692770916,21.1232782501896
21.75724923694554,21.12265906854657
22,21.12186514068114
22.18931230923639,21.12124652840598
22.37862461847277,21.12062793908739
22.56793692770916,21.1200093727245
22.75724923694554,21.11939082931647
23,21.11859771980952
23.18931230923639,21.11797974518247
23.37862461847277,21.11736179348832
23.56793692770916,21.11674386472622
23.75724923694554,21.11612595889532
24,21.11533366690331
24.18931230923639,21.11471632926711
24.37862461847277,21.11409901454016
24.56793692770916,21.11348172272163
24.75724923694554,21.11286445381065
25,21.11207297849091
25.18931230923639,21.11145627718896
25.37862461847277,21.11083959877265
25.56793692770916,21.11022294324113
25.75724923694554,21.10960631059356
26,21.10881565110429
26.18931230923639,21.10819958548067
26.37862461847277,21.1075835427191
26.56793692770916,21.10696752281874
26.75724923694554,21.10635152577874
27,21.105561681279
27.18931230923639,21.10494625067847
27.37862461847277,21.10433084291643
27.56793692770916,21.10371545799203
27.75724923694554,21.10310009590443
28,21.10231106555416
28.18931230923639,21.10169626932217
28.37862461847277,21.10108149590511
28.56793692770916,21.10046674530216
28.75724923694554,21.09985201751247
29,21.09906380047246
29.18931230923639,21.09844963795511
29.37862461847277,21.09783549822918
29.56793692770916,21.09722138129383
29.75724923694554,21.09660728714823
30.000002,21.09581987609843
