Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072582
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250877 runs/sec, Load: 37 runs[K -- Throughput: 251081 runs/sec, Load: 75 runs[K -- Throughput: 251644 runs/sec, Load: 113 runs[K -- Throughput: 250282 runs/sec, Load: 152 runs[K -- Throughput: 251168 runs/sec, Load: 189 runs[K -- Throughput: 251901 runs/sec, Load: 199 runs[K -- Throughput: 251631 runs/sec, Load: 199 runs[K -- Throughput: 251438 runs/sec, Load: 5 runs[K -- Throughput: 251068 runs/sec, Load: 44 runs[K -- Throughput: 250975 runs/sec, Load: 81 runs[K -- Throughput: 251014 runs/sec, Load: 119 runs[K -- Throughput: 251127 runs/sec, Load: 157 runs[K -- Throughput: 251228 runs/sec, Load: 195 runs[K -- Throughput: 251108 runs/sec, Load: 199 runs[K -- Throughput: 251223 runs/sec, Load: 199 runs[K -- Throughput: 250943 runs/sec, Load: 8 runs[K -- Throughput: 251580 runs/sec, Load: 47 runs[K -- Throughput: 250634 runs/sec, Load: 85 runs[K -- Throughput: 251085 runs/sec, Load: 123 runs[K -- Throughput: 250545 runs/sec, Load: 161 runs[K -- Throughput: 250709 runs/sec, Load: 198 runs[K -- Throughput: 250886 runs/sec, Load: 199 runs[K -- Throughput: 250017 runs/sec, Load: 199 runs[K -- Throughput: 250433 runs/sec, Load: 10 runs[K -- Throughput: 249393 runs/sec, Load: 46 runs[K -- Throughput: 250168 runs/sec, Load: 83 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 7
	Number of iterations in total: 7


 -- States explored : 6691327 states
 -- CPU user time used : 26659 ms
 -- Virtual memory used : 65732 KiB
 -- Resident memory used : 25472 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.10303478446615) (0.2256607639495622,21.10237112716861) (0.3951468818855279,21.10187269652479) (0.5730322887876484,21.10134958298665) (0.7558277662100328,21.10081204937287) (1,21.10009406025925) (1.187744686881052,21.09949679673823) (1.376173572195221,21.09889737872945) (1.564988436704141,21.09829675508805) (1.754020768956886,21.09769546195293) (2,21.09691306040496) (2.189245831116773,21.09631164206059) (2.378520743479337,21.09571015361345) (2.567812016046565,21.09510863549599) (2.75711249186303,21.09450711045463) (3,21.0937353395485) (3.189309501042069,21.09313433900205) (3.378620230663925,21.09253335685815) (3.567931651365488,21.09193239482262) (3.757243460800514,21.09133145385462) (4,21.09056089420185) (4.189312190631067,21.08996050462024) (4.378624433151955,21.08936013715439) (4.567936704860871,21.08875979187547) (4.757248992988056,21.08815946882316) (5,21.08738972098426) (5.189312304227073,21.08678994990744) (5.378624610645725,21.08619020108105) (5.56793691829714,21.0855904745073) (5.757249226641973,21.08499077018706) (6,21.08422181652271) (6.189312309024825,21.08362290376995) (6.378624618142207,21.08302401324242) (6.567936927311652,21.08242514493941) (6.757249236510384,21.08182629886018) (7,21.08105844568541) (7.189312309227456,21.08046015027441) (7.37862461845882,21.079861877066) (7.567936927692375,21.07926362605938) (7.757249236927168,21.0786653972537) (8,21.07789833556167) (8.189312309236,21.0773006568567) (8.378624618472163,21.07670300033145) (8.56793692770842,21.0761053659851) (8.757249236944732,21.07550775381683) (9,21.07474148279044) (9.189312309236376,21.07414442015585) (9.37862461847276,21.07354737967811) (9.567936927709145,21.07295036135642) (9.75724923694553,21.07235336518993) (10,21.07158788401415) (10.18931230923639,21.0709914368149) (10.37862461847277,21.07039501174968) (10.56793692770916,21.06979860881765) (10.75724923694554,21.069202228018) (11,21.06843753587865) (11.18931230923639,21.06784170348038) (11.37862461847277,21.06724589319331) (11.56793692770916,21.06665010501663) (11.75724923694554,21.06605433894951) (12,21.06529043503328) (12.18931230923639,21.06469521680226) (12.37862461847277,21.06410002065966) (12.56793692770916,21.06350484660465) (12.75724923694554,21.06290969463641) (13,21.06214657813083) (13.18931230923639,21.061551973434) (13.37862461847277,21.06095739080281) (13.56793692770916,21.06036283023645) (13.75724923694554,21.05976829173411) (14,21.05900596182752) (14.18931230923639,21.05841197003247) (14.37862461847277,21.05781800028032) (14.56793692770916,21.05722405257025) (14.75724923694554,21.05663012690144) (15,21.05586858278306) (15.18931230923639,21.05527520325802) (15.37862461847277,21.05468184575316) (15.56793692770916,21.05408851026766) (15.75724923694554,21.0534951968007) (16,21.05273443766055) (16.18931230923639,21.05214166977441) (16.37862461847277,21.05154892388575) (16.56793692770916,21.05095619999376) (16.75724923694554,21.05036349809762) (17,21.04960352312656) (17.18931230923639,21.04901136624886) (17.37862461847277,21.04841923134597) (17.56793692770916,21.04782711841708) (17.75724923694554,21.04723502746135) (18,21.04647583585109) (18.18931230923639,21.04588428935202) (18.37862461847277,21.04529276480512) (18.56793692770916,21.04470126220955) (18.75724923694554,21.0441097815645) (19,21.04335137250757) (19.18931230923639,21.04276043575797) (19.37862461847277,21.04216952093791) (19.56793692770916,21.04157862804656) (19.75724923694554,21.04098775708311) (20,21.04023012977288) (20.18931230923639,21.03963980214424) (20.37862461847277,21.03904949642254) (20.56793692770916,21.03845921260693) (20.75724923694554,21.03786895069663) (21,21.03711210432729) (21.18931230923639,21.03652238519174) (21.37862461847277,21.03593268794055) (21.56793692770916,21.03534301257288) (21.75724923694554,21.03475335908793) (22,21.0339972928545) (22.18931230923639,21.03340818158484) (22.37862461847277,21.03281909217696) (22.56793692770916,21.03223002463005) (22.75724923694554,21.0316409789433) (23,21.03088569204166) (23.18931230923639,21.0302971880113) (23.37862461847277,21.02970870582019) (23.56793692770916,21.02912024546752) (23.75724923694554,21.02853180695248) (24,21.0277772985793) (24.18931230923639,21.02718940116232) (24.37862461847277,21.02660152556208) (24.56793692770916,21.02601367177777) (24.75724923694554,21.02542583980858) (25,21.02467210916138) (25.18931230923639,21.0240871775896) (25.37862461847277,21.0235022677245) (25.56793692770916,21.02291737956527) (25.75724923694554,21.02233251311111) (26,21.02158258491033) (26.18931230923639,21.02099825626954) (26.37862461847277,21.02041394931306) (26.56793692770916,21.01982966404007) (26.75724923694554,21.01924540044978) (27,21.01849624525386) (27.18931230923639,21.01791251892258) (27.37862461847277,21.01732881425325) (27.56793692770916,21.01674513124507) (27.75724923694554,21.01616146989723) (28,21.01541308690939) (28.18931230923639,21.01482996226677) (28.37862461847277,21.01424685926377) (28.56793692770916,21.01366377789959) (28.75724923694554,21.01308071817343) (29,21.0123331065977) (29.18931230923639,21.01175058302354) (29.37862461847277,21.01116808106669) (29.56793692770916,21.01058560072636) (29.75724923694554,21.01000314200175) (30.000002,21.00925629489515)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65732 KiB
 -- Resident memory used : 25592 KiB
0,21.10303478446615
0.2256607639495622,21.10237112716861
0.3951468818855279,21.10187269652479
0.5730322887876484,21.10134958298665
0.7558277662100328,21.10081204937287
1,21.10009406025925
1.187744686881052,21.09949679673823
1.376173572195221,21.09889737872945
1.564988436704141,21.09829675508805
1.754020768956886,21.09769546195293
2,21.09691306040496
2.189245831116773,21.09631164206059
2.378520743479337,21.09571015361345
2.567812016046565,21.09510863549599
2.75711249186303,21.09450711045463
3,21.0937353395485
3.189309501042069,21.09313433900205
3.378620230663925,21.09253335685815
3.567931651365488,21.09193239482262
3.757243460800514,21.09133145385462
4,21.09056089420185
4.189312190631067,21.08996050462024
4.378624433151955,21.08936013715439
4.567936704860871,21.08875979187547
4.757248992988056,21.08815946882316
5,21.08738972098426
5.189312304227073,21.08678994990744
5.378624610645725,21.08619020108105
5.56793691829714,21.0855904745073
5.757249226641973,21.08499077018706
6,21.08422181652271
6.189312309024825,21.08362290376995
6.378624618142207,21.08302401324242
6.567936927311652,21.08242514493941
6.757249236510384,21.08182629886018
7,21.08105844568541
7.189312309227456,21.08046015027441
7.37862461845882,21.079861877066
7.567936927692375,21.07926362605938
7.757249236927168,21.0786653972537
8,21.07789833556167
8.189312309236,21.0773006568567
8.378624618472163,21.07670300033145
8.56793692770842,21.0761053659851
8.757249236944732,21.07550775381683
9,21.07474148279044
9.189312309236376,21.07414442015585
9.37862461847276,21.07354737967811
9.567936927709145,21.07295036135642
9.75724923694553,21.07235336518993
10,21.07158788401415
10.18931230923639,21.0709914368149
10.37862461847277,21.07039501174968
10.56793692770916,21.06979860881765
10.75724923694554,21.069202228018
11,21.06843753587865
11.18931230923639,21.06784170348038
11.37862461847277,21.06724589319331
11.56793692770916,21.06665010501663
11.75724923694554,21.06605433894951
12,21.06529043503328
12.18931230923639,21.06469521680226
12.37862461847277,21.06410002065966
12.56793692770916,21.06350484660465
12.75724923694554,21.06290969463641
13,21.06214657813083
13.18931230923639,21.061551973434
13.37862461847277,21.06095739080281
13.56793692770916,21.06036283023645
13.75724923694554,21.05976829173411
14,21.05900596182752
14.18931230923639,21.05841197003247
14.37862461847277,21.05781800028032
14.56793692770916,21.05722405257025
14.75724923694554,21.05663012690144
15,21.05586858278306
15.18931230923639,21.05527520325802
15.37862461847277,21.05468184575316
15.56793692770916,21.05408851026766
15.75724923694554,21.0534951968007
16,21.05273443766055
16.18931230923639,21.05214166977441
16.37862461847277,21.05154892388575
16.56793692770916,21.05095619999376
16.75724923694554,21.05036349809762
17,21.04960352312656
17.18931230923639,21.04901136624886
17.37862461847277,21.04841923134597
17.56793692770916,21.04782711841708
17.75724923694554,21.04723502746135
18,21.04647583585109
18.18931230923639,21.04588428935202
18.37862461847277,21.04529276480512
18.56793692770916,21.04470126220955
18.75724923694554,21.0441097815645
19,21.04335137250757
19.18931230923639,21.04276043575797
19.37862461847277,21.04216952093791
19.56793692770916,21.04157862804656
19.75724923694554,21.04098775708311
20,21.04023012977288
20.18931230923639,21.03963980214424
20.37862461847277,21.03904949642254
20.56793692770916,21.03845921260693
20.75724923694554,21.03786895069663
21,21.03711210432729
21.18931230923639,21.03652238519174
21.37862461847277,21.03593268794055
21.56793692770916,21.03534301257288
21.75724923694554,21.03475335908793
22,21.0339972928545
22.18931230923639,21.03340818158484
22.37862461847277,21.03281909217696
22.56793692770916,21.03223002463005
22.75724923694554,21.0316409789433
23,21.03088569204166
23.18931230923639,21.0302971880113
23.37862461847277,21.02970870582019
23.56793692770916,21.02912024546752
23.75724923694554,21.02853180695248
24,21.0277772985793
24.18931230923639,21.02718940116232
24.37862461847277,21.02660152556208
24.56793692770916,21.02601367177777
24.75724923694554,21.02542583980858
25,21.02467210916138
25.18931230923639,21.0240871775896
25.37862461847277,21.0235022677245
25.56793692770916,21.02291737956527
25.75724923694554,21.02233251311111
26,21.02158258491033
26.18931230923639,21.02099825626954
26.37862461847277,21.02041394931306
26.56793692770916,21.01982966404007
26.75724923694554,21.01924540044978
27,21.01849624525386
27.18931230923639,21.01791251892258
27.37862461847277,21.01732881425325
27.56793692770916,21.01674513124507
27.75724923694554,21.01616146989723
28,21.01541308690939
28.18931230923639,21.01482996226677
28.37862461847277,21.01424685926377
28.56793692770916,21.01366377789959
28.75724923694554,21.01308071817343
29,21.0123331065977
29.18931230923639,21.01175058302354
29.37862461847277,21.01116808106669
29.56793692770916,21.01058560072636
29.75724923694554,21.01000314200175
30.000002,21.00925629489515
