Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072472
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257657 runs/sec, Load: 52 runs[K -- Throughput: 256015 runs/sec, Load: 104 runs[K -- Throughput: 257262 runs/sec, Load: 156 runs[K -- Throughput: 256225 runs/sec, Load: 199 runs[K -- Throughput: 256105 runs/sec, Load: 199 runs[K -- Throughput: 255995 runs/sec, Load: 8 runs[K -- Throughput: 256059 runs/sec, Load: 58 runs[K -- Throughput: 257813 runs/sec, Load: 110 runs[K -- Throughput: 257501 runs/sec, Load: 163 runs[K -- Throughput: 257379 runs/sec, Load: 199 runs[K -- Throughput: 257056 runs/sec, Load: 199 runs[K -- Throughput: 256794 runs/sec, Load: 18 runs[K -- Throughput: 256539 runs/sec, Load: 69 runs[K -- Throughput: 256268 runs/sec, Load: 120 runs[K -- Throughput: 255777 runs/sec, Load: 170 runs[K -- Throughput: 255945 runs/sec, Load: 199 runs[K -- Throughput: 256199 runs/sec, Load: 199 runs[K -- Throughput: 256198 runs/sec, Load: 20 runs[K -- Throughput: 256599 runs/sec, Load: 71 runs[K -- Throughput: 256318 runs/sec, Load: 122 runs[K -- Throughput: 256186 runs/sec, Load: 172 runs[K -- Throughput: 256403 runs/sec, Load: 199 runs[K -- Throughput: 256794 runs/sec, Load: 199 runs[K -- Throughput: 256755 runs/sec, Load: 25 runs[K -- Throughput: 256600 runs/sec, Load: 76 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583609 states
 -- CPU user time used : 25657 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25608 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.75) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.20023930720878) (0.2256607639495622,21.19953153869853) (0.3951468818855279,21.19899997893787) (0.5730322887876484,21.19844209568857) (0.7558277662100328,21.19786883390656) (1,21.19710312231534) (1.187744686881052,21.1964878367766) (1.376173572195221,21.19587033173991) (1.564988436704141,21.19525158469146) (1.754020768956886,21.19463214794777) (2,21.19382613796891) (2.189245831116773,21.19320657223787) (2.378520743479337,21.19258693428875) (2.567812016046565,21.19196726577404) (2.75711249186303,21.1913475901265) (3,21.19055253156181) (3.189309501042069,21.18993339623546) (3.378620230663925,21.18931427986694) (3.567931651365488,21.18869518421355) (3.757243460800514,21.18807611026338) (4,21.1872822995008) (4.189312190631067,21.18666442388833) (4.378624433151955,21.18604657103572) (4.567936704860871,21.18542874101623) (4.757248992988056,21.1848109338707) (5,21.18401876753075) (5.189312304227073,21.1834015284367) (5.378624610645725,21.18278431224111) (5.56793691829714,21.18216711894625) (5.757249226641973,21.18154994855303) (6,21.18075859951755) (6.189312309024825,21.18014268347716) (6.378624618142207,21.17952679029298) (6.567936927311652,21.17891091996428) (6.757249236510384,21.17829507249029) (7,21.1775054197657) (7.189312309227456,21.17689082656214) (7.37862461845882,21.17627625616598) (7.567936927692375,21.17566170857637) (7.757249236927168,21.17504718379249) (8,21.17425922705078) (8.189312309236,21.17364594275635) (8.378624618472163,21.17303268122076) (8.56793692770842,21.17241944244317) (8.757249236944732,21.17180622642273) (9,21.1710199478054) (9.189312309236376,21.17040796407165) (9.37862461847276,21.16979600304848) (9.567936927709145,21.16918406473504) (9.75724923694553,21.1685721491305) (10,21.16778753793407) (10.18931230923639,21.16717688775659) (10.37862461847277,21.16656626024021) (10.56793692770916,21.16595565538407) (10.75724923694554,21.16534507318734) (11,21.16456217171476) (11.18931230923639,21.16395278070743) (11.37862461847277,21.16334341231447) (11.56793692770916,21.16273406653503) (11.75724923694554,21.16212474336827) (12,21.16134345625069) (12.18931230923639,21.1607355337548) (12.37862461847277,21.16012763381877) (12.56793692770916,21.15951975644178) (12.75724923694554,21.15891190162298) (13,21.15813249725235) (13.18931230923639,21.15752520138585) (13.37862461847277,21.15691792805596) (13.56793692770916,21.15631067726184) (13.75724923694554,21.15570344900267) (14,21.15492484802011) (14.18931230923639,21.15431983736651) (14.37862461847277,21.15371484916471) (14.56793692770916,21.15310988341389) (14.75724923694554,21.15250494011321) (15,21.15172926895302) (15.18931230923639,21.15112559255404) (15.37862461847277,21.15052193855735) (15.56793692770916,21.14991830696212) (15.75724923694554,21.14931469776752) (16,21.1485407372265) (16.18931230923639,21.14793768308015) (16.37862461847277,21.147334651313) (16.56793692770916,21.14673164192421) (16.75724923694554,21.14612865491297) (17,21.14535549214868) (17.18931230923639,21.14475380821755) (17.37862461847277,21.14415214661476) (17.56793692770916,21.1435505073395) (17.75724923694554,21.14294889039094) (18,21.14217748435015) (18.18931230923639,21.14157709305969) (18.37862461847277,21.14097672404963) (18.56793692770916,21.14037637731911) (18.75724923694554,21.13977605286733) (19,21.13900630409339) (19.18931230923639,21.1384071507958) (19.37862461847277,21.13780801973266) (19.56793692770916,21.13720891090314) (19.75724923694554,21.13660982430641) (20,21.13584166273652) (20.18931230923639,21.13524312702928) (20.37862461847277,21.13464461353357) (20.56793692770916,21.13404612224855) (20.75724923694554,21.13344765317341) (21,21.13268028340283) (21.18931230923639,21.13208236464935) (21.37862461847277,21.13148446808449) (21.56793692770916,21.13088659370743) (21.75724923694554,21.13028874151736) (22,21.12952216272993) (22.18931230923639,21.12892556009183) (22.37862461847277,21.12832897959351) (22.56793692770916,21.12773242123416) (22.75724923694554,21.12713588501296) (23,21.12637099358879) (23.18931230923639,21.12577566418533) (23.37862461847277,21.12518035687441) (23.56793692770916,21.12458507165521) (23.75724923694554,21.12398980852691) (24,21.12322654948952) (24.18931230923639,21.12263251696804) (24.37862461847277,21.12203850649098) (24.56793692770916,21.12144451805751) (24.75724923694554,21.12085055166682) (25,21.12008895533396) (25.18931230923639,21.11949553512448) (25.37862461847277,21.11890213693668) (25.56793692770916,21.11830876076975) (25.75724923694554,21.11771540662289) (26,21.11695459532208) (26.18931230923639,21.11636178679343) (26.37862461847277,21.11576900026378) (26.56793692770916,21.1151762357323) (26.75724923694554,21.11458349319818) (27,21.11382346612023) (27.18931230923639,21.11323126864192) (27.37862461847277,21.11263909313993) (27.56793692770916,21.11204693961343) (27.75724923694554,21.11145480806161) (28,21.11069556439817) (28.18931230923639,21.11010397734035) (28.37862461847277,21.10951241223618) (28.56793692770916,21.10892086908486) (28.75724923694554,21.10832934788557) (29,21.10757088682912) (29.18931230923639,21.10697990956257) (29.37862461847277,21.10638895422705) (29.56793692770916,21.10579802082175) (29.75724923694554,21.10520710934585) (30.000002,21.10444942385266)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25732 KiB
0,21.20023930720878
0.2256607639495622,21.19953153869853
0.3951468818855279,21.19899997893787
0.5730322887876484,21.19844209568857
0.7558277662100328,21.19786883390656
1,21.19710312231534
1.187744686881052,21.1964878367766
1.376173572195221,21.19587033173991
1.564988436704141,21.19525158469146
1.754020768956886,21.19463214794777
2,21.19382613796891
2.189245831116773,21.19320657223787
2.378520743479337,21.19258693428875
2.567812016046565,21.19196726577404
2.75711249186303,21.1913475901265
3,21.19055253156181
3.189309501042069,21.18993339623546
3.378620230663925,21.18931427986694
3.567931651365488,21.18869518421355
3.757243460800514,21.18807611026338
4,21.1872822995008
4.189312190631067,21.18666442388833
4.378624433151955,21.18604657103572
4.567936704860871,21.18542874101623
4.757248992988056,21.1848109338707
5,21.18401876753075
5.189312304227073,21.1834015284367
5.378624610645725,21.18278431224111
5.56793691829714,21.18216711894625
5.757249226641973,21.18154994855303
6,21.18075859951755
6.189312309024825,21.18014268347716
6.378624618142207,21.17952679029298
6.567936927311652,21.17891091996428
6.757249236510384,21.17829507249029
7,21.1775054197657
7.189312309227456,21.17689082656214
7.37862461845882,21.17627625616598
7.567936927692375,21.17566170857637
7.757249236927168,21.17504718379249
8,21.17425922705078
8.189312309236,21.17364594275635
8.378624618472163,21.17303268122076
8.56793692770842,21.17241944244317
8.757249236944732,21.17180622642273
9,21.1710199478054
9.189312309236376,21.17040796407165
9.37862461847276,21.16979600304848
9.567936927709145,21.16918406473504
9.75724923694553,21.1685721491305
10,21.16778753793407
10.18931230923639,21.16717688775659
10.37862461847277,21.16656626024021
10.56793692770916,21.16595565538407
10.75724923694554,21.16534507318734
11,21.16456217171476
11.18931230923639,21.16395278070743
11.37862461847277,21.16334341231447
11.56793692770916,21.16273406653503
11.75724923694554,21.16212474336827
12,21.16134345625069
12.18931230923639,21.1607355337548
12.37862461847277,21.16012763381877
12.56793692770916,21.15951975644178
12.75724923694554,21.15891190162298
13,21.15813249725235
13.18931230923639,21.15752520138585
13.37862461847277,21.15691792805596
13.56793692770916,21.15631067726184
13.75724923694554,21.15570344900267
14,21.15492484802011
14.18931230923639,21.15431983736651
14.37862461847277,21.15371484916471
14.56793692770916,21.15310988341389
14.75724923694554,21.15250494011321
15,21.15172926895302
15.18931230923639,21.15112559255404
15.37862461847277,21.15052193855735
15.56793692770916,21.14991830696212
15.75724923694554,21.14931469776752
16,21.1485407372265
16.18931230923639,21.14793768308015
16.37862461847277,21.147334651313
16.56793692770916,21.14673164192421
16.75724923694554,21.14612865491297
17,21.14535549214868
17.18931230923639,21.14475380821755
17.37862461847277,21.14415214661476
17.56793692770916,21.1435505073395
17.75724923694554,21.14294889039094
18,21.14217748435015
18.18931230923639,21.14157709305969
18.37862461847277,21.14097672404963
18.56793692770916,21.14037637731911
18.75724923694554,21.13977605286733
19,21.13900630409339
19.18931230923639,21.1384071507958
19.37862461847277,21.13780801973266
19.56793692770916,21.13720891090314
19.75724923694554,21.13660982430641
20,21.13584166273652
20.18931230923639,21.13524312702928
20.37862461847277,21.13464461353357
20.56793692770916,21.13404612224855
20.75724923694554,21.13344765317341
21,21.13268028340283
21.18931230923639,21.13208236464935
21.37862461847277,21.13148446808449
21.56793692770916,21.13088659370743
21.75724923694554,21.13028874151736
22,21.12952216272993
22.18931230923639,21.12892556009183
22.37862461847277,21.12832897959351
22.56793692770916,21.12773242123416
22.75724923694554,21.12713588501296
23,21.12637099358879
23.18931230923639,21.12577566418533
23.37862461847277,21.12518035687441
23.56793692770916,21.12458507165521
23.75724923694554,21.12398980852691
24,21.12322654948952
24.18931230923639,21.12263251696804
24.37862461847277,21.12203850649098
24.56793692770916,21.12144451805751
24.75724923694554,21.12085055166682
25,21.12008895533396
25.18931230923639,21.11949553512448
25.37862461847277,21.11890213693668
25.56793692770916,21.11830876076975
25.75724923694554,21.11771540662289
26,21.11695459532208
26.18931230923639,21.11636178679343
26.37862461847277,21.11576900026378
26.56793692770916,21.1151762357323
26.75724923694554,21.11458349319818
27,21.11382346612023
27.18931230923639,21.11323126864192
27.37862461847277,21.11263909313993
27.56793692770916,21.11204693961343
27.75724923694554,21.11145480806161
28,21.11069556439817
28.18931230923639,21.11010397734035
28.37862461847277,21.10951241223618
28.56793692770916,21.10892086908486
28.75724923694554,21.10832934788557
29,21.10757088682912
29.18931230923639,21.10697990956257
29.37862461847277,21.10638895422705
29.56793692770916,21.10579802082175
29.75724923694554,21.10520710934585
30.000002,21.10444942385266
