Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072750
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260027 runs/sec, Load: 55 runs[K -- Throughput: 260686 runs/sec, Load: 111 runs[K -- Throughput: 260420 runs/sec, Load: 168 runs[K -- Throughput: 260724 runs/sec, Load: 199 runs[K -- Throughput: 261353 runs/sec, Load: 199 runs[K -- Throughput: 260133 runs/sec, Load: 39 runs[K -- Throughput: 259298 runs/sec, Load: 94 runs[K -- Throughput: 259774 runs/sec, Load: 149 runs[K -- Throughput: 259624 runs/sec, Load: 199 runs[K -- Throughput: 261037 runs/sec, Load: 199 runs[K -- Throughput: 259693 runs/sec, Load: 18 runs[K -- Throughput: 259919 runs/sec, Load: 74 runs[K -- Throughput: 260124 runs/sec, Load: 129 runs[K -- Throughput: 259313 runs/sec, Load: 185 runs[K -- Throughput: 259170 runs/sec, Load: 199 runs[K -- Throughput: 259324 runs/sec, Load: 199 runs[K -- Throughput: 259308 runs/sec, Load: 48 runs[K -- Throughput: 259143 runs/sec, Load: 103 runs[K -- Throughput: 259888 runs/sec, Load: 158 runs[K -- Throughput: 259717 runs/sec, Load: 199 runs[K -- Throughput: 260229 runs/sec, Load: 199 runs[K -- Throughput: 260154 runs/sec, Load: 25 runs[K -- Throughput: 259324 runs/sec, Load: 81 runs[K -- Throughput: 258711 runs/sec, Load: 135 runs[K -- Throughput: 259087 runs/sec, Load: 189 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583437 states
 -- CPU user time used : 25313 ms
 -- Virtual memory used : 65740 KiB
 -- Resident memory used : 25588 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.4) (0.2256607639495622,21.39931878299765) (0.3951468818855279,21.39880716438013) (0.5730322887876484,21.39827020978375) (0.7558277662100328,21.39771845357101) (1,21.39698146718735) (1.187744686881052,21.39631515060917) (1.376173572195221,21.39564643045055) (1.564988436704141,21.39497636526922) (1.754020768956886,21.39430555319017) (1.943175539114274,21.39363433150529) (2,21.39343269371715) (2.189245831116773,21.3927617419527) (2.378520743479337,21.39209071198047) (2.567812016046565,21.39141964890758) (2.75711249186303,21.39074857811028) (2.946418144707839,21.39007751386332) (3,21.38988757834851) (3.189309501042069,21.38921709268597) (3.378620230663925,21.38854662755362) (3.567931651365488,21.38787618485448) (3.757243460800514,21.38720576565859) (4,21.38634611719012) (4.189312190631067,21.38567631312958) (4.378624433151955,21.38500653374172) (4.567936704860871,21.38433677910595) (4.757248992988056,21.38366704926653) (5,21.38280830647038) (5.189312304227073,21.38213919242351) (5.378624610645725,21.38147010319956) (5.56793691829714,21.380801038801) (5.757249226641973,21.38013199922882) (6,21.37927414242629) (6.189312309024825,21.3786057180664) (6.378624618142207,21.37793731851125) (6.567936927311652,21.37726894376007) (6.757249236510384,21.37660059381203) (7,21.37574362129896) (7.189312309227456,21.37507588593135) (7.37862461845882,21.37440817534324) (7.567936927692375,21.37374048953371) (7.757249236927168,21.37307282850184) (8,21.37221673933338) (8.189312309236,21.37154969224855) (8.378624618472163,21.37088266991769) (8.56793692770842,21.37021567233988) (8.757249236944732,21.36954869951419) (9,21.36869349277839) (9.189312309236376,21.36802713326692) (9.37862461847276,21.36736079848389) (9.567936927709145,21.36669448842839) (9.75724923694553,21.36602820309951) (10,21.36517387788673) (10.18931230923639,21.36450820523987) (10.37862461847277,21.36384255729597) (10.56793692770916,21.36317693405411) (10.75724923694554,21.36251133551338) (11,21.36165789091497) (11.18931230923639,21.36099290442472) (11.37862461847277,21.36032794261197) (11.56793692770916,21.35966300547581) (11.75724923694554,21.35899809301531) (12,21.35814552812356) (12.18931230923639,21.35748122708266) (12.37862461847277,21.35681695069382) (12.56793692770916,21.35615269895612) (12.75724923694554,21.35548847186866) (13,21.35463678577678) (13.18931230923639,21.35397316947869) (13.37862461847277,21.35330957780724) (13.56793692770916,21.35264601076153) (13.75724923694554,21.35198246834064) (14,21.3511316601428) (14.18931230923639,21.35046872788169) (14.37862461847277,21.34980582022185) (14.56793692770916,21.34914293716236) (14.75724923694554,21.34848007870231) (15,21.3476301474936) (15.18931230923639,21.34696789856439) (15.37862461847277,21.3463056742111) (15.56793692770916,21.3456434744328) (15.75724923694554,21.34498129922858) (16,21.34413224410502) (16.18931230923639,21.34347067780337) (16.37862461847277,21.34280913605228) (16.56793692770916,21.34214761885087) (16.75724923694554,21.3414861261982) (17,21.34063794625675) (17.18931230923639,21.339977061879) (17.37862461847277,21.33931620202652) (17.56793692770916,21.3386553666984) (17.75724923694554,21.33799455589373) (18,21.33714725023227) (18.18931230923639,21.33648704707553) (18.37862461847277,21.33582686841877) (18.56793692770916,21.3351667142611) (18.75724923694554,21.33450658460159) (19,21.33366015231895) (19.18931230923639,21.33300062968102) (19.37862461847277,21.33234113151784) (19.56793692770916,21.33168165782847) (19.75724923694554,21.33102220861203) (20,21.33017664880794) (20.18931230923639,21.32951780598738) (20.37862461847277,21.32885898761632) (20.56793692770916,21.32820019369386) (20.75724923694554,21.3275414242191) (21,21.32669673599424) (21.18931230923639,21.3260385722903) (21.37862461847277,21.32538043301067) (21.56793692770916,21.32472231815443) (21.75724923694554,21.32406422772069) (22,21.32322041017667) (22.18931230923639,21.32256292488934) (22.37862461847277,21.32190546400114) (22.56793692770916,21.32124802751116) (22.75724923694554,21.3205906154185) (23,21.31974766765784) (23.18931230923639,21.31909086008782) (23.37862461847277,21.31843407689179) (23.56793692770916,21.31777731806883) (23.75724923694554,21.31712058361804) (24,21.31627850474419) (24.18931230923639,21.31562237419292) (24.37862461847277,21.3149662679905) (24.56793692770916,21.31431018613604) (24.75724923694554,21.31365412862863) (25,21.31281291774596) (25.18931230923639,21.31215746351559) (25.37862461847277,21.31150203360897) (25.56793692770916,21.3108466280252) (25.75724923694554,21.31019124676339) (26,21.30935090297721) (26.18931230923639,21.3086961243706) (26.37862461847277,21.30804137006266) (26.56793692770916,21.30738664005252) (26.75724923694554,21.30673193433925) (27,21.30589245675578) (27.18931230923639,21.30523835307651) (27.37862461847277,21.30458427367088) (27.56793692770916,21.30393021853798) (27.75724923694554,21.30327618767692) (28,21.3024375754033) (28.18931230923639,21.30178414595568) (28.37862461847277,21.30113074075668) (28.56793692770916,21.3004773598054) (28.75724923694554,21.29982400310093) (29,21.29898625524522) (29.18931230923639,21.29833349933427) (29.37862461847277,21.29768076764694) (29.56793692770916,21.29702806018235) (29.75724923694554,21.29637537693957) (30.000002,21.29553848572172)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65740 KiB
 -- Resident memory used : 25768 KiB
0,21.4
0.2256607639495622,21.39931878299765
0.3951468818855279,21.39880716438013
0.5730322887876484,21.39827020978375
0.7558277662100328,21.39771845357101
1,21.39698146718735
1.187744686881052,21.39631515060917
1.376173572195221,21.39564643045055
1.564988436704141,21.39497636526922
1.754020768956886,21.39430555319017
1.943175539114274,21.39363433150529
2,21.39343269371715
2.189245831116773,21.3927617419527
2.378520743479337,21.39209071198047
2.567812016046565,21.39141964890758
2.75711249186303,21.39074857811028
2.946418144707839,21.39007751386332
3,21.38988757834851
3.189309501042069,21.38921709268597
3.378620230663925,21.38854662755362
3.567931651365488,21.38787618485448
3.757243460800514,21.38720576565859
4,21.38634611719012
4.189312190631067,21.38567631312958
4.378624433151955,21.38500653374172
4.567936704860871,21.38433677910595
4.757248992988056,21.38366704926653
5,21.38280830647038
5.189312304227073,21.38213919242351
5.378624610645725,21.38147010319956
5.56793691829714,21.380801038801
5.757249226641973,21.38013199922882
6,21.37927414242629
6.189312309024825,21.3786057180664
6.378624618142207,21.37793731851125
6.567936927311652,21.37726894376007
6.757249236510384,21.37660059381203
7,21.37574362129896
7.189312309227456,21.37507588593135
7.37862461845882,21.37440817534324
7.567936927692375,21.37374048953371
7.757249236927168,21.37307282850184
8,21.37221673933338
8.189312309236,21.37154969224855
8.378624618472163,21.37088266991769
8.56793692770842,21.37021567233988
8.757249236944732,21.36954869951419
9,21.36869349277839
9.189312309236376,21.36802713326692
9.37862461847276,21.36736079848389
9.567936927709145,21.36669448842839
9.75724923694553,21.36602820309951
10,21.36517387788673
10.18931230923639,21.36450820523987
10.37862461847277,21.36384255729597
10.56793692770916,21.36317693405411
10.75724923694554,21.36251133551338
11,21.36165789091497
11.18931230923639,21.36099290442472
11.37862461847277,21.36032794261197
11.56793692770916,21.35966300547581
11.75724923694554,21.35899809301531
12,21.35814552812356
12.18931230923639,21.35748122708266
12.37862461847277,21.35681695069382
12.56793692770916,21.35615269895612
12.75724923694554,21.35548847186866
13,21.35463678577678
13.18931230923639,21.35397316947869
13.37862461847277,21.35330957780724
13.56793692770916,21.35264601076153
13.75724923694554,21.35198246834064
14,21.3511316601428
14.18931230923639,21.35046872788169
14.37862461847277,21.34980582022185
14.56793692770916,21.34914293716236
14.75724923694554,21.34848007870231
15,21.3476301474936
15.18931230923639,21.34696789856439
15.37862461847277,21.3463056742111
15.56793692770916,21.3456434744328
15.75724923694554,21.34498129922858
16,21.34413224410502
16.18931230923639,21.34347067780337
16.37862461847277,21.34280913605228
16.56793692770916,21.34214761885087
16.75724923694554,21.3414861261982
17,21.34063794625675
17.18931230923639,21.339977061879
17.37862461847277,21.33931620202652
17.56793692770916,21.3386553666984
17.75724923694554,21.33799455589373
18,21.33714725023227
18.18931230923639,21.33648704707553
18.37862461847277,21.33582686841877
18.56793692770916,21.3351667142611
18.75724923694554,21.33450658460159
19,21.33366015231895
19.18931230923639,21.33300062968102
19.37862461847277,21.33234113151784
19.56793692770916,21.33168165782847
19.75724923694554,21.33102220861203
20,21.33017664880794
20.18931230923639,21.32951780598738
20.37862461847277,21.32885898761632
20.56793692770916,21.32820019369386
20.75724923694554,21.3275414242191
21,21.32669673599424
21.18931230923639,21.3260385722903
21.37862461847277,21.32538043301067
21.56793692770916,21.32472231815443
21.75724923694554,21.32406422772069
22,21.32322041017667
22.18931230923639,21.32256292488934
22.37862461847277,21.32190546400114
22.56793692770916,21.32124802751116
22.75724923694554,21.3205906154185
23,21.31974766765784
23.18931230923639,21.31909086008782
23.37862461847277,21.31843407689179
23.56793692770916,21.31777731806883
23.75724923694554,21.31712058361804
24,21.31627850474419
24.18931230923639,21.31562237419292
24.37862461847277,21.3149662679905
24.56793692770916,21.31431018613604
24.75724923694554,21.31365412862863
25,21.31281291774596
25.18931230923639,21.31215746351559
25.37862461847277,21.31150203360897
25.56793692770916,21.3108466280252
25.75724923694554,21.31019124676339
26,21.30935090297721
26.18931230923639,21.3086961243706
26.37862461847277,21.30804137006266
26.56793692770916,21.30738664005252
26.75724923694554,21.30673193433925
27,21.30589245675578
27.18931230923639,21.30523835307651
27.37862461847277,21.30458427367088
27.56793692770916,21.30393021853798
27.75724923694554,21.30327618767692
28,21.3024375754033
28.18931230923639,21.30178414595568
28.37862461847277,21.30113074075668
28.56793692770916,21.3004773598054
28.75724923694554,21.29982400310093
29,21.29898625524522
29.18931230923639,21.29833349933427
29.37862461847277,21.29768076764694
29.56793692770916,21.29702806018235
29.75724923694554,21.29637537693957
30.000002,21.29553848572172
