Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072663
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261137 runs/sec, Load: 57 runs[K -- Throughput: 261950 runs/sec, Load: 115 runs[K -- Throughput: 261527 runs/sec, Load: 173 runs[K -- Throughput: 262254 runs/sec, Load: 199 runs[K -- Throughput: 262593 runs/sec, Load: 199 runs[K -- Throughput: 261968 runs/sec, Load: 49 runs[K -- Throughput: 261662 runs/sec, Load: 108 runs[K -- Throughput: 261784 runs/sec, Load: 165 runs[K -- Throughput: 262258 runs/sec, Load: 199 runs[K -- Throughput: 263281 runs/sec, Load: 199 runs[K -- Throughput: 262905 runs/sec, Load: 44 runs[K -- Throughput: 262084 runs/sec, Load: 103 runs[K -- Throughput: 260940 runs/sec, Load: 161 runs[K -- Throughput: 262562 runs/sec, Load: 199 runs[K -- Throughput: 262769 runs/sec, Load: 199 runs[K -- Throughput: 261997 runs/sec, Load: 39 runs[K -- Throughput: 261794 runs/sec, Load: 97 runs[K -- Throughput: 262016 runs/sec, Load: 155 runs[K -- Throughput: 262613 runs/sec, Load: 199 runs[K -- Throughput: 262436 runs/sec, Load: 199 runs[K -- Throughput: 262368 runs/sec, Load: 32 runs[K -- Throughput: 261095 runs/sec, Load: 91 runs[K -- Throughput: 260856 runs/sec, Load: 147 runs[K -- Throughput: 260989 runs/sec, Load: 199 runs[K -- Throughput: 262209 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583519 states
 -- CPU user time used : 25121 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25552 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.19846954854825) (0.2256607639495622,21.19780609319333) (0.3951468818855279,21.19730781421572) (0.5730322887876484,21.1967848598545) (0.7558277662100328,21.19624748980547) (1,21.19552971916697) (1.187744686881052,21.19490365002972) (1.376173572195221,21.19427532249521) (1.564988436704141,21.19364573118124) (1.754020768956886,21.19301543808432) (2,21.19219530183812) (2.189245831116773,21.1915648774932) (2.378520743479337,21.19093437966449) (2.567812016046565,21.19030385073448) (2.75711249186303,21.18967331454664) (3,21.18886432165095) (3.189309501042069,21.18823433525406) (3.378620230663925,21.18760436814725) (3.567931651365488,21.18697442211863) (3.757243460800514,21.18634449817361) (4,21.18553677494922) (4.189312190631067,21.18490742898359) (4.378624433151955,21.18427810620033) (4.567936704860871,21.18364880667408) (4.757248992988056,21.1830195304464) (5,21.18221265818911) (5.189312304227073,21.18158396055834) (5.378624610645725,21.18095528625112) (5.56793691829714,21.18032663526976) (5.757249226641973,21.17969800761519) (6,21.17889196783495) (6.189312309024825,21.17826391823207) (6.378624618142207,21.17763589193567) (6.567936927311652,21.177007888945) (6.757249236510384,21.17637990925928) (7,21.17557470035488) (7.189312309227456,21.17494729812717) (7.37862461845882,21.17431991918221) (7.567936927692375,21.17369256351912) (7.757249236927168,21.17306523113706) (8,21.1722608522207) (8.189312309236,21.17163409670151) (8.378624618472163,21.17100736444108) (8.56793692770842,21.17038065543854) (8.757249236944732,21.16975396969302) (9,21.16895041990785) (9.189312309236376,21.1683243104306) (9.37862461847276,21.16769822418812) (9.567936927709145,21.16707216117956) (9.75724923694553,21.16644612140406) (10,21.16564339989538) (10.18931230923639,21.16501793579415) (10.37862461847277,21.16439249490374) (10.56793692770916,21.1637670772233) (10.75724923694554,21.16314168275197) (11,21.16233978866601) (11.18931230923639,21.16171496927555) (11.37862461847277,21.161090173072) (11.56793692770916,21.16046540005449) (11.75724923694554,21.15984065022216) (12,21.15903958270605) (12.18931230923639,21.15841540736182) (12.37862461847277,21.15779125518059) (12.56793692770916,21.15716712616152) (12.75724923694554,21.15654302030373) (13,21.15574277850545) (13.18931230923639,21.15511924654358) (13.37862461847277,21.15449573772085) (13.56793692770916,21.15387225203638) (13.75724923694554,21.15324878948933) (14,21.15244937255775) (14.18931230923639,21.15182648331508) (14.37862461847277,21.15120361718768) (14.56793692770916,21.1505807741747) (14.75724923694554,21.14995795427528) (15,21.14915936136016) (15.18931230923639,21.14853711417417) (15.37862461847277,21.14791489007963) (15.56793692770916,21.14729268907569) (15.75724923694554,21.14667051116148) (16,21.14587274141345) (16.18931230923639,21.14525113562233) (16.37862461847277,21.14462955289887) (16.56793692770916,21.14400799324219) (16.75724923694554,21.14338645665146) (17,21.14258950922201) (17.18931230923639,21.14196854416464) (17.37862461847277,21.14134760215114) (17.56793692770916,21.14072668318065) (17.75724923694554,21.14010578725233) (18,21.13930966129385) (18.18931230923639,21.13868933630977) (18.37862461847277,21.1380690343458) (18.56793692770916,21.13744875540111) (18.75724923694554,21.13682849947482) (19,21.13603319414056) (19.18931230923639,21.13541350857) (19.37862461847277,21.13479384599583) (19.56793692770916,21.13417420641719) (19.75724923694554,21.13355458983324) (20,21.13276010427731) (20.18931230923639,21.13214105746119) (20.37862461847277,21.13152203361775) (20.56793692770916,21.13090303274615) (20.75724923694554,21.13028405484552) (21,21.12949038822293) (21.18931230923639,21.12887197950283) (21.37862461847277,21.12825359373173) (21.56793692770916,21.1276352309088) (21.75724923694554,21.12701689103316) (22,21.12622404249977) (22.18931230923639,21.12560627121796) (22.37862461847277,21.1249885228615) (22.56793692770916,21.12437079742954) (22.75724923694554,21.12375309492123) (23,21.12296106363378) (23.18931230923639,21.12234392913321) (23.37862461847277,21.12172681753436) (23.56793692770916,21.12110972883638) (23.75724923694554,21.12049266303842) (24,21.11970144815451) (24.18931230923639,21.1190849497788) (24.37862461847277,21.1184684742812) (24.56793692770916,21.11785202166087) (24.75724923694554,21.11723559191696) (25,21.11644519259507) (25.18931230923639,21.11582932968852) (25.37862461847277,21.1152134896365) (25.56793692770916,21.11459767243817) (25.75724923694554,21.11398187809267) (26,21.11319229349215) (26.18931230923639,21.11257706539974) (26.37862461847277,21.1119618601383) (26.56793692770916,21.11134667770699) (26.75724923694554,21.11073151810497) (27,21.109942747386) (27.18931230923639,21.10932815345338) (27.37862461847277,21.1087135823282) (27.56793692770916,21.10809903400962) (27.75724923694554,21.10748450849678) (28,21.10669655082047) (28.18931230923639,21.10608259039396) (28.37862461847277,21.10546865275139) (28.56793692770916,21.10485473789191) (28.75724923694554,21.10424084581466) (29,21.10345370034292) (29.18931230923639,21.10283965243321) (29.37862461847277,21.10222562731068) (29.56793692770916,21.10161162497447) (29.75724923694554,21.10099764542376) (30.000002,21.10021038131116)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25732 KiB
0,21.19846954854825
0.2256607639495622,21.19780609319333
0.3951468818855279,21.19730781421572
0.5730322887876484,21.1967848598545
0.7558277662100328,21.19624748980547
1,21.19552971916697
1.187744686881052,21.19490365002972
1.376173572195221,21.19427532249521
1.564988436704141,21.19364573118124
1.754020768956886,21.19301543808432
2,21.19219530183812
2.189245831116773,21.1915648774932
2.378520743479337,21.19093437966449
2.567812016046565,21.19030385073448
2.75711249186303,21.18967331454664
3,21.18886432165095
3.189309501042069,21.18823433525406
3.378620230663925,21.18760436814725
3.567931651365488,21.18697442211863
3.757243460800514,21.18634449817361
4,21.18553677494922
4.189312190631067,21.18490742898359
4.378624433151955,21.18427810620033
4.567936704860871,21.18364880667408
4.757248992988056,21.1830195304464
5,21.18221265818911
5.189312304227073,21.18158396055834
5.378624610645725,21.18095528625112
5.56793691829714,21.18032663526976
5.757249226641973,21.17969800761519
6,21.17889196783495
6.189312309024825,21.17826391823207
6.378624618142207,21.17763589193567
6.567936927311652,21.177007888945
6.757249236510384,21.17637990925928
7,21.17557470035488
7.189312309227456,21.17494729812717
7.37862461845882,21.17431991918221
7.567936927692375,21.17369256351912
7.757249236927168,21.17306523113706
8,21.1722608522207
8.189312309236,21.17163409670151
8.378624618472163,21.17100736444108
8.56793692770842,21.17038065543854
8.757249236944732,21.16975396969302
9,21.16895041990785
9.189312309236376,21.1683243104306
9.37862461847276,21.16769822418812
9.567936927709145,21.16707216117956
9.75724923694553,21.16644612140406
10,21.16564339989538
10.18931230923639,21.16501793579415
10.37862461847277,21.16439249490374
10.56793692770916,21.1637670772233
10.75724923694554,21.16314168275197
11,21.16233978866601
11.18931230923639,21.16171496927555
11.37862461847277,21.161090173072
11.56793692770916,21.16046540005449
11.75724923694554,21.15984065022216
12,21.15903958270605
12.18931230923639,21.15841540736182
12.37862461847277,21.15779125518059
12.56793692770916,21.15716712616152
12.75724923694554,21.15654302030373
13,21.15574277850545
13.18931230923639,21.15511924654358
13.37862461847277,21.15449573772085
13.56793692770916,21.15387225203638
13.75724923694554,21.15324878948933
14,21.15244937255775
14.18931230923639,21.15182648331508
14.37862461847277,21.15120361718768
14.56793692770916,21.1505807741747
14.75724923694554,21.14995795427528
15,21.14915936136016
15.18931230923639,21.14853711417417
15.37862461847277,21.14791489007963
15.56793692770916,21.14729268907569
15.75724923694554,21.14667051116148
16,21.14587274141345
16.18931230923639,21.14525113562233
16.37862461847277,21.14462955289887
16.56793692770916,21.14400799324219
16.75724923694554,21.14338645665146
17,21.14258950922201
17.18931230923639,21.14196854416464
17.37862461847277,21.14134760215114
17.56793692770916,21.14072668318065
17.75724923694554,21.14010578725233
18,21.13930966129385
18.18931230923639,21.13868933630977
18.37862461847277,21.1380690343458
18.56793692770916,21.13744875540111
18.75724923694554,21.13682849947482
19,21.13603319414056
19.18931230923639,21.13541350857
19.37862461847277,21.13479384599583
19.56793692770916,21.13417420641719
19.75724923694554,21.13355458983324
20,21.13276010427731
20.18931230923639,21.13214105746119
20.37862461847277,21.13152203361775
20.56793692770916,21.13090303274615
20.75724923694554,21.13028405484552
21,21.12949038822293
21.18931230923639,21.12887197950283
21.37862461847277,21.12825359373173
21.56793692770916,21.1276352309088
21.75724923694554,21.12701689103316
22,21.12622404249977
22.18931230923639,21.12560627121796
22.37862461847277,21.1249885228615
22.56793692770916,21.12437079742954
22.75724923694554,21.12375309492123
23,21.12296106363378
23.18931230923639,21.12234392913321
23.37862461847277,21.12172681753436
23.56793692770916,21.12110972883638
23.75724923694554,21.12049266303842
24,21.11970144815451
24.18931230923639,21.1190849497788
24.37862461847277,21.1184684742812
24.56793692770916,21.11785202166087
24.75724923694554,21.11723559191696
25,21.11644519259507
25.18931230923639,21.11582932968852
25.37862461847277,21.1152134896365
25.56793692770916,21.11459767243817
25.75724923694554,21.11398187809267
26,21.11319229349215
26.18931230923639,21.11257706539974
26.37862461847277,21.1119618601383
26.56793692770916,21.11134667770699
26.75724923694554,21.11073151810497
27,21.109942747386
27.18931230923639,21.10932815345338
27.37862461847277,21.1087135823282
27.56793692770916,21.10809903400962
27.75724923694554,21.10748450849678
28,21.10669655082047
28.18931230923639,21.10608259039396
28.37862461847277,21.10546865275139
28.56793692770916,21.10485473789191
28.75724923694554,21.10424084581466
29,21.10345370034292
29.18931230923639,21.10283965243321
29.37862461847277,21.10222562731068
29.56793692770916,21.10161162497447
29.75724923694554,21.10099764542376
30.000002,21.10021038131116
