Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072330
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261571 runs/sec, Load: 57 runs[K -- Throughput: 261706 runs/sec, Load: 115 runs[K -- Throughput: 262142 runs/sec, Load: 173 runs[K -- Throughput: 262025 runs/sec, Load: 199 runs[K -- Throughput: 262185 runs/sec, Load: 199 runs[K -- Throughput: 261471 runs/sec, Load: 48 runs[K -- Throughput: 261557 runs/sec, Load: 106 runs[K -- Throughput: 261861 runs/sec, Load: 164 runs[K -- Throughput: 261675 runs/sec, Load: 199 runs[K -- Throughput: 261813 runs/sec, Load: 199 runs[K -- Throughput: 260750 runs/sec, Load: 38 runs[K -- Throughput: 261139 runs/sec, Load: 95 runs[K -- Throughput: 261361 runs/sec, Load: 152 runs[K -- Throughput: 261143 runs/sec, Load: 199 runs[K -- Throughput: 261505 runs/sec, Load: 199 runs[K -- Throughput: 261457 runs/sec, Load: 24 runs[K -- Throughput: 261123 runs/sec, Load: 82 runs[K -- Throughput: 261348 runs/sec, Load: 139 runs[K -- Throughput: 261694 runs/sec, Load: 197 runs[K -- Throughput: 261880 runs/sec, Load: 199 runs[K -- Throughput: 261175 runs/sec, Load: 13 runs[K -- Throughput: 260597 runs/sec, Load: 70 runs[K -- Throughput: 260862 runs/sec, Load: 126 runs[K -- Throughput: 260613 runs/sec, Load: 183 runs[K -- Throughput: 260965 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583569 states
 -- CPU user time used : 25178 ms
 -- Virtual memory used : 65732 KiB
 -- Resident memory used : 25436 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.2) (0.2256607639495622,21.19930108904953) (0.3951468818855279,21.19877618163676) (0.5730322887876484,21.19822528016775) (0.7558277662100328,21.19765919262481) (1,21.19690306373768) (1.187744686881052,21.19627624178622) (1.376173572195221,21.19564715872189) (1.564988436704141,21.19501681035849) (1.754020768956886,21.19438575936827) (2,21.19356463695267) (2.189245831116773,21.19293345455663) (2.378520743479337,21.19230219858844) (2.567812016046565,21.19167091148156) (2.75711249186303,21.19103961710812) (3,21.1902296514423) (3.189309501042069,21.1895989075209) (3.378620230663925,21.18896818291278) (3.567931651365488,21.1883374794082) (3.757243460800514,21.18770679801377) (4,21.18689810354596) (4.189312190631067,21.18626800082591) (4.378624433151955,21.18563792131611) (4.567936704860871,21.18500786509127) (4.757248992988056,21.18437783219303) (5,21.18356998971557) (5.189312304227073,21.18294053610996) (5.378624610645725,21.18231110585594) (5.56793691829714,21.18168169895584) (5.757249226641973,21.18105231541058) (6,21.18024530641118) (6.189312309024825,21.17961650161269) (6.378624618142207,21.17898772014869) (6.567936927311652,21.17835896201845) (6.757249236510384,21.17773022722119) (7,21.17692405009671) (7.189312309227456,21.17629589345182) (7.37862461845882,21.17566776011766) (7.567936927692375,21.17503965009339) (7.757249236927168,21.17441156337813) (8,21.1736062172397) (8.189312309236,21.17297870808096) (8.378624618472163,21.17235122220894) (8.56793692770842,21.17172375962278) (8.757249236944732,21.17109632032161) (9,21.17029180431137) (9.189312309236376,21.16966494197139) (9.37862461847276,21.16903810289414) (9.567936927709145,21.16841128707874) (9.75724923694553,21.16778449452433) (10,21.16698080778653) (10.18931230923639,21.1663545915986) (10.37862461847277,21.16572839864941) (10.56793692770916,21.1651022289381) (10.75724923694554,21.16447608246381) (11,21.16367322414366) (11.18931230923639,21.16304765344174) (11.37862461847277,21.1624221059546) (11.56793692770916,21.16179658168139) (11.75724923694554,21.16117108062125) (12,21.16036904986485) (12.18931230923639,21.15974412398359) (12.37862461847277,21.15911922129319) (12.56793692770916,21.15849434179278) (12.75724923694554,21.15786948548151) (13,21.15706828143582) (13.18931230923639,21.15644399971056) (13.37862461847277,21.15581974115225) (13.56793692770916,21.15519550576004) (13.75724923694554,21.15457129353306) (14,21.15377091534594) (14.18931230923639,21.1531472771127) (14.37862461847277,21.15252366202253) (14.56793692770916,21.15190007007457) (14.75724923694554,21.15127650126797) (15,21.15047694808814) (15.18931230923639,21.14985395268363) (15.37862461847277,21.14923098039833) (15.56793692770916,21.14860803123139) (15.75724923694554,21.14798510518196) (16,21.14718637615903) (16.18931230923639,21.14656402292063) (16.37862461847277,21.14594169277762) (16.56793692770916,21.14531938572913) (16.75724923694554,21.14469710177432) (17,21.14389919605878) (17.18931230923639,21.14327748432457) (17.37862461847277,21.14265579566194) (17.56793692770916,21.14203413007004) (17.75724923694554,21.14141248754801) (18,21.1406154042912) (18.18931230923639,21.13999433339994) (18.37862461847277,21.13937328555647) (18.56793692770916,21.13875226075995) (18.75724923694554,21.13813125900952) (19,21.13733499736368) (19.18931230923639,21.1367145666548) (19.37862461847277,21.13609415896996) (19.56793692770916,21.13547377430832) (19.75724923694554,21.134853412669) (20,21.13405797178724) (20.18931230923639,21.13343818060086) (20.37862461847277,21.13281841241479) (20.56793692770916,21.13219866722818) (20.75724923694554,21.13157894504017) (21,21.13078432407647) (21.18931230923639,21.13016517175339) (21.37862461847277,21.12954604240691) (21.56793692770916,21.12892693603618) (21.75724923694554,21.12830785264034) (22,21.12751405074955) (22.18931230923639,21.12689553663125) (22.37862461847277,21.12627704546587) (22.56793692770916,21.12565857725255) (22.75724923694554,21.12504013199045) (23,21.12424714832829) (23.18931230923639,21.12362927175691) (23.37862461847277,21.1230114181148) (23.56793692770916,21.1223935874011) (23.75724923694554,21.12177577961495) (24,21.12098361333802) (24.18931230923639,21.12036637365642) (24.37862461847277,21.11974915688044) (24.56793692770916,21.11913196300923) (24.75724923694554,21.11851479204195) (25,21.11772344230771) (25.18931230923639,21.11710683885939) (25.37862461847277,21.11649025829308) (25.56793692770916,21.11587370060793) (25.75724923694554,21.1152571658031) (26,21.11446663176987) (26.18931230923639,21.11385066389902) (26.37862461847277,21.11323471888659) (26.56793692770916,21.11261879673175) (26.75724923694554,21.11200289743363) (27,21.11121317826062) (27.18931230923639,21.1105978453121) (27.37862461847277,21.10998253519845) (27.56793692770916,21.10936724791881) (27.75724923694554,21.10875198347234) (28,21.10796307831961) (28.18931230923639,21.10734837963896) (28.37862461847277,21.10673370376965) (28.56793692770916,21.10611905071081) (28.75724923694554,21.10550442046161) (29,21.10471632849009) (29.18931230923639,21.10410226342353) (29.37862461847277,21.10348822114478) (29.56793692770916,21.102874201653) (29.75724923694554,21.10226020494735) (30.000002,21.10147291883814)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 65732 KiB
 -- Resident memory used : 25628 KiB
0,21.2
0.2256607639495622,21.19930108904953
0.3951468818855279,21.19877618163676
0.5730322887876484,21.19822528016775
0.7558277662100328,21.19765919262481
1,21.19690306373768
1.187744686881052,21.19627624178622
1.376173572195221,21.19564715872189
1.564988436704141,21.19501681035849
1.754020768956886,21.19438575936827
2,21.19356463695267
2.189245831116773,21.19293345455663
2.378520743479337,21.19230219858844
2.567812016046565,21.19167091148156
2.75711249186303,21.19103961710812
3,21.1902296514423
3.189309501042069,21.1895989075209
3.378620230663925,21.18896818291278
3.567931651365488,21.1883374794082
3.757243460800514,21.18770679801377
4,21.18689810354596
4.189312190631067,21.18626800082591
4.378624433151955,21.18563792131611
4.567936704860871,21.18500786509127
4.757248992988056,21.18437783219303
5,21.18356998971557
5.189312304227073,21.18294053610996
5.378624610645725,21.18231110585594
5.56793691829714,21.18168169895584
5.757249226641973,21.18105231541058
6,21.18024530641118
6.189312309024825,21.17961650161269
6.378624618142207,21.17898772014869
6.567936927311652,21.17835896201845
6.757249236510384,21.17773022722119
7,21.17692405009671
7.189312309227456,21.17629589345182
7.37862461845882,21.17566776011766
7.567936927692375,21.17503965009339
7.757249236927168,21.17441156337813
8,21.1736062172397
8.189312309236,21.17297870808096
8.378624618472163,21.17235122220894
8.56793692770842,21.17172375962278
8.757249236944732,21.17109632032161
9,21.17029180431137
9.189312309236376,21.16966494197139
9.37862461847276,21.16903810289414
9.567936927709145,21.16841128707874
9.75724923694553,21.16778449452433
10,21.16698080778653
10.18931230923639,21.1663545915986
10.37862461847277,21.16572839864941
10.56793692770916,21.1651022289381
10.75724923694554,21.16447608246381
11,21.16367322414366
11.18931230923639,21.16304765344174
11.37862461847277,21.1624221059546
11.56793692770916,21.16179658168139
11.75724923694554,21.16117108062125
12,21.16036904986485
12.18931230923639,21.15974412398359
12.37862461847277,21.15911922129319
12.56793692770916,21.15849434179278
12.75724923694554,21.15786948548151
13,21.15706828143582
13.18931230923639,21.15644399971056
13.37862461847277,21.15581974115225
13.56793692770916,21.15519550576004
13.75724923694554,21.15457129353306
14,21.15377091534594
14.18931230923639,21.1531472771127
14.37862461847277,21.15252366202253
14.56793692770916,21.15190007007457
14.75724923694554,21.15127650126797
15,21.15047694808814
15.18931230923639,21.14985395268363
15.37862461847277,21.14923098039833
15.56793692770916,21.14860803123139
15.75724923694554,21.14798510518196
16,21.14718637615903
16.18931230923639,21.14656402292063
16.37862461847277,21.14594169277762
16.56793692770916,21.14531938572913
16.75724923694554,21.14469710177432
17,21.14389919605878
17.18931230923639,21.14327748432457
17.37862461847277,21.14265579566194
17.56793692770916,21.14203413007004
17.75724923694554,21.14141248754801
18,21.1406154042912
18.18931230923639,21.13999433339994
18.37862461847277,21.13937328555647
18.56793692770916,21.13875226075995
18.75724923694554,21.13813125900952
19,21.13733499736368
19.18931230923639,21.1367145666548
19.37862461847277,21.13609415896996
19.56793692770916,21.13547377430832
19.75724923694554,21.134853412669
20,21.13405797178724
20.18931230923639,21.13343818060086
20.37862461847277,21.13281841241479
20.56793692770916,21.13219866722818
20.75724923694554,21.13157894504017
21,21.13078432407647
21.18931230923639,21.13016517175339
21.37862461847277,21.12954604240691
21.56793692770916,21.12892693603618
21.75724923694554,21.12830785264034
22,21.12751405074955
22.18931230923639,21.12689553663125
22.37862461847277,21.12627704546587
22.56793692770916,21.12565857725255
22.75724923694554,21.12504013199045
23,21.12424714832829
23.18931230923639,21.12362927175691
23.37862461847277,21.1230114181148
23.56793692770916,21.1223935874011
23.75724923694554,21.12177577961495
24,21.12098361333802
24.18931230923639,21.12036637365642
24.37862461847277,21.11974915688044
24.56793692770916,21.11913196300923
24.75724923694554,21.11851479204195
25,21.11772344230771
25.18931230923639,21.11710683885939
25.37862461847277,21.11649025829308
25.56793692770916,21.11587370060793
25.75724923694554,21.1152571658031
26,21.11446663176987
26.18931230923639,21.11385066389902
26.37862461847277,21.11323471888659
26.56793692770916,21.11261879673175
26.75724923694554,21.11200289743363
27,21.11121317826062
27.18931230923639,21.1105978453121
27.37862461847277,21.10998253519845
27.56793692770916,21.10936724791881
27.75724923694554,21.10875198347234
28,21.10796307831961
28.18931230923639,21.10734837963896
28.37862461847277,21.10673370376965
28.56793692770916,21.10611905071081
28.75724923694554,21.10550442046161
29,21.10471632849009
29.18931230923639,21.10410226342353
29.37862461847277,21.10348822114478
29.56793692770916,21.102874201653
29.75724923694554,21.10226020494735
30.000002,21.10147291883814
