Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072276
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256174 runs/sec, Load: 50 runs[K -- Throughput: 255442 runs/sec, Load: 100 runs[K -- Throughput: 256496 runs/sec, Load: 151 runs[K -- Throughput: 255919 runs/sec, Load: 199 runs[K -- Throughput: 256578 runs/sec, Load: 199 runs[K -- Throughput: 255720 runs/sec, Load: 3 runs[K -- Throughput: 254520 runs/sec, Load: 52 runs[K -- Throughput: 254519 runs/sec, Load: 100 runs[K -- Throughput: 254716 runs/sec, Load: 149 runs[K -- Throughput: 256058 runs/sec, Load: 199 runs[K -- Throughput: 255964 runs/sec, Load: 199 runs[K -- Throughput: 255441 runs/sec, Load: 199 runs[K -- Throughput: 254962 runs/sec, Load: 48 runs[K -- Throughput: 255336 runs/sec, Load: 97 runs[K -- Throughput: 255061 runs/sec, Load: 146 runs[K -- Throughput: 255138 runs/sec, Load: 195 runs[K -- Throughput: 256061 runs/sec, Load: 199 runs[K -- Throughput: 255916 runs/sec, Load: 199 runs[K -- Throughput: 255462 runs/sec, Load: 45 runs[K -- Throughput: 255830 runs/sec, Load: 94 runs[K -- Throughput: 255441 runs/sec, Load: 144 runs[K -- Throughput: 254868 runs/sec, Load: 193 runs[K -- Throughput: 254717 runs/sec, Load: 199 runs[K -- Throughput: 255628 runs/sec, Load: 199 runs[K -- Throughput: 254981 runs/sec, Load: 41 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583477 states
 -- CPU user time used : 25755 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25780 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,1) (30,1) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.29576687842776) (0.2256607639495622,21.29509027216402) (0.3951468818855279,21.29458211637803) (0.5730322887876484,21.29404879609683) (0.7558277662100328,21.2935007743823) (1,21.29276877620587) (1.187744686881052,21.2921217022927) (1.376173572195221,21.29147229421247) (1.564988436704141,21.29082157995267) (1.754020768956886,21.29017014036493) (1.943175539114274,21.28951830300042) (2,21.28932248834282) (2.189245831116773,21.28867091310367) (2.378520743479337,21.28801926191532) (2.567812016046565,21.28736757858223) (2.75711249186303,21.2867158877478) (3,21.28587975293841) (3.189309501042069,21.28522863034055) (3.378620230663925,21.28457752767996) (3.567931651365488,21.28392644680475) (3.757243460800514,21.28327538875404) (4,21.28244056621373) (4.189312190631067,21.28179010553376) (4.378624433151955,21.28113966881395) (4.567936704860871,21.28048925613141) (4.757248992988056,21.27983886752913) (5,21.27900492450608) (5.189312304227073,21.27835513391276) (5.378624610645725,21.27770536742551) (5.56793691829714,21.27705562504672) (5.757249226641973,21.27640590677733) (6,21.27557282416114) (6.189312309024825,21.27492370333722) (6.378624618142207,21.27427460660171) (6.567936927311652,21.27362553395385) (6.757249236510384,21.27297648539284) (7,21.27214426152858) (7.189312309227456,21.27149580979943) (7.37862461845882,21.27084738213416) (7.567936927692375,21.27019897853189) (7.757249236927168,21.26955059899173) (8,21.26871923296182) (8.189312309236,21.26807144963842) (8.378624618472163,21.26742369035411) (8.56793692770842,21.266775955108) (8.757249236944732,21.2661282438992) (9,21.26529773481804) (9.189312309236376,21.26465061921145) (9.37862461847276,21.26400352761917) (9.567936927709145,21.26335646004031) (9.75724923694553,21.26270941647397) (10,21.26187976345819) (10.18931230923639,21.26123331488013) (10.37862461847277,21.26058689029164) (10.56793692770916,21.25994048969181) (10.75724923694554,21.25929411307977) (11,21.25846531524695) (11.18931230923639,21.25781953300988) (11.37862461847277,21.25717377473765) (11.56793692770916,21.25652804042936) (11.75724923694554,21.25588233008412) (12,21.25505438655276) (12.18931230923639,21.25440926996984) (12.37862461847277,21.25376417732704) (12.56793692770916,21.25311910862349) (12.75724923694554,21.25247406385829) (13,21.2516469737478) (13.18931230923639,21.25100252213289) (13.37862461847277,21.25035809443342) (13.56793692770916,21.24971369064852) (13.75724923694554,21.24906931077729) (14,21.248243073208) (14.18931230923639,21.24759928587565) (14.37862461847277,21.24695552243411) (14.56793692770916,21.24631178288248) (14.75724923694554,21.24566806721988) (15,21.244842681313) (15.18931230923639,21.24419955757851) (15.37862461847277,21.24355645771019) (15.56793692770916,21.24291338170716) (15.75724923694554,21.24227032956853) (16,21.2414457944462) (16.18931230923639,21.24080333362554) (16.37862461847277,21.24016089664645) (16.56793692770916,21.23951848350805) (16.75724923694554,21.23887609420946) (17,21.23805240899471) (17.18931230923639,21.23741061040457) (17.37862461847277,21.23676883563143) (17.56793692770916,21.2361270846744) (17.75724923694554,21.23548535753261) (18,21.23466252134937) (18.18931230923639,21.23402138430714) (18.37862461847277,21.23338027105736) (18.56793692770916,21.23273918159915) (18.75724923694554,21.23209811593161) (19,21.23127612790475) (19.18931230923639,21.23063565172852) (19.37862461847277,21.22999519932022) (19.56793692770916,21.22935477067897) (19.75724923694554,21.22871436580387) (20,21.22789322505911) (20.18931230923639,21.22725340906769) (20.37862461847277,21.22661361681969) (20.56793692770916,21.22597384831424) (20.75724923694554,21.22533410355046) (21,21.22451380921445) (21.18931230923639,21.22387465272733) (21.37862461847277,21.22323551995916) (21.56793692770916,21.22259641090907) (21.75724923694554,21.22195732557616) (22,21.22113787677646) (22.18931230923639,21.22049937911385) (22.37862461847277,21.21986090514574) (22.56793692770916,21.21922245487125) (22.75724923694554,21.21858402828951) (23,21.21776542415455) (23.18931230923639,21.21712758463734) (23.37862461847277,21.21648976879022) (23.56793692770916,21.2158519766123) (23.75724923694554,21.21521420810269) (24,21.21439644776181) (24.18931230923639,21.21375950582373) (24.37862461847277,21.21312258752241) (24.56793692770916,21.21248569285699) (24.75724923694554,21.21184882182659) (25,21.21103221225261) (25.18931230923639,21.21039592685634) (25.37862461847277,21.20975966507247) (25.56793692770916,21.20912342690013) (25.75724923694554,21.20848721233845) (26,21.20767144450263) (26.18931230923639,21.20703581497142) (26.37862461847277,21.20640020902828) (26.56793692770916,21.20576462667233) (26.75724923694554,21.2051290679027) (27,21.20431414093738) (27.18931230923639,21.20367916659519) (27.37862461847277,21.20304421581675) (27.56793692770916,21.2024092886012) (27.75724923694554,21.20177438494764) (28,21.20096029798609) (28.18931230923639,21.20032597815757) (28.37862461847277,21.19969168186851) (28.56793692770916,21.19905740911804) (28.75724923694554,21.1984231599053) (29,21.19760991208166) (29.18931230923639,21.19697624609215) (29.37862461847277,21.19634260361784) (29.56793692770916,21.19570898465787) (29.75724923694554,21.19507538921134) (30.000002,21.19426297299895)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25912 KiB
0,21.29576687842776
0.2256607639495622,21.29509027216402
0.3951468818855279,21.29458211637803
0.5730322887876484,21.29404879609683
0.7558277662100328,21.2935007743823
1,21.29276877620587
1.187744686881052,21.2921217022927
1.376173572195221,21.29147229421247
1.564988436704141,21.29082157995267
1.754020768956886,21.29017014036493
1.943175539114274,21.28951830300042
2,21.28932248834282
2.189245831116773,21.28867091310367
2.378520743479337,21.28801926191532
2.567812016046565,21.28736757858223
2.75711249186303,21.2867158877478
3,21.28587975293841
3.189309501042069,21.28522863034055
3.378620230663925,21.28457752767996
3.567931651365488,21.28392644680475
3.757243460800514,21.28327538875404
4,21.28244056621373
4.189312190631067,21.28179010553376
4.378624433151955,21.28113966881395
4.567936704860871,21.28048925613141
4.757248992988056,21.27983886752913
5,21.27900492450608
5.189312304227073,21.27835513391276
5.378624610645725,21.27770536742551
5.56793691829714,21.27705562504672
5.757249226641973,21.27640590677733
6,21.27557282416114
6.189312309024825,21.27492370333722
6.378624618142207,21.27427460660171
6.567936927311652,21.27362553395385
6.757249236510384,21.27297648539284
7,21.27214426152858
7.189312309227456,21.27149580979943
7.37862461845882,21.27084738213416
7.567936927692375,21.27019897853189
7.757249236927168,21.26955059899173
8,21.26871923296182
8.189312309236,21.26807144963842
8.378624618472163,21.26742369035411
8.56793692770842,21.266775955108
8.757249236944732,21.2661282438992
9,21.26529773481804
9.189312309236376,21.26465061921145
9.37862461847276,21.26400352761917
9.567936927709145,21.26335646004031
9.75724923694553,21.26270941647397
10,21.26187976345819
10.18931230923639,21.26123331488013
10.37862461847277,21.26058689029164
10.56793692770916,21.25994048969181
10.75724923694554,21.25929411307977
11,21.25846531524695
11.18931230923639,21.25781953300988
11.37862461847277,21.25717377473765
11.56793692770916,21.25652804042936
11.75724923694554,21.25588233008412
12,21.25505438655276
12.18931230923639,21.25440926996984
12.37862461847277,21.25376417732704
12.56793692770916,21.25311910862349
12.75724923694554,21.25247406385829
13,21.2516469737478
13.18931230923639,21.25100252213289
13.37862461847277,21.25035809443342
13.56793692770916,21.24971369064852
13.75724923694554,21.24906931077729
14,21.248243073208
14.18931230923639,21.24759928587565
14.37862461847277,21.24695552243411
14.56793692770916,21.24631178288248
14.75724923694554,21.24566806721988
15,21.244842681313
15.18931230923639,21.24419955757851
15.37862461847277,21.24355645771019
15.56793692770916,21.24291338170716
15.75724923694554,21.24227032956853
16,21.2414457944462
16.18931230923639,21.24080333362554
16.37862461847277,21.24016089664645
16.56793692770916,21.23951848350805
16.75724923694554,21.23887609420946
17,21.23805240899471
17.18931230923639,21.23741061040457
17.37862461847277,21.23676883563143
17.56793692770916,21.2361270846744
17.75724923694554,21.23548535753261
18,21.23466252134937
18.18931230923639,21.23402138430714
18.37862461847277,21.23338027105736
18.56793692770916,21.23273918159915
18.75724923694554,21.23209811593161
19,21.23127612790475
19.18931230923639,21.23063565172852
19.37862461847277,21.22999519932022
19.56793692770916,21.22935477067897
19.75724923694554,21.22871436580387
20,21.22789322505911
20.18931230923639,21.22725340906769
20.37862461847277,21.22661361681969
20.56793692770916,21.22597384831424
20.75724923694554,21.22533410355046
21,21.22451380921445
21.18931230923639,21.22387465272733
21.37862461847277,21.22323551995916
21.56793692770916,21.22259641090907
21.75724923694554,21.22195732557616
22,21.22113787677646
22.18931230923639,21.22049937911385
22.37862461847277,21.21986090514574
22.56793692770916,21.21922245487125
22.75724923694554,21.21858402828951
23,21.21776542415455
23.18931230923639,21.21712758463734
23.37862461847277,21.21648976879022
23.56793692770916,21.2158519766123
23.75724923694554,21.21521420810269
24,21.21439644776181
24.18931230923639,21.21375950582373
24.37862461847277,21.21312258752241
24.56793692770916,21.21248569285699
24.75724923694554,21.21184882182659
25,21.21103221225261
25.18931230923639,21.21039592685634
25.37862461847277,21.20975966507247
25.56793692770916,21.20912342690013
25.75724923694554,21.20848721233845
26,21.20767144450263
26.18931230923639,21.20703581497142
26.37862461847277,21.20640020902828
26.56793692770916,21.20576462667233
26.75724923694554,21.2051290679027
27,21.20431414093738
27.18931230923639,21.20367916659519
27.37862461847277,21.20304421581675
27.56793692770916,21.2024092886012
27.75724923694554,21.20177438494764
28,21.20096029798609
28.18931230923639,21.20032597815757
28.37862461847277,21.19969168186851
28.56793692770916,21.19905740911804
28.75724923694554,21.1984231599053
29,21.19760991208166
29.18931230923639,21.19697624609215
29.37862461847277,21.19634260361784
29.56793692770916,21.19570898465787
29.75724923694554,21.19507538921134
30.000002,21.19426297299895
