Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072250
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260198 runs/sec, Load: 55 runs[K -- Throughput: 259602 runs/sec, Load: 111 runs[K -- Throughput: 260667 runs/sec, Load: 167 runs[K -- Throughput: 260253 runs/sec, Load: 199 runs[K -- Throughput: 260910 runs/sec, Load: 199 runs[K -- Throughput: 260719 runs/sec, Load: 37 runs[K -- Throughput: 260848 runs/sec, Load: 93 runs[K -- Throughput: 260656 runs/sec, Load: 150 runs[K -- Throughput: 260383 runs/sec, Load: 199 runs[K -- Throughput: 261313 runs/sec, Load: 199 runs[K -- Throughput: 260792 runs/sec, Load: 21 runs[K -- Throughput: 260365 runs/sec, Load: 77 runs[K -- Throughput: 260535 runs/sec, Load: 134 runs[K -- Throughput: 260282 runs/sec, Load: 190 runs[K -- Throughput: 260021 runs/sec, Load: 199 runs[K -- Throughput: 260180 runs/sec, Load: 1 runs[K -- Throughput: 259901 runs/sec, Load: 57 runs[K -- Throughput: 259809 runs/sec, Load: 112 runs[K -- Throughput: 260156 runs/sec, Load: 168 runs[K -- Throughput: 259836 runs/sec, Load: 199 runs[K -- Throughput: 260993 runs/sec, Load: 199 runs[K -- Throughput: 261344 runs/sec, Load: 38 runs[K -- Throughput: 260746 runs/sec, Load: 95 runs[K -- Throughput: 260517 runs/sec, Load: 151 runs[K -- Throughput: 260394 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583597 states
 -- CPU user time used : 25254 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25536 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.4) (0.2256607639495622,21.39931878299765) (0.3951468818855279,21.39880716438013) (0.5730322887876484,21.39827020978375) (0.7558277662100328,21.39771845357101) (1,21.39698146718735) (1.187744686881052,21.39631665078044) (1.376173572195221,21.39564943620461) (1.564988436704141,21.39498087963431) (1.754020768956886,21.39431157784787) (1.943175539114274,21.39364186737781) (2,21.3934406835649) (2.189245831116773,21.39277124240755) (2.378520743479337,21.39210172321852) (2.567812016046565,21.39143217100334) (2.75711249186303,21.39076261108115) (3,21.389903549808) (3.189309501042069,21.38923457370318) (3.378620230663925,21.3885656180823) (3.567931651365488,21.38789668484415) (3.757243460800514,21.38722777505633) (4,21.38637006203413) (4.189312190631067,21.38570176599671) (4.378624433151955,21.38503349457643) (4.567936704860871,21.3843652478525) (4.757248992988056,21.38369702586911) (5,21.38284021648015) (5.189312304227073,21.38217260890289) (5.378624610645725,21.38150502609265) (5.56793691829714,21.38083746805192) (5.757249226641973,21.38016993478166) (6,21.37931400939157) (6.189312309024825,21.37864708994849) (6.378624618142207,21.37798019525431) (6.567936927311652,21.37731332530825) (6.757249236510384,21.37664648010949) (7,21.37579143701794) (7.189312309227456,21.37512520501593) (7.37862461845882,21.37445899773761) (7.567936927692375,21.37379281518209) (7.757249236927168,21.37312665734845) (8,21.37227249561271) (8.189312309236,21.37160695034384) (8.378624618472163,21.37094142977321) (8.56793692770842,21.37027593389989) (8.757249236944732,21.36961046272298) (9,21.36875718143316) (9.189312309236376,21.36809232218961) (9.37862461847276,21.36742748761884) (9.567936927709145,21.36676267771993) (9.75724923694553,21.36609789249196) (10,21.36524549074046) (10.18931230923639,21.3645813168151) (10.37862461847277,21.36391716753708) (10.56793692770916,21.36325304290549) (10.75724923694554,21.36258894291941) (11,21.36173741979963) (11.18931230923639,21.36107393048605) (11.37862461847277,21.3604104657944) (11.56793692770916,21.35974702572377) (11.75724923694554,21.35908361027326) (12,21.35823296487953) (12.18931230923639,21.35757015947204) (12.37862461847277,21.35690737866111) (12.56793692770916,21.35624462244582) (12.75724923694554,21.35558189082526) (13,21.35473212225285) (13.18931230923639,21.35407000004651) (13.37862461847277,21.35340790241137) (13.56793692770916,21.35274582934652) (13.75724923694554,21.35208378085106) (14,21.35123488819616) (14.18931230923639,21.35057344848673) (14.37862461847277,21.34991203332319) (14.56793692770916,21.34925064270461) (14.75724923694554,21.34858927663009) (15,21.34774125898983) (15.18931230923639,21.34708050107383) (15.37862461847277,21.34641976767841) (15.56793692770916,21.34575905880266) (15.75724923694554,21.34509837444566) (16,21.34425123091809) (16.18931230923639,21.34359115409274) (16.37862461847277,21.34293110176269) (16.56793692770916,21.34227107392704) (16.75724923694554,21.34161107058487) (17,21.340764800269) (17.18931230923639,21.34010540383225) (17.37862461847277,21.33944603186556) (17.56793692770916,21.33878668436801) (17.75724923694554,21.33812736133869) (18,21.33728196333443) (18.18931230923639,21.33662324658496) (18.37862461847277,21.33596455428032) (18.56793692770916,21.3353058864196) (18.75724923694554,21.33464724300189) (19,21.33380271641008) (19.18931230923639,21.33314467864728) (19.37862461847277,21.33248666530411) (19.56793692770916,21.33182867637967) (19.75724923694554,21.33117071187305) (20,21.33032705579546) (20.18931230923639,21.32966969631946) (20.37862461847277,21.32901236123791) (20.56793692770916,21.32835505054992) (20.75724923694554,21.32769776425458) (21,21.32685497779391) (21.18931230923639,21.32619829590554) (21.37862461847277,21.32554163838649) (21.56793692770916,21.32488500523584) (21.75724923694554,21.32422839645271) (22,21.32338647871259) (22.18931230923639,21.32273047371341) (22.37862461847277,21.32207449305843) (22.56793692770916,21.32141853674675) (22.75724923694554,21.32076260477745) (23,21.31992155486243) (23.18931230923639,21.31926622605473) (23.37862461847277,21.31861092156614) (23.56793692770916,21.31795564139574) (23.75724923694554,21.31730038554265) (24,21.31646020255819) (24.18931230923639,21.31580554924497) (24.37862461847277,21.31515092022579) (24.56793692770916,21.31449631549973) (24.75724923694554,21.31384173506592) (25,21.31300241811842) (25.18931230923639,21.31234843960339) (25.37862461847277,21.31169448535736) (25.56793692770916,21.31104055537943) (25.75724923694554,21.31038664966869) (26,21.30954819786545) (26.18931230923639,21.30889489345306) (26.37862461847277,21.30824161328465) (26.56793692770916,21.30758835735932) (26.75724923694554,21.30693512567617) (27,21.30609753812544) (27.18931230923639,21.30544490712084) (27.37862461847277,21.30479230033523) (27.56793692770916,21.30413971776771) (27.75724923694554,21.30348715941738) (28,21.30265043522831) (28.18931230923639,21.30199847693737) (28.37862461847277,21.30134654284045) (28.56793692770916,21.30069463293666) (28.75724923694554,21.3000427472251) (29,21.29920688550776) (29.18931230923639,21.29855559923706) (29.37862461847277,21.29790433713545) (29.56793692770916,21.29725309920203) (29.75724923694554,21.2966018854359) (30.000002,21.29576687842776)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25780 KiB
0,21.4
0.2256607639495622,21.39931878299765
0.3951468818855279,21.39880716438013
0.5730322887876484,21.39827020978375
0.7558277662100328,21.39771845357101
1,21.39698146718735
1.187744686881052,21.39631665078044
1.376173572195221,21.39564943620461
1.564988436704141,21.39498087963431
1.754020768956886,21.39431157784787
1.943175539114274,21.39364186737781
2,21.3934406835649
2.189245831116773,21.39277124240755
2.378520743479337,21.39210172321852
2.567812016046565,21.39143217100334
2.75711249186303,21.39076261108115
3,21.389903549808
3.189309501042069,21.38923457370318
3.378620230663925,21.3885656180823
3.567931651365488,21.38789668484415
3.757243460800514,21.38722777505633
4,21.38637006203413
4.189312190631067,21.38570176599671
4.378624433151955,21.38503349457643
4.567936704860871,21.3843652478525
4.757248992988056,21.38369702586911
5,21.38284021648015
5.189312304227073,21.38217260890289
5.378624610645725,21.38150502609265
5.56793691829714,21.38083746805192
5.757249226641973,21.38016993478166
6,21.37931400939157
6.189312309024825,21.37864708994849
6.378624618142207,21.37798019525431
6.567936927311652,21.37731332530825
6.757249236510384,21.37664648010949
7,21.37579143701794
7.189312309227456,21.37512520501593
7.37862461845882,21.37445899773761
7.567936927692375,21.37379281518209
7.757249236927168,21.37312665734845
8,21.37227249561271
8.189312309236,21.37160695034384
8.378624618472163,21.37094142977321
8.56793692770842,21.37027593389989
8.757249236944732,21.36961046272298
9,21.36875718143316
9.189312309236376,21.36809232218961
9.37862461847276,21.36742748761884
9.567936927709145,21.36676267771993
9.75724923694553,21.36609789249196
10,21.36524549074046
10.18931230923639,21.3645813168151
10.37862461847277,21.36391716753708
10.56793692770916,21.36325304290549
10.75724923694554,21.36258894291941
11,21.36173741979963
11.18931230923639,21.36107393048605
11.37862461847277,21.3604104657944
11.56793692770916,21.35974702572377
11.75724923694554,21.35908361027326
12,21.35823296487953
12.18931230923639,21.35757015947204
12.37862461847277,21.35690737866111
12.56793692770916,21.35624462244582
12.75724923694554,21.35558189082526
13,21.35473212225285
13.18931230923639,21.35407000004651
13.37862461847277,21.35340790241137
13.56793692770916,21.35274582934652
13.75724923694554,21.35208378085106
14,21.35123488819616
14.18931230923639,21.35057344848673
14.37862461847277,21.34991203332319
14.56793692770916,21.34925064270461
14.75724923694554,21.34858927663009
15,21.34774125898983
15.18931230923639,21.34708050107383
15.37862461847277,21.34641976767841
15.56793692770916,21.34575905880266
15.75724923694554,21.34509837444566
16,21.34425123091809
16.18931230923639,21.34359115409274
16.37862461847277,21.34293110176269
16.56793692770916,21.34227107392704
16.75724923694554,21.34161107058487
17,21.340764800269
17.18931230923639,21.34010540383225
17.37862461847277,21.33944603186556
17.56793692770916,21.33878668436801
17.75724923694554,21.33812736133869
18,21.33728196333443
18.18931230923639,21.33662324658496
18.37862461847277,21.33596455428032
18.56793692770916,21.3353058864196
18.75724923694554,21.33464724300189
19,21.33380271641008
19.18931230923639,21.33314467864728
19.37862461847277,21.33248666530411
19.56793692770916,21.33182867637967
19.75724923694554,21.33117071187305
20,21.33032705579546
20.18931230923639,21.32966969631946
20.37862461847277,21.32901236123791
20.56793692770916,21.32835505054992
20.75724923694554,21.32769776425458
21,21.32685497779391
21.18931230923639,21.32619829590554
21.37862461847277,21.32554163838649
21.56793692770916,21.32488500523584
21.75724923694554,21.32422839645271
22,21.32338647871259
22.18931230923639,21.32273047371341
22.37862461847277,21.32207449305843
22.56793692770916,21.32141853674675
22.75724923694554,21.32076260477745
23,21.31992155486243
23.18931230923639,21.31926622605473
23.37862461847277,21.31861092156614
23.56793692770916,21.31795564139574
23.75724923694554,21.31730038554265
24,21.31646020255819
24.18931230923639,21.31580554924497
24.37862461847277,21.31515092022579
24.56793692770916,21.31449631549973
24.75724923694554,21.31384173506592
25,21.31300241811842
25.18931230923639,21.31234843960339
25.37862461847277,21.31169448535736
25.56793692770916,21.31104055537943
25.75724923694554,21.31038664966869
26,21.30954819786545
26.18931230923639,21.30889489345306
26.37862461847277,21.30824161328465
26.56793692770916,21.30758835735932
26.75724923694554,21.30693512567617
27,21.30609753812544
27.18931230923639,21.30544490712084
27.37862461847277,21.30479230033523
27.56793692770916,21.30413971776771
27.75724923694554,21.30348715941738
28,21.30265043522831
28.18931230923639,21.30199847693737
28.37862461847277,21.30134654284045
28.56793692770916,21.30069463293666
28.75724923694554,21.3000427472251
29,21.29920688550776
29.18931230923639,21.29855559923706
29.37862461847277,21.29790433713545
29.56793692770916,21.29725309920203
29.75724923694554,21.2966018854359
30.000002,21.29576687842776
