Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072446
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257992 runs/sec, Load: 52 runs[K -- Throughput: 258064 runs/sec, Load: 105 runs[K -- Throughput: 258198 runs/sec, Load: 158 runs[K -- Throughput: 258243 runs/sec, Load: 199 runs[K -- Throughput: 258355 runs/sec, Load: 199 runs[K -- Throughput: 258291 runs/sec, Load: 18 runs[K -- Throughput: 258471 runs/sec, Load: 71 runs[K -- Throughput: 258531 runs/sec, Load: 124 runs[K -- Throughput: 258774 runs/sec, Load: 178 runs[K -- Throughput: 258924 runs/sec, Load: 199 runs[K -- Throughput: 258655 runs/sec, Load: 199 runs[K -- Throughput: 257288 runs/sec, Load: 40 runs[K -- Throughput: 257512 runs/sec, Load: 92 runs[K -- Throughput: 257710 runs/sec, Load: 144 runs[K -- Throughput: 257869 runs/sec, Load: 197 runs[K -- Throughput: 257790 runs/sec, Load: 199 runs[K -- Throughput: 257927 runs/sec, Load: 2 runs[K -- Throughput: 258152 runs/sec, Load: 55 runs[K -- Throughput: 258169 runs/sec, Load: 107 runs[K -- Throughput: 257889 runs/sec, Load: 160 runs[K -- Throughput: 258609 runs/sec, Load: 199 runs[K -- Throughput: 258441 runs/sec, Load: 199 runs[K -- Throughput: 258097 runs/sec, Load: 21 runs[K -- Throughput: 257901 runs/sec, Load: 74 runs[K -- Throughput: 258295 runs/sec, Load: 127 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583413 states
 -- CPU user time used : 25493 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25276 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30,0.5) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.3) (0.2256607639495622,21.29927012464033) (0.3951468818855279,21.29872196183586) (0.5730322887876484,21.29814665333973) (0.7558277662100328,21.29755548596894) (1,21.29676585770074) (1.187744686881052,21.29612345050257) (1.376173572195221,21.29547872597143) (1.564988436704141,21.29483270468092) (1.754020768956886,21.29418596329355) (1.943175539114274,21.29353882699819) (2,21.29334442456133) (2.189245831116773,21.29269754850087) (2.378520743479337,21.29205059703897) (2.567812016046565,21.29140361366415) (2.75711249186303,21.2907566228421) (3,21.28992651826014) (3.189309501042069,21.28928009157651) (3.378620230663925,21.28863368468637) (3.567931651365488,21.28798729942449) (3.757243460800514,21.28734093682249) (4,21.28651213504549) (4.189312190631067,21.2858674265496) (4.378624433151955,21.28522274180198) (4.567936704860871,21.28457808087906) (4.757248992988056,21.28393344382345) (5,21.28310687556405) (5.189312304227073,21.28246388140649) (5.378624610645725,21.28182091110285) (5.56793691829714,21.28117796465551) (5.757249226641973,21.28053504206541) (6,21.27971067301408) (6.189312309024825,21.2790683416205) (6.378624618142207,21.27842603406339) (6.567936927311652,21.27778375034199) (6.757249236510384,21.27714149045549) (7,21.27631797117403) (7.189312309227456,21.27567732307611) (7.37862461845882,21.27503669875248) (7.567936927692375,21.27439609820227) (7.757249236927168,21.27375552142459) (8,21.27293416026262) (8.189312309236,21.27229515529582) (8.378624618472163,21.27165617404233) (8.56793692770842,21.27101721650131) (8.757249236944732,21.27037828267185) (9,21.26955902813307) (9.189312309236376,21.26892068183458) (9.37862461847276,21.26828235922498) (9.567936927709145,21.26764406030339) (9.75724923694553,21.26700578506892) (10,21.26618737499465) (10.18931230923639,21.26555065490897) (10.37862461847277,21.26491395845183) (10.56793692770916,21.26427728562235) (10.75724923694554,21.26364063641965) (11,21.26282431127788) (11.18931230923639,21.26218928194851) (11.37862461847277,21.26155427618493) (11.56793692770916,21.26091929398627) (11.75724923694554,21.26028433535166) (12,21.25947017789223) (12.18931230923639,21.25883580313321) (12.37862461847277,21.25820145191569) (12.56793692770916,21.2575671242388) (12.75724923694554,21.25693282010166) (13,21.25611950185281) (13.18931230923639,21.25548578098942) (13.37862461847277,21.25485208364327) (13.56793692770916,21.25421840981348) (13.75724923694554,21.25358475949918) (14,21.25277227959587) (14.18931230923639,21.25214019047838) (14.37862461847277,21.25150812481756) (14.56793692770916,21.25087608261256) (14.75724923694554,21.2502440638625) (15,21.24943367598554) (15.18931230923639,21.2488022384077) (15.37862461847277,21.24817082426236) (15.56793692770916,21.24753943354866) (15.75724923694554,21.24690806626573) (16,21.24609851371377) (16.18931230923639,21.245467727004) (16.37862461847277,21.24483696370259) (16.56793692770916,21.24420622380865) (16.75724923694554,21.24357550732133) (17,21.24276678923333) (17.18931230923639,21.24214359445092) (17.37862461847277,21.24152042279513) (17.56793692770916,21.24089727426509) (17.75724923694554,21.24027414885996) (18,21.23947516421892) (18.18931230923639,21.23885261180813) (18.37862461847277,21.23823008250013) (18.56793692770916,21.23760757629405) (18.75724923694554,21.23698509318903) (19,21.23618693211885) (19.18931230923639,21.23556502141756) (19.37862461847277,21.23494313379524) (19.56793692770916,21.23432126925102) (19.75724923694554,21.23369942778406) (20,21.23290208943583) (20.18931230923639,21.23228081978258) (20.37862461847277,21.2316595731845) (20.56793692770916,21.23103834964074) (20.75724923694554,21.23041714915044) (21,21.22962063267613) (21.18931230923639,21.22900000341014) (21.37862461847277,21.22837939717556) (21.56793692770916,21.22775881397153) (21.75724923694554,21.22713825379721) (22,21.22634255834965) (22.18931230923639,21.22572256881082) (22.37862461847277,21.22510260227967) (22.56793692770916,21.22448265875533) (22.75724923694554,21.22386273823696) (23,21.22306786296985) (23.18931230923639,21.22244851249878) (23.37862461847277,21.22182918501166) (23.56793692770916,21.22120988050765) (23.75724923694554,21.22059059898589) (24,21.21979654305381) (24.18931230923639,21.21917783099177) (24.37862461847277,21.21855914188999) (24.56793692770916,21.21794047574761) (24.75724923694554,21.21732183256379) (25,21.21652859512222) (25.18931230923639,21.21591052081114) (25.37862461847277,21.21529246943665) (25.56793692770916,21.21467444099791) (25.75724923694554,21.21405643549407) (26,21.2132640156993) (26.18931230923639,21.21264657848182) (26.37862461847277,21.21202916417728) (26.56793692770916,21.21141177278485) (26.75724923694554,21.21079440430368) (27,21.21000280131292) (27.18931230923639,21.20938600053233) (27.37862461847277,21.20876922264107) (27.56793692770916,21.2081524676383) (27.75724923694554,21.20753573552316) (28,21.20674494849447) (28.18931230923639,21.20612878349475) (28.37862461847277,21.20551264136077) (28.56793692770916,21.20489652209169) (28.75724923694554,21.20428042568665) (29,21.20349045377895) (29.18931230923639,21.20287492390476) (29.37862461847277,21.20225941687274) (29.56793692770916,21.20164393268205) (29.75724923694554,21.20102847133183) (30.000002,21.20023930720878)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25396 KiB
0,21.3
0.2256607639495622,21.29927012464033
0.3951468818855279,21.29872196183586
0.5730322887876484,21.29814665333973
0.7558277662100328,21.29755548596894
1,21.29676585770074
1.187744686881052,21.29612345050257
1.376173572195221,21.29547872597143
1.564988436704141,21.29483270468092
1.754020768956886,21.29418596329355
1.943175539114274,21.29353882699819
2,21.29334442456133
2.189245831116773,21.29269754850087
2.378520743479337,21.29205059703897
2.567812016046565,21.29140361366415
2.75711249186303,21.2907566228421
3,21.28992651826014
3.189309501042069,21.28928009157651
3.378620230663925,21.28863368468637
3.567931651365488,21.28798729942449
3.757243460800514,21.28734093682249
4,21.28651213504549
4.189312190631067,21.2858674265496
4.378624433151955,21.28522274180198
4.567936704860871,21.28457808087906
4.757248992988056,21.28393344382345
5,21.28310687556405
5.189312304227073,21.28246388140649
5.378624610645725,21.28182091110285
5.56793691829714,21.28117796465551
5.757249226641973,21.28053504206541
6,21.27971067301408
6.189312309024825,21.2790683416205
6.378624618142207,21.27842603406339
6.567936927311652,21.27778375034199
6.757249236510384,21.27714149045549
7,21.27631797117403
7.189312309227456,21.27567732307611
7.37862461845882,21.27503669875248
7.567936927692375,21.27439609820227
7.757249236927168,21.27375552142459
8,21.27293416026262
8.189312309236,21.27229515529582
8.378624618472163,21.27165617404233
8.56793692770842,21.27101721650131
8.757249236944732,21.27037828267185
9,21.26955902813307
9.189312309236376,21.26892068183458
9.37862461847276,21.26828235922498
9.567936927709145,21.26764406030339
9.75724923694553,21.26700578506892
10,21.26618737499465
10.18931230923639,21.26555065490897
10.37862461847277,21.26491395845183
10.56793692770916,21.26427728562235
10.75724923694554,21.26364063641965
11,21.26282431127788
11.18931230923639,21.26218928194851
11.37862461847277,21.26155427618493
11.56793692770916,21.26091929398627
11.75724923694554,21.26028433535166
12,21.25947017789223
12.18931230923639,21.25883580313321
12.37862461847277,21.25820145191569
12.56793692770916,21.2575671242388
12.75724923694554,21.25693282010166
13,21.25611950185281
13.18931230923639,21.25548578098942
13.37862461847277,21.25485208364327
13.56793692770916,21.25421840981348
13.75724923694554,21.25358475949918
14,21.25277227959587
14.18931230923639,21.25214019047838
14.37862461847277,21.25150812481756
14.56793692770916,21.25087608261256
14.75724923694554,21.2502440638625
15,21.24943367598554
15.18931230923639,21.2488022384077
15.37862461847277,21.24817082426236
15.56793692770916,21.24753943354866
15.75724923694554,21.24690806626573
16,21.24609851371377
16.18931230923639,21.245467727004
16.37862461847277,21.24483696370259
16.56793692770916,21.24420622380865
16.75724923694554,21.24357550732133
17,21.24276678923333
17.18931230923639,21.24214359445092
17.37862461847277,21.24152042279513
17.56793692770916,21.24089727426509
17.75724923694554,21.24027414885996
18,21.23947516421892
18.18931230923639,21.23885261180813
18.37862461847277,21.23823008250013
18.56793692770916,21.23760757629405
18.75724923694554,21.23698509318903
19,21.23618693211885
19.18931230923639,21.23556502141756
19.37862461847277,21.23494313379524
19.56793692770916,21.23432126925102
19.75724923694554,21.23369942778406
20,21.23290208943583
20.18931230923639,21.23228081978258
20.37862461847277,21.2316595731845
20.56793692770916,21.23103834964074
20.75724923694554,21.23041714915044
21,21.22962063267613
21.18931230923639,21.22900000341014
21.37862461847277,21.22837939717556
21.56793692770916,21.22775881397153
21.75724923694554,21.22713825379721
22,21.22634255834965
22.18931230923639,21.22572256881082
22.37862461847277,21.22510260227967
22.56793692770916,21.22448265875533
22.75724923694554,21.22386273823696
23,21.22306786296985
23.18931230923639,21.22244851249878
23.37862461847277,21.22182918501166
23.56793692770916,21.22120988050765
23.75724923694554,21.22059059898589
24,21.21979654305381
24.18931230923639,21.21917783099177
24.37862461847277,21.21855914188999
24.56793692770916,21.21794047574761
24.75724923694554,21.21732183256379
25,21.21652859512222
25.18931230923639,21.21591052081114
25.37862461847277,21.21529246943665
25.56793692770916,21.21467444099791
25.75724923694554,21.21405643549407
26,21.2132640156993
26.18931230923639,21.21264657848182
26.37862461847277,21.21202916417728
26.56793692770916,21.21141177278485
26.75724923694554,21.21079440430368
27,21.21000280131292
27.18931230923639,21.20938600053233
27.37862461847277,21.20876922264107
27.56793692770916,21.2081524676383
27.75724923694554,21.20753573552316
28,21.20674494849447
28.18931230923639,21.20612878349475
28.37862461847277,21.20551264136077
28.56793692770916,21.20489652209169
28.75724923694554,21.20428042568665
29,21.20349045377895
29.18931230923639,21.20287492390476
29.37862461847277,21.20225941687274
29.56793692770916,21.20164393268205
29.75724923694554,21.20102847133183
30.000002,21.20023930720878
