Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072717
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 241546 runs/sec, Load: 17 runs[K -- Throughput: 239824 runs/sec, Load: 36 runs[K -- Throughput: 242805 runs/sec, Load: 57 runs[K -- Throughput: 242474 runs/sec, Load: 77 runs[K -- Throughput: 242431 runs/sec, Load: 97 runs[K -- Throughput: 242368 runs/sec, Load: 117 runs[K -- Throughput: 242467 runs/sec, Load: 137 runs[K -- Throughput: 242633 runs/sec, Load: 158 runs[K -- Throughput: 242523 runs/sec, Load: 178 runs[K -- Throughput: 242966 runs/sec, Load: 199 runs[K -- Throughput: 243008 runs/sec, Load: 199 runs[K -- Throughput: 242898 runs/sec, Load: 199 runs[K -- Throughput: 242880 runs/sec, Load: 199 runs[K -- Throughput: 242629 runs/sec, Load: 199 runs[K -- Throughput: 242727 runs/sec, Load: 2 runs[K -- Throughput: 242651 runs/sec, Load: 22 runs[K -- Throughput: 242453 runs/sec, Load: 43 runs[K -- Throughput: 242605 runs/sec, Load: 63 runs[K -- Throughput: 242475 runs/sec, Load: 83 runs[K -- Throughput: 242455 runs/sec, Load: 103 runs[K -- Throughput: 242733 runs/sec, Load: 124 runs[K -- Throughput: 241781 runs/sec, Load: 144 runs[K -- Throughput: 242504 runs/sec, Load: 164 runs[K -- Throughput: 242072 runs/sec, Load: 184 runs[K -- Throughput: 242246 runs/sec, Load: 199 runs[K -- Throughput: 242798 runs/sec, Load: 199 runs[K -- Throughput: 242393 runs/sec, Load: 199 runs[K -- Throughput: 242465 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9001 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 17
	Number of iterations in total: 17


 -- States explored : 6818471 states
 -- CPU user time used : 28116 ms
 -- Virtual memory used : 65732 KiB
 -- Resident memory used : 25548 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30,0.25) (30.000002,1)
cost:
[0]: (0,0) (2,0) (2.094627608020069,0.09462800993496372) (2.189262296705016,0.1892632246225774) (2.283902272239088,0.2839038669199263) (2.378546184938817,0.378548603814537) (2.473193018287412,0.4731964354586688) (2.567842005681216,0.5678466119157904) (2.662492567973035,0.6624985707039925) (2.757144266620347,0.7571518899442959) (2.851796768541222,0.8518062532166714) (2.946449819753329,0.9464614231991221) (3,1.000012957199963) (3.094653610326107,1.094666991411266) (3.189307220652214,1.189320643796487) (3.28396130298479,1.283975852321348) (3.378615903384515,1.378634128969312) (3.473270892336466,1.473296810097737) (3.567925948147331,1.567965039775744) (3.662581003958195,1.662640216824326) (3.75723605976906,1.757323806847237) (3.851891115579925,1.85201727536664) (3.94654617139079,1.94672208782312) (4,2.00021124881997) (12,2.00021124881997) (12.09465615461819,2.094867498600513) (12.18931230923638,2.189523813071458) (12.28396846385457,2.284180208914189) (12.37862461847276,2.378836702809158) (12.47328077309094,2.473493311435892) (12.56793692770913,2.568150051472986) (12.66259308232732,2.662806939598111) (12.75724923694551,2.757463992488006) (12.8519053915637,2.852121226818481) (12.94656154618189,2.946778659264421) (13,3.000217955744625) (13.09465615461819,3.094874216506589) (13.18931230923638,3.189530652380634) (13.28396846385457,3.284188729249264) (13.37862461847276,3.378849912913379) (13.47328077309094,3.473515669092288) (13.56793692770913,3.568187463423709) (13.66259308232732,3.66286676146377) (13.75724923694551,3.757555028687016) (13.8519053915637,3.852253730486412) (13.94656154618189,3.946964332173346) (14,4.000441069591601) (23,4.000441069591601) (23.09465615461819,4.095098129479076) (23.18931230923638,4.189755371373941) (23.28396846385457,4.28441281193249) (23.37862461847276,4.379070467810085) (23.47328077309094,4.473728355661166) (23.56793692770913,4.568386492139242) (23.66259308232732,4.663044893896896) (23.75724923694551,4.757703577585785) (23.8519053915637,4.852362559856636) (23.94656154618189,4.947021857359252) (24,5.000462272867788) (24.09465615461819,5.095119364648404) (24.18931230923638,5.189775531774949) (24.28396846385457,5.284432240485939) (24.37862461847276,5.379090956938279) (24.47328077309094,5.473753147207255) (24.56793692770913,5.568420277286545) (24.66259308232732,5.663093813088222) (24.75724923694551,5.757775220442753) (24.8519053915637,5.852465965099007) (24.94656154618189,5.947167512724257) (25,6.000638519573029) (30.000002,6.000638519573029)
T_r:
[0]: (0,0) (0,21.00421681350643) (0.2256607639495622,21.00357522135713) (0.3951468818855279,21.00309336243803) (0.5730322887876484,21.00258764127667) (0.7558277662100328,21.00206797947552) (1,21.00137386192375) (1.187744686881052,21.00078465483449) (1.376173572195221,21.00019332231915) (1.564988436704141,20.99960080043387) (1.754020768956886,20.9990076180856) (2,20.99823577027891) (2.189262296705016,20.99764241279039) (2.378546184938817,20.99704900962806) (2.567842005681216,20.99645559107762) (2.757144266620347,20.99586217435899) (3,20.99510091340283) (3.094653610326107,20.99788375340885) (3.189307220652214,21.00066654178049) (3.28396130298479,21.00344929239506) (3.378615903384515,21.00623200660684) (3.473270892336466,21.00901468060852) (3.567925948147331,21.0117973049436) (3.662581003958195,21.01457987764752) (3.75723605976906,21.01736239872125) (3.851891115579925,21.02014486816574) (3.94654617139079,21.02292728598194) (4,21.02449855044441) (4.189310386322367,21.02389991697668) (4.378621613917156,21.0233013030638) (4.567933314729359,21.02270270986897) (4.757245281726898,21.02210413804612) (5,21.02133662263783) (5.18931222802145,21.020738600407) (5.378624491574434,21.0201406002564) (5.56793677511391,21.01954262223432) (5.757249069895789,21.01894466636755) (6,21.01817795405751) (6.18931230580626,21.0175805480057) (6.378624613113206,21.01698316411876) (6.567936921264283,21.01638580239793) (6.757249229890183,21.01578846284356) (7,21.01502254134381) (7.189312309091523,21.01442575107097) (7.378624618246426,21.01382898294469) (7.567936927436974,21.01323223696423) (7.75724923664758,21.01263551312881) (8,21.01187038114067) (8.189312309230273,21.01127420602201) (8.378624618463217,21.01067805302726) (8.567936927697669,21.0100819221556) (8.757249236932967,21.00948581340623) (9,21.00872147009548) (9.189312309236129,21.00812590949732) (9.378624618472372,21.00753037100028) (9.567936927708672,21.00693485460354) (9.757249236945002,21.00633936030627) (10,21.00557580485912) (10.18931230923638,21.00498085814804) (10.37862461847275,21.00438593351531) (10.56793692770913,21.00379103096009) (10.75724923694551,21.00319615048157) (11,21.00243338208588) (11.18931230923638,21.00183904862912) (11.37862461847276,21.00124473722794) (11.56793692770913,21.00065044788152) (11.75724923694551,21.00005618058905) (12,20.99929419843353) (12.18931230923638,20.99870047759896) (12.37862461847276,20.99810677879724) (12.56793692770913,20.99751310202754) (12.75724923694551,20.99691944728905) (13,20.99615825056328) (13.09465615461819,20.9989410040618) (13.18931230923638,21.00172370592616) (13.28396846385457,21.00450635615734) (13.37862461847276,21.00728895475627) (13.47328077309094,21.01007150172392) (13.56793692770913,21.01285399706126) (13.66259308232732,21.01563644076923) (13.75724923694551,21.0184188328488) (13.8519053915637,21.02120117330092) (13.94656154618189,21.02398346212655) (14,21.02555418359446) (14.18931230923638,21.02495533803597) (14.37862461847276,21.02435651470049) (14.56793692770913,21.02375771358722) (14.75724923694551,21.02315893469531) (15,21.0223911676711) (15.18931230923638,21.02179293938574) (15.37862461847276,21.0211947333005) (15.56793692770913,21.02059654941455) (15.75724923694551,21.01999838772706) (16,21.01923141209547) (16.18931230923638,21.01863380044698) (16.37862461847276,21.01803621097572) (16.56793692770913,21.01743864368087) (16.75724923694551,21.0168410985616) (17,21.01607491350689) (17.18931230923638,21.01547791785966) (17.37862461847276,21.01488094436679) (17.56793692770913,21.01428399302748) (17.75724923694551,21.01368706384089) (18,21.01292166854816) (18.18931230923638,21.01232528826723) (18.37862461847276,21.01172893011783) (18.56793692770913,21.01113259409914) (18.75724923694551,21.01053628021035) (19,21.00977167386552) (19.18931230923638,21.00917590831659) (19.37862461847276,21.00858016487637) (19.56793692770913,21.00798444354406) (19.75724923694551,21.00738874431882) (20,21.00662492610869) (20.18931230923638,21.0060297746581) (20.37862461847276,21.00543464529344) (20.56793692770913,21.0048395380139) (20.75724923694551,21.00424445281865) (21,21.00348142193081) (21.18931230923638,21.00288688394558) (21.37862461847276,21.00229236802351) (21.56793692770913,21.00169787416379) (21.75724923694551,21.0011034023656) (22,21.00034115798851) (22.18931230923638,20.99974723283628) (22.37862461847276,20.99915332972448) (22.56793692770913,20.99855944865229) (22.75724923694551,20.99796558961889) (23,20.99720413094184) (23.18931230923638,20.99661081799093) (23.37862461847276,20.99601752705773) (23.56793692770913,20.99542425814142) (23.75724923694551,20.99483101124119) (24,20.99407033745429) (24.09465615461819,20.99685340948796) (24.18931230923638,20.99963642988156) (24.28396846385457,21.00241939863606) (24.37862461847276,21.00520231575241) (24.47328077309094,21.00798518123157) (24.56793692770913,21.0107679950745) (24.66259308232732,21.01355075728216) (24.75724923694551,21.0163334678555) (24.8519053915637,21.01911612679549) (24.94656154618189,21.02189873410308) (25,21.02346963536773) (25.18931230923638,21.02287119661579) (25.37862461847276,21.02227278007177) (25.56793692770913,21.02167438573487) (25.75724923694551,21.02107601360423) (26,21.02030876813797) (26.18931230923638,21.01971094623984) (26.37862461847276,21.01911314652675) (26.56793692770913,21.01851536899787) (26.75724923694551,21.01791761365237) (27,21.01715115904113) (27.18931230923638,21.01655395336098) (27.37862461847276,21.01595676984299) (27.56793692770913,21.01535960848635) (27.75724923694551,21.01476246929023) (28,21.01399680471881) (28.18931230923638,21.01340021462145) (28.37862461847276,21.01280364666342) (28.56793692770913,21.01220710084388) (28.75724923694551,21.01161057716203) (29,21.01084570181608) (29.18931230923638,21.010249726667) (29.37862461847276,21.00965377363441) (29.56793692770913,21.00905784271751) (29.75724923694551,21.00846193391547) (30.000002,21.00769784069171)
 -- States explored : 384 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65732 KiB
 -- Resident memory used : 25668 KiB
0,21.00421681350643
0.2256607639495622,21.00357522135713
0.3951468818855279,21.00309336243803
0.5730322887876484,21.00258764127667
0.7558277662100328,21.00206797947552
1,21.00137386192375
1.187744686881052,21.00078465483449
1.376173572195221,21.00019332231915
1.564988436704141,20.99960080043387
1.754020768956886,20.9990076180856
2,20.99823577027891
2.189262296705016,20.99764241279039
2.378546184938817,20.99704900962806
2.567842005681216,20.99645559107762
2.757144266620347,20.99586217435899
3,20.99510091340283
3.094653610326107,20.99788375340885
3.189307220652214,21.00066654178049
3.28396130298479,21.00344929239506
3.378615903384515,21.00623200660684
3.473270892336466,21.00901468060852
3.567925948147331,21.0117973049436
3.662581003958195,21.01457987764752
3.75723605976906,21.01736239872125
3.851891115579925,21.02014486816574
3.94654617139079,21.02292728598194
4,21.02449855044441
4.189310386322367,21.02389991697668
4.378621613917156,21.0233013030638
4.567933314729359,21.02270270986897
4.757245281726898,21.02210413804612
5,21.02133662263783
5.18931222802145,21.020738600407
5.378624491574434,21.0201406002564
5.56793677511391,21.01954262223432
5.757249069895789,21.01894466636755
6,21.01817795405751
6.18931230580626,21.0175805480057
6.378624613113206,21.01698316411876
6.567936921264283,21.01638580239793
6.757249229890183,21.01578846284356
7,21.01502254134381
7.189312309091523,21.01442575107097
7.378624618246426,21.01382898294469
7.567936927436974,21.01323223696423
7.75724923664758,21.01263551312881
8,21.01187038114067
8.189312309230273,21.01127420602201
8.378624618463217,21.01067805302726
8.567936927697669,21.0100819221556
8.757249236932967,21.00948581340623
9,21.00872147009548
9.189312309236129,21.00812590949732
9.378624618472372,21.00753037100028
9.567936927708672,21.00693485460354
9.757249236945002,21.00633936030627
10,21.00557580485912
10.18931230923638,21.00498085814804
10.37862461847275,21.00438593351531
10.56793692770913,21.00379103096009
10.75724923694551,21.00319615048157
11,21.00243338208588
11.18931230923638,21.00183904862912
11.37862461847276,21.00124473722794
11.56793692770913,21.00065044788152
11.75724923694551,21.00005618058905
12,20.99929419843353
12.18931230923638,20.99870047759896
12.37862461847276,20.99810677879724
12.56793692770913,20.99751310202754
12.75724923694551,20.99691944728905
13,20.99615825056328
13.09465615461819,20.9989410040618
13.18931230923638,21.00172370592616
13.28396846385457,21.00450635615734
13.37862461847276,21.00728895475627
13.47328077309094,21.01007150172392
13.56793692770913,21.01285399706126
13.66259308232732,21.01563644076923
13.75724923694551,21.0184188328488
13.8519053915637,21.02120117330092
13.94656154618189,21.02398346212655
14,21.02555418359446
14.18931230923638,21.02495533803597
14.37862461847276,21.02435651470049
14.56793692770913,21.02375771358722
14.75724923694551,21.02315893469531
15,21.0223911676711
15.18931230923638,21.02179293938574
15.37862461847276,21.0211947333005
15.56793692770913,21.02059654941455
15.75724923694551,21.01999838772706
16,21.01923141209547
16.18931230923638,21.01863380044698
16.37862461847276,21.01803621097572
16.56793692770913,21.01743864368087
16.75724923694551,21.0168410985616
17,21.01607491350689
17.18931230923638,21.01547791785966
17.37862461847276,21.01488094436679
17.56793692770913,21.01428399302748
17.75724923694551,21.01368706384089
18,21.01292166854816
18.18931230923638,21.01232528826723
18.37862461847276,21.01172893011783
18.56793692770913,21.01113259409914
18.75724923694551,21.01053628021035
19,21.00977167386552
19.18931230923638,21.00917590831659
19.37862461847276,21.00858016487637
19.56793692770913,21.00798444354406
19.75724923694551,21.00738874431882
20,21.00662492610869
20.18931230923638,21.0060297746581
20.37862461847276,21.00543464529344
20.56793692770913,21.0048395380139
20.75724923694551,21.00424445281865
21,21.00348142193081
21.18931230923638,21.00288688394558
21.37862461847276,21.00229236802351
21.56793692770913,21.00169787416379
21.75724923694551,21.0011034023656
22,21.00034115798851
22.18931230923638,20.99974723283628
22.37862461847276,20.99915332972448
22.56793692770913,20.99855944865229
22.75724923694551,20.99796558961889
23,20.99720413094184
23.18931230923638,20.99661081799093
23.37862461847276,20.99601752705773
23.56793692770913,20.99542425814142
23.75724923694551,20.99483101124119
24,20.99407033745429
24.09465615461819,20.99685340948796
24.18931230923638,20.99963642988156
24.28396846385457,21.00241939863606
24.37862461847276,21.00520231575241
24.47328077309094,21.00798518123157
24.56793692770913,21.0107679950745
24.66259308232732,21.01355075728216
24.75724923694551,21.0163334678555
24.8519053915637,21.01911612679549
24.94656154618189,21.02189873410308
25,21.02346963536773
25.18931230923638,21.02287119661579
25.37862461847276,21.02227278007177
25.56793692770913,21.02167438573487
25.75724923694551,21.02107601360423
26,21.02030876813797
26.18931230923638,21.01971094623984
26.37862461847276,21.01911314652675
26.56793692770913,21.01851536899787
26.75724923694551,21.01791761365237
27,21.01715115904113
27.18931230923638,21.01655395336098
27.37862461847276,21.01595676984299
27.56793692770913,21.01535960848635
27.75724923694551,21.01476246929023
28,21.01399680471881
28.18931230923638,21.01340021462145
28.37862461847276,21.01280364666342
28.56793692770913,21.01220710084388
28.75724923694551,21.01161057716203
29,21.01084570181608
29.18931230923638,21.010249726667
29.37862461847276,21.00965377363441
29.56793692770913,21.00905784271751
29.75724923694551,21.00846193391547
30.000002,21.00769784069171
