Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072531
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258925 runs/sec, Load: 54 runs[K -- Throughput: 260263 runs/sec, Load: 110 runs[K -- Throughput: 260504 runs/sec, Load: 166 runs[K -- Throughput: 260085 runs/sec, Load: 199 runs[K -- Throughput: 260892 runs/sec, Load: 199 runs[K -- Throughput: 261130 runs/sec, Load: 35 runs[K -- Throughput: 260738 runs/sec, Load: 92 runs[K -- Throughput: 260439 runs/sec, Load: 149 runs[K -- Throughput: 259219 runs/sec, Load: 199 runs[K -- Throughput: 260482 runs/sec, Load: 199 runs[K -- Throughput: 260447 runs/sec, Load: 17 runs[K -- Throughput: 260412 runs/sec, Load: 73 runs[K -- Throughput: 260815 runs/sec, Load: 130 runs[K -- Throughput: 260921 runs/sec, Load: 187 runs[K -- Throughput: 261174 runs/sec, Load: 199 runs[K -- Throughput: 260755 runs/sec, Load: 1 runs[K -- Throughput: 260829 runs/sec, Load: 57 runs[K -- Throughput: 259788 runs/sec, Load: 114 runs[K -- Throughput: 260478 runs/sec, Load: 170 runs[K -- Throughput: 260427 runs/sec, Load: 199 runs[K -- Throughput: 259941 runs/sec, Load: 199 runs[K -- Throughput: 259307 runs/sec, Load: 38 runs[K -- Throughput: 259271 runs/sec, Load: 92 runs[K -- Throughput: 259635 runs/sec, Load: 147 runs[K -- Throughput: 259010 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583235 states
 -- CPU user time used : 25292 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25520 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.5) (30,0.5) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.29676123651292) (0.2256607639495622,21.29610228021199) (0.3951468818855279,21.29560738018672) (0.5730322887876484,21.29508797210768) (0.7558277662100328,21.29455424609717) (1,21.29384134283795) (1.187744686881052,21.29320963966616) (1.376173572195221,21.29257565777366) (1.564988436704141,21.29194040072887) (1.754020768956886,21.29130443558574) (1.943175539114274,21.29066808211473) (2,21.29047691888319) (2.189245831116773,21.28984082131095) (2.378520743479337,21.28920464959363) (2.567812016046565,21.28856844649514) (2.75711249186303,21.2879322360735) (3,21.28711596300116) (3.189309501042069,21.28648030731807) (3.378620230663925,21.28584467109865) (3.567931651365488,21.28520905614711) (3.757243460800514,21.2845734634779) (4,21.2837584715027) (4.189312190631067,21.28312346201415) (4.378624433151955,21.2824884759166) (4.567936704860871,21.28185351328534) (4.757248992988056,21.28121857416232) (5,21.28040444081213) (5.189312304227073,21.27977008549285) (5.378624610645725,21.279135753707) (5.56793691829714,21.27850144545693) (5.757249226641973,21.27786716074356) (6,21.27705386736194) (6.189312309024825,21.2764211581232) (6.378624618142207,21.27578847236384) (6.567936927311652,21.27515581008314) (6.757249236510384,21.27452317128029) (7,21.27371198835684) (7.189312309227456,21.27307993129629) (7.37862461845882,21.27244789769122) (7.567936927692375,21.27181588754076) (7.757249236927168,21.27118390084405) (8,21.27037355406651) (8.189312309236,21.26974310139788) (8.378624618472163,21.26911267212521) (8.56793692770842,21.26848226624762) (8.757249236944732,21.26785188376425) (9,21.26704359394322) (9.189312309236376,21.26641379112745) (9.37862461847276,21.26578401168351) (9.567936927709145,21.26515425561055) (9.75724923694553,21.26452452290769) (10,21.26371706624904) (10.18931230923639,21.2630886329526) (10.37862461847277,21.26246022297717) (10.56793692770916,21.2618318363219) (10.75724923694554,21.2612034729859) (11,21.26039777215857) (11.18931230923639,21.25976998663347) (11.37862461847277,21.25914222440534) (11.56793692770916,21.25851448547333) (11.75724923694554,21.25788676983657) (12,21.25708189950296) (12.18931230923639,21.25645476108149) (12.37862461847277,21.25582764593299) (12.56793692770916,21.2552005540566) (12.75724923694554,21.25457348545143) (13,21.25376944475549) (13.18931230923639,21.25314295277065) (13.37862461847277,21.25251648403479) (13.56793692770916,21.25189003854704) (13.75724923694554,21.25126361630653) (14,21.25046040439309) (14.18931230923639,21.24983455817854) (14.37862461847277,21.249208735189) (14.56793692770916,21.24858293542362) (14.75724923694554,21.24795715888151) (15,21.24715477489629) (15.18931230923639,21.24652856430297) (15.37862461847277,21.24590237694819) (15.56793692770916,21.24527621283107) (15.75724923694554,21.24465007195076) (16,21.24384722080335) (16.18931230923639,21.24322165569027) (16.37862461847277,21.24259611379177) (16.56793692770916,21.241970595107) (16.75724923694554,21.24134509963507) (17,21.24054307604401) (17.18931230923639,21.23991815574583) (17.37862461847277,21.23929325863831) (17.56793692770916,21.23866838472057) (17.75724923694554,21.23804353399176) (18,21.23724233710402) (18.18931230923639,21.23661710824054) (18.37862461847277,21.23599190257917) (18.56793692770916,21.23536672011903) (18.75724923694554,21.23474156085927) (19,21.23393996836659) (19.18931230923639,21.23331538397142) (19.37862461847277,21.23269082275442) (19.56793692770916,21.23206628471476) (19.75724923694554,21.23144176985156) (20,21.23064100361785) (20.18931230923639,21.23001706302668) (20.37862461847277,21.2293931455898) (20.56793692770916,21.22876925130636) (20.75724923694554,21.22814538017549) (21,21.22734543934905) (21.18931230923639,21.22672214189827) (21.37862461847277,21.22609886757791) (21.56793692770916,21.22547561638713) (21.75724923694554,21.22485238832505) (22,21.22405327205509) (22.18931230923639,21.22343061708177) (22.37862461847277,21.22280798521503) (22.56793692770916,21.22218537645401) (22.75724923694554,21.22156279079787) (23,21.22076449823446) (23.18931230923639,21.22014248507634) (23.37862461847277,21.21952049500099) (23.56793692770916,21.21889852800755) (23.75724923694554,21.21827658409517) (24,21.21747911438925) (24.18931230923639,21.21685867766811) (24.37862461847277,21.21623826397124) (24.56793692770916,21.21561787329778) (24.75724923694554,21.21499750564688) (25,21.21420205705694) (25.18931230923639,21.21358225986451) (25.37862461847277,21.2129624856726) (25.56793692770916,21.21234273448038) (25.75724923694554,21.21172300628698) (26,21.21092837762304) (26.18931230923639,21.21030921930009) (26.37862461847277,21.20969008395397) (26.56793692770916,21.20907097158382) (26.75724923694554,21.20845188218879) (27,21.2076580726057) (27.18931230923639,21.20704051109546) (27.37862461847277,21.20642297250278) (27.56793692770916,21.20580545682682) (27.75724923694554,21.20518796406673) (28,21.2043962017229) (28.18931230923639,21.20377927677768) (28.37862461847277,21.20316237472639) (28.56793692770916,21.2025454955682) (28.75724923694554,21.20192863930226) (29,21.20113769308476) (29.18931230923639,21.20052140404839) (29.37862461847277,21.19990513788236) (29.56793692770916,21.19928889458584) (29.75724923694554,21.19867267415796) (30.000002,21.19788253672137)
 -- States explored : 373 states
 -- CPU user time used : 7 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25640 KiB
0,21.29676123651292
0.2256607639495622,21.29610228021199
0.3951468818855279,21.29560738018672
0.5730322887876484,21.29508797210768
0.7558277662100328,21.29455424609717
1,21.29384134283795
1.187744686881052,21.29320963966616
1.376173572195221,21.29257565777366
1.564988436704141,21.29194040072887
1.754020768956886,21.29130443558574
1.943175539114274,21.29066808211473
2,21.29047691888319
2.189245831116773,21.28984082131095
2.378520743479337,21.28920464959363
2.567812016046565,21.28856844649514
2.75711249186303,21.2879322360735
3,21.28711596300116
3.189309501042069,21.28648030731807
3.378620230663925,21.28584467109865
3.567931651365488,21.28520905614711
3.757243460800514,21.2845734634779
4,21.2837584715027
4.189312190631067,21.28312346201415
4.378624433151955,21.2824884759166
4.567936704860871,21.28185351328534
4.757248992988056,21.28121857416232
5,21.28040444081213
5.189312304227073,21.27977008549285
5.378624610645725,21.279135753707
5.56793691829714,21.27850144545693
5.757249226641973,21.27786716074356
6,21.27705386736194
6.189312309024825,21.2764211581232
6.378624618142207,21.27578847236384
6.567936927311652,21.27515581008314
6.757249236510384,21.27452317128029
7,21.27371198835684
7.189312309227456,21.27307993129629
7.37862461845882,21.27244789769122
7.567936927692375,21.27181588754076
7.757249236927168,21.27118390084405
8,21.27037355406651
8.189312309236,21.26974310139788
8.378624618472163,21.26911267212521
8.56793692770842,21.26848226624762
8.757249236944732,21.26785188376425
9,21.26704359394322
9.189312309236376,21.26641379112745
9.37862461847276,21.26578401168351
9.567936927709145,21.26515425561055
9.75724923694553,21.26452452290769
10,21.26371706624904
10.18931230923639,21.2630886329526
10.37862461847277,21.26246022297717
10.56793692770916,21.2618318363219
10.75724923694554,21.2612034729859
11,21.26039777215857
11.18931230923639,21.25976998663347
11.37862461847277,21.25914222440534
11.56793692770916,21.25851448547333
11.75724923694554,21.25788676983657
12,21.25708189950296
12.18931230923639,21.25645476108149
12.37862461847277,21.25582764593299
12.56793692770916,21.2552005540566
12.75724923694554,21.25457348545143
13,21.25376944475549
13.18931230923639,21.25314295277065
13.37862461847277,21.25251648403479
13.56793692770916,21.25189003854704
13.75724923694554,21.25126361630653
14,21.25046040439309
14.18931230923639,21.24983455817854
14.37862461847277,21.249208735189
14.56793692770916,21.24858293542362
14.75724923694554,21.24795715888151
15,21.24715477489629
15.18931230923639,21.24652856430297
15.37862461847277,21.24590237694819
15.56793692770916,21.24527621283107
15.75724923694554,21.24465007195076
16,21.24384722080335
16.18931230923639,21.24322165569027
16.37862461847277,21.24259611379177
16.56793692770916,21.241970595107
16.75724923694554,21.24134509963507
17,21.24054307604401
17.18931230923639,21.23991815574583
17.37862461847277,21.23929325863831
17.56793692770916,21.23866838472057
17.75724923694554,21.23804353399176
18,21.23724233710402
18.18931230923639,21.23661710824054
18.37862461847277,21.23599190257917
18.56793692770916,21.23536672011903
18.75724923694554,21.23474156085927
19,21.23393996836659
19.18931230923639,21.23331538397142
19.37862461847277,21.23269082275442
19.56793692770916,21.23206628471476
19.75724923694554,21.23144176985156
20,21.23064100361785
20.18931230923639,21.23001706302668
20.37862461847277,21.2293931455898
20.56793692770916,21.22876925130636
20.75724923694554,21.22814538017549
21,21.22734543934905
21.18931230923639,21.22672214189827
21.37862461847277,21.22609886757791
21.56793692770916,21.22547561638713
21.75724923694554,21.22485238832505
22,21.22405327205509
22.18931230923639,21.22343061708177
22.37862461847277,21.22280798521503
22.56793692770916,21.22218537645401
22.75724923694554,21.22156279079787
23,21.22076449823446
23.18931230923639,21.22014248507634
23.37862461847277,21.21952049500099
23.56793692770916,21.21889852800755
23.75724923694554,21.21827658409517
24,21.21747911438925
24.18931230923639,21.21685867766811
24.37862461847277,21.21623826397124
24.56793692770916,21.21561787329778
24.75724923694554,21.21499750564688
25,21.21420205705694
25.18931230923639,21.21358225986451
25.37862461847277,21.2129624856726
25.56793692770916,21.21234273448038
25.75724923694554,21.21172300628698
26,21.21092837762304
26.18931230923639,21.21030921930009
26.37862461847277,21.20969008395397
26.56793692770916,21.20907097158382
26.75724923694554,21.20845188218879
27,21.2076580726057
27.18931230923639,21.20704051109546
27.37862461847277,21.20642297250278
27.56793692770916,21.20580545682682
27.75724923694554,21.20518796406673
28,21.2043962017229
28.18931230923639,21.20377927677768
28.37862461847277,21.20316237472639
28.56793692770916,21.2025454955682
28.75724923694554,21.20192863930226
29,21.20113769308476
29.18931230923639,21.20052140404839
29.37862461847277,21.19990513788236
29.56793692770916,21.19928889458584
29.75724923694554,21.19867267415796
30.000002,21.19788253672137
