Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072388
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251577 runs/sec, Load: 37 runs[K -- Throughput: 251397 runs/sec, Load: 74 runs[K -- Throughput: 252000 runs/sec, Load: 112 runs[K -- Throughput: 251822 runs/sec, Load: 150 runs[K -- Throughput: 251958 runs/sec, Load: 188 runs[K -- Throughput: 252094 runs/sec, Load: 199 runs[K -- Throughput: 252119 runs/sec, Load: 199 runs[K -- Throughput: 252077 runs/sec, Load: 3 runs[K -- Throughput: 251510 runs/sec, Load: 41 runs[K -- Throughput: 251823 runs/sec, Load: 79 runs[K -- Throughput: 251574 runs/sec, Load: 117 runs[K -- Throughput: 252121 runs/sec, Load: 155 runs[K -- Throughput: 252100 runs/sec, Load: 193 runs[K -- Throughput: 252293 runs/sec, Load: 199 runs[K -- Throughput: 251970 runs/sec, Load: 199 runs[K -- Throughput: 251700 runs/sec, Load: 8 runs[K -- Throughput: 251784 runs/sec, Load: 46 runs[K -- Throughput: 251779 runs/sec, Load: 83 runs[K -- Throughput: 251564 runs/sec, Load: 121 runs[K -- Throughput: 251549 runs/sec, Load: 159 runs[K -- Throughput: 251931 runs/sec, Load: 197 runs[K -- Throughput: 251848 runs/sec, Load: 199 runs[K -- Throughput: 252013 runs/sec, Load: 199 runs[K -- Throughput: 252290 runs/sec, Load: 11 runs[K -- Throughput: 252062 runs/sec, Load: 50 runs[K -- Throughput: 252284 runs/sec, Load: 88 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 24
	Number of iterations in total: 24


 -- States explored : 6709367 states
 -- CPU user time used : 26629 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25456 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,1) (30,1) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.1) (0.2256607639495622,21.09927012464033) (0.3951468818855279,21.09872196183586) (0.5730322887876484,21.09814665333973) (0.7558277662100328,21.09755548596894) (1,21.09676585770074) (1.187744686881052,21.09614627675658) (1.376173572195221,21.09552446081979) (1.564988436704141,21.09490139420058) (1.754020768956886,21.09427763307125) (2,21.09346599620956) (2.189245831116773,21.0928421051924) (2.378520743479337,21.092218141453) (2.567812016046565,21.09159414693461) (2.75711249186303,21.09097014523361) (3,21.09016953623964) (3.189309501042069,21.08954607863189) (3.378620230663925,21.08892264011432) (3.567931651365488,21.0882992224565) (3.757243460800514,21.08767582665341) (4,21.08687647417264) (4.189312190631067,21.08625365035913) (4.378624433151955,21.08563084948774) (4.567936704860871,21.08500807163233) (4.757248992988056,21.08438531683404) (5,21.08358680650148) (5.189312304227073,21.08296462430388) (5.378624610645725,21.08234246518812) (5.56793691829714,21.08172032915649) (5.757249226641973,21.0810982162099) (6,21.08030052972711) (6.189312309024825,21.07967945812466) (6.378624618142207,21.07905840956973) (6.567936927311652,21.07843738406159) (6.757249236510384,21.07781638159948) (7,21.07702011903951) (7.189312309227456,21.07639968761951) (7.37862461845882,21.07577927922356) (7.567936927692375,21.07515889385082) (7.757249236927168,21.07453853150044) (8,21.07374308970686) (8.189312309236,21.07312329781006) (8.378624618472163,21.0725035289136) (8.56793692770842,21.07188378301662) (8.757249236944732,21.07126406011827) (9,21.07046943824375) (9.189312309236376,21.06985028521098) (9.37862461847276,21.06923115515484) (9.567936927709145,21.06861204807448) (9.75724923694553,21.06799296396904) (10,21.06719916116837) (10.18931230923639,21.06658064634111) (10.37862461847277,21.0659621544668) (10.56793692770916,21.06534368554458) (10.75724923694554,21.06472523957359) (11,21.0639322550025) (11.18931230923639,21.0633143777229) (11.37862461847277,21.06269652337259) (11.56793692770916,21.06207869195071) (11.75724923694554,21.06146088345642) (12,21.06066871627148) (12.18931230923639,21.06005147588239) (12.37862461847277,21.05943425839894) (12.56793692770916,21.0588170638203) (12.75724923694554,21.0581998921456) (13,21.05740854150429) (13.18931230923639,21.0567919373492) (13.37862461847277,21.05617535607615) (13.56793692770916,21.05555879768429) (13.75724923694554,21.05494226217278) (14,21.05415172723342) (14.18931230923639,21.05353575865653) (14.37862461847277,21.05291981293809) (14.56793692770916,21.05230389007725) (14.75724923694554,21.05168799007318) (15,21.05089826999497) (15.18931230923639,21.05028293634114) (15.37862461847277,21.0496676255222) (15.56793692770916,21.04905233753731) (15.75724923694554,21.04843707238561) (16,21.04764816632862) (16.18931230923639,21.04703394627256) (16.37862461847277,21.04641974901007) (16.56793692770916,21.0458055745403) (16.75724923694554,21.0451914228624) (17,21.04440394452518) (17.18931230923639,21.04379035758986) (17.37862461847277,21.0431767934246) (17.56793692770916,21.04256325202858) (17.75724923694554,21.04194973340093) (18,21.04116306677421) (18.18931230923639,21.04055011230701) (18.37862461847277,21.03993718058642) (18.56793692770916,21.03932427161158) (18.75724923694554,21.03871138538166) (19,21.03792552962874) (19.18931230923639,21.03731320697775) (19.37862461847277,21.03670090704991) (19.56793692770916,21.03608862984439) (19.75724923694554,21.03547637536033) (20,21.03469132964538) (20.18931230923639,21.03407963815934) (20.37862461847277,21.03346796937302) (20.56793692770916,21.03285632328559) (20.75724923694554,21.03224469989621) (21,21.03146046338428) (21.18931230923639,21.03084988875992) (21.37862461847277,21.03023933679385) (21.56793692770916,21.02962880748522) (21.75724923694554,21.02901830083319) (22,21.02823549622564) (22.18931230923639,21.02762555096441) (22.37862461847277,21.0270156283381) (22.56793692770916,21.02640572834589) (22.75724923694554,21.02579585098693) (23,21.02501385327232) (23.18931230923639,21.02440453672548) (23.37862461847277,21.02379524279025) (23.56793692770916,21.02318597146577) (23.75724923694554,21.02257672275121) (24,21.02179553109782) (24.18931230923639,21.02118684261731) (24.37862461847277,21.02057817672511) (24.56793692770916,21.01996953342035) (24.75724923694554,21.01936091270221) (25,21.01858052627918) (25.18931230923639,21.01797246521762) (25.37862461847277,21.01736442672107) (25.56793692770916,21.01675641078868) (25.75724923694554,21.01614841741964) (26,21.01536883539695) (26.18931230923639,21.01476187579573) (26.37862461847277,21.01415493871865) (26.56793692770916,21.01354802416487) (26.75724923694554,21.01294113213355) (27,21.0121629622695) (27.18931230923639,21.01155662830515) (27.37862461847277,21.01095031684172) (27.56793692770916,21.01034402787836) (27.75724923694554,21.00973776141425) (28,21.00896039366578) (28.18931230923639,21.00835468469341) (28.37862461847277,21.00774899819876) (28.56793692770916,21.00714333418099) (28.75724923694554,21.00653769263928) (29,21.00576112617959) (29.18931230923639,21.00515604155497) (29.37862461847277,21.0045509793849) (29.56793692770916,21.00394593966854) (29.75724923694554,21.00334092240507) (30.000002,21.00256515002773)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25580 KiB
0,21.1
0.2256607639495622,21.09927012464033
0.3951468818855279,21.09872196183586
0.5730322887876484,21.09814665333973
0.7558277662100328,21.09755548596894
1,21.09676585770074
1.187744686881052,21.09614627675658
1.376173572195221,21.09552446081979
1.564988436704141,21.09490139420058
1.754020768956886,21.09427763307125
2,21.09346599620956
2.189245831116773,21.0928421051924
2.378520743479337,21.092218141453
2.567812016046565,21.09159414693461
2.75711249186303,21.09097014523361
3,21.09016953623964
3.189309501042069,21.08954607863189
3.378620230663925,21.08892264011432
3.567931651365488,21.0882992224565
3.757243460800514,21.08767582665341
4,21.08687647417264
4.189312190631067,21.08625365035913
4.378624433151955,21.08563084948774
4.567936704860871,21.08500807163233
4.757248992988056,21.08438531683404
5,21.08358680650148
5.189312304227073,21.08296462430388
5.378624610645725,21.08234246518812
5.56793691829714,21.08172032915649
5.757249226641973,21.0810982162099
6,21.08030052972711
6.189312309024825,21.07967945812466
6.378624618142207,21.07905840956973
6.567936927311652,21.07843738406159
6.757249236510384,21.07781638159948
7,21.07702011903951
7.189312309227456,21.07639968761951
7.37862461845882,21.07577927922356
7.567936927692375,21.07515889385082
7.757249236927168,21.07453853150044
8,21.07374308970686
8.189312309236,21.07312329781006
8.378624618472163,21.0725035289136
8.56793692770842,21.07188378301662
8.757249236944732,21.07126406011827
9,21.07046943824375
9.189312309236376,21.06985028521098
9.37862461847276,21.06923115515484
9.567936927709145,21.06861204807448
9.75724923694553,21.06799296396904
10,21.06719916116837
10.18931230923639,21.06658064634111
10.37862461847277,21.0659621544668
10.56793692770916,21.06534368554458
10.75724923694554,21.06472523957359
11,21.0639322550025
11.18931230923639,21.0633143777229
11.37862461847277,21.06269652337259
11.56793692770916,21.06207869195071
11.75724923694554,21.06146088345642
12,21.06066871627148
12.18931230923639,21.06005147588239
12.37862461847277,21.05943425839894
12.56793692770916,21.0588170638203
12.75724923694554,21.0581998921456
13,21.05740854150429
13.18931230923639,21.0567919373492
13.37862461847277,21.05617535607615
13.56793692770916,21.05555879768429
13.75724923694554,21.05494226217278
14,21.05415172723342
14.18931230923639,21.05353575865653
14.37862461847277,21.05291981293809
14.56793692770916,21.05230389007725
14.75724923694554,21.05168799007318
15,21.05089826999497
15.18931230923639,21.05028293634114
15.37862461847277,21.0496676255222
15.56793692770916,21.04905233753731
15.75724923694554,21.04843707238561
16,21.04764816632862
16.18931230923639,21.04703394627256
16.37862461847277,21.04641974901007
16.56793692770916,21.0458055745403
16.75724923694554,21.0451914228624
17,21.04440394452518
17.18931230923639,21.04379035758986
17.37862461847277,21.0431767934246
17.56793692770916,21.04256325202858
17.75724923694554,21.04194973340093
18,21.04116306677421
18.18931230923639,21.04055011230701
18.37862461847277,21.03993718058642
18.56793692770916,21.03932427161158
18.75724923694554,21.03871138538166
19,21.03792552962874
19.18931230923639,21.03731320697775
19.37862461847277,21.03670090704991
19.56793692770916,21.03608862984439
19.75724923694554,21.03547637536033
20,21.03469132964538
20.18931230923639,21.03407963815934
20.37862461847277,21.03346796937302
20.56793692770916,21.03285632328559
20.75724923694554,21.03224469989621
21,21.03146046338428
21.18931230923639,21.03084988875992
21.37862461847277,21.03023933679385
21.56793692770916,21.02962880748522
21.75724923694554,21.02901830083319
22,21.02823549622564
22.18931230923639,21.02762555096441
22.37862461847277,21.0270156283381
22.56793692770916,21.02640572834589
22.75724923694554,21.02579585098693
23,21.02501385327232
23.18931230923639,21.02440453672548
23.37862461847277,21.02379524279025
23.56793692770916,21.02318597146577
23.75724923694554,21.02257672275121
24,21.02179553109782
24.18931230923639,21.02118684261731
24.37862461847277,21.02057817672511
24.56793692770916,21.01996953342035
24.75724923694554,21.01936091270221
25,21.01858052627918
25.18931230923639,21.01797246521762
25.37862461847277,21.01736442672107
25.56793692770916,21.01675641078868
25.75724923694554,21.01614841741964
26,21.01536883539695
26.18931230923639,21.01476187579573
26.37862461847277,21.01415493871865
26.56793692770916,21.01354802416487
26.75724923694554,21.01294113213355
27,21.0121629622695
27.18931230923639,21.01155662830515
27.37862461847277,21.01095031684172
27.56793692770916,21.01034402787836
27.75724923694554,21.00973776141425
28,21.00896039366578
28.18931230923639,21.00835468469341
28.37862461847277,21.00774899819876
28.56793692770916,21.00714333418099
28.75724923694554,21.00653769263928
29,21.00576112617959
29.18931230923639,21.00515604155497
29.37862461847277,21.0045509793849
29.56793692770916,21.00394593966854
29.75724923694554,21.00334092240507
30.000002,21.00256515002773
