Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072557
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 262898 runs/sec, Load: 59 runs[K -- Throughput: 262664 runs/sec, Load: 119 runs[K -- Throughput: 262691 runs/sec, Load: 178 runs[K -- Throughput: 263235 runs/sec, Load: 199 runs[K -- Throughput: 263115 runs/sec, Load: 199 runs[K -- Throughput: 262411 runs/sec, Load: 58 runs[K -- Throughput: 262655 runs/sec, Load: 117 runs[K -- Throughput: 262529 runs/sec, Load: 176 runs[K -- Throughput: 263274 runs/sec, Load: 199 runs[K -- Throughput: 264054 runs/sec, Load: 199 runs[K -- Throughput: 262318 runs/sec, Load: 58 runs[K -- Throughput: 262689 runs/sec, Load: 117 runs[K -- Throughput: 262868 runs/sec, Load: 176 runs[K -- Throughput: 263126 runs/sec, Load: 199 runs[K -- Throughput: 262811 runs/sec, Load: 199 runs[K -- Throughput: 262821 runs/sec, Load: 55 runs[K -- Throughput: 262440 runs/sec, Load: 114 runs[K -- Throughput: 261699 runs/sec, Load: 173 runs[K -- Throughput: 262627 runs/sec, Load: 199 runs[K -- Throughput: 262571 runs/sec, Load: 199 runs[K -- Throughput: 263128 runs/sec, Load: 51 runs[K -- Throughput: 262501 runs/sec, Load: 110 runs[K -- Throughput: 262088 runs/sec, Load: 169 runs[K -- Throughput: 262283 runs/sec, Load: 199 runs[K -- Throughput: 262468 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583333 states
 -- CPU user time used : 25052 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25552 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.19788253672137) (0.2256607639495622,21.19721468384581) (0.3951468818855279,21.19671310217108) (0.5730322887876484,21.19618668155915) (0.7558277662100328,21.19564574970923) (1,21.19492322153705) (1.187744686881052,21.19434203973035) (1.376173572195221,21.19375876144689) (1.564988436704141,21.19317430999326) (1.754020768956886,21.19258920707248) (2,21.19182787220233) (2.189245831116773,21.19124027045161) (2.378520743479337,21.1906526002086) (2.567812016046565,21.19006490097691) (2.75711249186303,21.18947719498039) (3,21.1887231542368) (3.189309501042069,21.18813350309193) (3.378620230663925,21.1875438700021) (3.567931651365488,21.18695425664092) (3.757243460800514,21.18636466394941) (4,21.18560865568266) (4.189312190631067,21.18501693126373) (4.378624433151955,21.18442522864137) (4.567936704860871,21.18383354788573) (4.757248992988056,21.18324188903591) (5,21.18248325063404) (5.189312304227073,21.18188977749269) (5.378624610645725,21.18129632636813) (5.56793691829714,21.18070289726254) (5.757249226641973,21.1801094901768) (6,21.17934861096077) (6.189312309024825,21.17875326799682) (6.378624618142207,21.17815794712562) (6.567936927311652,21.17756264834648) (6.757249236510384,21.17696737165865) (7,21.17620409523344) (7.189312309227456,21.17560684731689) (7.37862461845882,21.17500962156405) (7.567936927692375,21.17441241797412) (7.757249236927168,21.17381523654628) (8,21.17304951782438) (8.189312309236,21.17245288553413) (8.378624618472163,21.17185627538477) (8.56793692770842,21.17125968737547) (8.757249236944732,21.17066312150542) (9,21.16989819206487) (9.189312309236376,21.16929974218074) (9.37862461847276,21.16870131450495) (9.567936927709145,21.16810290903667) (9.75724923694553,21.16750452577508) (10,21.16673726603647) (10.18931230923639,21.166136970152) (10.37862461847277,21.16553669654438) (10.56793692770916,21.16493644521278) (10.75724923694554,21.16433621615637) (11,21.16356658970039) (11.18931230923639,21.16296691258402) (11.37862461847277,21.16236725772153) (11.56793692770916,21.16176762511209) (11.75724923694554,21.16116801475489) (12,21.16039918160819) (12.18931230923639,21.15979712660253) (12.37862461847277,21.159195093939) (12.56793692770916,21.15859308361676) (12.75724923694554,21.15799109563499) (13,21.15721921384753) (13.18931230923639,21.15661520109751) (13.37862461847277,21.15601121076227) (13.56793692770916,21.15540724284097) (13.75724923694554,21.15480329733278) (14,21.15402890556333) (14.18931230923639,21.15342551541264) (14.37862461847277,21.15282214765362) (14.56793692770916,21.15221880228544) (14.75724923694554,21.15161547930727) (15,21.15084188575906) (15.18931230923639,21.15023911756594) (15.37862461847277,21.14963637174142) (15.56793692770916,21.14903364828465) (15.75724923694554,21.14843094719481) (16,21.14765815104504) (16.18931230923639,21.14705366383763) (16.37862461847277,21.14644919906261) (16.56793692770916,21.14584475671914) (16.75724923694554,21.14524033680638) (17,21.14446533674532) (17.18931230923639,21.1438614726263) (17.37862461847277,21.14325763091654) (17.56793692770916,21.14265381161522) (17.75724923694554,21.14205001472148) (18,21.14127581350866) (18.18931230923639,21.14067257183577) (18.37862461847277,21.14006935254904) (18.56793692770916,21.13946615564764) (18.75724923694554,21.13886298113075) (19,21.13808957794272) (19.18931230923639,21.13748463019517) (19.37862461847277,21.13687970489709) (19.56793692770916,21.13627480204766) (19.75724923694554,21.13566992164603) (20,21.13489433113634) (20.18931230923639,21.13429000695189) (20.37862461847277,21.13368570519377) (20.56793692770916,21.13308142586116) (20.75724923694554,21.13247716895321) (21,21.13170237790037) (21.18931230923639,21.13109867663627) (21.37862461847277,21.13049499777538) (21.56793692770916,21.12989134131688) (21.75724923694554,21.12928770725994) (22,21.12851371483989) (22.18931230923639,21.12791063585405) (22.37862461847277,21.12730757924833) (22.56793692770916,21.12670454502191) (22.75724923694554,21.12610153317395) (23,21.1253283385635) (23.18931230923639,21.12472350296301) (23.37862461847277,21.12411868980784) (23.56793692770916,21.12351389909714) (23.75724923694554,21.12290913083008) (24,21.12213368410173) (24.18931230923639,21.12152947194874) (24.37862461847277,21.12092528221793) (24.56793692770916,21.12032111490846) (24.75724923694554,21.11971697001951) (25,21.11894232259981) (25.18931230923639,21.11833873325169) (25.37862461847277,21.11773516630264) (25.56793692770916,21.11713162175182) (25.75724923694554,21.1165280995984) (26,21.11575425066344) (26.18931230923639,21.11515128347822) (26.37862461847277,21.11454833866898) (26.56793692770916,21.11394541623488) (26.75724923694554,21.1133425161751) (27,21.11256946490183) (27.18931230923639,21.11196711923821) (27.37862461847277,21.11136479592749) (27.56793692770916,21.11076249496886) (27.75724923694554,21.11016021636148) (28,21.10938796192768) (28.18931230923639,21.108786237145) (28.37862461847277,21.1081845346922) (28.56793692770916,21.10758285456843) (28.75724923694554,21.10698119677287) (29,21.1062097383572) (29.18931230923639,21.10560863381548) (29.37862461847277,21.10500755158062) (29.56793692770916,21.10440649165178) (29.75724923694554,21.10380545402813) (30.000002,21.10303478446615)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65736 KiB
 -- Resident memory used : 25672 KiB
0,21.19788253672137
0.2256607639495622,21.19721468384581
0.3951468818855279,21.19671310217108
0.5730322887876484,21.19618668155915
0.7558277662100328,21.19564574970923
1,21.19492322153705
1.187744686881052,21.19434203973035
1.376173572195221,21.19375876144689
1.564988436704141,21.19317430999326
1.754020768956886,21.19258920707248
2,21.19182787220233
2.189245831116773,21.19124027045161
2.378520743479337,21.1906526002086
2.567812016046565,21.19006490097691
2.75711249186303,21.18947719498039
3,21.1887231542368
3.189309501042069,21.18813350309193
3.378620230663925,21.1875438700021
3.567931651365488,21.18695425664092
3.757243460800514,21.18636466394941
4,21.18560865568266
4.189312190631067,21.18501693126373
4.378624433151955,21.18442522864137
4.567936704860871,21.18383354788573
4.757248992988056,21.18324188903591
5,21.18248325063404
5.189312304227073,21.18188977749269
5.378624610645725,21.18129632636813
5.56793691829714,21.18070289726254
5.757249226641973,21.1801094901768
6,21.17934861096077
6.189312309024825,21.17875326799682
6.378624618142207,21.17815794712562
6.567936927311652,21.17756264834648
6.757249236510384,21.17696737165865
7,21.17620409523344
7.189312309227456,21.17560684731689
7.37862461845882,21.17500962156405
7.567936927692375,21.17441241797412
7.757249236927168,21.17381523654628
8,21.17304951782438
8.189312309236,21.17245288553413
8.378624618472163,21.17185627538477
8.56793692770842,21.17125968737547
8.757249236944732,21.17066312150542
9,21.16989819206487
9.189312309236376,21.16929974218074
9.37862461847276,21.16870131450495
9.567936927709145,21.16810290903667
9.75724923694553,21.16750452577508
10,21.16673726603647
10.18931230923639,21.166136970152
10.37862461847277,21.16553669654438
10.56793692770916,21.16493644521278
10.75724923694554,21.16433621615637
11,21.16356658970039
11.18931230923639,21.16296691258402
11.37862461847277,21.16236725772153
11.56793692770916,21.16176762511209
11.75724923694554,21.16116801475489
12,21.16039918160819
12.18931230923639,21.15979712660253
12.37862461847277,21.159195093939
12.56793692770916,21.15859308361676
12.75724923694554,21.15799109563499
13,21.15721921384753
13.18931230923639,21.15661520109751
13.37862461847277,21.15601121076227
13.56793692770916,21.15540724284097
13.75724923694554,21.15480329733278
14,21.15402890556333
14.18931230923639,21.15342551541264
14.37862461847277,21.15282214765362
14.56793692770916,21.15221880228544
14.75724923694554,21.15161547930727
15,21.15084188575906
15.18931230923639,21.15023911756594
15.37862461847277,21.14963637174142
15.56793692770916,21.14903364828465
15.75724923694554,21.14843094719481
16,21.14765815104504
16.18931230923639,21.14705366383763
16.37862461847277,21.14644919906261
16.56793692770916,21.14584475671914
16.75724923694554,21.14524033680638
17,21.14446533674532
17.18931230923639,21.1438614726263
17.37862461847277,21.14325763091654
17.56793692770916,21.14265381161522
17.75724923694554,21.14205001472148
18,21.14127581350866
18.18931230923639,21.14067257183577
18.37862461847277,21.14006935254904
18.56793692770916,21.13946615564764
18.75724923694554,21.13886298113075
19,21.13808957794272
19.18931230923639,21.13748463019517
19.37862461847277,21.13687970489709
19.56793692770916,21.13627480204766
19.75724923694554,21.13566992164603
20,21.13489433113634
20.18931230923639,21.13429000695189
20.37862461847277,21.13368570519377
20.56793692770916,21.13308142586116
20.75724923694554,21.13247716895321
21,21.13170237790037
21.18931230923639,21.13109867663627
21.37862461847277,21.13049499777538
21.56793692770916,21.12989134131688
21.75724923694554,21.12928770725994
22,21.12851371483989
22.18931230923639,21.12791063585405
22.37862461847277,21.12730757924833
22.56793692770916,21.12670454502191
22.75724923694554,21.12610153317395
23,21.1253283385635
23.18931230923639,21.12472350296301
23.37862461847277,21.12411868980784
23.56793692770916,21.12351389909714
23.75724923694554,21.12290913083008
24,21.12213368410173
24.18931230923639,21.12152947194874
24.37862461847277,21.12092528221793
24.56793692770916,21.12032111490846
24.75724923694554,21.11971697001951
25,21.11894232259981
25.18931230923639,21.11833873325169
25.37862461847277,21.11773516630264
25.56793692770916,21.11713162175182
25.75724923694554,21.1165280995984
26,21.11575425066344
26.18931230923639,21.11515128347822
26.37862461847277,21.11454833866898
26.56793692770916,21.11394541623488
26.75724923694554,21.1133425161751
27,21.11256946490183
27.18931230923639,21.11196711923821
27.37862461847277,21.11136479592749
27.56793692770916,21.11076249496886
27.75724923694554,21.11016021636148
28,21.10938796192768
28.18931230923639,21.108786237145
28.37862461847277,21.1081845346922
28.56793692770916,21.10758285456843
28.75724923694554,21.10698119677287
29,21.1062097383572
29.18931230923639,21.10560863381548
29.37862461847277,21.10500755158062
29.56793692770916,21.10440649165178
29.75724923694554,21.10380545402813
30.000002,21.10303478446615
