Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656211
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94662 runs/sec, Load: 10 runs[K
 -- Throughput: 96698 runs/sec, Load: 21 runs[K
 -- Throughput: 96226 runs/sec, Load: 32 runs[K
 -- Throughput: 96227 runs/sec, Load: 43 runs[K
 -- Throughput: 96282 runs/sec, Load: 54 runs[K
 -- Throughput: 95827 runs/sec, Load: 65 runs[K
 -- Throughput: 96641 runs/sec, Load: 76 runs[K
 -- Throughput: 96986 runs/sec, Load: 88 runs[K
 -- Throughput: 96096 runs/sec, Load: 99 runs[K
 -- Throughput: 95412 runs/sec, Load: 110 runs[K
 -- Throughput: 94181 runs/sec, Load: 121 runs[K
 -- Throughput: 94124 runs/sec, Load: 131 runs[K
 -- Throughput: 95400 runs/sec, Load: 142 runs[K
 -- Throughput: 141622 runs/sec, Load: 158 runs[K
 -- Throughput: 177971 runs/sec, Load: 179 runs[K
 -- Throughput: 179564 runs/sec, Load: 199 runs[K
 -- Throughput: 184808 runs/sec, Load: 199 runs[K
 -- Throughput: 185042 runs/sec, Load: 199 runs[K
 -- Throughput: 183258 runs/sec, Load: 199 runs[K
 -- Throughput: 187699 runs/sec, Load: 199 runs[K
 -- Throughput: 184024 runs/sec, Load: 6 runs[K
 -- Throughput: 101302 runs/sec, Load: 27 runs[K
 -- Throughput: 91035 runs/sec, Load: 38 runs[K
 -- Throughput: 91942 runs/sec, Load: 49 runs[K
 -- Throughput: 93110 runs/sec, Load: 60 runs[K
 -- Throughput: 97535 runs/sec, Load: 71 runs[K
 -- Throughput: 97479 runs/sec, Load: 82 runs[K
 -- Throughput: 97555 runs/sec, Load: 93 runs[K
 -- Throughput: 97726 runs/sec, Load: 104 runs[K
 -- Throughput: 97457 runs/sec, Load: 115 runs[K
 -- Throughput: 97629 runs/sec, Load: 126 runs[K
 -- Throughput: 96811 runs/sec, Load: 138 runs[K
 -- Throughput: 96674 runs/sec, Load: 149 runs[K
 -- Throughput: 96794 runs/sec, Load: 160 runs[K
 -- Throughput: 96664 runs/sec, Load: 171 runs[K
 -- Throughput: 91474 runs/sec, Load: 182 runs[K
 -- Throughput: 86623 runs/sec, Load: 192 runs[K
 -- Throughput: 87309 runs/sec, Load: 199 runs[K
 -- Throughput: 88113 runs/sec, Load: 199 runs[K
 -- Throughput: 89005 runs/sec, Load: 199 runs[K
 -- Throughput: 88753 runs/sec, Load: 199 runs[K
 -- Throughput: 88790 runs/sec, Load: 199 runs[K
 -- Throughput: 88936 runs/sec, Load: 199 runs[K
