Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664018
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93412 runs/sec, Load: 10 runs[K
 -- Throughput: 88784 runs/sec, Load: 21 runs[K
 -- Throughput: 92032 runs/sec, Load: 31 runs[K
 -- Throughput: 90812 runs/sec, Load: 42 runs[K
 -- Throughput: 86850 runs/sec, Load: 52 runs[K
 -- Throughput: 86295 runs/sec, Load: 62 runs[K
 -- Throughput: 86248 runs/sec, Load: 72 runs[K
 -- Throughput: 85800 runs/sec, Load: 82 runs[K
 -- Throughput: 87098 runs/sec, Load: 92 runs[K
 -- Throughput: 86337 runs/sec, Load: 102 runs[K
 -- Throughput: 86476 runs/sec, Load: 112 runs[K
 -- Throughput: 85881 runs/sec, Load: 122 runs[K
 -- Throughput: 86490 runs/sec, Load: 132 runs[K
 -- Throughput: 86313 runs/sec, Load: 141 runs[K
 -- Throughput: 86117 runs/sec, Load: 151 runs[K
 -- Throughput: 86073 runs/sec, Load: 161 runs[K
 -- Throughput: 85975 runs/sec, Load: 171 runs[K
 -- Throughput: 86499 runs/sec, Load: 181 runs[K
 -- Throughput: 85850 runs/sec, Load: 191 runs[K
 -- Throughput: 86176 runs/sec, Load: 199 runs[K
 -- Throughput: 87521 runs/sec, Load: 199 runs[K
 -- Throughput: 87530 runs/sec, Load: 199 runs[K
 -- Throughput: 88659 runs/sec, Load: 199 runs[K
 -- Throughput: 87239 runs/sec, Load: 199 runs[K
 -- Throughput: 87269 runs/sec, Load: 199 runs[K
 -- Throughput: 87558 runs/sec, Load: 199 runs[K
 -- Throughput: 87049 runs/sec, Load: 199 runs[K
 -- Throughput: 87701 runs/sec, Load: 199 runs[K
 -- Throughput: 87787 runs/sec, Load: 199 runs[K
 -- Throughput: 86929 runs/sec, Load: 1 runs[K
 -- Throughput: 86166 runs/sec, Load: 11 runs[K
 -- Throughput: 86958 runs/sec, Load: 21 runs[K
 -- Throughput: 86839 runs/sec, Load: 31 runs[K
 -- Throughput: 87798 runs/sec, Load: 41 runs[K
 -- Throughput: 87003 runs/sec, Load: 51 runs[K
 -- Throughput: 87995 runs/sec, Load: 61 runs[K
