Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657650
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120151 runs/sec, Load: 13 runs[K
 -- Throughput: 119775 runs/sec, Load: 27 runs[K
 -- Throughput: 119706 runs/sec, Load: 41 runs[K
 -- Throughput: 120271 runs/sec, Load: 54 runs[K
 -- Throughput: 119893 runs/sec, Load: 68 runs[K
 -- Throughput: 119894 runs/sec, Load: 82 runs[K
 -- Throughput: 119374 runs/sec, Load: 96 runs[K
 -- Throughput: 118651 runs/sec, Load: 109 runs[K
 -- Throughput: 118670 runs/sec, Load: 123 runs[K
 -- Throughput: 116400 runs/sec, Load: 136 runs[K
 -- Throughput: 92561 runs/sec, Load: 150 runs[K
 -- Throughput: 92795 runs/sec, Load: 160 runs[K
 -- Throughput: 91902 runs/sec, Load: 171 runs[K
 -- Throughput: 92436 runs/sec, Load: 181 runs[K
 -- Throughput: 92122 runs/sec, Load: 192 runs[K
 -- Throughput: 92095 runs/sec, Load: 199 runs[K
 -- Throughput: 92832 runs/sec, Load: 199 runs[K
 -- Throughput: 93151 runs/sec, Load: 199 runs[K
 -- Throughput: 93417 runs/sec, Load: 199 runs[K
 -- Throughput: 93061 runs/sec, Load: 199 runs[K
 -- Throughput: 93919 runs/sec, Load: 199 runs[K
 -- Throughput: 95548 runs/sec, Load: 199 runs[K
 -- Throughput: 105285 runs/sec, Load: 199 runs[K
 -- Throughput: 125085 runs/sec, Load: 199 runs[K
 -- Throughput: 124261 runs/sec, Load: 7 runs[K
 -- Throughput: 123308 runs/sec, Load: 22 runs[K
 -- Throughput: 123725 runs/sec, Load: 36 runs[K
 -- Throughput: 122003 runs/sec, Load: 50 runs[K
 -- Throughput: 124407 runs/sec, Load: 64 runs[K
 -- Throughput: 124053 runs/sec, Load: 78 runs[K
 -- Throughput: 124373 runs/sec, Load: 93 runs[K
 -- Throughput: 105623 runs/sec, Load: 107 runs[K
 -- Throughput: 93810 runs/sec, Load: 119 runs[K
 -- Throughput: 93920 runs/sec, Load: 130 runs[K
 -- Throughput: 93465 runs/sec, Load: 140 runs[K
 -- Throughput: 115324 runs/sec, Load: 154 runs[K
 -- Throughput: 124724 runs/sec, Load: 168 runs[K
 -- Throughput: 125026 runs/sec, Load: 182 runs[K
 -- Throughput: 124690 runs/sec, Load: 196 runs[K
 -- Throughput: 125151 runs/sec, Load: 199 runs[K
 -- Throughput: 126356 runs/sec, Load: 199 runs[K
 -- Throughput: 133406 runs/sec, Load: 199 runs[K
 -- Throughput: 184740 runs/sec, Load: 199 runs[K
 -- Throughput: 185115 runs/sec, Load: 199 runs[K
 -- Throughput: 182311 runs/sec, Load: 4 runs[K
 -- Throughput: 179799 runs/sec, Load: 25 runs[K
 -- Throughput: 178422 runs/sec, Load: 45 runs[K
 -- Throughput: 178479 runs/sec, Load: 66 runs[K
 -- Throughput: 178954 runs/sec, Load: 86 runs[K
 -- Throughput: 178897 runs/sec, Load: 107 runs[K
 -- Throughput: 179633 runs/sec, Load: 127 runs[K
 -- Throughput: 170434 runs/sec, Load: 148 runs[K
 -- Throughput: 179047 runs/sec, Load: 168 runs[K
 -- Throughput: 179274 runs/sec, Load: 189 runs[K
 -- Throughput: 181636 runs/sec, Load: 199 runs[K
 -- Throughput: 184992 runs/sec, Load: 199 runs[K
 -- Throughput: 184565 runs/sec, Load: 199 runs[K
 -- Throughput: 184035 runs/sec, Load: 199 runs[K
 -- Throughput: 183949 runs/sec, Load: 199 runs[K
 -- Throughput: 179430 runs/sec, Load: 15 runs[K
 -- Throughput: 178303 runs/sec, Load: 35 runs[K
 -- Throughput: 179462 runs/sec, Load: 56 runs[K
 -- Throughput: 178927 runs/sec, Load: 76 runs[K
 -- Throughput: 179735 runs/sec, Load: 97 runs[K
 -- Throughput: 179335 runs/sec, Load: 118 runs[K
 -- Throughput: 179741 runs/sec, Load: 138 runs[K
 -- Throughput: 164884 runs/sec, Load: 159 runs[K
