Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671508
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93962 runs/sec, Load: 10 runs[K
 -- Throughput: 94042 runs/sec, Load: 21 runs[K
 -- Throughput: 93678 runs/sec, Load: 32 runs[K
 -- Throughput: 93443 runs/sec, Load: 42 runs[K
 -- Throughput: 93512 runs/sec, Load: 53 runs[K
 -- Throughput: 93323 runs/sec, Load: 64 runs[K
 -- Throughput: 93664 runs/sec, Load: 75 runs[K
 -- Throughput: 93531 runs/sec, Load: 85 runs[K
 -- Throughput: 93396 runs/sec, Load: 96 runs[K
 -- Throughput: 93583 runs/sec, Load: 107 runs[K
 -- Throughput: 93336 runs/sec, Load: 117 runs[K
 -- Throughput: 93170 runs/sec, Load: 128 runs[K
 -- Throughput: 93334 runs/sec, Load: 139 runs[K
 -- Throughput: 93510 runs/sec, Load: 149 runs[K
 -- Throughput: 93292 runs/sec, Load: 160 runs[K
 -- Throughput: 93179 runs/sec, Load: 171 runs[K
 -- Throughput: 93575 runs/sec, Load: 181 runs[K
 -- Throughput: 93237 runs/sec, Load: 192 runs[K
 -- Throughput: 93786 runs/sec, Load: 199 runs[K
 -- Throughput: 95524 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 95647 runs/sec, Load: 199 runs[K
 -- Throughput: 95641 runs/sec, Load: 199 runs[K
 -- Throughput: 95131 runs/sec, Load: 199 runs[K
 -- Throughput: 95549 runs/sec, Load: 199 runs[K
 -- Throughput: 94763 runs/sec, Load: 199 runs[K
 -- Throughput: 95534 runs/sec, Load: 199 runs[K
 -- Throughput: 94882 runs/sec, Load: 1 runs[K
 -- Throughput: 93645 runs/sec, Load: 12 runs[K
 -- Throughput: 93685 runs/sec, Load: 23 runs[K
 -- Throughput: 93644 runs/sec, Load: 33 runs[K
 -- Throughput: 93453 runs/sec, Load: 44 runs[K
 -- Throughput: 93494 runs/sec, Load: 55 runs[K
 -- Throughput: 93646 runs/sec, Load: 66 runs[K
 -- Throughput: 93354 runs/sec, Load: 76 runs[K
 -- Throughput: 93972 runs/sec, Load: 87 runs[K
 -- Throughput: 93663 runs/sec, Load: 98 runs[K
 -- Throughput: 93707 runs/sec, Load: 108 runs[K
 -- Throughput: 93658 runs/sec, Load: 119 runs[K
 -- Throughput: 93717 runs/sec, Load: 130 runs[K
 -- Throughput: 93571 runs/sec, Load: 141 runs[K
 -- Throughput: 93604 runs/sec, Load: 151 runs[K
 -- Throughput: 93556 runs/sec, Load: 162 runs[K
 -- Throughput: 93514 runs/sec, Load: 173 runs[K
 -- Throughput: 93711 runs/sec, Load: 183 runs[K
 -- Throughput: 93556 runs/sec, Load: 194 runs[K
 -- Throughput: 94142 runs/sec, Load: 199 runs[K
 -- Throughput: 95711 runs/sec, Load: 199 runs[K
 -- Throughput: 95633 runs/sec, Load: 199 runs[K
 -- Throughput: 95591 runs/sec, Load: 199 runs[K
 -- Throughput: 94368 runs/sec, Load: 199 runs[K
 -- Throughput: 95633 runs/sec, Load: 199 runs[K
 -- Throughput: 95551 runs/sec, Load: 199 runs[K
 -- Throughput: 95575 runs/sec, Load: 199 runs[K
 -- Throughput: 95003 runs/sec, Load: 199 runs[K
 -- Throughput: 94480 runs/sec, Load: 3 runs[K
 -- Throughput: 151178 runs/sec, Load: 21 runs[K
 -- Throughput: 178746 runs/sec, Load: 41 runs[K
 -- Throughput: 179227 runs/sec, Load: 61 runs[K
 -- Throughput: 179068 runs/sec, Load: 82 runs[K
 -- Throughput: 179706 runs/sec, Load: 102 runs[K
 -- Throughput: 179408 runs/sec, Load: 123 runs[K
 -- Throughput: 178806 runs/sec, Load: 144 runs[K
 -- Throughput: 178219 runs/sec, Load: 164 runs[K
 -- Throughput: 178842 runs/sec, Load: 184 runs[K
 -- Throughput: 179751 runs/sec, Load: 199 runs[K
 -- Throughput: 183166 runs/sec, Load: 199 runs[K
 -- Throughput: 183270 runs/sec, Load: 199 runs[K
 -- Throughput: 183822 runs/sec, Load: 199 runs[K
 -- Throughput: 183487 runs/sec, Load: 199 runs[K
 -- Throughput: 180908 runs/sec, Load: 10 runs[K
 -- Throughput: 179424 runs/sec, Load: 31 runs[K
 -- Throughput: 180013 runs/sec, Load: 51 runs[K
 -- Throughput: 178753 runs/sec, Load: 72 runs[K
 -- Throughput: 179219 runs/sec, Load: 92 runs[K
 -- Throughput: 179291 runs/sec, Load: 113 runs[K
 -- Throughput: 179573 runs/sec, Load: 133 runs[K
 -- Throughput: 179482 runs/sec, Load: 154 runs[K
 -- Throughput: 179310 runs/sec, Load: 174 runs[K
 -- Throughput: 179197 runs/sec, Load: 195 runs[K
 -- Throughput: 182290 runs/sec, Load: 199 runs[K
 -- Throughput: 183249 runs/sec, Load: 199 runs[K
 -- Throughput: 182580 runs/sec, Load: 199 runs[K
 -- Throughput: 182371 runs/sec, Load: 199 runs[K
 -- Throughput: 182691 runs/sec, Load: 199 runs[K
 -- Throughput: 178599 runs/sec, Load: 20 runs[K
 -- Throughput: 179137 runs/sec, Load: 41 runs[K
 -- Throughput: 179743 runs/sec, Load: 61 runs[K
 -- Throughput: 179556 runs/sec, Load: 82 runs[K
 -- Throughput: 180242 runs/sec, Load: 102 runs[K
 -- Throughput: 179443 runs/sec, Load: 123 runs[K
 -- Throughput: 180004 runs/sec, Load: 144 runs[K
 -- Throughput: 179515 runs/sec, Load: 164 runs[K
 -- Throughput: 179236 runs/sec, Load: 185 runs[K
 -- Throughput: 179908 runs/sec, Load: 199 runs[K
 -- Throughput: 183774 runs/sec, Load: 199 runs[K
 -- Throughput: 183098 runs/sec, Load: 199 runs[K
 -- Throughput: 183343 runs/sec, Load: 199 runs[K
 -- Throughput: 183176 runs/sec, Load: 199 runs[K
 -- Throughput: 180928 runs/sec, Load: 10 runs[K
 -- Throughput: 178632 runs/sec, Load: 31 runs[K
 -- Throughput: 179497 runs/sec, Load: 51 runs[K
 -- Throughput: 178539 runs/sec, Load: 72 runs[K
 -- Throughput: 179022 runs/sec, Load: 92 runs[K
 -- Throughput: 179079 runs/sec, Load: 113 runs[K
 -- Throughput: 178663 runs/sec, Load: 133 runs[K
 -- Throughput: 178198 runs/sec, Load: 154 runs[K
 -- Throughput: 178890 runs/sec, Load: 174 runs[K
 -- Throughput: 179556 runs/sec, Load: 195 runs[K
 -- Throughput: 182577 runs/sec, Load: 199 runs[K
 -- Throughput: 183475 runs/sec, Load: 199 runs[K
 -- Throughput: 184090 runs/sec, Load: 199 runs[K
 -- Throughput: 183506 runs/sec, Load: 199 runs[K
