Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651496
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91344 runs/sec, Load: 10 runs[K
 -- Throughput: 90847 runs/sec, Load: 20 runs[K
 -- Throughput: 90994 runs/sec, Load: 31 runs[K
 -- Throughput: 91426 runs/sec, Load: 41 runs[K
 -- Throughput: 90618 runs/sec, Load: 52 runs[K
 -- Throughput: 90791 runs/sec, Load: 62 runs[K
 -- Throughput: 91249 runs/sec, Load: 73 runs[K
 -- Throughput: 90664 runs/sec, Load: 83 runs[K
 -- Throughput: 90334 runs/sec, Load: 93 runs[K
 -- Throughput: 90668 runs/sec, Load: 104 runs[K
 -- Throughput: 90541 runs/sec, Load: 114 runs[K
 -- Throughput: 90634 runs/sec, Load: 124 runs[K
 -- Throughput: 90632 runs/sec, Load: 135 runs[K
 -- Throughput: 89920 runs/sec, Load: 145 runs[K
 -- Throughput: 90600 runs/sec, Load: 156 runs[K
 -- Throughput: 91605 runs/sec, Load: 166 runs[K
 -- Throughput: 91680 runs/sec, Load: 176 runs[K
 -- Throughput: 91819 runs/sec, Load: 187 runs[K
 -- Throughput: 91084 runs/sec, Load: 197 runs[K
 -- Throughput: 92213 runs/sec, Load: 199 runs[K
 -- Throughput: 92428 runs/sec, Load: 199 runs[K
 -- Throughput: 92207 runs/sec, Load: 199 runs[K
 -- Throughput: 92754 runs/sec, Load: 199 runs[K
 -- Throughput: 182101 runs/sec, Load: 199 runs[K
 -- Throughput: 189961 runs/sec, Load: 199 runs[K
 -- Throughput: 188676 runs/sec, Load: 4 runs[K
 -- Throughput: 180910 runs/sec, Load: 26 runs[K
 -- Throughput: 181961 runs/sec, Load: 46 runs[K
 -- Throughput: 181477 runs/sec, Load: 67 runs[K
 -- Throughput: 179445 runs/sec, Load: 88 runs[K
 -- Throughput: 182045 runs/sec, Load: 109 runs[K
 -- Throughput: 182207 runs/sec, Load: 130 runs[K
 -- Throughput: 180760 runs/sec, Load: 150 runs[K
 -- Throughput: 181388 runs/sec, Load: 171 runs[K
 -- Throughput: 180277 runs/sec, Load: 192 runs[K
 -- Throughput: 185728 runs/sec, Load: 199 runs[K
 -- Throughput: 186283 runs/sec, Load: 199 runs[K
 -- Throughput: 186942 runs/sec, Load: 199 runs[K
 -- Throughput: 186765 runs/sec, Load: 199 runs[K
 -- Throughput: 188060 runs/sec, Load: 199 runs[K
 -- Throughput: 187001 runs/sec, Load: 20 runs[K
 -- Throughput: 186574 runs/sec, Load: 42 runs[K
 -- Throughput: 184430 runs/sec, Load: 63 runs[K
 -- Throughput: 184203 runs/sec, Load: 84 runs[K
 -- Throughput: 183665 runs/sec, Load: 105 runs[K
 -- Throughput: 185095 runs/sec, Load: 126 runs[K
 -- Throughput: 183296 runs/sec, Load: 147 runs[K
 -- Throughput: 183709 runs/sec, Load: 168 runs[K
 -- Throughput: 182915 runs/sec, Load: 189 runs[K
 -- Throughput: 188263 runs/sec, Load: 199 runs[K
 -- Throughput: 192292 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 199 runs[K
 -- Throughput: 190841 runs/sec, Load: 199 runs[K
 -- Throughput: 191492 runs/sec, Load: 199 runs[K
 -- Throughput: 184675 runs/sec, Load: 21 runs[K
 -- Throughput: 183116 runs/sec, Load: 42 runs[K
 -- Throughput: 183567 runs/sec, Load: 63 runs[K
 -- Throughput: 184568 runs/sec, Load: 84 runs[K
 -- Throughput: 184918 runs/sec, Load: 105 runs[K
 -- Throughput: 184962 runs/sec, Load: 126 runs[K
 -- Throughput: 184551 runs/sec, Load: 147 runs[K
 -- Throughput: 186259 runs/sec, Load: 169 runs[K
 -- Throughput: 184406 runs/sec, Load: 190 runs[K
 -- Throughput: 186502 runs/sec, Load: 199 runs[K
 -- Throughput: 189163 runs/sec, Load: 199 runs[K
 -- Throughput: 191790 runs/sec, Load: 199 runs[K
 -- Throughput: 192425 runs/sec, Load: 199 runs[K
 -- Throughput: 191702 runs/sec, Load: 199 runs[K
 -- Throughput: 184691 runs/sec, Load: 21 runs[K
 -- Throughput: 184018 runs/sec, Load: 42 runs[K
 -- Throughput: 184534 runs/sec, Load: 63 runs[K
 -- Throughput: 184421 runs/sec, Load: 84 runs[K
 -- Throughput: 185512 runs/sec, Load: 105 runs[K
 -- Throughput: 186491 runs/sec, Load: 126 runs[K
 -- Throughput: 184722 runs/sec, Load: 148 runs[K
 -- Throughput: 186418 runs/sec, Load: 169 runs[K
 -- Throughput: 187215 runs/sec, Load: 190 runs[K
 -- Throughput: 189082 runs/sec, Load: 199 runs[K
 -- Throughput: 190749 runs/sec, Load: 199 runs[K
 -- Throughput: 189143 runs/sec, Load: 199 runs[K
 -- Throughput: 189541 runs/sec, Load: 199 runs[K
