Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664513
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95658 runs/sec, Load: 10 runs[K
 -- Throughput: 95203 runs/sec, Load: 21 runs[K
 -- Throughput: 95445 runs/sec, Load: 32 runs[K
 -- Throughput: 119921 runs/sec, Load: 46 runs[K
 -- Throughput: 145200 runs/sec, Load: 63 runs[K
 -- Throughput: 145772 runs/sec, Load: 79 runs[K
 -- Throughput: 145556 runs/sec, Load: 96 runs[K
 -- Throughput: 145576 runs/sec, Load: 113 runs[K
 -- Throughput: 145739 runs/sec, Load: 129 runs[K
 -- Throughput: 144812 runs/sec, Load: 146 runs[K
 -- Throughput: 145229 runs/sec, Load: 162 runs[K
 -- Throughput: 143486 runs/sec, Load: 179 runs[K
 -- Throughput: 143141 runs/sec, Load: 196 runs[K
 -- Throughput: 146123 runs/sec, Load: 199 runs[K
 -- Throughput: 147267 runs/sec, Load: 199 runs[K
 -- Throughput: 147465 runs/sec, Load: 199 runs[K
 -- Throughput: 146427 runs/sec, Load: 199 runs[K
 -- Throughput: 145590 runs/sec, Load: 199 runs[K
 -- Throughput: 146787 runs/sec, Load: 199 runs[K
 -- Throughput: 143531 runs/sec, Load: 13 runs[K
 -- Throughput: 143184 runs/sec, Load: 29 runs[K
 -- Throughput: 109666 runs/sec, Load: 46 runs[K
 -- Throughput: 93419 runs/sec, Load: 58 runs[K
 -- Throughput: 92767 runs/sec, Load: 69 runs[K
 -- Throughput: 93088 runs/sec, Load: 80 runs[K
 -- Throughput: 94221 runs/sec, Load: 90 runs[K
 -- Throughput: 94318 runs/sec, Load: 101 runs[K
 -- Throughput: 144918 runs/sec, Load: 118 runs[K
 -- Throughput: 147582 runs/sec, Load: 135 runs[K
 -- Throughput: 146416 runs/sec, Load: 152 runs[K
 -- Throughput: 147780 runs/sec, Load: 168 runs[K
 -- Throughput: 147618 runs/sec, Load: 185 runs[K
 -- Throughput: 147389 runs/sec, Load: 199 runs[K
 -- Throughput: 150213 runs/sec, Load: 199 runs[K
 -- Throughput: 150176 runs/sec, Load: 199 runs[K
 -- Throughput: 150267 runs/sec, Load: 199 runs[K
 -- Throughput: 150255 runs/sec, Load: 199 runs[K
 -- Throughput: 150651 runs/sec, Load: 199 runs[K
 -- Throughput: 149296 runs/sec, Load: 5 runs[K
 -- Throughput: 145915 runs/sec, Load: 22 runs[K
 -- Throughput: 144710 runs/sec, Load: 39 runs[K
 -- Throughput: 144996 runs/sec, Load: 56 runs[K
 -- Throughput: 143778 runs/sec, Load: 72 runs[K
 -- Throughput: 143220 runs/sec, Load: 89 runs[K
 -- Throughput: 143256 runs/sec, Load: 105 runs[K
 -- Throughput: 141982 runs/sec, Load: 122 runs[K
 -- Throughput: 143016 runs/sec, Load: 138 runs[K
 -- Throughput: 142193 runs/sec, Load: 154 runs[K
 -- Throughput: 141932 runs/sec, Load: 170 runs[K
 -- Throughput: 143010 runs/sec, Load: 187 runs[K
 -- Throughput: 144812 runs/sec, Load: 199 runs[K
 -- Throughput: 148574 runs/sec, Load: 199 runs[K
 -- Throughput: 149268 runs/sec, Load: 199 runs[K
 -- Throughput: 149130 runs/sec, Load: 199 runs[K
 -- Throughput: 149445 runs/sec, Load: 199 runs[K
 -- Throughput: 162518 runs/sec, Load: 199 runs[K
 -- Throughput: 186646 runs/sec, Load: 12 runs[K
 -- Throughput: 185074 runs/sec, Load: 33 runs[K
 -- Throughput: 185183 runs/sec, Load: 54 runs[K
 -- Throughput: 185816 runs/sec, Load: 75 runs[K
 -- Throughput: 185497 runs/sec, Load: 97 runs[K
 -- Throughput: 185536 runs/sec, Load: 118 runs[K
 -- Throughput: 184419 runs/sec, Load: 139 runs[K
 -- Throughput: 185106 runs/sec, Load: 160 runs[K
 -- Throughput: 128606 runs/sec, Load: 181 runs[K
 -- Throughput: 131016 runs/sec, Load: 196 runs[K
 -- Throughput: 134158 runs/sec, Load: 199 runs[K
