Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665104
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131046 runs/sec, Load: 15 runs[K
 -- Throughput: 92843 runs/sec, Load: 30 runs[K
 -- Throughput: 91004 runs/sec, Load: 40 runs[K
 -- Throughput: 89604 runs/sec, Load: 51 runs[K
 -- Throughput: 90608 runs/sec, Load: 61 runs[K
 -- Throughput: 91600 runs/sec, Load: 71 runs[K
 -- Throughput: 91485 runs/sec, Load: 82 runs[K
 -- Throughput: 91738 runs/sec, Load: 92 runs[K
 -- Throughput: 93467 runs/sec, Load: 103 runs[K
 -- Throughput: 92356 runs/sec, Load: 114 runs[K
 -- Throughput: 92181 runs/sec, Load: 124 runs[K
 -- Throughput: 92330 runs/sec, Load: 135 runs[K
 -- Throughput: 92281 runs/sec, Load: 145 runs[K
 -- Throughput: 93586 runs/sec, Load: 156 runs[K
 -- Throughput: 92056 runs/sec, Load: 167 runs[K
 -- Throughput: 91692 runs/sec, Load: 177 runs[K
 -- Throughput: 93210 runs/sec, Load: 188 runs[K
 -- Throughput: 92048 runs/sec, Load: 199 runs[K
 -- Throughput: 94084 runs/sec, Load: 199 runs[K
 -- Throughput: 93170 runs/sec, Load: 199 runs[K
 -- Throughput: 93180 runs/sec, Load: 199 runs[K
 -- Throughput: 93086 runs/sec, Load: 199 runs[K
 -- Throughput: 93332 runs/sec, Load: 199 runs[K
 -- Throughput: 92335 runs/sec, Load: 199 runs[K
 -- Throughput: 95488 runs/sec, Load: 199 runs[K
 -- Throughput: 92755 runs/sec, Load: 199 runs[K
 -- Throughput: 92010 runs/sec, Load: 199 runs[K
 -- Throughput: 90375 runs/sec, Load: 6 runs[K
 -- Throughput: 88961 runs/sec, Load: 16 runs[K
 -- Throughput: 89930 runs/sec, Load: 26 runs[K
 -- Throughput: 89994 runs/sec, Load: 37 runs[K
 -- Throughput: 90288 runs/sec, Load: 47 runs[K
 -- Throughput: 90414 runs/sec, Load: 57 runs[K
 -- Throughput: 89992 runs/sec, Load: 68 runs[K
 -- Throughput: 90401 runs/sec, Load: 78 runs[K
 -- Throughput: 90728 runs/sec, Load: 88 runs[K
 -- Throughput: 92296 runs/sec, Load: 99 runs[K
 -- Throughput: 90925 runs/sec, Load: 110 runs[K
 -- Throughput: 90631 runs/sec, Load: 120 runs[K
 -- Throughput: 90570 runs/sec, Load: 130 runs[K
 -- Throughput: 90788 runs/sec, Load: 141 runs[K
 -- Throughput: 92954 runs/sec, Load: 151 runs[K
 -- Throughput: 91158 runs/sec, Load: 162 runs[K
 -- Throughput: 90293 runs/sec, Load: 172 runs[K
 -- Throughput: 89789 runs/sec, Load: 183 runs[K
 -- Throughput: 89569 runs/sec, Load: 193 runs[K
 -- Throughput: 89274 runs/sec, Load: 199 runs[K
 -- Throughput: 92514 runs/sec, Load: 199 runs[K
 -- Throughput: 92266 runs/sec, Load: 199 runs[K
 -- Throughput: 90007 runs/sec, Load: 199 runs[K
 -- Throughput: 92125 runs/sec, Load: 199 runs[K
 -- Throughput: 89196 runs/sec, Load: 199 runs[K
 -- Throughput: 91018 runs/sec, Load: 199 runs[K
 -- Throughput: 89637 runs/sec, Load: 199 runs[K
 -- Throughput: 94582 runs/sec, Load: 199 runs[K
 -- Throughput: 93519 runs/sec, Load: 199 runs[K
 -- Throughput: 92062 runs/sec, Load: 9 runs[K
 -- Throughput: 92647 runs/sec, Load: 20 runs[K
 -- Throughput: 91429 runs/sec, Load: 30 runs[K
 -- Throughput: 92606 runs/sec, Load: 41 runs[K
 -- Throughput: 174779 runs/sec, Load: 61 runs[K
 -- Throughput: 182015 runs/sec, Load: 82 runs[K
 -- Throughput: 182580 runs/sec, Load: 103 runs[K
 -- Throughput: 146083 runs/sec, Load: 123 runs[K
 -- Throughput: 122596 runs/sec, Load: 140 runs[K
 -- Throughput: 122276 runs/sec, Load: 154 runs[K
 -- Throughput: 123121 runs/sec, Load: 168 runs[K
 -- Throughput: 123722 runs/sec, Load: 182 runs[K
 -- Throughput: 123975 runs/sec, Load: 197 runs[K
 -- Throughput: 125319 runs/sec, Load: 199 runs[K
 -- Throughput: 126131 runs/sec, Load: 199 runs[K
 -- Throughput: 126945 runs/sec, Load: 199 runs[K
 -- Throughput: 126719 runs/sec, Load: 199 runs[K
 -- Throughput: 127369 runs/sec, Load: 199 runs[K
 -- Throughput: 127469 runs/sec, Load: 199 runs[K
 -- Throughput: 127322 runs/sec, Load: 199 runs[K
 -- Throughput: 123832 runs/sec, Load: 13 runs[K
 -- Throughput: 124880 runs/sec, Load: 27 runs[K
 -- Throughput: 126642 runs/sec, Load: 41 runs[K
 -- Throughput: 123922 runs/sec, Load: 56 runs[K
 -- Throughput: 122835 runs/sec, Load: 70 runs[K
 -- Throughput: 122148 runs/sec, Load: 84 runs[K
 -- Throughput: 123970 runs/sec, Load: 98 runs[K
 -- Throughput: 123945 runs/sec, Load: 112 runs[K
 -- Throughput: 123543 runs/sec, Load: 127 runs[K
 -- Throughput: 123997 runs/sec, Load: 141 runs[K
 -- Throughput: 124125 runs/sec, Load: 155 runs[K
 -- Throughput: 125781 runs/sec, Load: 169 runs[K
 -- Throughput: 114073 runs/sec, Load: 184 runs[K
 -- Throughput: 124792 runs/sec, Load: 198 runs[K
 -- Throughput: 125767 runs/sec, Load: 199 runs[K
 -- Throughput: 126052 runs/sec, Load: 199 runs[K
 -- Throughput: 125027 runs/sec, Load: 199 runs[K
 -- Throughput: 124943 runs/sec, Load: 199 runs[K
 -- Throughput: 125123 runs/sec, Load: 199 runs[K
 -- Throughput: 125366 runs/sec, Load: 199 runs[K
 -- Throughput: 125429 runs/sec, Load: 199 runs[K
 -- Throughput: 122510 runs/sec, Load: 13 runs[K
 -- Throughput: 122945 runs/sec, Load: 27 runs[K
 -- Throughput: 122177 runs/sec, Load: 41 runs[K
 -- Throughput: 96504 runs/sec, Load: 55 runs[K
 -- Throughput: 94079 runs/sec, Load: 66 runs[K
