Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654918
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92628 runs/sec, Load: 10 runs[K
 -- Throughput: 94407 runs/sec, Load: 21 runs[K
 -- Throughput: 94096 runs/sec, Load: 32 runs[K
 -- Throughput: 94161 runs/sec, Load: 42 runs[K
 -- Throughput: 93631 runs/sec, Load: 53 runs[K
 -- Throughput: 93882 runs/sec, Load: 64 runs[K
 -- Throughput: 93997 runs/sec, Load: 75 runs[K
 -- Throughput: 93995 runs/sec, Load: 85 runs[K
 -- Throughput: 93967 runs/sec, Load: 96 runs[K
 -- Throughput: 93761 runs/sec, Load: 107 runs[K
 -- Throughput: 94144 runs/sec, Load: 118 runs[K
 -- Throughput: 94049 runs/sec, Load: 128 runs[K
 -- Throughput: 94024 runs/sec, Load: 139 runs[K
 -- Throughput: 94069 runs/sec, Load: 150 runs[K
 -- Throughput: 94053 runs/sec, Load: 161 runs[K
 -- Throughput: 94065 runs/sec, Load: 171 runs[K
 -- Throughput: 94196 runs/sec, Load: 182 runs[K
 -- Throughput: 93828 runs/sec, Load: 193 runs[K
 -- Throughput: 93827 runs/sec, Load: 199 runs[K
 -- Throughput: 94937 runs/sec, Load: 199 runs[K
 -- Throughput: 94618 runs/sec, Load: 199 runs[K
 -- Throughput: 94329 runs/sec, Load: 199 runs[K
 -- Throughput: 94607 runs/sec, Load: 199 runs[K
 -- Throughput: 94828 runs/sec, Load: 199 runs[K
 -- Throughput: 94997 runs/sec, Load: 199 runs[K
 -- Throughput: 94935 runs/sec, Load: 199 runs[K
 -- Throughput: 94826 runs/sec, Load: 199 runs[K
 -- Throughput: 94488 runs/sec, Load: 1 runs[K
 -- Throughput: 93785 runs/sec, Load: 12 runs[K
 -- Throughput: 93612 runs/sec, Load: 23 runs[K
 -- Throughput: 93777 runs/sec, Load: 34 runs[K
 -- Throughput: 93938 runs/sec, Load: 44 runs[K
 -- Throughput: 93722 runs/sec, Load: 55 runs[K
 -- Throughput: 93846 runs/sec, Load: 66 runs[K
 -- Throughput: 93824 runs/sec, Load: 77 runs[K
 -- Throughput: 94044 runs/sec, Load: 87 runs[K
 -- Throughput: 93939 runs/sec, Load: 98 runs[K
 -- Throughput: 93823 runs/sec, Load: 109 runs[K
 -- Throughput: 94143 runs/sec, Load: 120 runs[K
 -- Throughput: 94112 runs/sec, Load: 130 runs[K
 -- Throughput: 93909 runs/sec, Load: 141 runs[K
 -- Throughput: 93957 runs/sec, Load: 152 runs[K
