Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658131
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85093 runs/sec, Load: 9 runs[K
 -- Throughput: 85140 runs/sec, Load: 19 runs[K
 -- Throughput: 93227 runs/sec, Load: 30 runs[K
 -- Throughput: 93563 runs/sec, Load: 40 runs[K
 -- Throughput: 91940 runs/sec, Load: 51 runs[K
 -- Throughput: 93920 runs/sec, Load: 62 runs[K
 -- Throughput: 160946 runs/sec, Load: 80 runs[K
 -- Throughput: 181133 runs/sec, Load: 101 runs[K
 -- Throughput: 180622 runs/sec, Load: 122 runs[K
 -- Throughput: 180667 runs/sec, Load: 142 runs[K
 -- Throughput: 179633 runs/sec, Load: 163 runs[K
 -- Throughput: 180174 runs/sec, Load: 184 runs[K
 -- Throughput: 182533 runs/sec, Load: 199 runs[K
 -- Throughput: 186761 runs/sec, Load: 199 runs[K
 -- Throughput: 191213 runs/sec, Load: 199 runs[K
 -- Throughput: 191496 runs/sec, Load: 199 runs[K
 -- Throughput: 190333 runs/sec, Load: 199 runs[K
 -- Throughput: 184931 runs/sec, Load: 13 runs[K
 -- Throughput: 181855 runs/sec, Load: 34 runs[K
 -- Throughput: 182400 runs/sec, Load: 55 runs[K
 -- Throughput: 181878 runs/sec, Load: 76 runs[K
 -- Throughput: 182023 runs/sec, Load: 97 runs[K
 -- Throughput: 181183 runs/sec, Load: 118 runs[K
 -- Throughput: 181898 runs/sec, Load: 138 runs[K
 -- Throughput: 180969 runs/sec, Load: 159 runs[K
 -- Throughput: 180670 runs/sec, Load: 180 runs[K
 -- Throughput: 180192 runs/sec, Load: 199 runs[K
 -- Throughput: 190147 runs/sec, Load: 199 runs[K
 -- Throughput: 167997 runs/sec, Load: 199 runs[K
 -- Throughput: 188876 runs/sec, Load: 199 runs[K
 -- Throughput: 189928 runs/sec, Load: 199 runs[K
 -- Throughput: 186524 runs/sec, Load: 9 runs[K
 -- Throughput: 180455 runs/sec, Load: 30 runs[K
 -- Throughput: 181465 runs/sec, Load: 51 runs[K
 -- Throughput: 182370 runs/sec, Load: 72 runs[K
 -- Throughput: 182530 runs/sec, Load: 93 runs[K
 -- Throughput: 183026 runs/sec, Load: 114 runs[K
 -- Throughput: 184738 runs/sec, Load: 135 runs[K
 -- Throughput: 183957 runs/sec, Load: 156 runs[K
 -- Throughput: 183658 runs/sec, Load: 177 runs[K
 -- Throughput: 183742 runs/sec, Load: 198 runs[K
 -- Throughput: 188049 runs/sec, Load: 199 runs[K
 -- Throughput: 163791 runs/sec, Load: 199 runs[K
 -- Throughput: 98145 runs/sec, Load: 199 runs[K
 -- Throughput: 94853 runs/sec, Load: 199 runs[K
 -- Throughput: 155241 runs/sec, Load: 199 runs[K
 -- Throughput: 187009 runs/sec, Load: 10 runs[K
 -- Throughput: 182359 runs/sec, Load: 32 runs[K
 -- Throughput: 183065 runs/sec, Load: 53 runs[K
 -- Throughput: 182243 runs/sec, Load: 74 runs[K
 -- Throughput: 155856 runs/sec, Load: 94 runs[K
 -- Throughput: 181108 runs/sec, Load: 115 runs[K
 -- Throughput: 181484 runs/sec, Load: 136 runs[K
 -- Throughput: 182674 runs/sec, Load: 157 runs[K
 -- Throughput: 182739 runs/sec, Load: 178 runs[K
 -- Throughput: 183510 runs/sec, Load: 199 runs[K
 -- Throughput: 189158 runs/sec, Load: 199 runs[K
 -- Throughput: 191888 runs/sec, Load: 199 runs[K
 -- Throughput: 191859 runs/sec, Load: 199 runs[K
 -- Throughput: 191457 runs/sec, Load: 199 runs[K
 -- Throughput: 186305 runs/sec, Load: 8 runs[K
 -- Throughput: 183974 runs/sec, Load: 29 runs[K
 -- Throughput: 184191 runs/sec, Load: 50 runs[K
 -- Throughput: 183507 runs/sec, Load: 71 runs[K
 -- Throughput: 183572 runs/sec, Load: 92 runs[K
 -- Throughput: 183047 runs/sec, Load: 113 runs[K
 -- Throughput: 182685 runs/sec, Load: 134 runs[K
 -- Throughput: 183287 runs/sec, Load: 155 runs[K
 -- Throughput: 182850 runs/sec, Load: 176 runs[K
 -- Throughput: 186146 runs/sec, Load: 197 runs[K
 -- Throughput: 193209 runs/sec, Load: 199 runs[K
 -- Throughput: 194931 runs/sec, Load: 199 runs[K
 -- Throughput: 195583 runs/sec, Load: 199 runs[K
 -- Throughput: 192795 runs/sec, Load: 199 runs[K
 -- Throughput: 188315 runs/sec, Load: 9 runs[K
 -- Throughput: 179249 runs/sec, Load: 30 runs[K
 -- Throughput: 179151 runs/sec, Load: 51 runs[K
 -- Throughput: 177369 runs/sec, Load: 71 runs[K
 -- Throughput: 177609 runs/sec, Load: 91 runs[K
 -- Throughput: 177930 runs/sec, Load: 112 runs[K
 -- Throughput: 180370 runs/sec, Load: 132 runs[K
 -- Throughput: 179744 runs/sec, Load: 153 runs[K
 -- Throughput: 181040 runs/sec, Load: 174 runs[K
 -- Throughput: 181323 runs/sec, Load: 194 runs[K
 -- Throughput: 186253 runs/sec, Load: 199 runs[K
 -- Throughput: 189451 runs/sec, Load: 199 runs[K
 -- Throughput: 190688 runs/sec, Load: 199 runs[K
 -- Throughput: 189827 runs/sec, Load: 199 runs[K
 -- Throughput: 189631 runs/sec, Load: 3 runs[K
 -- Throughput: 185681 runs/sec, Load: 24 runs[K
 -- Throughput: 185805 runs/sec, Load: 46 runs[K
 -- Throughput: 186984 runs/sec, Load: 67 runs[K
 -- Throughput: 185024 runs/sec, Load: 88 runs[K
 -- Throughput: 185999 runs/sec, Load: 110 runs[K
 -- Throughput: 187757 runs/sec, Load: 131 runs[K
 -- Throughput: 185254 runs/sec, Load: 153 runs[K
 -- Throughput: 184307 runs/sec, Load: 174 runs[K
 -- Throughput: 183800 runs/sec, Load: 195 runs[K
 -- Throughput: 187626 runs/sec, Load: 199 runs[K
 -- Throughput: 190505 runs/sec, Load: 199 runs[K
 -- Throughput: 190609 runs/sec, Load: 199 runs[K
 -- Throughput: 192041 runs/sec, Load: 199 runs[K
 -- Throughput: 189716 runs/sec, Load: 4 runs[K
 -- Throughput: 183334 runs/sec, Load: 25 runs[K
 -- Throughput: 185858 runs/sec, Load: 47 runs[K
 -- Throughput: 184529 runs/sec, Load: 68 runs[K
 -- Throughput: 169714 runs/sec, Load: 89 runs[K
 -- Throughput: 186517 runs/sec, Load: 110 runs[K
 -- Throughput: 185485 runs/sec, Load: 132 runs[K
 -- Throughput: 183956 runs/sec, Load: 153 runs[K
 -- Throughput: 183983 runs/sec, Load: 174 runs[K
 -- Throughput: 185803 runs/sec, Load: 195 runs[K
 -- Throughput: 190453 runs/sec, Load: 199 runs[K
 -- Throughput: 190743 runs/sec, Load: 199 runs[K
 -- Throughput: 193048 runs/sec, Load: 199 runs[K
 -- Throughput: 192099 runs/sec, Load: 199 runs[K
 -- Throughput: 188676 runs/sec, Load: 5 runs[K
 -- Throughput: 184075 runs/sec, Load: 26 runs[K
 -- Throughput: 182105 runs/sec, Load: 48 runs[K
 -- Throughput: 181978 runs/sec, Load: 68 runs[K
 -- Throughput: 181462 runs/sec, Load: 89 runs[K
 -- Throughput: 183347 runs/sec, Load: 110 runs[K
 -- Throughput: 183978 runs/sec, Load: 131 runs[K
 -- Throughput: 180315 runs/sec, Load: 152 runs[K
 -- Throughput: 182994 runs/sec, Load: 173 runs[K
 -- Throughput: 182730 runs/sec, Load: 194 runs[K
 -- Throughput: 187372 runs/sec, Load: 199 runs[K
 -- Throughput: 190591 runs/sec, Load: 199 runs[K
 -- Throughput: 188712 runs/sec, Load: 199 runs[K
 -- Throughput: 187354 runs/sec, Load: 199 runs[K
 -- Throughput: 187523 runs/sec, Load: 2 runs[K
 -- Throughput: 183495 runs/sec, Load: 23 runs[K
 -- Throughput: 185734 runs/sec, Load: 45 runs[K
 -- Throughput: 185073 runs/sec, Load: 66 runs[K
 -- Throughput: 184870 runs/sec, Load: 87 runs[K
 -- Throughput: 182954 runs/sec, Load: 108 runs[K
 -- Throughput: 185080 runs/sec, Load: 129 runs[K
 -- Throughput: 184073 runs/sec, Load: 151 runs[K
 -- Throughput: 183664 runs/sec, Load: 172 runs[K
 -- Throughput: 183339 runs/sec, Load: 193 runs[K
 -- Throughput: 188176 runs/sec, Load: 199 runs[K
 -- Throughput: 187028 runs/sec, Load: 199 runs[K
 -- Throughput: 186445 runs/sec, Load: 199 runs[K
 -- Throughput: 189751 runs/sec, Load: 199 runs[K
