Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663370
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94864 runs/sec, Load: 10 runs[K
 -- Throughput: 95291 runs/sec, Load: 21 runs[K
 -- Throughput: 96271 runs/sec, Load: 32 runs[K
 -- Throughput: 95098 runs/sec, Load: 43 runs[K
 -- Throughput: 94281 runs/sec, Load: 54 runs[K
 -- Throughput: 95781 runs/sec, Load: 65 runs[K
 -- Throughput: 94724 runs/sec, Load: 76 runs[K
 -- Throughput: 94588 runs/sec, Load: 87 runs[K
 -- Throughput: 94451 runs/sec, Load: 98 runs[K
 -- Throughput: 93832 runs/sec, Load: 108 runs[K
 -- Throughput: 93866 runs/sec, Load: 119 runs[K
 -- Throughput: 93131 runs/sec, Load: 130 runs[K
 -- Throughput: 94072 runs/sec, Load: 141 runs[K
 -- Throughput: 93553 runs/sec, Load: 151 runs[K
 -- Throughput: 93671 runs/sec, Load: 162 runs[K
 -- Throughput: 93520 runs/sec, Load: 173 runs[K
 -- Throughput: 94084 runs/sec, Load: 184 runs[K
 -- Throughput: 93769 runs/sec, Load: 194 runs[K
 -- Throughput: 95810 runs/sec, Load: 199 runs[K
 -- Throughput: 96427 runs/sec, Load: 199 runs[K
 -- Throughput: 96943 runs/sec, Load: 199 runs[K
 -- Throughput: 96690 runs/sec, Load: 199 runs[K
 -- Throughput: 96723 runs/sec, Load: 199 runs[K
 -- Throughput: 96700 runs/sec, Load: 199 runs[K
 -- Throughput: 96407 runs/sec, Load: 199 runs[K
 -- Throughput: 96870 runs/sec, Load: 199 runs[K
 -- Throughput: 95929 runs/sec, Load: 199 runs[K
 -- Throughput: 95001 runs/sec, Load: 5 runs[K
 -- Throughput: 93949 runs/sec, Load: 16 runs[K
 -- Throughput: 94334 runs/sec, Load: 26 runs[K
 -- Throughput: 93206 runs/sec, Load: 37 runs[K
 -- Throughput: 94201 runs/sec, Load: 48 runs[K
 -- Throughput: 93838 runs/sec, Load: 59 runs[K
 -- Throughput: 93638 runs/sec, Load: 70 runs[K
 -- Throughput: 94975 runs/sec, Load: 80 runs[K
 -- Throughput: 94379 runs/sec, Load: 91 runs[K
 -- Throughput: 94606 runs/sec, Load: 102 runs[K
 -- Throughput: 94930 runs/sec, Load: 113 runs[K
 -- Throughput: 93297 runs/sec, Load: 124 runs[K
 -- Throughput: 86751 runs/sec, Load: 134 runs[K
 -- Throughput: 87788 runs/sec, Load: 144 runs[K
 -- Throughput: 87082 runs/sec, Load: 154 runs[K
 -- Throughput: 86786 runs/sec, Load: 164 runs[K
 -- Throughput: 87899 runs/sec, Load: 174 runs[K
 -- Throughput: 87620 runs/sec, Load: 185 runs[K
 -- Throughput: 87654 runs/sec, Load: 195 runs[K
 -- Throughput: 88503 runs/sec, Load: 199 runs[K
 -- Throughput: 89058 runs/sec, Load: 199 runs[K
 -- Throughput: 89551 runs/sec, Load: 199 runs[K
 -- Throughput: 89774 runs/sec, Load: 199 runs[K
 -- Throughput: 89479 runs/sec, Load: 199 runs[K
 -- Throughput: 89428 runs/sec, Load: 199 runs[K
 -- Throughput: 89606 runs/sec, Load: 199 runs[K
 -- Throughput: 89647 runs/sec, Load: 199 runs[K
 -- Throughput: 89222 runs/sec, Load: 199 runs[K
 -- Throughput: 89239 runs/sec, Load: 199 runs[K
 -- Throughput: 87944 runs/sec, Load: 7 runs[K
 -- Throughput: 87662 runs/sec, Load: 17 runs[K
 -- Throughput: 87733 runs/sec, Load: 27 runs[K
 -- Throughput: 88531 runs/sec, Load: 37 runs[K
 -- Throughput: 88190 runs/sec, Load: 47 runs[K
 -- Throughput: 88017 runs/sec, Load: 57 runs[K
 -- Throughput: 88285 runs/sec, Load: 68 runs[K
 -- Throughput: 87960 runs/sec, Load: 78 runs[K
 -- Throughput: 87819 runs/sec, Load: 88 runs[K
 -- Throughput: 88302 runs/sec, Load: 98 runs[K
 -- Throughput: 88004 runs/sec, Load: 108 runs[K
 -- Throughput: 87613 runs/sec, Load: 118 runs[K
 -- Throughput: 88258 runs/sec, Load: 128 runs[K
 -- Throughput: 87892 runs/sec, Load: 138 runs[K
 -- Throughput: 87450 runs/sec, Load: 148 runs[K
 -- Throughput: 86886 runs/sec, Load: 158 runs[K
 -- Throughput: 87683 runs/sec, Load: 168 runs[K
 -- Throughput: 87785 runs/sec, Load: 178 runs[K
 -- Throughput: 87681 runs/sec, Load: 188 runs[K
 -- Throughput: 88180 runs/sec, Load: 198 runs[K
 -- Throughput: 88678 runs/sec, Load: 199 runs[K
 -- Throughput: 89214 runs/sec, Load: 199 runs[K
 -- Throughput: 89642 runs/sec, Load: 199 runs[K
 -- Throughput: 89668 runs/sec, Load: 199 runs[K
 -- Throughput: 89174 runs/sec, Load: 199 runs[K
 -- Throughput: 89122 runs/sec, Load: 199 runs[K
 -- Throughput: 89359 runs/sec, Load: 199 runs[K
 -- Throughput: 89439 runs/sec, Load: 199 runs[K
 -- Throughput: 89139 runs/sec, Load: 199 runs[K
 -- Throughput: 88609 runs/sec, Load: 0 runs[K
 -- Throughput: 86902 runs/sec, Load: 11 runs[K
 -- Throughput: 87979 runs/sec, Load: 21 runs[K
 -- Throughput: 87967 runs/sec, Load: 31 runs[K
 -- Throughput: 88532 runs/sec, Load: 41 runs[K
 -- Throughput: 88809 runs/sec, Load: 51 runs[K
 -- Throughput: 88624 runs/sec, Load: 61 runs[K
 -- Throughput: 88856 runs/sec, Load: 71 runs[K
 -- Throughput: 88245 runs/sec, Load: 81 runs[K
 -- Throughput: 88335 runs/sec, Load: 92 runs[K
 -- Throughput: 88503 runs/sec, Load: 102 runs[K
 -- Throughput: 88258 runs/sec, Load: 112 runs[K
 -- Throughput: 88305 runs/sec, Load: 122 runs[K
 -- Throughput: 88664 runs/sec, Load: 132 runs[K
 -- Throughput: 88920 runs/sec, Load: 142 runs[K
 -- Throughput: 88414 runs/sec, Load: 152 runs[K
 -- Throughput: 88353 runs/sec, Load: 162 runs[K
