Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672616
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92253 runs/sec, Load: 10 runs[K
 -- Throughput: 91351 runs/sec, Load: 21 runs[K
 -- Throughput: 91366 runs/sec, Load: 31 runs[K
 -- Throughput: 91275 runs/sec, Load: 41 runs[K
 -- Throughput: 91256 runs/sec, Load: 52 runs[K
 -- Throughput: 91613 runs/sec, Load: 62 runs[K
 -- Throughput: 91259 runs/sec, Load: 73 runs[K
 -- Throughput: 91410 runs/sec, Load: 83 runs[K
 -- Throughput: 91942 runs/sec, Load: 94 runs[K
 -- Throughput: 91457 runs/sec, Load: 104 runs[K
 -- Throughput: 90819 runs/sec, Load: 115 runs[K
 -- Throughput: 91313 runs/sec, Load: 125 runs[K
 -- Throughput: 91551 runs/sec, Load: 136 runs[K
 -- Throughput: 91051 runs/sec, Load: 146 runs[K
 -- Throughput: 90883 runs/sec, Load: 157 runs[K
 -- Throughput: 91221 runs/sec, Load: 167 runs[K
 -- Throughput: 90885 runs/sec, Load: 177 runs[K
 -- Throughput: 91071 runs/sec, Load: 188 runs[K
 -- Throughput: 91378 runs/sec, Load: 198 runs[K
 -- Throughput: 91779 runs/sec, Load: 199 runs[K
 -- Throughput: 92198 runs/sec, Load: 199 runs[K
 -- Throughput: 92588 runs/sec, Load: 199 runs[K
 -- Throughput: 92097 runs/sec, Load: 199 runs[K
 -- Throughput: 92424 runs/sec, Load: 199 runs[K
 -- Throughput: 92301 runs/sec, Load: 199 runs[K
 -- Throughput: 91866 runs/sec, Load: 199 runs[K
 -- Throughput: 91649 runs/sec, Load: 199 runs[K
 -- Throughput: 92556 runs/sec, Load: 199 runs[K
 -- Throughput: 91904 runs/sec, Load: 4 runs[K
 -- Throughput: 90917 runs/sec, Load: 14 runs[K
 -- Throughput: 91594 runs/sec, Load: 25 runs[K
 -- Throughput: 91092 runs/sec, Load: 35 runs[K
 -- Throughput: 90635 runs/sec, Load: 46 runs[K
 -- Throughput: 91096 runs/sec, Load: 56 runs[K
 -- Throughput: 91288 runs/sec, Load: 67 runs[K
 -- Throughput: 90151 runs/sec, Load: 77 runs[K
 -- Throughput: 90793 runs/sec, Load: 87 runs[K
 -- Throughput: 90430 runs/sec, Load: 98 runs[K
 -- Throughput: 90778 runs/sec, Load: 108 runs[K
 -- Throughput: 90775 runs/sec, Load: 119 runs[K
 -- Throughput: 90817 runs/sec, Load: 129 runs[K
 -- Throughput: 91345 runs/sec, Load: 139 runs[K
 -- Throughput: 90551 runs/sec, Load: 150 runs[K
 -- Throughput: 90687 runs/sec, Load: 160 runs[K
 -- Throughput: 90638 runs/sec, Load: 171 runs[K
 -- Throughput: 90368 runs/sec, Load: 181 runs[K
 -- Throughput: 91096 runs/sec, Load: 191 runs[K
 -- Throughput: 90315 runs/sec, Load: 199 runs[K
 -- Throughput: 91093 runs/sec, Load: 199 runs[K
 -- Throughput: 91244 runs/sec, Load: 199 runs[K
 -- Throughput: 90998 runs/sec, Load: 199 runs[K
 -- Throughput: 91365 runs/sec, Load: 199 runs[K
 -- Throughput: 91324 runs/sec, Load: 199 runs[K
 -- Throughput: 90809 runs/sec, Load: 199 runs[K
 -- Throughput: 90801 runs/sec, Load: 199 runs[K
 -- Throughput: 91131 runs/sec, Load: 199 runs[K
 -- Throughput: 91057 runs/sec, Load: 199 runs[K
 -- Throughput: 90607 runs/sec, Load: 6 runs[K
 -- Throughput: 90473 runs/sec, Load: 16 runs[K
 -- Throughput: 90336 runs/sec, Load: 27 runs[K
 -- Throughput: 90381 runs/sec, Load: 37 runs[K
 -- Throughput: 90719 runs/sec, Load: 47 runs[K
 -- Throughput: 90576 runs/sec, Load: 58 runs[K
 -- Throughput: 90838 runs/sec, Load: 68 runs[K
 -- Throughput: 90548 runs/sec, Load: 79 runs[K
 -- Throughput: 90909 runs/sec, Load: 89 runs[K
 -- Throughput: 90496 runs/sec, Load: 99 runs[K
 -- Throughput: 90211 runs/sec, Load: 110 runs[K
 -- Throughput: 90352 runs/sec, Load: 120 runs[K
 -- Throughput: 90252 runs/sec, Load: 130 runs[K
 -- Throughput: 90179 runs/sec, Load: 141 runs[K
 -- Throughput: 90537 runs/sec, Load: 151 runs[K
 -- Throughput: 90915 runs/sec, Load: 161 runs[K
 -- Throughput: 90575 runs/sec, Load: 172 runs[K
 -- Throughput: 90706 runs/sec, Load: 182 runs[K
 -- Throughput: 90710 runs/sec, Load: 193 runs[K
 -- Throughput: 91106 runs/sec, Load: 199 runs[K
 -- Throughput: 92583 runs/sec, Load: 199 runs[K
 -- Throughput: 92747 runs/sec, Load: 199 runs[K
 -- Throughput: 92506 runs/sec, Load: 199 runs[K
 -- Throughput: 91784 runs/sec, Load: 199 runs[K
 -- Throughput: 92665 runs/sec, Load: 199 runs[K
 -- Throughput: 92371 runs/sec, Load: 199 runs[K
 -- Throughput: 92527 runs/sec, Load: 199 runs[K
 -- Throughput: 92779 runs/sec, Load: 199 runs[K
 -- Throughput: 92856 runs/sec, Load: 199 runs[K
 -- Throughput: 90631 runs/sec, Load: 9 runs[K
 -- Throughput: 90937 runs/sec, Load: 19 runs[K
 -- Throughput: 90454 runs/sec, Load: 30 runs[K
 -- Throughput: 90152 runs/sec, Load: 40 runs[K
 -- Throughput: 90379 runs/sec, Load: 50 runs[K
 -- Throughput: 90467 runs/sec, Load: 61 runs[K
 -- Throughput: 90441 runs/sec, Load: 71 runs[K
 -- Throughput: 90376 runs/sec, Load: 81 runs[K
 -- Throughput: 90644 runs/sec, Load: 92 runs[K
 -- Throughput: 90265 runs/sec, Load: 102 runs[K
 -- Throughput: 90486 runs/sec, Load: 112 runs[K
 -- Throughput: 90008 runs/sec, Load: 123 runs[K
 -- Throughput: 90270 runs/sec, Load: 133 runs[K
 -- Throughput: 90393 runs/sec, Load: 143 runs[K
 -- Throughput: 90692 runs/sec, Load: 154 runs[K
 -- Throughput: 90350 runs/sec, Load: 164 runs[K
 -- Throughput: 90647 runs/sec, Load: 175 runs[K
 -- Throughput: 90315 runs/sec, Load: 185 runs[K
 -- Throughput: 90478 runs/sec, Load: 195 runs[K
 -- Throughput: 90830 runs/sec, Load: 199 runs[K
 -- Throughput: 91506 runs/sec, Load: 199 runs[K
 -- Throughput: 91466 runs/sec, Load: 199 runs[K
 -- Throughput: 91446 runs/sec, Load: 199 runs[K
 -- Throughput: 91220 runs/sec, Load: 199 runs[K
 -- Throughput: 91328 runs/sec, Load: 199 runs[K
 -- Throughput: 91708 runs/sec, Load: 199 runs[K
 -- Throughput: 91261 runs/sec, Load: 199 runs[K
 -- Throughput: 91837 runs/sec, Load: 199 runs[K
 -- Throughput: 91253 runs/sec, Load: 0 runs[K
 -- Throughput: 90238 runs/sec, Load: 10 runs[K
 -- Throughput: 90034 runs/sec, Load: 21 runs[K
 -- Throughput: 90419 runs/sec, Load: 31 runs[K
 -- Throughput: 95463 runs/sec, Load: 42 runs[K
 -- Throughput: 183368 runs/sec, Load: 63 runs[K
 -- Throughput: 186558 runs/sec, Load: 84 runs[K
 -- Throughput: 186469 runs/sec, Load: 106 runs[K
 -- Throughput: 184815 runs/sec, Load: 127 runs[K
 -- Throughput: 185429 runs/sec, Load: 148 runs[K
 -- Throughput: 186992 runs/sec, Load: 169 runs[K
 -- Throughput: 185208 runs/sec, Load: 191 runs[K
 -- Throughput: 190845 runs/sec, Load: 199 runs[K
 -- Throughput: 195574 runs/sec, Load: 199 runs[K
 -- Throughput: 195057 runs/sec, Load: 199 runs[K
 -- Throughput: 194155 runs/sec, Load: 199 runs[K
 -- Throughput: 193018 runs/sec, Load: 2 runs[K
 -- Throughput: 185606 runs/sec, Load: 24 runs[K
 -- Throughput: 184189 runs/sec, Load: 45 runs[K
 -- Throughput: 185952 runs/sec, Load: 66 runs[K
 -- Throughput: 184394 runs/sec, Load: 88 runs[K
 -- Throughput: 185664 runs/sec, Load: 109 runs[K
 -- Throughput: 189018 runs/sec, Load: 131 runs[K
 -- Throughput: 187092 runs/sec, Load: 152 runs[K
 -- Throughput: 185314 runs/sec, Load: 174 runs[K
 -- Throughput: 185802 runs/sec, Load: 195 runs[K
 -- Throughput: 191545 runs/sec, Load: 199 runs[K
