Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652751
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94414 runs/sec, Load: 10 runs[K
 -- Throughput: 94739 runs/sec, Load: 21 runs[K
 -- Throughput: 94751 runs/sec, Load: 32 runs[K
 -- Throughput: 94473 runs/sec, Load: 43 runs[K
 -- Throughput: 94633 runs/sec, Load: 54 runs[K
 -- Throughput: 94571 runs/sec, Load: 64 runs[K
 -- Throughput: 94825 runs/sec, Load: 75 runs[K
 -- Throughput: 94752 runs/sec, Load: 86 runs[K
 -- Throughput: 94555 runs/sec, Load: 97 runs[K
 -- Throughput: 94742 runs/sec, Load: 108 runs[K
 -- Throughput: 94346 runs/sec, Load: 119 runs[K
 -- Throughput: 94931 runs/sec, Load: 129 runs[K
 -- Throughput: 94587 runs/sec, Load: 140 runs[K
 -- Throughput: 94407 runs/sec, Load: 151 runs[K
 -- Throughput: 94553 runs/sec, Load: 162 runs[K
 -- Throughput: 94495 runs/sec, Load: 173 runs[K
 -- Throughput: 94723 runs/sec, Load: 184 runs[K
 -- Throughput: 94669 runs/sec, Load: 194 runs[K
 -- Throughput: 95228 runs/sec, Load: 199 runs[K
 -- Throughput: 96341 runs/sec, Load: 199 runs[K
 -- Throughput: 93379 runs/sec, Load: 199 runs[K
 -- Throughput: 91143 runs/sec, Load: 199 runs[K
 -- Throughput: 91640 runs/sec, Load: 199 runs[K
 -- Throughput: 91299 runs/sec, Load: 199 runs[K
 -- Throughput: 91484 runs/sec, Load: 199 runs[K
 -- Throughput: 91314 runs/sec, Load: 199 runs[K
 -- Throughput: 91177 runs/sec, Load: 199 runs[K
 -- Throughput: 90966 runs/sec, Load: 1 runs[K
 -- Throughput: 90121 runs/sec, Load: 11 runs[K
 -- Throughput: 90815 runs/sec, Load: 22 runs[K
 -- Throughput: 90032 runs/sec, Load: 32 runs[K
 -- Throughput: 90105 runs/sec, Load: 42 runs[K
 -- Throughput: 90350 runs/sec, Load: 53 runs[K
 -- Throughput: 90643 runs/sec, Load: 63 runs[K
 -- Throughput: 90011 runs/sec, Load: 73 runs[K
 -- Throughput: 90775 runs/sec, Load: 84 runs[K
 -- Throughput: 90301 runs/sec, Load: 94 runs[K
 -- Throughput: 90361 runs/sec, Load: 104 runs[K
 -- Throughput: 90259 runs/sec, Load: 115 runs[K
 -- Throughput: 90300 runs/sec, Load: 125 runs[K
 -- Throughput: 90371 runs/sec, Load: 135 runs[K
 -- Throughput: 89872 runs/sec, Load: 146 runs[K
 -- Throughput: 90518 runs/sec, Load: 156 runs[K
 -- Throughput: 90472 runs/sec, Load: 166 runs[K
 -- Throughput: 90181 runs/sec, Load: 177 runs[K
 -- Throughput: 90343 runs/sec, Load: 187 runs[K
 -- Throughput: 90277 runs/sec, Load: 197 runs[K
 -- Throughput: 91007 runs/sec, Load: 199 runs[K
 -- Throughput: 90852 runs/sec, Load: 199 runs[K
 -- Throughput: 91297 runs/sec, Load: 199 runs[K
 -- Throughput: 90607 runs/sec, Load: 199 runs[K
 -- Throughput: 90427 runs/sec, Load: 199 runs[K
 -- Throughput: 90462 runs/sec, Load: 199 runs[K
 -- Throughput: 90696 runs/sec, Load: 199 runs[K
 -- Throughput: 90935 runs/sec, Load: 199 runs[K
 -- Throughput: 91039 runs/sec, Load: 199 runs[K
 -- Throughput: 90878 runs/sec, Load: 1 runs[K
 -- Throughput: 90208 runs/sec, Load: 12 runs[K
 -- Throughput: 90821 runs/sec, Load: 22 runs[K
 -- Throughput: 90336 runs/sec, Load: 32 runs[K
 -- Throughput: 90102 runs/sec, Load: 43 runs[K
 -- Throughput: 90154 runs/sec, Load: 53 runs[K
 -- Throughput: 90326 runs/sec, Load: 63 runs[K
 -- Throughput: 90086 runs/sec, Load: 74 runs[K
 -- Throughput: 90247 runs/sec, Load: 84 runs[K
 -- Throughput: 89985 runs/sec, Load: 94 runs[K
 -- Throughput: 90065 runs/sec, Load: 105 runs[K
 -- Throughput: 90302 runs/sec, Load: 115 runs[K
 -- Throughput: 90248 runs/sec, Load: 125 runs[K
 -- Throughput: 89955 runs/sec, Load: 136 runs[K
 -- Throughput: 90122 runs/sec, Load: 146 runs[K
 -- Throughput: 89984 runs/sec, Load: 156 runs[K
 -- Throughput: 89882 runs/sec, Load: 167 runs[K
 -- Throughput: 90211 runs/sec, Load: 177 runs[K
 -- Throughput: 89943 runs/sec, Load: 187 runs[K
 -- Throughput: 89900 runs/sec, Load: 197 runs[K
 -- Throughput: 90459 runs/sec, Load: 199 runs[K
 -- Throughput: 91313 runs/sec, Load: 199 runs[K
 -- Throughput: 91059 runs/sec, Load: 199 runs[K
 -- Throughput: 90958 runs/sec, Load: 199 runs[K
 -- Throughput: 90940 runs/sec, Load: 199 runs[K
 -- Throughput: 90851 runs/sec, Load: 199 runs[K
 -- Throughput: 90619 runs/sec, Load: 199 runs[K
 -- Throughput: 91117 runs/sec, Load: 199 runs[K
 -- Throughput: 90992 runs/sec, Load: 199 runs[K
 -- Throughput: 90890 runs/sec, Load: 2 runs[K
 -- Throughput: 90644 runs/sec, Load: 12 runs[K
 -- Throughput: 90184 runs/sec, Load: 22 runs[K
 -- Throughput: 90057 runs/sec, Load: 33 runs[K
 -- Throughput: 90072 runs/sec, Load: 43 runs[K
 -- Throughput: 90447 runs/sec, Load: 53 runs[K
 -- Throughput: 90130 runs/sec, Load: 64 runs[K
 -- Throughput: 90379 runs/sec, Load: 74 runs[K
 -- Throughput: 90046 runs/sec, Load: 84 runs[K
 -- Throughput: 89888 runs/sec, Load: 95 runs[K
 -- Throughput: 90706 runs/sec, Load: 105 runs[K
 -- Throughput: 90358 runs/sec, Load: 115 runs[K
 -- Throughput: 90709 runs/sec, Load: 126 runs[K
 -- Throughput: 90317 runs/sec, Load: 136 runs[K
 -- Throughput: 89977 runs/sec, Load: 146 runs[K
 -- Throughput: 89989 runs/sec, Load: 157 runs[K
 -- Throughput: 90664 runs/sec, Load: 167 runs[K
 -- Throughput: 90286 runs/sec, Load: 177 runs[K
 -- Throughput: 90218 runs/sec, Load: 188 runs[K
 -- Throughput: 90071 runs/sec, Load: 198 runs[K
 -- Throughput: 91351 runs/sec, Load: 199 runs[K
 -- Throughput: 90860 runs/sec, Load: 199 runs[K
 -- Throughput: 90521 runs/sec, Load: 199 runs[K
 -- Throughput: 90582 runs/sec, Load: 199 runs[K
 -- Throughput: 91619 runs/sec, Load: 199 runs[K
 -- Throughput: 90668 runs/sec, Load: 199 runs[K
 -- Throughput: 90677 runs/sec, Load: 199 runs[K
 -- Throughput: 90824 runs/sec, Load: 199 runs[K
 -- Throughput: 90848 runs/sec, Load: 199 runs[K
 -- Throughput: 90693 runs/sec, Load: 2 runs[K
 -- Throughput: 90718 runs/sec, Load: 12 runs[K
 -- Throughput: 90794 runs/sec, Load: 23 runs[K
 -- Throughput: 90942 runs/sec, Load: 33 runs[K
 -- Throughput: 90714 runs/sec, Load: 44 runs[K
 -- Throughput: 90709 runs/sec, Load: 54 runs[K
 -- Throughput: 90846 runs/sec, Load: 64 runs[K
 -- Throughput: 90395 runs/sec, Load: 75 runs[K
 -- Throughput: 90222 runs/sec, Load: 85 runs[K
 -- Throughput: 90548 runs/sec, Load: 95 runs[K
 -- Throughput: 90656 runs/sec, Load: 106 runs[K
 -- Throughput: 90257 runs/sec, Load: 116 runs[K
 -- Throughput: 90839 runs/sec, Load: 127 runs[K
 -- Throughput: 90553 runs/sec, Load: 137 runs[K
 -- Throughput: 91122 runs/sec, Load: 147 runs[K
 -- Throughput: 90559 runs/sec, Load: 158 runs[K
 -- Throughput: 90251 runs/sec, Load: 168 runs[K
 -- Throughput: 90347 runs/sec, Load: 178 runs[K
 -- Throughput: 90076 runs/sec, Load: 189 runs[K
 -- Throughput: 90816 runs/sec, Load: 199 runs[K
 -- Throughput: 90662 runs/sec, Load: 199 runs[K
 -- Throughput: 91763 runs/sec, Load: 199 runs[K
 -- Throughput: 90641 runs/sec, Load: 199 runs[K
 -- Throughput: 90694 runs/sec, Load: 199 runs[K
 -- Throughput: 90595 runs/sec, Load: 199 runs[K
 -- Throughput: 90908 runs/sec, Load: 199 runs[K
 -- Throughput: 90722 runs/sec, Load: 199 runs[K
 -- Throughput: 90806 runs/sec, Load: 199 runs[K
 -- Throughput: 90651 runs/sec, Load: 199 runs[K
 -- Throughput: 90992 runs/sec, Load: 3 runs[K
 -- Throughput: 90318 runs/sec, Load: 14 runs[K
 -- Throughput: 90543 runs/sec, Load: 24 runs[K
 -- Throughput: 89998 runs/sec, Load: 34 runs[K
 -- Throughput: 90492 runs/sec, Load: 45 runs[K
 -- Throughput: 89977 runs/sec, Load: 55 runs[K
 -- Throughput: 90101 runs/sec, Load: 65 runs[K
 -- Throughput: 90125 runs/sec, Load: 76 runs[K
 -- Throughput: 90022 runs/sec, Load: 86 runs[K
 -- Throughput: 89816 runs/sec, Load: 96 runs[K
 -- Throughput: 90109 runs/sec, Load: 107 runs[K
 -- Throughput: 89865 runs/sec, Load: 117 runs[K
 -- Throughput: 89858 runs/sec, Load: 127 runs[K
 -- Throughput: 90372 runs/sec, Load: 137 runs[K
 -- Throughput: 90146 runs/sec, Load: 148 runs[K
 -- Throughput: 89979 runs/sec, Load: 158 runs[K
 -- Throughput: 89906 runs/sec, Load: 168 runs[K
 -- Throughput: 90190 runs/sec, Load: 179 runs[K
 -- Throughput: 89785 runs/sec, Load: 189 runs[K
 -- Throughput: 90263 runs/sec, Load: 199 runs[K
 -- Throughput: 90366 runs/sec, Load: 199 runs[K
 -- Throughput: 90386 runs/sec, Load: 199 runs[K
 -- Throughput: 91001 runs/sec, Load: 199 runs[K
 -- Throughput: 90572 runs/sec, Load: 199 runs[K
 -- Throughput: 91006 runs/sec, Load: 199 runs[K
 -- Throughput: 90888 runs/sec, Load: 199 runs[K
 -- Throughput: 90415 runs/sec, Load: 199 runs[K
 -- Throughput: 91009 runs/sec, Load: 199 runs[K
 -- Throughput: 90943 runs/sec, Load: 199 runs[K
 -- Throughput: 91645 runs/sec, Load: 3 runs[K
 -- Throughput: 90359 runs/sec, Load: 14 runs[K
 -- Throughput: 90005 runs/sec, Load: 24 runs[K
 -- Throughput: 90365 runs/sec, Load: 34 runs[K
 -- Throughput: 90168 runs/sec, Load: 45 runs[K
 -- Throughput: 89949 runs/sec, Load: 55 runs[K
 -- Throughput: 90167 runs/sec, Load: 65 runs[K
 -- Throughput: 90062 runs/sec, Load: 76 runs[K
 -- Throughput: 90149 runs/sec, Load: 86 runs[K
 -- Throughput: 90366 runs/sec, Load: 96 runs[K
 -- Throughput: 90488 runs/sec, Load: 107 runs[K
 -- Throughput: 90598 runs/sec, Load: 117 runs[K
 -- Throughput: 90136 runs/sec, Load: 127 runs[K
 -- Throughput: 90231 runs/sec, Load: 138 runs[K
 -- Throughput: 90174 runs/sec, Load: 148 runs[K
 -- Throughput: 90355 runs/sec, Load: 158 runs[K
 -- Throughput: 90012 runs/sec, Load: 169 runs[K
 -- Throughput: 90815 runs/sec, Load: 179 runs[K
 -- Throughput: 90222 runs/sec, Load: 189 runs[K
 -- Throughput: 90041 runs/sec, Load: 199 runs[K
 -- Throughput: 90924 runs/sec, Load: 199 runs[K
 -- Throughput: 90622 runs/sec, Load: 199 runs[K
 -- Throughput: 90080 runs/sec, Load: 199 runs[K
 -- Throughput: 90647 runs/sec, Load: 199 runs[K
 -- Throughput: 90203 runs/sec, Load: 199 runs[K
 -- Throughput: 89697 runs/sec, Load: 199 runs[K
 -- Throughput: 89925 runs/sec, Load: 199 runs[K
 -- Throughput: 91161 runs/sec, Load: 199 runs[K
 -- Throughput: 90688 runs/sec, Load: 199 runs[K
 -- Throughput: 91835 runs/sec, Load: 4 runs[K
 -- Throughput: 90415 runs/sec, Load: 14 runs[K
 -- Throughput: 90946 runs/sec, Load: 24 runs[K
 -- Throughput: 90157 runs/sec, Load: 35 runs[K
 -- Throughput: 90827 runs/sec, Load: 45 runs[K
 -- Throughput: 90229 runs/sec, Load: 56 runs[K
 -- Throughput: 90760 runs/sec, Load: 66 runs[K
 -- Throughput: 90388 runs/sec, Load: 76 runs[K
 -- Throughput: 90439 runs/sec, Load: 87 runs[K
 -- Throughput: 90370 runs/sec, Load: 97 runs[K
 -- Throughput: 90535 runs/sec, Load: 107 runs[K
 -- Throughput: 90359 runs/sec, Load: 118 runs[K
 -- Throughput: 90290 runs/sec, Load: 128 runs[K
 -- Throughput: 90492 runs/sec, Load: 138 runs[K
 -- Throughput: 90213 runs/sec, Load: 149 runs[K
 -- Throughput: 90607 runs/sec, Load: 159 runs[K
 -- Throughput: 90447 runs/sec, Load: 170 runs[K
 -- Throughput: 90653 runs/sec, Load: 180 runs[K
 -- Throughput: 90503 runs/sec, Load: 190 runs[K
 -- Throughput: 90069 runs/sec, Load: 199 runs[K
 -- Throughput: 91073 runs/sec, Load: 199 runs[K
 -- Throughput: 90833 runs/sec, Load: 199 runs[K
 -- Throughput: 91389 runs/sec, Load: 199 runs[K
 -- Throughput: 91326 runs/sec, Load: 199 runs[K
 -- Throughput: 91089 runs/sec, Load: 199 runs[K
 -- Throughput: 91276 runs/sec, Load: 199 runs[K
 -- Throughput: 90783 runs/sec, Load: 199 runs[K
 -- Throughput: 91373 runs/sec, Load: 199 runs[K
 -- Throughput: 91854 runs/sec, Load: 199 runs[K
