Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667821
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143728 runs/sec, Load: 16 runs[K
 -- Throughput: 144537 runs/sec, Load: 32 runs[K
 -- Throughput: 144271 runs/sec, Load: 49 runs[K
 -- Throughput: 144054 runs/sec, Load: 65 runs[K
 -- Throughput: 142384 runs/sec, Load: 82 runs[K
 -- Throughput: 123570 runs/sec, Load: 98 runs[K
 -- Throughput: 89303 runs/sec, Load: 112 runs[K
 -- Throughput: 91801 runs/sec, Load: 123 runs[K
 -- Throughput: 91273 runs/sec, Load: 133 runs[K
 -- Throughput: 91763 runs/sec, Load: 144 runs[K
 -- Throughput: 91781 runs/sec, Load: 154 runs[K
 -- Throughput: 91609 runs/sec, Load: 165 runs[K
 -- Throughput: 91891 runs/sec, Load: 175 runs[K
 -- Throughput: 104711 runs/sec, Load: 188 runs[K
 -- Throughput: 89989 runs/sec, Load: 199 runs[K
 -- Throughput: 90631 runs/sec, Load: 199 runs[K
 -- Throughput: 90420 runs/sec, Load: 199 runs[K
 -- Throughput: 91129 runs/sec, Load: 199 runs[K
 -- Throughput: 91020 runs/sec, Load: 199 runs[K
 -- Throughput: 134469 runs/sec, Load: 199 runs[K
 -- Throughput: 186733 runs/sec, Load: 199 runs[K
 -- Throughput: 186668 runs/sec, Load: 199 runs[K
 -- Throughput: 180421 runs/sec, Load: 21 runs[K
 -- Throughput: 181635 runs/sec, Load: 41 runs[K
 -- Throughput: 181240 runs/sec, Load: 62 runs[K
 -- Throughput: 180565 runs/sec, Load: 83 runs[K
 -- Throughput: 181230 runs/sec, Load: 104 runs[K
 -- Throughput: 181140 runs/sec, Load: 124 runs[K
 -- Throughput: 181058 runs/sec, Load: 145 runs[K
 -- Throughput: 180713 runs/sec, Load: 166 runs[K
 -- Throughput: 181606 runs/sec, Load: 186 runs[K
 -- Throughput: 181724 runs/sec, Load: 199 runs[K
 -- Throughput: 185897 runs/sec, Load: 199 runs[K
 -- Throughput: 186474 runs/sec, Load: 199 runs[K
 -- Throughput: 187035 runs/sec, Load: 199 runs[K
 -- Throughput: 186549 runs/sec, Load: 199 runs[K
 -- Throughput: 182397 runs/sec, Load: 14 runs[K
 -- Throughput: 181154 runs/sec, Load: 35 runs[K
 -- Throughput: 181641 runs/sec, Load: 56 runs[K
 -- Throughput: 181545 runs/sec, Load: 76 runs[K
 -- Throughput: 181330 runs/sec, Load: 97 runs[K
 -- Throughput: 181199 runs/sec, Load: 118 runs[K
 -- Throughput: 181069 runs/sec, Load: 139 runs[K
 -- Throughput: 180530 runs/sec, Load: 159 runs[K
 -- Throughput: 180778 runs/sec, Load: 180 runs[K
 -- Throughput: 181730 runs/sec, Load: 199 runs[K
 -- Throughput: 186077 runs/sec, Load: 199 runs[K
 -- Throughput: 186335 runs/sec, Load: 199 runs[K
 -- Throughput: 186876 runs/sec, Load: 199 runs[K
 -- Throughput: 186081 runs/sec, Load: 199 runs[K
 -- Throughput: 183766 runs/sec, Load: 7 runs[K
 -- Throughput: 180363 runs/sec, Load: 28 runs[K
 -- Throughput: 181108 runs/sec, Load: 49 runs[K
 -- Throughput: 181387 runs/sec, Load: 70 runs[K
 -- Throughput: 181276 runs/sec, Load: 90 runs[K
 -- Throughput: 182154 runs/sec, Load: 111 runs[K
 -- Throughput: 182577 runs/sec, Load: 132 runs[K
 -- Throughput: 181148 runs/sec, Load: 153 runs[K
 -- Throughput: 181689 runs/sec, Load: 174 runs[K
 -- Throughput: 182587 runs/sec, Load: 195 runs[K
 -- Throughput: 187683 runs/sec, Load: 199 runs[K
 -- Throughput: 186602 runs/sec, Load: 199 runs[K
 -- Throughput: 186455 runs/sec, Load: 199 runs[K
 -- Throughput: 186222 runs/sec, Load: 199 runs[K
 -- Throughput: 184838 runs/sec, Load: 2 runs[K
