Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660626
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94272 runs/sec, Load: 10 runs[K
 -- Throughput: 95352 runs/sec, Load: 21 runs[K
 -- Throughput: 94933 runs/sec, Load: 32 runs[K
 -- Throughput: 94745 runs/sec, Load: 43 runs[K
 -- Throughput: 94694 runs/sec, Load: 54 runs[K
 -- Throughput: 93723 runs/sec, Load: 65 runs[K
 -- Throughput: 93704 runs/sec, Load: 75 runs[K
 -- Throughput: 93285 runs/sec, Load: 86 runs[K
 -- Throughput: 86463 runs/sec, Load: 97 runs[K
 -- Throughput: 86640 runs/sec, Load: 107 runs[K
 -- Throughput: 88552 runs/sec, Load: 117 runs[K
 -- Throughput: 92512 runs/sec, Load: 127 runs[K
 -- Throughput: 92078 runs/sec, Load: 138 runs[K
 -- Throughput: 86789 runs/sec, Load: 148 runs[K
 -- Throughput: 83931 runs/sec, Load: 158 runs[K
 -- Throughput: 83703 runs/sec, Load: 168 runs[K
 -- Throughput: 83524 runs/sec, Load: 177 runs[K
 -- Throughput: 84086 runs/sec, Load: 187 runs[K
 -- Throughput: 84364 runs/sec, Load: 197 runs[K
 -- Throughput: 85014 runs/sec, Load: 199 runs[K
 -- Throughput: 85774 runs/sec, Load: 199 runs[K
 -- Throughput: 86275 runs/sec, Load: 199 runs[K
 -- Throughput: 85824 runs/sec, Load: 199 runs[K
 -- Throughput: 86198 runs/sec, Load: 199 runs[K
 -- Throughput: 86109 runs/sec, Load: 199 runs[K
 -- Throughput: 86035 runs/sec, Load: 199 runs[K
 -- Throughput: 85955 runs/sec, Load: 199 runs[K
 -- Throughput: 85455 runs/sec, Load: 199 runs[K
 -- Throughput: 84761 runs/sec, Load: 199 runs[K
 -- Throughput: 83637 runs/sec, Load: 5 runs[K
 -- Throughput: 83973 runs/sec, Load: 14 runs[K
 -- Throughput: 83090 runs/sec, Load: 24 runs[K
