Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648238
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83779 runs/sec, Load: 9 runs[K
 -- Throughput: 85477 runs/sec, Load: 19 runs[K
 -- Throughput: 85206 runs/sec, Load: 29 runs[K
 -- Throughput: 85105 runs/sec, Load: 38 runs[K
 -- Throughput: 84569 runs/sec, Load: 48 runs[K
 -- Throughput: 85408 runs/sec, Load: 58 runs[K
 -- Throughput: 85513 runs/sec, Load: 68 runs[K
 -- Throughput: 85059 runs/sec, Load: 77 runs[K
 -- Throughput: 85194 runs/sec, Load: 87 runs[K
 -- Throughput: 85941 runs/sec, Load: 97 runs[K
 -- Throughput: 85430 runs/sec, Load: 107 runs[K
 -- Throughput: 84618 runs/sec, Load: 117 runs[K
 -- Throughput: 84821 runs/sec, Load: 126 runs[K
 -- Throughput: 83680 runs/sec, Load: 136 runs[K
 -- Throughput: 83907 runs/sec, Load: 146 runs[K
 -- Throughput: 83870 runs/sec, Load: 155 runs[K
 -- Throughput: 84091 runs/sec, Load: 165 runs[K
 -- Throughput: 84037 runs/sec, Load: 174 runs[K
 -- Throughput: 83757 runs/sec, Load: 184 runs[K
 -- Throughput: 84021 runs/sec, Load: 194 runs[K
 -- Throughput: 83756 runs/sec, Load: 199 runs[K
 -- Throughput: 182424 runs/sec, Load: 199 runs[K
 -- Throughput: 184741 runs/sec, Load: 199 runs[K
 -- Throughput: 184588 runs/sec, Load: 199 runs[K
 -- Throughput: 184946 runs/sec, Load: 199 runs[K
 -- Throughput: 182305 runs/sec, Load: 9 runs[K
 -- Throughput: 181823 runs/sec, Load: 29 runs[K
 -- Throughput: 180991 runs/sec, Load: 50 runs[K
 -- Throughput: 181672 runs/sec, Load: 71 runs[K
 -- Throughput: 180258 runs/sec, Load: 92 runs[K
 -- Throughput: 180355 runs/sec, Load: 112 runs[K
 -- Throughput: 179976 runs/sec, Load: 133 runs[K
 -- Throughput: 180370 runs/sec, Load: 154 runs[K
 -- Throughput: 180077 runs/sec, Load: 174 runs[K
 -- Throughput: 179791 runs/sec, Load: 195 runs[K
 -- Throughput: 181093 runs/sec, Load: 199 runs[K
 -- Throughput: 113732 runs/sec, Load: 199 runs[K
 -- Throughput: 89835 runs/sec, Load: 199 runs[K
 -- Throughput: 91357 runs/sec, Load: 199 runs[K
 -- Throughput: 90697 runs/sec, Load: 199 runs[K
 -- Throughput: 90444 runs/sec, Load: 199 runs[K
 -- Throughput: 91480 runs/sec, Load: 199 runs[K
 -- Throughput: 89789 runs/sec, Load: 2 runs[K
 -- Throughput: 88682 runs/sec, Load: 12 runs[K
 -- Throughput: 88406 runs/sec, Load: 22 runs[K
 -- Throughput: 88093 runs/sec, Load: 32 runs[K
 -- Throughput: 88560 runs/sec, Load: 42 runs[K
 -- Throughput: 88492 runs/sec, Load: 52 runs[K
 -- Throughput: 88203 runs/sec, Load: 62 runs[K
 -- Throughput: 88239 runs/sec, Load: 72 runs[K
 -- Throughput: 87863 runs/sec, Load: 83 runs[K
 -- Throughput: 88621 runs/sec, Load: 93 runs[K
 -- Throughput: 88473 runs/sec, Load: 103 runs[K
 -- Throughput: 88002 runs/sec, Load: 113 runs[K
 -- Throughput: 88033 runs/sec, Load: 123 runs[K
 -- Throughput: 88228 runs/sec, Load: 133 runs[K
 -- Throughput: 88026 runs/sec, Load: 143 runs[K
 -- Throughput: 87980 runs/sec, Load: 153 runs[K
 -- Throughput: 88159 runs/sec, Load: 163 runs[K
 -- Throughput: 88275 runs/sec, Load: 173 runs[K
 -- Throughput: 88059 runs/sec, Load: 184 runs[K
 -- Throughput: 88230 runs/sec, Load: 194 runs[K
 -- Throughput: 88291 runs/sec, Load: 199 runs[K
 -- Throughput: 90584 runs/sec, Load: 199 runs[K
 -- Throughput: 90129 runs/sec, Load: 199 runs[K
 -- Throughput: 91172 runs/sec, Load: 199 runs[K
 -- Throughput: 90843 runs/sec, Load: 199 runs[K
 -- Throughput: 89570 runs/sec, Load: 199 runs[K
 -- Throughput: 90692 runs/sec, Load: 199 runs[K
 -- Throughput: 90513 runs/sec, Load: 199 runs[K
 -- Throughput: 117115 runs/sec, Load: 199 runs[K
 -- Throughput: 180713 runs/sec, Load: 11 runs[K
 -- Throughput: 178135 runs/sec, Load: 31 runs[K
 -- Throughput: 178152 runs/sec, Load: 52 runs[K
 -- Throughput: 177450 runs/sec, Load: 72 runs[K
 -- Throughput: 177805 runs/sec, Load: 92 runs[K
 -- Throughput: 178087 runs/sec, Load: 113 runs[K
 -- Throughput: 178344 runs/sec, Load: 133 runs[K
 -- Throughput: 176523 runs/sec, Load: 153 runs[K
 -- Throughput: 176578 runs/sec, Load: 174 runs[K
 -- Throughput: 177282 runs/sec, Load: 194 runs[K
 -- Throughput: 183113 runs/sec, Load: 199 runs[K
 -- Throughput: 184729 runs/sec, Load: 199 runs[K
 -- Throughput: 185008 runs/sec, Load: 199 runs[K
 -- Throughput: 184989 runs/sec, Load: 199 runs[K
 -- Throughput: 184594 runs/sec, Load: 199 runs[K
 -- Throughput: 178700 runs/sec, Load: 21 runs[K
 -- Throughput: 179082 runs/sec, Load: 41 runs[K
 -- Throughput: 179723 runs/sec, Load: 62 runs[K
 -- Throughput: 179630 runs/sec, Load: 82 runs[K
 -- Throughput: 179691 runs/sec, Load: 103 runs[K
 -- Throughput: 180329 runs/sec, Load: 123 runs[K
 -- Throughput: 179253 runs/sec, Load: 144 runs[K
 -- Throughput: 178591 runs/sec, Load: 164 runs[K
 -- Throughput: 178044 runs/sec, Load: 185 runs[K
 -- Throughput: 180792 runs/sec, Load: 199 runs[K
 -- Throughput: 184320 runs/sec, Load: 199 runs[K
 -- Throughput: 184151 runs/sec, Load: 199 runs[K
 -- Throughput: 183858 runs/sec, Load: 199 runs[K
 -- Throughput: 184014 runs/sec, Load: 199 runs[K
 -- Throughput: 181312 runs/sec, Load: 11 runs[K
 -- Throughput: 179960 runs/sec, Load: 31 runs[K
 -- Throughput: 179305 runs/sec, Load: 52 runs[K
 -- Throughput: 179525 runs/sec, Load: 73 runs[K
 -- Throughput: 179173 runs/sec, Load: 93 runs[K
 -- Throughput: 179576 runs/sec, Load: 114 runs[K
 -- Throughput: 179400 runs/sec, Load: 134 runs[K
 -- Throughput: 177925 runs/sec, Load: 155 runs[K
 -- Throughput: 178570 runs/sec, Load: 175 runs[K
 -- Throughput: 155199 runs/sec, Load: 196 runs[K
 -- Throughput: 96043 runs/sec, Load: 199 runs[K
 -- Throughput: 94143 runs/sec, Load: 199 runs[K
 -- Throughput: 93897 runs/sec, Load: 199 runs[K
 -- Throughput: 93231 runs/sec, Load: 199 runs[K
 -- Throughput: 94724 runs/sec, Load: 199 runs[K
 -- Throughput: 94036 runs/sec, Load: 199 runs[K
 -- Throughput: 93663 runs/sec, Load: 199 runs[K
 -- Throughput: 93556 runs/sec, Load: 199 runs[K
 -- Throughput: 93082 runs/sec, Load: 0 runs[K
 -- Throughput: 92406 runs/sec, Load: 10 runs[K
 -- Throughput: 91866 runs/sec, Load: 21 runs[K
 -- Throughput: 92796 runs/sec, Load: 31 runs[K
 -- Throughput: 92275 runs/sec, Load: 42 runs[K
 -- Throughput: 92147 runs/sec, Load: 53 runs[K
 -- Throughput: 92618 runs/sec, Load: 63 runs[K
 -- Throughput: 91716 runs/sec, Load: 74 runs[K
 -- Throughput: 92565 runs/sec, Load: 84 runs[K
 -- Throughput: 91755 runs/sec, Load: 95 runs[K
 -- Throughput: 93048 runs/sec, Load: 106 runs[K
 -- Throughput: 92477 runs/sec, Load: 116 runs[K
 -- Throughput: 92678 runs/sec, Load: 127 runs[K
 -- Throughput: 92797 runs/sec, Load: 137 runs[K
 -- Throughput: 92407 runs/sec, Load: 148 runs[K
 -- Throughput: 92770 runs/sec, Load: 159 runs[K
 -- Throughput: 92447 runs/sec, Load: 169 runs[K
 -- Throughput: 93301 runs/sec, Load: 180 runs[K
 -- Throughput: 92762 runs/sec, Load: 191 runs[K
 -- Throughput: 93079 runs/sec, Load: 199 runs[K
 -- Throughput: 94141 runs/sec, Load: 199 runs[K
 -- Throughput: 94201 runs/sec, Load: 199 runs[K
 -- Throughput: 94572 runs/sec, Load: 199 runs[K
 -- Throughput: 94166 runs/sec, Load: 199 runs[K
 -- Throughput: 94162 runs/sec, Load: 199 runs[K
 -- Throughput: 93634 runs/sec, Load: 199 runs[K
 -- Throughput: 94222 runs/sec, Load: 199 runs[K
 -- Throughput: 94084 runs/sec, Load: 199 runs[K
 -- Throughput: 93503 runs/sec, Load: 199 runs[K
 -- Throughput: 92491 runs/sec, Load: 9 runs[K
 -- Throughput: 152052 runs/sec, Load: 26 runs[K
 -- Throughput: 180198 runs/sec, Load: 47 runs[K
 -- Throughput: 181115 runs/sec, Load: 68 runs[K
 -- Throughput: 181078 runs/sec, Load: 88 runs[K
 -- Throughput: 181308 runs/sec, Load: 109 runs[K
 -- Throughput: 180940 runs/sec, Load: 130 runs[K
 -- Throughput: 180821 runs/sec, Load: 150 runs[K
 -- Throughput: 181030 runs/sec, Load: 171 runs[K
 -- Throughput: 180776 runs/sec, Load: 192 runs[K
 -- Throughput: 183858 runs/sec, Load: 199 runs[K
 -- Throughput: 185382 runs/sec, Load: 199 runs[K
 -- Throughput: 185604 runs/sec, Load: 199 runs[K
 -- Throughput: 185761 runs/sec, Load: 199 runs[K
 -- Throughput: 185965 runs/sec, Load: 199 runs[K
 -- Throughput: 178982 runs/sec, Load: 19 runs[K
 -- Throughput: 179826 runs/sec, Load: 40 runs[K
 -- Throughput: 179772 runs/sec, Load: 60 runs[K
 -- Throughput: 179892 runs/sec, Load: 81 runs[K
 -- Throughput: 179541 runs/sec, Load: 101 runs[K
 -- Throughput: 179594 runs/sec, Load: 122 runs[K
 -- Throughput: 179043 runs/sec, Load: 142 runs[K
 -- Throughput: 180775 runs/sec, Load: 163 runs[K
 -- Throughput: 179332 runs/sec, Load: 184 runs[K
 -- Throughput: 180469 runs/sec, Load: 199 runs[K
 -- Throughput: 185208 runs/sec, Load: 199 runs[K
 -- Throughput: 185122 runs/sec, Load: 199 runs[K
 -- Throughput: 185077 runs/sec, Load: 199 runs[K
 -- Throughput: 184904 runs/sec, Load: 199 runs[K
 -- Throughput: 181626 runs/sec, Load: 10 runs[K
 -- Throughput: 179861 runs/sec, Load: 31 runs[K
 -- Throughput: 180250 runs/sec, Load: 51 runs[K
 -- Throughput: 180137 runs/sec, Load: 72 runs[K
 -- Throughput: 179972 runs/sec, Load: 93 runs[K
 -- Throughput: 179697 runs/sec, Load: 113 runs[K
 -- Throughput: 177703 runs/sec, Load: 134 runs[K
 -- Throughput: 132853 runs/sec, Load: 154 runs[K
 -- Throughput: 178120 runs/sec, Load: 175 runs[K
 -- Throughput: 179549 runs/sec, Load: 195 runs[K
 -- Throughput: 183827 runs/sec, Load: 199 runs[K
 -- Throughput: 184872 runs/sec, Load: 199 runs[K
 -- Throughput: 185228 runs/sec, Load: 199 runs[K
 -- Throughput: 185101 runs/sec, Load: 199 runs[K
 -- Throughput: 184717 runs/sec, Load: 1 runs[K
 -- Throughput: 179171 runs/sec, Load: 22 runs[K
 -- Throughput: 180319 runs/sec, Load: 42 runs[K
 -- Throughput: 180042 runs/sec, Load: 63 runs[K
 -- Throughput: 180359 runs/sec, Load: 84 runs[K
 -- Throughput: 179959 runs/sec, Load: 104 runs[K
 -- Throughput: 180201 runs/sec, Load: 125 runs[K
 -- Throughput: 180669 runs/sec, Load: 146 runs[K
 -- Throughput: 180941 runs/sec, Load: 166 runs[K
 -- Throughput: 180780 runs/sec, Load: 187 runs[K
 -- Throughput: 182146 runs/sec, Load: 199 runs[K
 -- Throughput: 184366 runs/sec, Load: 199 runs[K
 -- Throughput: 184631 runs/sec, Load: 199 runs[K
 -- Throughput: 183890 runs/sec, Load: 199 runs[K
 -- Throughput: 184027 runs/sec, Load: 199 runs[K
 -- Throughput: 181095 runs/sec, Load: 13 runs[K
 -- Throughput: 178930 runs/sec, Load: 34 runs[K
 -- Throughput: 178587 runs/sec, Load: 54 runs[K
 -- Throughput: 177534 runs/sec, Load: 75 runs[K
 -- Throughput: 177684 runs/sec, Load: 95 runs[K
 -- Throughput: 178268 runs/sec, Load: 115 runs[K
 -- Throughput: 177213 runs/sec, Load: 136 runs[K
 -- Throughput: 177934 runs/sec, Load: 156 runs[K
 -- Throughput: 178685 runs/sec, Load: 177 runs[K
 -- Throughput: 175912 runs/sec, Load: 197 runs[K
 -- Throughput: 110691 runs/sec, Load: 199 runs[K
 -- Throughput: 90127 runs/sec, Load: 199 runs[K
 -- Throughput: 91178 runs/sec, Load: 199 runs[K
 -- Throughput: 89450 runs/sec, Load: 199 runs[K
 -- Throughput: 91089 runs/sec, Load: 199 runs[K
 -- Throughput: 89859 runs/sec, Load: 199 runs[K
 -- Throughput: 90509 runs/sec, Load: 199 runs[K
 -- Throughput: 91107 runs/sec, Load: 199 runs[K
 -- Throughput: 89478 runs/sec, Load: 3 runs[K
 -- Throughput: 89277 runs/sec, Load: 13 runs[K
 -- Throughput: 89157 runs/sec, Load: 23 runs[K
 -- Throughput: 89871 runs/sec, Load: 33 runs[K
 -- Throughput: 88569 runs/sec, Load: 44 runs[K
 -- Throughput: 89168 runs/sec, Load: 54 runs[K
 -- Throughput: 89373 runs/sec, Load: 64 runs[K
 -- Throughput: 89305 runs/sec, Load: 74 runs[K
 -- Throughput: 89553 runs/sec, Load: 84 runs[K
 -- Throughput: 89091 runs/sec, Load: 95 runs[K
 -- Throughput: 89425 runs/sec, Load: 105 runs[K
 -- Throughput: 89064 runs/sec, Load: 115 runs[K
 -- Throughput: 89248 runs/sec, Load: 125 runs[K
 -- Throughput: 89563 runs/sec, Load: 136 runs[K
 -- Throughput: 89430 runs/sec, Load: 146 runs[K
 -- Throughput: 89719 runs/sec, Load: 156 runs[K
 -- Throughput: 89080 runs/sec, Load: 166 runs[K
 -- Throughput: 89112 runs/sec, Load: 177 runs[K
 -- Throughput: 89622 runs/sec, Load: 187 runs[K
 -- Throughput: 89098 runs/sec, Load: 197 runs[K
 -- Throughput: 90032 runs/sec, Load: 199 runs[K
 -- Throughput: 90669 runs/sec, Load: 199 runs[K
 -- Throughput: 89498 runs/sec, Load: 199 runs[K
 -- Throughput: 90841 runs/sec, Load: 199 runs[K
 -- Throughput: 89712 runs/sec, Load: 199 runs[K
 -- Throughput: 90410 runs/sec, Load: 199 runs[K
 -- Throughput: 89625 runs/sec, Load: 199 runs[K
